DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_SA_SOC,Row6,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CAE0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_Chain_CAE0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CAE0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_Chain_CAE0_LV																	
Instance_SA_SOC,Row6,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CAE0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_Chain_CAE0_LV									
Instance_SA_SOC,Row7,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CAF0_SAA_SSC_HAR_MSPXXX_DM_SOC_SA_Chain_CAF0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CAF0_SAA_SSC_HAR_MSPXXX_DM_SOC_SA_Chain_CAF0_LV																	
Instance_SA_SOC,Row7,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CAF0_SAA_SSC_HAR_MSPXXX_DM_SOC_SA_Chain_CAF0_LV									
Instance_SA_SOC,Row8,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CCA1_SAA_SSC_AUT_MLXXXX_DM_SOC_SA_Chain_CCA1_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CCA1_SAA_SSC_AUT_MLXXXX_DM_SOC_SA_Chain_CCA1_LV																	
Instance_SA_SOC,Row8,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CCA1_SAA_SSC_AUT_MLXXXX_DM_SOC_SA_Chain_CCA1_LV									
Instance_SA_SOC,Row9,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CCA2_SAA_SSC_AUT_MLXXXX_DM_SOC_SA_Chain_CCA2_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CCA2_SAA_SSC_AUT_MLXXXX_DM_SOC_SA_Chain_CCA2_LV																	
Instance_SA_SOC,Row9,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CCA2_SAA_SSC_AUT_MLXXXX_DM_SOC_SA_Chain_CCA2_LV									
Instance_SA_SOC,Row10,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CCB0_SAA_SSC_AUT_MSXXXX_DM_SOC_SA_Chain_CCB0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CCB0_SAA_SSC_AUT_MSXXXX_DM_SOC_SA_Chain_CCB0_LV																	
Instance_SA_SOC,Row10,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CCB0_SAA_SSC_AUT_MSXXXX_DM_SOC_SA_Chain_CCB0_LV									
Instance_SA_SOC,Row11,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CCC0_SAA_SSC_AUT_MSXXXX_DM_SOC_SA_Chain_CCC0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CCC0_SAA_SSC_AUT_MSXXXX_DM_SOC_SA_Chain_CCC0_LV																	
Instance_SA_SOC,Row11,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CCC0_SAA_SSC_AUT_MSXXXX_DM_SOC_SA_Chain_CCC0_LV									
Instance_SA_SOC,Row12,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CCD0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_Chain_CCD0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CCD0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_Chain_CCD0_LV																	
Instance_SA_SOC,Row12,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CCD0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_Chain_CCD0_LV									
Instance_SA_SOC,Row13,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CCE0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_Chain_CCE0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CCE0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_Chain_CCE0_LV																	
Instance_SA_SOC,Row13,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CCE0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_Chain_CCE0_LV									
Instance_SA_SOC,Row14,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CCF0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_Chain_CCF0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CCF0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_Chain_CCF0_LV																	
Instance_SA_SOC,Row14,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CCF0_SAA_SSC_HAR_MSXXXX_DM_SOC_SA_Chain_CCF0_LV									
Instance_SA_SOC,Row15,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CCG0_SAA_SSC_HAR_MIXXXX_DM_SOC_SA_Chain_CCG0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CCG0_SAA_SSC_HAR_MIXXXX_DM_SOC_SA_Chain_CCG0_LV																	
Instance_SA_SOC,Row15,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CCG0_SAA_SSC_HAR_MIXXXX_DM_SOC_SA_Chain_CCG0_LV									
Instance_SA_SOC,Row16,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CCH0_SAA_SSC_HAR_MIXXXX_DM_SOC_SA_Chain_CCH0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CCH0_SAA_SSC_HAR_MIXXXX_DM_SOC_SA_Chain_CCH0_LV																	
Instance_SA_SOC,Row16,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CCH0_SAA_SSC_HAR_MIXXXX_DM_SOC_SA_Chain_CCH0_LV									
Instance_SA_SOC,Row17,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CCI0_SAA_SSC_AUT_MSFXXX_DM_SOC_SA_Chain_CCI0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CCI0_SAA_SSC_AUT_MSFXXX_DM_SOC_SA_Chain_CCI0_LV																	
Instance_SA_SOC,Row17,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CCI0_SAA_SSC_AUT_MSFXXX_DM_SOC_SA_Chain_CCI0_LV									
Instance_SA_SOC,Row18,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CCJ0_SAA_SSC_AUT_MAXXXX_DM_SOC_SA_Chain_CCJ0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CCJ0_SAA_SSC_AUT_MAXXXX_DM_SOC_SA_Chain_CCJ0_LV																	
Instance_SA_SOC,Row18,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CCJ0_SAA_SSC_AUT_MAXXXX_DM_SOC_SA_Chain_CCJ0_LV									
Instance_SA_SOC,Row19,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CDA0_SAA_SSC_AUT_MSDXXX_DM_SOC_SA_Chain_CDA0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CDA0_SAA_SSC_AUT_MSDXXX_DM_SOC_SA_Chain_CDA0_LV																	
Instance_SA_SOC,Row19,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CDA0_SAA_SSC_AUT_MSDXXX_DM_SOC_SA_Chain_CDA0_LV									
Instance_SA_SOC,Row20,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CDB0_SAA_SSC_AUT_MDXXXX_DM_SOC_SA_Chain_CDB0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CDB0_SAA_SSC_AUT_MDXXXX_DM_SOC_SA_Chain_CDB0_LV																	
Instance_SA_SOC,Row20,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CDB0_SAA_SSC_AUT_MDXXXX_DM_SOC_SA_Chain_CDB0_LV									
Instance_SA_SOC,Row21,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CHI0_SAA_SSC_AUT_MSFXXX_DM_SOC_SA_Chain_CHI0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CHI0_SAA_SSC_AUT_MSFXXX_DM_SOC_SA_Chain_CHI0_LV																	
Instance_SA_SOC,Row21,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CHI0_SAA_SSC_AUT_MSFXXX_DM_SOC_SA_Chain_CHI0_LV									
Instance_SA_SOC,Row22,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CPMF_SAA_SSC_AUT_MRXXXX_DM_SOC_SA_Chain_CPMF_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CPMF_SAA_SSC_AUT_MRXXXX_DM_SOC_SA_Chain_CPMF_LV																	
Instance_SA_SOC,Row22,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CPMF_SAA_SSC_AUT_MRXXXX_DM_SOC_SA_Chain_CPMF_LV									
Instance_SA_SOC,Row23,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CUA0_SAA_UNC_AUT_MSXXXX_DM_SOC_SA_Chain_CUA0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CUA0_SAA_UNC_AUT_MSXXXX_DM_SOC_SA_Chain_CUA0_LV																	
Instance_SA_SOC,Row23,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CUA0_SAA_UNC_AUT_MSXXXX_DM_SOC_SA_Chain_CUA0_LV									
Instance_SA_SOC,Row24,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CUB0_SAA_UNC_AUT_MSXXXX_DM_SOC_SA_Chain_CUB0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CUB0_SAA_UNC_AUT_MSXXXX_DM_SOC_SA_Chain_CUB0_LV																	
Instance_SA_SOC,Row24,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CUB0_SAA_UNC_AUT_MSXXXX_DM_SOC_SA_Chain_CUB0_LV									
Instance_SA_SOC,Row25,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CUC0_SAA_UNC_AUT_MSLFXX_DM_SOC_SA_Chain_CUC0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CUC0_SAA_UNC_AUT_MSLFXX_DM_SOC_SA_Chain_CUC0_LV																	
Instance_SA_SOC,Row25,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CUC0_SAA_UNC_AUT_MSLFXX_DM_SOC_SA_Chain_CUC0_LV									
Instance_SA_SOC,Row26,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CXSA_SAA_UNC_AUT_MSLPXX_DM_SOC_SA_Chain_CXSA_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CXSA_SAA_UNC_AUT_MSLPXX_DM_SOC_SA_Chain_CXSA_LV																	
Instance_SA_SOC,Row26,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CXSA_SAA_UNC_AUT_MSLPXX_DM_SOC_SA_Chain_CXSA_LV									
Instance_SA_SOC,Row27,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CXSB_SAA_UNC_AUT_MSIPDL_DM_SOC_SA_Chain_CXSB_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CXSB_SAA_UNC_AUT_MSIPDL_DM_SOC_SA_Chain_CXSB_LV																	
Instance_SA_SOC,Row27,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CXSB_SAA_UNC_AUT_MSIPDL_DM_SOC_SA_Chain_CXSB_LV									
Instance_SA_SOC,Row28,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CXSC_SAA_UNC_AUT_MSIPDX_DM_SOC_SA_Chain_CXSC_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CXSC_SAA_UNC_AUT_MSIPDX_DM_SOC_SA_Chain_CXSC_LV																	
Instance_SA_SOC,Row28,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CXSC_SAA_UNC_AUT_MSIPDX_DM_SOC_SA_Chain_CXSC_LV									
Instance_SA_SOC,Row29,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CXSD_SAA_UNC_AUT_MSIPRL_DM_SOC_SA_Chain_CXSD_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CXSD_SAA_UNC_AUT_MSIPRL_DM_SOC_SA_Chain_CXSD_LV																	
Instance_SA_SOC,Row29,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CXSD_SAA_UNC_AUT_MSIPRL_DM_SOC_SA_Chain_CXSD_LV									
Instance_SA_SOC,Row30,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CXSE_SAA_UNC_AUT_MSIPAD_DM_SOC_SA_Chain_CXSE_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CXSE_SAA_UNC_AUT_MSIPAD_DM_SOC_SA_Chain_CXSE_LV																	
Instance_SA_SOC,Row30,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CXSE_SAA_UNC_AUT_MSIPAD_DM_SOC_SA_Chain_CXSE_LV									
Instance_SA_SOC,Row31,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CXSF_SAA_UNC_AUT_MSALXX_DM_SOC_SA_Chain_CXSF_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CXSF_SAA_UNC_AUT_MSALXX_DM_SOC_SA_Chain_CXSF_LV																	
Instance_SA_SOC,Row31,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CXSF_SAA_UNC_AUT_MSALXX_DM_SOC_SA_Chain_CXSF_LV									
Instance_SA_SOC,Row32,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CXSG_SAA_UNC_AUT_MSLPXX_DM_SOC_SA_Chain_CXSG_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CXSG_SAA_UNC_AUT_MSLPXX_DM_SOC_SA_Chain_CXSG_LV																	
Instance_SA_SOC,Row32,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CXSG_SAA_UNC_AUT_MSLPXX_DM_SOC_SA_Chain_CXSG_LV									
Instance_SA_SOC,Row66,Flow_SOC_SAA_LV			CP1		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CAA0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAA0_PL1X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CAA0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAA0_PL1X_LV																	
Instance_SA_SOC,Row66,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocSa_PP_BRNA0_S_PL10_SC_CAA0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAA0_PL1X_LV									
Instance_SA_SOC,Row67,Flow_SOC_SAA_LV			CP1		MissPatternInCsv	Test	SocSa_PP_BRNA0_S_PL10_SC_CAB0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAB0_PL1X_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocSa_PP_BRNA0_S_PL10_SC_CAB0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_CAB0_PL1X_LV																	
