DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_Bincut_BIST_MGX,Row123,MGX00E GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00E_MGX00E_GFX_BIRA_MGX001_BIR_FSTP2_GFX_BIRA_MGX00E_BIR_FSTP2_BV		1000225000																													
					MissPatternInCsv	Bintable	Bin_MG00E_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row124,MGX00E GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00E_MGX00E_GFX_BIRA_MGX001_BIR_FSTP3_GFX_BIRA_MGX00E_BIR_FSTP3_BV		1000226000																													
					MissPatternInCsv	Bintable	Bin_MG00E_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row125,MGX00E GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00E_MGX00E_GFX_BIRA_MGX001_BIR_FSTP4_GFX_BIRA_MGX00E_BIR_FSTP4_BV		1000227000																													
					MissPatternInCsv	Bintable	Bin_MG00E_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row126,MGX00E GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00E_MGX00E_GFX_BIRA_MGX001_BIR_FSTP5_GFX_BIRA_MGX00E_BIR_FSTP5_BV		1000228000																													
					MissPatternInCsv	Bintable	Bin_MG00E_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row127,MGX00E GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00E_MGX00E_GFX_BIRA_MGX001_BIR_FSTP6_GFX_BIRA_MGX00E_BIR_FSTP6_BV		1000229000																													
					MissPatternInCsv	Bintable	Bin_MG00E_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MGX,Row255,MGX00E GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00E_MGX00E_GFX_BIST_MGX001_BST_FSTPALL_GFX_BIST_MGX00E_BST_FSTPALL_BV		1000230000																			Flag-true	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG00E_Mbist_BV																															
Instance_Bincut_BIST_MGX,Row256,MGX00E GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00E_MGX00E_GFX_BIST_MGX001_BST_CS_GFX_BIST_MGX00E_BST_CS_BV		1000231000																			Flag-false	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG00E_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row257,MGX00E GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00E_MGX00E_GFX_BIST_MGX001_BST_FSTP0_GFX_BIST_MGX00E_BST_FSTP0_BV		1000232000																													
					MissPatternInCsv	Bintable	Bin_MG00E_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row258,MGX00E GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00E_MGX00E_GFX_BIST_MGX001_BST_FSTP1_GFX_BIST_MGX00E_BST_FSTP1_BV		1000233000																													
					MissPatternInCsv	Bintable	Bin_MG00E_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row259,MGX00E GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00E_MGX00E_GFX_BIST_MGX001_BST_FSTP2_GFX_BIST_MGX00E_BST_FSTP2_BV		1000234000																													
					MissPatternInCsv	Bintable	Bin_MG00E_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row260,MGX00E GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00E_MGX00E_GFX_BIST_MGX001_BST_FSTP3_GFX_BIST_MGX00E_BST_FSTP3_BV		1000235000																													
					MissPatternInCsv	Bintable	Bin_MG00E_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row261,MGX00E GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00E_MGX00E_GFX_BIST_MGX001_BST_FSTP4_GFX_BIST_MGX00E_BST_FSTP4_BV		1000236000																													
					MissPatternInCsv	Bintable	Bin_MG00E_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row262,MGX00E GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00E_MGX00E_GFX_BIST_MGX001_BST_FSTP5_GFX_BIST_MGX00E_BST_FSTP5_BV		1000237000																													
					MissPatternInCsv	Bintable	Bin_MG00E_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row263,MGX00E GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00E_MGX00E_GFX_BIST_MGX001_BST_FSTP6_GFX_BIST_MGX00E_BST_FSTP6_BV		1000238000																													
					MissPatternInCsv	Bintable	Bin_MG00E_Mbist_BV																															
						EndIf																																
						print	"Flow MG00E_TD_Mbist_BV Stop"																															
						Return																																
