DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_Bincut_TDF_MGX,Row107,MGX00C GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG00C_MGX00C_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_94_GPU_MGX00C_TD_CF05_SCAN_PL10_BV		1000542000																			Flag-false	F_GFX0_SCAN_CORE5									
					MissPatternInCsv	Bintable	Bin_MG00C_TD_BV																															
Instance_Bincut_TDF_MGX,Row108,MGX00C GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG00C_MGX00C_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_95_GPU_MGX00C_TD_CF06_SCAN_PL10_BV		1000543000																			Flag-false	F_GFX0_SCAN_CORE6									
					MissPatternInCsv	Bintable	Bin_MG00C_TD_BV																															
Instance_Bincut_TDF_MGX,Row109,MGX00C GPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MG00C_MGX00C_GpuTd_PP_BRNA0_L_PL10_SC_CSO0_TDF_COM_AUT_ALLFRV_DM_11_GPU_MGX00C_TD_CSO0_SCAN_PL10_BV		1000544000																													
					MissPatternInCsv	Bintable	Bin_MG00C_TD_BV																															
Instance_Bincut_BIST_MGX,Row101,MGX00C GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00C_MGX00C_GFX_BIRA_MGX001_BIR_FSTPALL_GFX_BIRA_MGX00C_BIR_FSTPALL_BV		1000545000																			Flag-true	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG00C_Mbist_BV																															
Instance_Bincut_BIST_MGX,Row102,MGX00C GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00C_MGX00C_GFX_BIRA_MGX001_BIR_CS_GFX_BIRA_MGX00C_BIR_CS_BV		1000546000																			Flag-false	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG00C_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row103,MGX00C GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00C_MGX00C_GFX_BIRA_MGX001_BIR_FSTP0_GFX_BIRA_MGX00C_BIR_FSTP0_BV		1000547000																													
					MissPatternInCsv	Bintable	Bin_MG00C_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row104,MGX00C GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00C_MGX00C_GFX_BIRA_MGX001_BIR_FSTP1_GFX_BIRA_MGX00C_BIR_FSTP1_BV		1000548000																													
					MissPatternInCsv	Bintable	Bin_MG00C_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row105,MGX00C GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00C_MGX00C_GFX_BIRA_MGX001_BIR_FSTP2_GFX_BIRA_MGX00C_BIR_FSTP2_BV		1000549000																													
					MissPatternInCsv	Bintable	Bin_MG00C_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row106,MGX00C GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00C_MGX00C_GFX_BIRA_MGX001_BIR_FSTP3_GFX_BIRA_MGX00C_BIR_FSTP3_BV		1000550000																													
					MissPatternInCsv	Bintable	Bin_MG00C_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row107,MGX00C GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00C_MGX00C_GFX_BIRA_MGX001_BIR_FSTP4_GFX_BIRA_MGX00C_BIR_FSTP4_BV		1000551000																													
					MissPatternInCsv	Bintable	Bin_MG00C_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row108,MGX00C GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00C_MGX00C_GFX_BIRA_MGX001_BIR_FSTP5_GFX_BIRA_MGX00C_BIR_FSTP5_BV		1000552000																													
					MissPatternInCsv	Bintable	Bin_MG00C_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row109,MGX00C GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00C_MGX00C_GFX_BIRA_MGX001_BIR_FSTP6_GFX_BIRA_MGX00C_BIR_FSTP6_BV		1000553000																													
					MissPatternInCsv	Bintable	Bin_MG00C_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MGX,Row237,MGX00C GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00C_MGX00C_GFX_BIST_MGX001_BST_FSTPALL_GFX_BIST_MGX00C_BST_FSTPALL_BV		1000554000																			Flag-true	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG00C_Mbist_BV																															
Instance_Bincut_BIST_MGX,Row238,MGX00C GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00C_MGX00C_GFX_BIST_MGX001_BST_CS_GFX_BIST_MGX00C_BST_CS_BV		1000555000																			Flag-false	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG00C_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row239,MGX00C GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00C_MGX00C_GFX_BIST_MGX001_BST_FSTP0_GFX_BIST_MGX00C_BST_FSTP0_BV		1000556000																													
					MissPatternInCsv	Bintable	Bin_MG00C_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row240,MGX00C GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00C_MGX00C_GFX_BIST_MGX001_BST_FSTP1_GFX_BIST_MGX00C_BST_FSTP1_BV		1000557000																													
					MissPatternInCsv	Bintable	Bin_MG00C_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row241,MGX00C GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00C_MGX00C_GFX_BIST_MGX001_BST_FSTP2_GFX_BIST_MGX00C_BST_FSTP2_BV		1000558000																													
					MissPatternInCsv	Bintable	Bin_MG00C_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row242,MGX00C GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00C_MGX00C_GFX_BIST_MGX001_BST_FSTP3_GFX_BIST_MGX00C_BST_FSTP3_BV		1000559000																													
					MissPatternInCsv	Bintable	Bin_MG00C_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row243,MGX00C GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00C_MGX00C_GFX_BIST_MGX001_BST_FSTP4_GFX_BIST_MGX00C_BST_FSTP4_BV		1000560000																													
					MissPatternInCsv	Bintable	Bin_MG00C_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row244,MGX00C GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00C_MGX00C_GFX_BIST_MGX001_BST_FSTP5_GFX_BIST_MGX00C_BST_FSTP5_BV		1000561000																													
					MissPatternInCsv	Bintable	Bin_MG00C_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row245,MGX00C GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00C_MGX00C_GFX_BIST_MGX001_BST_FSTP6_GFX_BIST_MGX00C_BST_FSTP6_BV		1000562000																													
					MissPatternInCsv	Bintable	Bin_MG00C_Mbist_BV																															
						EndIf																																
						print	"Flow MG00C_TD_Mbist_BV Stop"																															
						Return																																
