DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row72,MGX008 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG008_MGX008_GFX_BIRA_MGX001_BIR_FSTP5_GFX_BIRA_MGX008_BIR_FSTP5_BV		1000444000																													
					MissPatternInCsv	Bintable	Bin_MG008_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row73,MGX008 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG008_MGX008_GFX_BIRA_MGX001_BIR_FSTP6_GFX_BIRA_MGX008_BIR_FSTP6_BV		1000445000																													
					MissPatternInCsv	Bintable	Bin_MG008_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MGX,Row201,MGX008 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG008_MGX008_GFX_BIST_MGX001_BST_FSTPALL_GFX_BIST_MGX008_BST_FSTPALL_BV		1000446000																			Flag-true	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG008_Mbist_BV																															
Instance_Bincut_BIST_MGX,Row202,MGX008 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG008_MGX008_GFX_BIST_MGX001_BST_CS_GFX_BIST_MGX008_BST_CS_BV		1000447000																			Flag-false	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG008_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row203,MGX008 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG008_MGX008_GFX_BIST_MGX001_BST_FSTP0_GFX_BIST_MGX008_BST_FSTP0_BV		1000448000																													
					MissPatternInCsv	Bintable	Bin_MG008_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row204,MGX008 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG008_MGX008_GFX_BIST_MGX001_BST_FSTP1_GFX_BIST_MGX008_BST_FSTP1_BV		1000449000																													
					MissPatternInCsv	Bintable	Bin_MG008_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row205,MGX008 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG008_MGX008_GFX_BIST_MGX001_BST_FSTP2_GFX_BIST_MGX008_BST_FSTP2_BV		1000450000																													
					MissPatternInCsv	Bintable	Bin_MG008_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row206,MGX008 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG008_MGX008_GFX_BIST_MGX001_BST_FSTP3_GFX_BIST_MGX008_BST_FSTP3_BV		1000451000																													
					MissPatternInCsv	Bintable	Bin_MG008_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row207,MGX008 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG008_MGX008_GFX_BIST_MGX001_BST_FSTP4_GFX_BIST_MGX008_BST_FSTP4_BV		1000452000																													
					MissPatternInCsv	Bintable	Bin_MG008_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row208,MGX008 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG008_MGX008_GFX_BIST_MGX001_BST_FSTP5_GFX_BIST_MGX008_BST_FSTP5_BV		1000453000																													
					MissPatternInCsv	Bintable	Bin_MG008_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row209,MGX008 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG008_MGX008_GFX_BIST_MGX001_BST_FSTP6_GFX_BIST_MGX008_BST_FSTP6_BV		1000454000																													
					MissPatternInCsv	Bintable	Bin_MG008_Mbist_BV																															
						EndIf																																
						print	"Flow MG008_TD_Mbist_BV Stop"																															
						Return																																
