DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
					MissPatternInCsv	Bintable	Bin_MG004_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row32,MGX004 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG004_MGX004_GFX_BIRA_MGX001_BIR_FSTP1_GFX_BIRA_MGX004_BIR_FSTP1_BV		1000332000																													
					MissPatternInCsv	Bintable	Bin_MG004_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row33,MGX004 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG004_MGX004_GFX_BIRA_MGX001_BIR_FSTP2_GFX_BIRA_MGX004_BIR_FSTP2_BV		1000333000																													
					MissPatternInCsv	Bintable	Bin_MG004_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row34,MGX004 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG004_MGX004_GFX_BIRA_MGX001_BIR_FSTP3_GFX_BIRA_MGX004_BIR_FSTP3_BV		1000334000																													
					MissPatternInCsv	Bintable	Bin_MG004_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row35,MGX004 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG004_MGX004_GFX_BIRA_MGX001_BIR_FSTP4_GFX_BIRA_MGX004_BIR_FSTP4_BV		1000335000																													
					MissPatternInCsv	Bintable	Bin_MG004_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row36,MGX004 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG004_MGX004_GFX_BIRA_MGX001_BIR_FSTP5_GFX_BIRA_MGX004_BIR_FSTP5_BV		1000336000																													
					MissPatternInCsv	Bintable	Bin_MG004_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row37,MGX004 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG004_MGX004_GFX_BIRA_MGX001_BIR_FSTP6_GFX_BIRA_MGX004_BIR_FSTP6_BV		1000337000																													
					MissPatternInCsv	Bintable	Bin_MG004_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MGX,Row165,MGX004 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG004_MGX004_GFX_BIST_MGX001_BST_FSTPALL_GFX_BIST_MGX004_BST_FSTPALL_BV		1000338000																			Flag-true	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG004_Mbist_BV																															
Instance_Bincut_BIST_MGX,Row166,MGX004 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG004_MGX004_GFX_BIST_MGX001_BST_CS_GFX_BIST_MGX004_BST_CS_BV		1000339000																			Flag-false	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG004_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row167,MGX004 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG004_MGX004_GFX_BIST_MGX001_BST_FSTP0_GFX_BIST_MGX004_BST_FSTP0_BV		1000340000																													
					MissPatternInCsv	Bintable	Bin_MG004_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row168,MGX004 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG004_MGX004_GFX_BIST_MGX001_BST_FSTP1_GFX_BIST_MGX004_BST_FSTP1_BV		1000341000																													
					MissPatternInCsv	Bintable	Bin_MG004_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row169,MGX004 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG004_MGX004_GFX_BIST_MGX001_BST_FSTP2_GFX_BIST_MGX004_BST_FSTP2_BV		1000342000																													
					MissPatternInCsv	Bintable	Bin_MG004_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row170,MGX004 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG004_MGX004_GFX_BIST_MGX001_BST_FSTP3_GFX_BIST_MGX004_BST_FSTP3_BV		1000343000																													
					MissPatternInCsv	Bintable	Bin_MG004_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row171,MGX004 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG004_MGX004_GFX_BIST_MGX001_BST_FSTP4_GFX_BIST_MGX004_BST_FSTP4_BV		1000344000																													
					MissPatternInCsv	Bintable	Bin_MG004_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row172,MGX004 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG004_MGX004_GFX_BIST_MGX001_BST_FSTP5_GFX_BIST_MGX004_BST_FSTP5_BV		1000345000																													
					MissPatternInCsv	Bintable	Bin_MG004_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row173,MGX004 GPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG004_MGX004_GFX_BIST_MGX001_BST_FSTP6_GFX_BIST_MGX004_BST_FSTP6_BV		1000346000																													
					MissPatternInCsv	Bintable	Bin_MG004_Mbist_BV																															
						EndIf																																
						print	"Flow MG004_TD_Mbist_BV Stop"																															
						Return																																
