DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
					MissPatternInCsv	Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row24,MSX001 SOC TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MS001_MSX001_SocTd_PP_BRNA0_S_PL10_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM_1_SOC_TD_MSX001_CCI0_PL10_BV		1000014000																													
					MissPatternInCsv	Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row25,MSX001 SOC TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MS001_MSX001_SocTd_PP_BRNA0_S_PL10_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_9_SOC_TD_MSX001_CDA0_PL10_BV		1000015000																													
					MissPatternInCsv	Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row26,MSX001 SOC TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MS001_MSX001_SocTd_PP_BRNA0_S_PL10_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM_1_SOC_TD_MSX001_CHI0_PL10_BV		1000016000																													
					MissPatternInCsv	Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_BIST_MSX,Row2,MSX001 SOC BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MS001_MSX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_4_NOHARV_BV		1000017000																													
					MissPatternInCsv	Bintable	Bin_MS001_Mbist_BV																															
Instance_Bincut_BIST_MSX,Row3,MSX001 SOC BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MS001_MSX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_5_NOHARV_BIRA_BV		1000018000																													
					MissPatternInCsv	Bintable	Bin_MS001_Mbist_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row17,MSX001 GPU TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MS001_GPU_MSX001_GpuTd_PP_BRNA0_L_PL10_SC_CFND_TDF_COM_AUT_ALLFRV_DM_GPU_TD_MSX001_CFND_PL10_BV		1000019000																													
					MissPatternInCsv	Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_BIST_MSX,Row17,MSX001 GPU BIST,Mbist		CP1||FT1||FT2			MissPatternInCsv	Test	MS001_GPU_MSX001_GFX_BIST_MSX001_PSOC_BST_GFX_BIST_MSX001_PSOC_BST_BV		1000020000																													
					MissPatternInCsv	Bintable	Bin_MS001_Mbist_BV																															
						print	"Flow MS001_TD_Mbist_BV Stop"																															
						Return																																
