DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_Bincut_TDF_MPX,Row125,MPX00E SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP00E_MPX00E_SocTd_PP_BRNA0_S_PL10_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_13_SOC_TD_MPX00E_CAD0_PL10_BV		1000792000																													
					MissPatternInCsv	Bintable	Bin_MP00E_TD_BV																															
Instance_Bincut_TDF_MPX,Row126,MPX00E SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP00E_MPX00E_SocTd_PP_BRNA0_S_PL10_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_13_SOC_TD_MPX00E_CAE0_PL10_BV		1000793000																													
					MissPatternInCsv	Bintable	Bin_MP00E_TD_BV																															
Instance_Bincut_TDF_MPX,Row127,MPX00E SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP00E_MPX00E_SocTd_PP_BRNA0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_13_SOC_TD_MPX00E_CAF0_PL10_BV		1000794000																													
					MissPatternInCsv	Bintable	Bin_MP00E_TD_BV																															
Instance_Bincut_BIST_MPX_CPU,Row15,MPX00E CPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MP00E_MPX00E_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		1000795000																													
					MissPatternInCsv	Bintable	Bin_MP00E_Mbist_BV																															
Instance_Bincut_BIST_MPX_CPU,Row37,MPX00E CPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MP00E_MPX00E_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		1000796000																													
					MissPatternInCsv	Bintable	Bin_MP00E_Mbist_BV																															
Instance_Bincut_BIST_MPX_SOC,Row15,MPX00E SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MP00E_MPX00E_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_2_NOHARV_BV		1000797000																													
					MissPatternInCsv	Bintable	Bin_MP00E_Mbist_BV																															
Instance_Bincut_BIST_MPX_SOC,Row33,MPX00E SOC BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MP00E_MPX00E_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_3_NOHARV_BIRA_BV		1000798000																													
					MissPatternInCsv	Bintable	Bin_MP00E_Mbist_BV																															
						print	"Flow MP00E_TD_Mbist_BV Stop"																															
						Return																																
