DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_Bincut_BIST,Row828,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_26_NOANE1GH3_BV		57460000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE3) || F_Debug_all																															
Instance_Bincut_BIST,Row829,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_27_NOANE1GH4_BV		57461000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE4) || F_Debug_all																															
Instance_Bincut_BIST,Row830,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_28_NOANE1GH5_BV		57462000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE6) || F_Debug_all																															
Instance_Bincut_BIST,Row831,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_29_NOANE1GH6_BV		57463000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE5) || F_Debug_all																															
Instance_Bincut_BIST,Row832,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_30_NOANE1GH7_BV		57464000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE7) || F_Debug_all																															
Instance_Bincut_BIST,Row833,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_31_NOANE1GH8_BV		57465000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE8) || F_Debug_all																															
Instance_Bincut_BIST,Row834,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_32_NOANE1GH9_BV		57466000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE10) || F_Debug_all																															
Instance_Bincut_BIST,Row835,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_33_NOANE1GH10_BV		57467000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE9) || F_Debug_all																															
Instance_Bincut_BIST,Row836,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_34_NOANE1GH11_BV		57468000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE11) || F_Debug_all																															
Instance_Bincut_BIST,Row837,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_35_NOANE1GH12_BV		57469000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE12) || F_Debug_all																															
Instance_Bincut_BIST,Row838,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_36_NOANE1GH13_BV		57470000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE14) || F_Debug_all																															
Instance_Bincut_BIST,Row839,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_37_NOANE1GH14_BV		57471000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE13) || F_Debug_all																															
Instance_Bincut_BIST,Row840,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_38_NOANE1GH15_BV		57472000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE15) || F_Debug_all																															
Instance_Bincut_BIST,Row841,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_39_NOANE1GH16_BV		57473000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE16) || F_Debug_all																															
Instance_Bincut_BIST,Row842,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_40_NOANE1GH17_BV		57474000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST,Row1141,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_42_NOHARV_BIRA_BV		57475000																													
						Bintable	Bin_MP00D_Mbist_BV																															
Instance_Bincut_BIST,Row274,MPX00H CPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00H_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_XXX_MPXXXX_SI_XXX_1_59N_SP1_SP3_SP4_SP5_LATRNAMX_BV		57476000																													
						Bintable	Bin_MP00D_Mbist_BV																															
Instance_Bincut_BIST,Row1103,MPX00H CPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MP00D_MPX00H_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BXX_JTG_XXX_MPXXXX_SI_XXX_1_59N_SP1_SP3_SP4_SP5_LATRNAMX_BIRA_BV		57477000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						print	"Flow MP00D_TD_Mbist_BV Stop"																															
						Return																																
