DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row6,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BST_JTG_55N_MGXXXX_SI_FSTP2_SINGLE_CORE2_BIST_BV		53555000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row7,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BST_JTG_55N_MGXXXX_SI_FSTP3_SINGLE_CORE3_BIST_BV		53556000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row8,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BST_JTG_55N_MGXXXX_SI_FSTP4_SINGLE_CORE4_BIST_BV		53557000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row9,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BST_JTG_55N_MGXXXX_SI_FSTP5_SINGLE_CORE5_BIST_BV		53558000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row10,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BST_JTG_55N_MGXXXX_SI_FSTP0_SINGLE_CORE6_BIST_BV		53559000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE7&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row11,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BST_JTG_55N_MGXXXX_SI_FSTP1_SINGLE_CORE7_BIST_BV		53560000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE8&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row12,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BST_JTG_55N_MGXXXX_SI_FSTP2_SINGLE_CORE8_BIST_BV		53561000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE9&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row13,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BST_JTG_55N_MGXXXX_SI_FSTP3_SINGLE_CORE9_BIST_BV		53562000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE10&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row14,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BST_JTG_55N_MGXXXX_SI_FSTP4_SINGLE_CORE10_BIST_BV		53563000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE11&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row15,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BST_JTG_55N_MGXXXX_SI_FSTP5_SINGLE_CORE_11_BIST_BV		53564000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST,Row844,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_PGPU_BIR_JTG_55N_MGXXXX_SI_SINGLE_CFALL_BIRA_BV		53565000																			Flag-true	F_GFX0_BIST_CORE_11_0_SUM_0									
						Bintable	Bin_MG001_Mbist_BV																															
Instance_Bincut_BIST,Row845,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_PGPU_BIR_JTG_55N_MGXXXX_SI_CS_SINGLE_CS_BIRA_BV		53566000																			Flag-false	F_GFX0_BIST_CORE_11_0_SUM_0									
						Bintable	Bin_MG001_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row846,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BIR_JTG_55N_MGXXXX_SI_FSTP0_SINGLE_CORE0_BIRA_BV		53567000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row847,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BIR_JTG_55N_MGXXXX_SI_FSTP1_SINGLE_CORE1_BIRA_BV		53568000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row848,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BIR_JTG_55N_MGXXXX_SI_FSTP2_SINGLE_CORE2_BIRA_BV		53569000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row849,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BIR_JTG_55N_MGXXXX_SI_FSTP3_SINGLE_CORE3_BIRA_BV		53570000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row850,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BIR_JTG_55N_MGXXXX_SI_FSTP4_SINGLE_CORE4_BIRA_BV		53571000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row851,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BIR_JTG_55N_MGXXXX_SI_FSTP5_SINGLE_CORE5_BIRA_BV		53572000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row852,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BIR_JTG_55N_MGXXXX_SI_FSTP0_SINGLE_CORE6_BIRA_BV		53573000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE7&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row853,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BIR_JTG_55N_MGXXXX_SI_FSTP1_SINGLE_CORE7_BIRA_BV		53574000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE8&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row854,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BIR_JTG_55N_MGXXXX_SI_FSTP2_SINGLE_CORE8_BIRA_BV		53575000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE9&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row855,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BIR_JTG_55N_MGXXXX_SI_FSTP3_SINGLE_CORE9_BIRA_BV		53576000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE10&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row856,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BIR_JTG_55N_MGXXXX_SI_FSTP4_SINGLE_CORE10_BIRA_BV		53577000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE11&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row857,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BIR_JTG_55N_MGXXXX_SI_FSTP5_SINGLE_CORE_11_BIRA_BV		53578000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						print	"Flow MG001_TD_Mbist_BV Stop"																															
						Return																																
