DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_Bincut_MS,Row189,MDX009 SOC SBST,TD		CP1||FT2				Test	MD009_SSB_MDX009_SOC_MDS039_SBST_MAXXTATS_SOC_MDS039_SBST_MAXXTATS_BV		52536000																													
						Bintable	Bin_MD009_TD_BV																															
Instance_Bincut_MS,Row63,MDS059 SOC SBST,TD		(CP1||FT2) && !SOC_SBST_TTR				Test	MD009_SSB59_MDS059_SOC_MDS059_SBST_MAXXT_SOC_MDS059_SBST_MAXXT_BV		52537000																													
						Bintable	Bin_MD009_TD_BV																															
Instance_Bincut_MS,Row64,MDS059 SOC SBST,TD		CP1||FT2				Test	MD009_SSB59_MDS059_SOC_MDS059_SBST_MAXXTATS_SOC_MDS059_SBST_MAXXTATS_BV		52538000																													
						Bintable	Bin_MD009_TD_BV																															
Instance_Bincut_MS,Row190,MDS059 SOC SBST,TD		(CP1||FT2) && !SOC_SBST_TTR				Test	MD009_SSB59_MDS059_SOC_MDS059_SBST_MAXXT_SOC_MDS059_SBST_MAXXT_BV		52539000																													
						Bintable	Bin_MD009_TD_BV																															
Instance_Bincut_MS,Row191,MDS059 SOC SBST,TD		CP1||FT2				Test	MD009_SSB59_MDS059_SOC_MDS059_SBST_MAXXTATS_SOC_MDS059_SBST_MAXXTATS_BV		52540000																													
						Bintable	Bin_MD009_TD_BV																															
Call NwireFlow from BMS		CP1||CP2||FT1||FT2				call	Flow_nWire_Default_Disable																															
Relay instance from BMS		CP1||CP2||FT1||FT2				Test	Relay_On_HARDIP		52541000																													
TTRTable,Row0,MDX009 ILB,ILB		(CP1||CP2||FT1||FT2)&&(CP1||CP2||FT1||FT2)				Test	MD009_Hardip_MDX009_SocDDR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW__CallInst_BV		52542000												F_BV_CALLINST																	INTSMD9DQW	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR0_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR1_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR2_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR3_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR4_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR5_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR6_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR7_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR0_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR1_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR2_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR3_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR4_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR5_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR6_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR7_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR0_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR1_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR2_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR3_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR4_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR5_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR6_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR7_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR0_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR1_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR2_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR3_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR4_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR5_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR6_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR7_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR0_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR1_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR2_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR3_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR4_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR5_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR6_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR7_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR0_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR1_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR2_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR3_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR4_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR5_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR6_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR7_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR0_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR1_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR2_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR3_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR4_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR5_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR6_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR7_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR0_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR1_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR2_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR3_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR4_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD9DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX009_SI_INTS_MD9DQW_LV	DDR5_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx009_si_ints_md9dqw_MeasC_JTAG_TDO	
