DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_Bincut_BIST,Row364,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_18_NOANE0GH13_BV		56897000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE14) || F_Debug_all																															
Instance_Bincut_BIST,Row365,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_19_NOANE0GH14_BV		56898000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE13) || F_Debug_all																															
Instance_Bincut_BIST,Row366,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_20_NOANE0GH15_BV		56899000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE15) || F_Debug_all																															
Instance_Bincut_BIST,Row367,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_21_NOANE0GH16_BV		56900000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE16) || F_Debug_all																															
Instance_Bincut_BIST,Row368,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_22_NOANE0GH17_BV		56901000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row369,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_23_NoANE1Harv_BV		56902000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE0) || F_Debug_all																															
Instance_Bincut_BIST,Row370,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_24_NOANE1GH1_BV		56903000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE2) || F_Debug_all																															
Instance_Bincut_BIST,Row371,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_25_NOANE1GH2_BV		56904000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE1) || F_Debug_all																															
Instance_Bincut_BIST,Row372,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_26_NOANE1GH3_BV		56905000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE3) || F_Debug_all																															
Instance_Bincut_BIST,Row373,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_27_NOANE1GH4_BV		56906000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE4) || F_Debug_all																															
Instance_Bincut_BIST,Row374,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_28_NOANE1GH5_BV		56907000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE6) || F_Debug_all																															
Instance_Bincut_BIST,Row375,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_29_NOANE1GH6_BV		56908000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE5) || F_Debug_all																															
Instance_Bincut_BIST,Row376,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_30_NOANE1GH7_BV		56909000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE7) || F_Debug_all																															
Instance_Bincut_BIST,Row377,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_31_NOANE1GH8_BV		56910000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE8) || F_Debug_all																															
Instance_Bincut_BIST,Row378,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_32_NOANE1GH9_BV		56911000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE10) || F_Debug_all																															
Instance_Bincut_BIST,Row379,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_33_NOANE1GH10_BV		56912000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE9) || F_Debug_all																															
Instance_Bincut_BIST,Row380,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_34_NOANE1GH11_BV		56913000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE11) || F_Debug_all																															
Instance_Bincut_BIST,Row381,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_35_NOANE1GH12_BV		56914000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE12) || F_Debug_all																															
Instance_Bincut_BIST,Row382,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_36_NOANE1GH13_BV		56915000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE14) || F_Debug_all																															
Instance_Bincut_BIST,Row383,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_37_NOANE1GH14_BV		56916000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE13) || F_Debug_all																															
Instance_Bincut_BIST,Row384,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_38_NOANE1GH15_BV		56917000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE15) || F_Debug_all																															
Instance_Bincut_BIST,Row385,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_39_NOANE1GH16_BV		56918000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE16) || F_Debug_all																															
Instance_Bincut_BIST,Row386,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_40_NOANE1GH17_BV		56919000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST,Row1129,MPX001 SOC BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_42_NOHARV_BIRA_BV		56920000																													
						Bintable	Bin_MP001_Mbist_BV																															
						print	"Flow MP001_TD_Mbist_BV Stop"																															
						Return																																
