DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_Bincut_BIST,Row1123,MDX005 SOC BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	MD005_MDX005_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_3_NOHARV_BIRA_BV		52815000																													
						Bintable	Bin_MD005_Mbist_BV																															
Call NwireFlow from BMS		CP1||CP2||FT1||FT2				call	Flow_nWire_Default_Disable																															
Relay instance from BMS		CP1||CP2||FT1||FT2				Test	Relay_On_HARDIP		52816000																													
TTRTable,Row0,MDX005 ILB,ILB		(CP1)&&(CP1||CP2||FT1||FT2)				Test	MD005_Hardip_MDX005_SocDDR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW__CallInst_BV		52817000												F_BV_CALLINST																	INTSMD5DQW	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR0_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR1_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR2_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR3_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR4_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR5_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR6_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR7_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR0_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR1_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR2_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR3_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR4_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR5_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR6_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR7_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR0_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR1_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR2_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR3_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR4_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR5_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR6_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR7_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR0_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR1_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR2_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR3_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR4_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR5_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR6_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR7_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR0_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR1_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR2_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR3_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR4_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR5_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR6_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR7_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR0_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR1_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR2_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR3_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR4_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR5_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR6_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR7_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR0_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR1_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR2_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR3_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR4_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR5_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR6_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR7_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR0_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR1_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR2_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR3_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR4_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR5_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR6_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD5DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQW_LV	DDR7_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqw_MeasC_JTAG_TDO	
						Bintable	Bin_MD005_ILB_BV																															
TTRTable,Row0,MDX005 ILB,ILB		(CP1)&&(CP1||CP2||FT1||FT2)				Test	MD005_Hardip_MDX005_SocDDR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQR__CallInst_BV		52818000												F_BV_CALLINST																	INTSMD5DQR	
						Use-Limit	AMP_INTSMD5DQR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX005_SI_INTS_MD5DQR_LV	DDR0_CH0_DQ0__eye_done		2	2										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx005_si_ints_md5dqr_MeasC_JTAG_TDO	
