DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR4_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR5_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR6_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR7_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR0_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR1_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR2_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR3_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR4_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR5_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR6_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR7_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR0_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR1_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR2_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR3_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR4_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR5_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR6_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR7_CH0_DQ0__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR0_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR1_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR2_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR3_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR4_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR5_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR6_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR7_CH0_DQ0__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR0_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR1_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR2_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR3_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR4_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR5_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR6_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR7_CH0_DQ1__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR0_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR1_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR2_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR3_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR4_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR5_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR6_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR7_CH0_DQ1__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR0_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR1_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR2_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR3_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR4_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR5_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR6_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR7_CH0_DQ1__WCKSWEEP_eye_width		16	70										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR0_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR1_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR2_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR3_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR4_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR5_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR6_CH0_DQ1__WCKSWEEP_eye_end_point		0	65535										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
