DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
	Harvest_Flag_Status_SA_ANE0_HARV_CORE_0to16	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_ANE0_SA_CORE0,F_ANE0_SA_CORE1,F_ANE0_SA_CORE2,F_ANE0_SA_CORE3,F_ANE0_SA_CORE4,F_ANE0_SA_CORE5,F_ANE0_SA_CORE6,F_ANE0_SA_CORE7,F_ANE0_SA_CORE8,F_ANE0_SA_CORE9,F_ANE0_SA_CORE10,F_ANE0_SA_CORE11,F_ANE0_SA_CORE12,F_ANE0_SA_CORE13,F_ANE0_SA_CORE14,F_ANE0_SA_CORE15,F_ANE0_SA_CORE16	0																																																																																																																																
	Harvest_Flag_Status_SA_ANE1_HARV_CORE_0to16	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_ANE1_SA_CORE0,F_ANE1_SA_CORE1,F_ANE1_SA_CORE2,F_ANE1_SA_CORE3,F_ANE1_SA_CORE4,F_ANE1_SA_CORE5,F_ANE1_SA_CORE6,F_ANE1_SA_CORE7,F_ANE1_SA_CORE8,F_ANE1_SA_CORE9,F_ANE1_SA_CORE10,F_ANE1_SA_CORE11,F_ANE1_SA_CORE12,F_ANE1_SA_CORE13,F_ANE1_SA_CORE14,F_ANE1_SA_CORE15,F_ANE1_SA_CORE16	0																																																																																																																																
	Harvest_Flag_Status_SA_ANE0_HARV_CNTR	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_ANE0_SA_CNTR	0																																																																																																																																
	Harvest_Flag_Status_SA_ANE1_HARV_CNTR	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_ANE1_SA_CNTR	0																																																																																																																																
	Harvest_Flag_Status_BIST_GFX0_HARV_CORE_0to11	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_GFX0_BIST_CORE0,F_GFX0_BIST_CORE1,F_GFX0_BIST_CORE2,F_GFX0_BIST_CORE3,F_GFX0_BIST_CORE4,F_GFX0_BIST_CORE5,F_GFX0_BIST_CORE6,F_GFX0_BIST_CORE7,F_GFX0_BIST_CORE8,F_GFX0_BIST_CORE9,F_GFX0_BIST_CORE10,F_GFX0_BIST_CORE11	2																																																																																																																																
	Harvest_Flag_Status_BIST_GFX0_HARV_CORE_0to5	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_GFX0_BIST_CORE0,F_GFX0_BIST_CORE1,F_GFX0_BIST_CORE2,F_GFX0_BIST_CORE3,F_GFX0_BIST_CORE4,F_GFX0_BIST_CORE5	1																																																																																																																																
	Harvest_Flag_Status_BIST_GFX0_HARV_CORE_6to11	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_GFX0_BIST_CORE6,F_GFX0_BIST_CORE7,F_GFX0_BIST_CORE8,F_GFX0_BIST_CORE9,F_GFX0_BIST_CORE10,F_GFX0_BIST_CORE11	1																																																																																																																																
	Harvest_Flag_Status_BIST_HCPU_HARV_CORE_0to1	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_HCPU_BIST_CORE0,F_HCPU_BIST_CORE1	1																																																																																																																																
	Harvest_Flag_Status_BIST_HCPU_HARV_CORE_2to5	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_HCPU_BIST_CORE2,F_HCPU_BIST_CORE3,F_HCPU_BIST_CORE4,F_HCPU_BIST_CORE5	1																																																																																																																																
	Harvest_Flag_Status_BIST_ECPU_HARV_CORE_0to5	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_ECPU_BIST_CORE0,F_ECPU_BIST_CORE1,F_ECPU_BIST_CORE2,F_ECPU_BIST_CORE3,F_ECPU_BIST_CORE4,F_ECPU_BIST_CORE5	1																																																																																																																																
	Harvest_Flag_Status_BIST_SOC_HARV_IS	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_SOC_BIST_IS	0																																																																																																																																
	Harvest_Flag_Status_BIST_SOC_HARV_ED_0to1	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_SOC_BIST_ED0,F_SOC_BIST_ED1	0																																																																																																																																
	Harvest_Flag_Status_BIST_SOC_HARV_AT_1to3	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_SOC_HARV_AT1,F_SOC_HARV_AT2,F_SOC_HARV_AT3	0																																																																																																																																
	Harvest_Flag_Status_BIST_SOC_HARV_AT0	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_SOC_BIST_AT0	0																																																																																																																																
	Harvest_Flag_Status_BIST_ANE0_HARV_CORE_0to16	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_ANE0_BIST_CORE0,F_ANE0_BIST_CORE1,F_ANE0_BIST_CORE2,F_ANE0_BIST_CORE3,F_ANE0_BIST_CORE4,F_ANE0_BIST_CORE5,F_ANE0_BIST_CORE6,F_ANE0_BIST_CORE7,F_ANE0_BIST_CORE8,F_ANE0_BIST_CORE9,F_ANE0_BIST_CORE10,F_ANE0_BIST_CORE11,F_ANE0_BIST_CORE12,F_ANE0_BIST_CORE13,F_ANE0_BIST_CORE14,F_ANE0_BIST_CORE15,F_ANE0_BIST_CORE16	0																																																																																																																																
	Harvest_Flag_Status_BIST_ANE1_HARV_CORE_0to16	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_ANE1_BIST_CORE0,F_ANE1_BIST_CORE1,F_ANE1_BIST_CORE2,F_ANE1_BIST_CORE3,F_ANE1_BIST_CORE4,F_ANE1_BIST_CORE5,F_ANE1_BIST_CORE6,F_ANE1_BIST_CORE7,F_ANE1_BIST_CORE8,F_ANE1_BIST_CORE9,F_ANE1_BIST_CORE10,F_ANE1_BIST_CORE11,F_ANE1_BIST_CORE12,F_ANE1_BIST_CORE13,F_ANE1_BIST_CORE14,F_ANE1_BIST_CORE15,F_ANE1_BIST_CORE16	0																																																																																																																																
	Harvest_Flag_Status_BIST_ANE0_HARV_CNTR	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_ANE0_BIST_CNTR	0																																																																																																																																
	Harvest_Flag_Status_BIST_ANE1_HARV_CNTR	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_ANE1_BIST_CNTR	0																																																																																																																																
	Harvest_Flag_Status_TD_GFX0_HARV_CORE_0to11	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_GFX0_TD_CORE0,F_GFX0_TD_CORE1,F_GFX0_TD_CORE2,F_GFX0_TD_CORE3,F_GFX0_TD_CORE4,F_GFX0_TD_CORE5,F_GFX0_TD_CORE6,F_GFX0_TD_CORE7,F_GFX0_TD_CORE8,F_GFX0_TD_CORE9,F_GFX0_TD_CORE10,F_GFX0_TD_CORE11	2																																																																																																																																
	Harvest_Flag_Status_TD_GFX0_HARV_CORE_0to5	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_GFX0_TD_CORE0,F_GFX0_TD_CORE1,F_GFX0_TD_CORE2,F_GFX0_TD_CORE3,F_GFX0_TD_CORE4,F_GFX0_TD_CORE5	1																																																																																																																																
	Harvest_Flag_Status_TD_GFX0_HARV_CORE_6to11	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_GFX0_TD_CORE6,F_GFX0_TD_CORE7,F_GFX0_TD_CORE8,F_GFX0_TD_CORE9,F_GFX0_TD_CORE10,F_GFX0_TD_CORE11	1																																																																																																																																
	Harvest_Flag_Status_TD_HCPU_HARV_CORE_0to1	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_HCPU_TD_CORE0,F_HCPU_TD_CORE1	1																																																																																																																																
	Harvest_Flag_Status_TD_HCPU_HARV_CORE_2to5	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_HCPU_TD_CORE2,F_HCPU_TD_CORE3,F_HCPU_TD_CORE4,F_HCPU_TD_CORE5	1																																																																																																																																
	Harvest_Flag_Status_TD_ECPU_HARV_CORE_0to5	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_ECPU_TD_CORE0,F_ECPU_TD_CORE1,F_ECPU_TD_CORE2,F_ECPU_TD_CORE3,F_ECPU_TD_CORE4,F_ECPU_TD_CORE5	1																																																																																																																																
	Harvest_Flag_Status_TD_SOC_HARV_IS	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_SOC_TD_IS	0																																																																																																																																
	Harvest_Flag_Status_TD_SOC_HARV_ED_0to1	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_SOC_TD_ED0,F_SOC_TD_ED1	0																																																																																																																																
	Harvest_Flag_Status_TD_SOC_HARV_AT_1to3	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_SOC_HARV_AT1,F_SOC_HARV_AT2,F_SOC_HARV_AT3	0																																																																																																																																
	Harvest_Flag_Status_TD_SOC_HARV_AT0	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_SOC_TD_AT0	0																																																																																																																																
	Harvest_Flag_Status_TD_ANE0_HARV_CORE_0to16	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_ANE0_TD_CORE0,F_ANE0_TD_CORE1,F_ANE0_TD_CORE2,F_ANE0_TD_CORE3,F_ANE0_TD_CORE4,F_ANE0_TD_CORE5,F_ANE0_TD_CORE6,F_ANE0_TD_CORE7,F_ANE0_TD_CORE8,F_ANE0_TD_CORE9,F_ANE0_TD_CORE10,F_ANE0_TD_CORE11,F_ANE0_TD_CORE12,F_ANE0_TD_CORE13,F_ANE0_TD_CORE14,F_ANE0_TD_CORE15,F_ANE0_TD_CORE16	0																																																																																																																																
	Harvest_Flag_Status_TD_ANE1_HARV_CORE_0to16	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_ANE1_TD_CORE0,F_ANE1_TD_CORE1,F_ANE1_TD_CORE2,F_ANE1_TD_CORE3,F_ANE1_TD_CORE4,F_ANE1_TD_CORE5,F_ANE1_TD_CORE6,F_ANE1_TD_CORE7,F_ANE1_TD_CORE8,F_ANE1_TD_CORE9,F_ANE1_TD_CORE10,F_ANE1_TD_CORE11,F_ANE1_TD_CORE12,F_ANE1_TD_CORE13,F_ANE1_TD_CORE14,F_ANE1_TD_CORE15,F_ANE1_TD_CORE16	0																																																																																																																																
	Harvest_Flag_Status_TD_ANE0_HARV_CNTR	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_ANE0_TD_CNTR	0																																																																																																																																
	Harvest_Flag_Status_TD_ANE1_HARV_CNTR	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_ANE1_TD_CNTR	0																																																																																																																																
	PowerUp_EVS	.NET	PowerUp											rampWaitTime,sequenceWaitTime,disconnectPins	0.001	0.001	All_Digital_PowerUp																																																																																																																															
	PowerDown_EVS	.NET	PowerDown																																																																																																																																													
	ECID_Power_Pin_Resistance_VDDA_EFUSE0_NV	.NET	EfuseSupplyRes		Efuse_X_X_X	Typ	Efuse	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_Efuse			pat,pin,vdd,iRng,initPat	ECID_Power_Pin_Resistance	VDDA_EFUSE0	0.75	0.02	pp_hida0_s_fulp_ef_ef01_ecd_daa_prg_allfrv_si_cp1_init																																																																																																																													
	CFG_Power_Pin_Resistance_VDDA_EFUSE3_NV	.NET	EfuseSupplyRes		Efuse_X_X_X	Typ	Efuse	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_Efuse			pat,pin,vdd,iRng,initPat	CFG_Power_Pin_Resistance_TestRow_Bank0	VDDA_EFUSE3	0.75	0.02	pp_hida0_s_fulp_ef_ef00_cfg_daa_prg_allfrv_si_all_init																																																																																																																													
	CFG_Power_Pin_Resistance_VDDA_EFUSE6_NV	.NET	EfuseSupplyRes		Efuse_X_X_X	Typ	Efuse	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_Efuse			pat,pin,vdd,iRng,initPat	CFG_Power_Pin_Resistance_TestRow_Bank2	VDDA_EFUSE6	0.75	0.02	pp_hida0_s_fulp_ef_ef00_cfg_daa_prg_allfrv_si_all_init																																																																																																																													
	BKM_CP	.NET	Set_BKM											bkmFolderPath	X:\BKM\	D:\BKM\																																																																																																																																
	PseudoFuse_ReadFromFile	.NET	PseudoFuse_ReadFromFile											filePath	U:\TP-to-C651\OTC1_EXTERNALFILE\Komodo\PseudoFuse																																																																																																																																	
	GoodDie_Retest	.NET	Set_Device_Status_Flag																																																																																																																																													
	IEDA_BKM_Before_Fusing	.NET	IedaSetting											registryName,efuseFieldName	BKM	bkm_process																																																																																																																																
	Harvest_Summary_After_Harvesting_Decision_BC_Bin01	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	Bin01	0																																																																																																																																
	Harvest_Summary_After_Harvesting_Decision_BC_Bin07	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	Bin07	0																																																																																																																																
	Harvest_Summary_After_Harvesting_Decision_BC_Bin08	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	Bin08	0																																																																																																																																
	Harvest_Summary_After_Harvesting_Decision_BC_Bin13	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	Bin13	0																																																																																																																																
	Harvest_Summary_After_Harvesting_Decision_BC_Bin14	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	Bin14	0																																																																																																																																
	Harvest_Summary_After_Harvesting_Decision_BC_Bin15	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	Bin15	0																																																																																																																																
	IEDA_All_ECID	.NET	IedaSetting											registryName,efuseFieldName	ECID_All	ECID_All																																																																																																																																
	IEDA_BKM_After_Fused	.NET	IedaSetting											registryName,efuseFieldName	BKM_Fuse	bkm_process																																																																																																																																
	IEDA_Efuse_Revision	.NET	IedaSetting											registryName,efuseFieldName	SVM_CFuse_288Bits	fuse_revision																																																																																																																																
	IEDA_Config_288Bits	.NET	IedaSetting											registryName,efuseFieldName	SVM_CFuse_288Bits	fuse_revision																																																																																																																																
