DTTimesetBasicSheet,version=2.3:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Time Sets (Basic)
	
	Timing Mode:	Single		Master Timeset Name:
	Time Domain:			Strobe Ref Setup Name:
	
		Cycle	Pin/Group			Data		Drive				Compare				Edge Resolution
	htol_1mhz_rz	=(1/_htol_1mhz_rzFreq)	UID_MODE_L		i/o	PAT	NR	0	0			Off				Auto	
	htol_1mhz_rz	=(1/_htol_1mhz_rzFreq)	DBG_PROBE_VALID		i/o	PAT	NR	0	0			Off				Auto	
	htol_1mhz_rz	=(1/_htol_1mhz_rzFreq)	MTP_FUNC3		i/o	PAT	NR	0	0			Off				Auto	
	htol_1mhz_rz	=(1/_htol_1mhz_rzFreq)	MTP_FUNC5		i/o	PAT	NR	0	0			Off				Auto	
	htol_1mhz_rz	=(1/_htol_1mhz_rzFreq)	MTP_FUNC4		i/o	PAT	NR	0	0			Off				Auto	
	htol_1mhz_rz	=(1/_htol_1mhz_rzFreq)	MTP_SPI0_POCI		i/o	PAT	NR	0	0			Off				Auto	
	htol_1mhz_rz	=(1/_htol_1mhz_rzFreq)	DDR00_01_RET_N		i/o	PAT	NR	0	0			Off				Auto	
	htol_1mhz_rz	=(1/_htol_1mhz_rzFreq)	DDR02_03_RET_N		i/o	PAT	NR	0	0			Off				Auto	
	htol_1mhz_rz	=(1/_htol_1mhz_rzFreq)	DDR04_05_RET_N		i/o	PAT	NR	0	0			Off				Auto	
	htol_1mhz_rz	=(1/_htol_1mhz_rzFreq)	DDR00_01_SYS_ALIVE		i/o	PAT	NR	0	0			Off				Auto	
	htol_1mhz_rz	=(1/_htol_1mhz_rzFreq)	DDR02_03_SYS_ALIVE		i/o	PAT	NR	0	0			Off				Auto	
	htol_1mhz_rz	=(1/_htol_1mhz_rzFreq)	DDR04_05_SYS_ALIVE		i/o	PAT	NR	0	0			Off				Auto	
	htol_1mhz_rz	=(1/_htol_1mhz_rzFreq)	HOLD_RESET		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	JTAG_TDO		i/o	PAT	NR	0	0		0	Edge	=(1/_mbist_10mhz_rzFreq)*0.500			Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	JTAG_TDI		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	JTAG_TCK		i/o	PAT	RL	0	=(1/_mbist_10mhz_rzFreq)*0.400	=(1/_mbist_10mhz_rzFreq)*0.900		Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	JTAG_TMS		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	JTAG_TRSTN		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	JTAG_SEL		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	CFSB_E1		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	CFSB_N1		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	CFSB_AON_1		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	CFSB_AON_2		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	CFSB_XTAL		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	COLD_RESETN		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	TESTMODE		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	RT_CLK32768		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	XI0		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	XO0		i/o	PAT	NR	0	0		0	Edge	=(1/_mbist_10mhz_rzFreq)*0.500			Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	NUB_DOCK_CONNECT		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	UID_MODE_L		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	DBG_PROBE_VALID		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	MTP_FUNC3		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	MTP_FUNC5		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	MTP_FUNC4		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	MTP_SPI0_POCI		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	DDR00_01_RET_N		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	DDR02_03_RET_N		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	DDR04_05_RET_N		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	DDR00_01_SYS_ALIVE		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	DDR02_03_SYS_ALIVE		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	DDR04_05_SYS_ALIVE		i/o	PAT	NR	0	0			Off				Auto	
	mbist_10mhz_rz	=(1/_mbist_10mhz_rzFreq)	HOLD_RESET		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	JTAG_TDO		i/o	PAT	NR	0	0		0	Edge	=(1/_mbist_24mhz_rzFreq)*0.499			Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	JTAG_TDI		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	JTAG_TCK		i/o	PAT	RL	0	=(1/_mbist_24mhz_rzFreq)*0.379	=(1/_mbist_24mhz_rzFreq)*0.881		Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	JTAG_TMS		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	JTAG_TRSTN		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	JTAG_SEL		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	CFSB_E1		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	CFSB_N1		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	CFSB_AON_1		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	CFSB_AON_2		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	CFSB_XTAL		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	COLD_RESETN		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	TESTMODE		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	RT_CLK32768		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	XI0		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	XO0		i/o	PAT	NR	0	0		0	Edge	=(1/_mbist_24mhz_rzFreq)*0.499			Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	NUB_DOCK_CONNECT		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	UID_MODE_L		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	DBG_PROBE_VALID		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	MTP_FUNC3		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	MTP_FUNC5		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	MTP_FUNC4		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	MTP_SPI0_POCI		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	DDR00_01_RET_N		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	DDR02_03_RET_N		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	DDR04_05_RET_N		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	DDR00_01_SYS_ALIVE		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	DDR02_03_SYS_ALIVE		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	DDR04_05_SYS_ALIVE		i/o	PAT	NR	0	0			Off				Auto	
	mbist_24mhz_rz	=(1/_mbist_24mhz_rzFreq)	HOLD_RESET		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	JTAG_TDO		i/o	PAT	NR	0	0		0	Edge	=(1/_mbist_48mhz_rzFreq)*0.499			Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	JTAG_TDI		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	JTAG_TCK		i/o	PAT	RL	0	=(1/_mbist_48mhz_rzFreq)*0.355	=(1/_mbist_48mhz_rzFreq)*0.855		Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	JTAG_TMS		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	JTAG_TRSTN		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	JTAG_SEL		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	CFSB_E1		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	CFSB_N1		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	CFSB_AON_1		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	CFSB_AON_2		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	CFSB_XTAL		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	COLD_RESETN		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	TESTMODE		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	RT_CLK32768		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	XI0		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	XO0		i/o	PAT	NR	0	0		0	Edge	=(1/_mbist_48mhz_rzFreq)*0.499			Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	NUB_DOCK_CONNECT		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	UID_MODE_L		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	DBG_PROBE_VALID		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	MTP_FUNC3		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	MTP_FUNC5		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	MTP_FUNC4		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	MTP_SPI0_POCI		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	DDR00_01_RET_N		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	DDR02_03_RET_N		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	DDR04_05_RET_N		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	DDR00_01_SYS_ALIVE		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	DDR02_03_SYS_ALIVE		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	DDR04_05_SYS_ALIVE		i/o	PAT	NR	0	0			Off				Auto	
	mbist_48mhz_rz	=(1/_mbist_48mhz_rzFreq)	HOLD_RESET		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	JTAG_TDO		i/o	PAT	NR	0	0		0	Edge	=(1/_mbist_20mhz_rzFreq)*0.500			Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	JTAG_TDI		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	JTAG_TCK		i/o	PAT	RL	0	=(1/_mbist_20mhz_rzFreq)*0.400	=(1/_mbist_20mhz_rzFreq)*0.900		Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	JTAG_TMS		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	JTAG_TRSTN		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	JTAG_SEL		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	CFSB_E1		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	CFSB_N1		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	CFSB_AON_1		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	CFSB_AON_2		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	CFSB_XTAL		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	COLD_RESETN		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	TESTMODE		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	RT_CLK32768		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	XI0		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	XO0		i/o	PAT	NR	0	0		0	Edge	=(1/_mbist_20mhz_rzFreq)*0.500			Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	NUB_DOCK_CONNECT		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	UID_MODE_L		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	DBG_PROBE_VALID		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	MTP_FUNC3		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	MTP_FUNC5		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	MTP_FUNC4		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	MTP_SPI0_POCI		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	DDR00_01_RET_N		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	DDR02_03_RET_N		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	DDR04_05_RET_N		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	DDR00_01_SYS_ALIVE		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	DDR02_03_SYS_ALIVE		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	DDR04_05_SYS_ALIVE		i/o	PAT	NR	0	0			Off				Auto	
	mbist_20mhz_rz	=(1/_mbist_20mhz_rzFreq)	HOLD_RESET		i/o	PAT	NR	0	0			Off				Auto	
	XI0_Diff_Port	=1/_XI0_Diff_Freq_VAR	XI0_PA		PA_FRC	PA	RTN		0	=0.5/_XI0_Diff_Freq_VAR		Off				auto	
	XI0_Diff_Port	=1/_XI0_Diff_Freq_VAR	REFCLK_XI0_XO0	=1/_SBC_Freq_Glb	PA_DUT_CLK	PA	STAY				0	Off				auto	
	RT_CLK32768_Port	=1/_RT_CLK32768_Freq_VAR	RT_CLK32768_PA		PA_FRC	PA	RTN		0	=0.5/_RT_CLK32768_Freq_VAR		Off				auto	
	RT_CLK32768_Port	=1/_RT_CLK32768_Freq_VAR	REFCLK_RT_CLK32768	=1/_SBC_Freq_Glb	PA_DUT_CLK	PA	STAY				0	Off				auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	JTAG_TDO		i/o	PAT	STAY				0	Edge	=(1/_htol_1mhz_rzFreq)*0.500			Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	JTAG_TDI		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	JTAG_TCK		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	JTAG_TMS		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	JTAG_TRSTN		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	JTAG_SEL		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	CFSB_E1		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	CFSB_N1		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	CFSB_AON_1		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	CFSB_AON_2		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	CFSB_XTAL		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	COLD_RESETN		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	TESTMODE		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	RT_CLK32768		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	XI0		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	XO0		i/o	PAT	STAY				0	Edge	=(1/_htol_1mhz_rzFreq)*0.500			Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	NUB_DOCK_CONNECT		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	UID_MODE_L		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	DBG_PROBE_VALID		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	MTP_FUNC3		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	MTP_FUNC5		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	MTP_FUNC4		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	MTP_SPI0_POCI		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	DDR00_01_RET_N		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	DDR02_03_RET_N		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	DDR04_05_RET_N		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	DDR00_01_SYS_ALIVE		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	DDR02_03_SYS_ALIVE		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	DDR04_05_SYS_ALIVE		i/o	PAT	STAY				0	Off				Auto	
	AAAA_TS0	=(1/_htol_1mhz_rzFreq)	HOLD_RESET		i/o	PAT	STAY				0	Off				Auto	
