DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
		(DRAM_24GB_1bnmp_12Gb_Micron_x8)&&(FT2)				Test	DRAM_EnableWd_PreWrite_DRAM_24GB_1bnmp_12Gb_Micron_x8		21187000												F_Efuse_PreWrite																	
		FT2				Bintable	Bin_EFUSE_PreWrite																															
		(DRAM_24GB_1bnm_12Gb_Samsung_x8)&&(FT2)				Test	DRAM_EnableWd_PreWrite_DRAM_24GB_1bnm_12Gb_Samsung_x8		21188000												F_Efuse_PreWrite																	
		FT2				Bintable	Bin_EFUSE_PreWrite																															
		(DRAM_24GB_1cnm_24Gb_Hynix_x16)&&(FT2)				Test	DRAM_EnableWd_PreWrite_DRAM_24GB_1cnm_24Gb_Hynix_x16		21189000												F_Efuse_PreWrite																	
		FT2				Bintable	Bin_EFUSE_PreWrite																															
		(DRAM_24GB_1bnmp_24Gb_Samsung_x16)&&(FT2)				Test	DRAM_EnableWd_PreWrite_DRAM_24GB_1bnmp_24Gb_Samsung_x16		21190000												F_Efuse_PreWrite																	
		FT2				Bintable	Bin_EFUSE_PreWrite																															
		(DRAM_24GB_1bnmp_12Gb_Samsung_x8)&&(FT2)				Test	DRAM_EnableWd_PreWrite_DRAM_24GB_1bnmp_12Gb_Samsung_x8		21191000												F_Efuse_PreWrite																	
		FT2				Bintable	Bin_EFUSE_PreWrite																															
		(DRAM_32GB_1bnmp_16Gb_Micron_x8)&&(FT2)				Test	DRAM_EnableWd_PreWrite_DRAM_32GB_1bnmp_16Gb_Micron_x8		21192000												F_Efuse_PreWrite																	
		FT2				Bintable	Bin_EFUSE_PreWrite																															
		(DRAM_32GB_1bnm_16Gb_Samsung_x8)&&(FT2)				Test	DRAM_EnableWd_PreWrite_DRAM_32GB_1bnm_16Gb_Samsung_x8		21193000												F_Efuse_PreWrite																	
		FT2				Bintable	Bin_EFUSE_PreWrite																															
		(DRAM_32GB_1cnm_16Gb_Micron_x8)&&(FT2)				Test	DRAM_EnableWd_PreWrite_DRAM_32GB_1cnm_16Gb_Micron_x8		21194000												F_Efuse_PreWrite																	
		FT2				Bintable	Bin_EFUSE_PreWrite																															
		(DRAM_32GB_1bnmp_16Gb_Samsung_x8)&&(FT2)				Test	DRAM_EnableWd_PreWrite_DRAM_32GB_1bnmp_16Gb_Samsung_x8		21195000												F_Efuse_PreWrite																	
		FT2				Bintable	Bin_EFUSE_PreWrite																															
		(DRAM_32GB_1anmp_16Gb_Hynix_x8)&&(FT2)				Test	DRAM_EnableWd_PreWrite_DRAM_32GB_1anmp_16Gb_Hynix_x8		21196000												F_Efuse_PreWrite																	
		FT2				Bintable	Bin_EFUSE_PreWrite																															
		CP1				Test	Config_SRAM_SOC_MON_Fuse		21197000												F_Efuse_SRAM_SOC_MON																	
		CP1				Bintable	Bin_EFUSE_SRAM_SOC_MON																															
						Test	Copy_Default_Fuse_For_Config_Bank_To_Cache		21198000												F_PreWrite_Fail							site-var<	Efuse_config_Current 1									
						Bintable	Bin_EFUSE_PreWrite_Fail																															
						Test	Copy_Default_Fuse_For_Mon_Bank_To_Cache		21199000												F_PreWrite_Fail							site-var<	Efuse_mon_Current 1									
						Bintable	Bin_EFUSE_PreWrite_Fail																															
						Test	Copy_Default_Fuse_For_UDR_E_Bank_To_Cache		21200000												F_PreWrite_Fail							site-var<	Efuse_udr_e_Current 1									
						Bintable	Bin_EFUSE_PreWrite_Fail																															
						Test	Copy_Default_Fuse_For_UDR_P_Bank_To_Cache		21201000												F_PreWrite_Fail							site-var<	Efuse_udr_p_Current 1									
						Bintable	Bin_EFUSE_PreWrite_Fail																															
						EndIf																																
						print	"Flow Flow_efuse_PreWrite Stop"																															
						Return																																
