DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__REFGEN_MOS_vsvt_optrim		0.45	0.65	m	V								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__REFGEN_MOS_pcasc_mos		0.4	0.85	m	V								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__REFGEN_MOS_ota_mos		0.4	0.85	m	V								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__REFGEN_MOS_vref450		0.2	0.6	m	V								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__REFGEN_MOS_vfb		0.425	0.475	m	V								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__isrc_8u		=-2E-05	=-4E-06	u	A								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__VDDIO10		=_VDD10_LPDP_RX_VAR-0.05	=_VDD10_LPDP_RX_VAR+0.05	m	V								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__bg_amp_out		0.3	0.7	m	V								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__REFGEN_BJT_vref450		0.425	0.475	m	V								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__REFGEN_BJT_vfb		0.425	0.475	m	V								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__REFGEN_BJT_ota_bg		0.15	0.8	m	V								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__REFGEN_BJT_vbe2_bg		0.62	0.82	m	V								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__REFGEN_BJT_vn_bg		0.62	0.82	m	V								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__REFGEN_BJT_vbe1_bg		0.65	0.85	m	V								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__REFGEN_BJT_vref900_bg		0.8	1	m	V								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__REFGEN_BJT_isrc_8u		=-2E-05	=-4E-06	u	A								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasI_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__REFGEN_BJT_bg_amp_out		0.3	0.7	m	V								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasV_ANALOGMUX_OUT_NEG	
		HardIP_NV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	AtgRelay_RelayOff_K72																															
		HardIP_NV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2			MissPattInPattList	Test	ACIPHYLITE_SHMREGRDWR_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_FUN_ALLFRV_SI_SHM_REGRDWR_NV														F_HardIP_ACIPHYLITE_SHMREGRDWR_pp_brnl0_s_fulp_an_rxph_mea_jtg_fun_allfrv_si_shm_regrdwr_N_Flag																	SHMREGRDWR	
		HardIP_NV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2			MissPattInPattList	Test	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV														F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																	RXDACMONO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln0__eidac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln1__eidac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln2__eidac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln3__eidac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln4__eidac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln5__eidac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln0__vcmdac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln1__vcmdac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln2__vcmdac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln3__vcmdac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln4__vcmdac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln5__vcmdac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln0__vthdac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln1__vthdac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln2__vthdac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln3__vthdac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln4__vthdac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln5__vthdac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln0__ctle1dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln1__ctle1dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln2__ctle1dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_RXDACMONO_MULTIPLE_PP_BRNL0_S_FULP_AN_RXPH_MEA_JTG_VMX_ALLFRV_SI_RXDAC_MONO_NV	ACIPHY0_ln3__ctle1dac_pass		1	1										F_HardIP_ACIPHYLITE_RXDACMONO_pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_N_Flag																pp_brnl0_s_fulp_an_rxph_mea_jtg_vmx_allfrv_si_rxdac_mono_MeasC_JTAG_TDO	
