DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
			CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_DISP													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_DISP_BinningH	
			CP1		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_ECPU													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_ECPU_BinningH	
			CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_ECPU													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_ECPU_BinningH	
			CP1		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_FIXED													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_FIXED_BinningH	
			CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_FIXED													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_FIXED_BinningH	
			CP1		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_GPU													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_GPU_BinningH	
			CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_GPU													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_GPU_BinningH	
			CP1		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_LOW													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_LOW_BinningH	
			CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_LOW													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_LOW_BinningH	
			CP1		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_PCPU													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_PCPU_BinningH	
			CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_PCPU													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_PCPU_BinningH	
			CP1		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_SOC													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_SOC_BinningH	
			CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_SOC													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_SOC_BinningH	
			CP1		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_SRAM_GPU													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_SRAM_GPU_BinningH	
			CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_SRAM_GPU													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_SRAM_GPU_BinningH	
			CP1		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_SRAM_SOC													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_SRAM_SOC_BinningH	
			CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_SRAM_SOC													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_SRAM_SOC_BinningH	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_AMPH_DDR			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_AMPH_DDR	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_FIXED_AMUX			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_FIXED_AMUX	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_FIXED_CIO			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_FIXED_CIO	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_FIXED_CPU			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_FIXED_CPU	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_FIXED_ECPU_MTR			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_FIXED_ECPU_MTR	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_FIXED_LPDP_RX			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_FIXED_LPDP_RX_DCVS	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_FIXED_LPDP_RX			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_FIXED_LPDP_RX_DCVI	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_FIXED_LPDP_TX_INT			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_FIXED_LPDP_TX_INT_DCVS	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_FIXED_LPDP_TX_INT			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_FIXED_LPDP_TX_INT_DCVI	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_FIXED_LPDP_TX_SEC			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_FIXED_LPDP_TX_SEC_DCVS	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_FIXED_LPDP_TX_SEC			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_FIXED_LPDP_TX_SEC_DCVI	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_FIXED_MTR_CPM_PCPU			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_FIXED_MTR_CPM_PCPU	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_FIXED_PCIE			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_FIXED_PCIE_DCVS	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_FIXED_PCIE			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_FIXED_PCIE_DCVI	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_FIXED_PCIE_REFBUF			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_FIXED_PCIE_REFBUF	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_FIXED_PLL			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_FIXED_PLL	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_FIXED_PLL_SOC			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_FIXED_PLL_SOC	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_FIXED_USB			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_FIXED_USB	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_FIXED_XTAL			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_FIXED_XTAL	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_LOW_DETECT			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_CP=VDD_LOW_DETECT	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_SRAM_DETECT			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_CP=VDD_SRAM_DETECT	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_SRAM_ULPPLL_FLPPLL_SLC			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_SRAM_ULPPLL_FLPPLL_SLC	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_SRAM_USB_DEBUG			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_SRAM_USB_DEBUG	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_SRAM_VID_PLL			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_SRAM_VID_PLL	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_SRAM_VIDSEC_PLL			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_SRAM_VIDSEC_PLL	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD10_ADC_SOC			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD10_ADC_SOC	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD10_AMUX_FMON			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD10_AMUX_FMON	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD10_CIO			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD10_CIO	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD10_CPLL_SOC			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD10_CPLL_SOC	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD10_HSCDFT0			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD10_HSCDFT0	
			CP1,CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD10_HSCDFT1			0.999	m	A								F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD10_HSCDFT1	
