DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
			FT2		MissPattInPattList	Use-Limit	IDSDRAM_DRAM12GB1BNMP12GBMICRONX16_PP_BRNA0_S_FULP_AN_DRAM_IDS_JTG_LP5_MDX001_SI_DRAM_IDSC_NV	DRAMPOWER_idd2n													F_DCTEST_IDSDRAM_DRAM12GB1BNMP12GBMICRONX16_pp_brna0_s_fulp_an_dram_ids_jtg_lp5_mdx001_si_dram_idsc_Flag																pp_brna0_s_fulp_an_dram_ids_jtg_lp5_mdx001_si_dram_idsc_MeasI_FT=VDD1	
			FT2		MissPattInPattList	Use-Limit	IDSDRAM_DRAM12GB1BNMP12GBMICRONX16_PP_BRNA0_S_FULP_AN_DRAM_IDS_JTG_LP5_MDX001_SI_DRAM_IDSC_NV	DRAMPOWER_idd2n													F_DCTEST_IDSDRAM_DRAM12GB1BNMP12GBMICRONX16_pp_brna0_s_fulp_an_dram_ids_jtg_lp5_mdx001_si_dram_idsc_Flag																pp_brna0_s_fulp_an_dram_ids_jtg_lp5_mdx001_si_dram_idsc_MeasI_FT=VDD2	
			FT2		MissPattInPattList	Use-Limit	IDSDRAM_DRAM12GB1BNMP12GBMICRONX16_PP_BRNA0_S_FULP_AN_DRAM_IDS_JTG_LP5_MDX001_SI_DRAM_IDSC_NV	DRAMPOWER_idd2n													F_DCTEST_IDSDRAM_DRAM12GB1BNMP12GBMICRONX16_pp_brna0_s_fulp_an_dram_ids_jtg_lp5_mdx001_si_dram_idsc_Flag																pp_brna0_s_fulp_an_dram_ids_jtg_lp5_mdx001_si_dram_idsc_MeasI_VDDQL_DDR	
			FT2		MissPattInPattList	Use-Limit	IDSDRAM_DRAM12GB1BNMP12GBMICRONX16_PP_BRNA0_S_FULP_AN_DRAM_IDS_JTG_LP5_MDX001_SI_DRAM_IDSC_NV	DRAMPOWER_idd6													F_DCTEST_IDSDRAM_DRAM12GB1BNMP12GBMICRONX16_pp_brna0_s_fulp_an_dram_ids_jtg_lp5_mdx001_si_dram_idsc_Flag																pp_brna0_s_fulp_an_dram_ids_jtg_lp5_mdx001_si_dram_idsc_MeasI_FT=VDD1	
			FT2		MissPattInPattList	Use-Limit	IDSDRAM_DRAM12GB1BNMP12GBMICRONX16_PP_BRNA0_S_FULP_AN_DRAM_IDS_JTG_LP5_MDX001_SI_DRAM_IDSC_NV	DRAMPOWER_idd6													F_DCTEST_IDSDRAM_DRAM12GB1BNMP12GBMICRONX16_pp_brna0_s_fulp_an_dram_ids_jtg_lp5_mdx001_si_dram_idsc_Flag																pp_brna0_s_fulp_an_dram_ids_jtg_lp5_mdx001_si_dram_idsc_MeasI_FT=VDD2	
			FT2		MissPattInPattList	Use-Limit	IDSDRAM_DRAM12GB1BNMP12GBMICRONX16_PP_BRNA0_S_FULP_AN_DRAM_IDS_JTG_LP5_MDX001_SI_DRAM_IDSC_NV	DRAMPOWER_idd6													F_DCTEST_IDSDRAM_DRAM12GB1BNMP12GBMICRONX16_pp_brna0_s_fulp_an_dram_ids_jtg_lp5_mdx001_si_dram_idsc_Flag																pp_brna0_s_fulp_an_dram_ids_jtg_lp5_mdx001_si_dram_idsc_MeasI_VDDQL_DDR	
			FT2		MissPattInPattList	Use-Limit	IDSDRAM_DRAM12GB1BNMP12GBMICRONX16_PP_BRNA0_S_FULP_AN_DRAM_IDS_JTG_LP5_MDX001_SI_DRAM_IDSC_NV	DRAMPOWER_ids													F_DCTEST_IDSDRAM_DRAM12GB1BNMP12GBMICRONX16_pp_brna0_s_fulp_an_dram_ids_jtg_lp5_mdx001_si_dram_idsc_Flag																pp_brna0_s_fulp_an_dram_ids_jtg_lp5_mdx001_si_dram_idsc_MeasI_FT=VDD1	
			FT2		MissPattInPattList	Use-Limit	IDSDRAM_DRAM12GB1BNMP12GBMICRONX16_PP_BRNA0_S_FULP_AN_DRAM_IDS_JTG_LP5_MDX001_SI_DRAM_IDSC_NV	DRAMPOWER_ids													F_DCTEST_IDSDRAM_DRAM12GB1BNMP12GBMICRONX16_pp_brna0_s_fulp_an_dram_ids_jtg_lp5_mdx001_si_dram_idsc_Flag																pp_brna0_s_fulp_an_dram_ids_jtg_lp5_mdx001_si_dram_idsc_MeasI_FT=VDD2	
			FT2		MissPattInPattList	Use-Limit	IDSDRAM_DRAM12GB1BNMP12GBMICRONX16_PP_BRNA0_S_FULP_AN_DRAM_IDS_JTG_LP5_MDX001_SI_DRAM_IDSC_NV	DRAMPOWER_ids													F_DCTEST_IDSDRAM_DRAM12GB1BNMP12GBMICRONX16_pp_brna0_s_fulp_an_dram_ids_jtg_lp5_mdx001_si_dram_idsc_Flag																pp_brna0_s_fulp_an_dram_ids_jtg_lp5_mdx001_si_dram_idsc_MeasI_VDDQL_DDR	
		HardIPBin				Bintable	Bin_IDSDRAM_ids_parsing_table																															
		HardIPBin				Bintable	Bin_IDSDRAM_relay_on_dctest_ids																															
		HardIPBin				Bintable	Bin_IDSDRAM_POPB																															
		HardIPBin				Bintable	Bin_IDSDRAM_DRAM12GB1bnmp12GbMicronx16																															
						print	"Flow DCTEST_IDS_DRAM Stop "																															
						Return																																
