DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						create-site-var	Efuse_udr_p_Future																															
						assign-site-var	Efuse_udr_p_Future 0																															
						create-site-var	Efuse_udr_p_Previous																															
						assign-site-var	Efuse_udr_p_Previous 0																															
						create-site-var	LPCount_End																															
						assign-site-var	LPCount_End 0																															
						create-site-var	Mbist_ECPU_AdaptiveBIRA_MHV_Index																															
						assign-site-var	Mbist_ECPU_AdaptiveBIRA_MHV_Index 0																															
						create-site-var	Mbist_ECPU_AdaptiveBIRA_MLV_Index																															
						assign-site-var	Mbist_ECPU_AdaptiveBIRA_MLV_Index 0																															
						create-site-var	Mbist_GFX_AdaptiveBIRA_MHV_Index																															
						assign-site-var	Mbist_GFX_AdaptiveBIRA_MHV_Index 0																															
						create-site-var	Mbist_GFX_AdaptiveBIRA_MLV_Index																															
						assign-site-var	Mbist_GFX_AdaptiveBIRA_MLV_Index 0																															
						create-site-var	Mbist_PCPU_AdaptiveBIRA_MHV_Index																															
						assign-site-var	Mbist_PCPU_AdaptiveBIRA_MHV_Index 0																															
						create-site-var	Mbist_PCPU_AdaptiveBIRA_MLV_Index																															
						assign-site-var	Mbist_PCPU_AdaptiveBIRA_MLV_Index 0																															
						create-site-var	Mbist_SOC_AdaptiveBIRA_MHV_Index																															
						assign-site-var	Mbist_SOC_AdaptiveBIRA_MHV_Index 0																															
						create-site-var	Mbist_SOC_AdaptiveBIRA_MLV_Index																															
						assign-site-var	Mbist_SOC_AdaptiveBIRA_MLV_Index 0																															
						create-site-var	MFP_flow_idx																															
						assign-site-var	MFP_flow_idx 0																															
						create-site-var	MONChk_Var																															
						assign-site-var	MONChk_Var 0																															
						create-site-var	RSCR_Flow_Idx																															
						assign-site-var	RSCR_Flow_Idx 0																															
						create-site-var	SEL_CASE_CNT																															
						assign-site-var	SEL_CASE_CNT 0																															
						create-site-var	SEL_CASE_End																															
						assign-site-var	SEL_CASE_End 0																															
						create-site-var	SelSrm_LP_Var																															
						assign-site-var	SelSrm_LP_Var 0																															
						create-site-var	UDR_EChk_Var																															
						assign-site-var	UDR_EChk_Var 0																															
						create-site-var	UDR_PChk_Var																															
						assign-site-var	UDR_PChk_Var 0																															
						create-site-var	UIDChk_Var																															
						assign-site-var	UIDChk_Var 0																															
						create-site-var	Efuse_cmp_e_Current																															
						assign-site-var	Efuse_cmp_e_Current 0																															
						create-site-var	Efuse_cmp_e_Future																															
						assign-site-var	Efuse_cmp_e_Future 0																															
						create-site-var	Efuse_cmp_e_Previous																															
						assign-site-var	Efuse_cmp_e_Previous 0																															
						create-site-var	Efuse_cmp_p_Current																															
						assign-site-var	Efuse_cmp_p_Current 0																															
						create-site-var	Efuse_cmp_p_Future																															
						assign-site-var	Efuse_cmp_p_Future 0																															
						create-site-var	Efuse_cmp_p_Previous																															
						assign-site-var	Efuse_cmp_p_Previous 0																															
						call	Flow_HardIP_Init_Flag																															
						call	Flow_Table_Main_Init_EnableWd																															
						Test	InitializeModulesFromInstance																															
						call	Flow_Table_Main_Init_Flows																															
						Test	TestNameWidth_IGXL																															
						call	Flow_Flag_Initialize																															
						Test	TestNameWidth_Basic																															
						Test	Relay_On_Conti																															
						Test	TestNameWidth_DC																															
						call	Flow_DC_Conti																															
						Test	TestNameWidth_Basic																															
						Test	Relay_On_HARDIP																															
						Test	TestNameWidth_Basic																															
						call	Flow_nWire_Default_Disable																															
						Test	TestNameWidth_HardIP																															
						call	Flow_HARDIP_IO_JTAG																															
						Test	TestNameWidth_Basic																															
						call	Flow_nWire_Default_Enable																															
						Test	Relay_Off_HARDIP																															
						Test	TestNameWidth_Efuse																															
		!Pgm2File				call	Flow_efuse_BankRead																															
		Pgm2File				call	Flow_efuse_BankRead_ECID_only																															
						Test	TestNameWidth_Tester																															
		Pgm2File				Test	PseudoFuse_ReadFromFile														F_EFUSE_PseudoFuse_WriteToFile																	
						Bintable	Bin_EFUSE_PseudoFuse_WriteToFile																															
		!BypRetestCheck				Test	GoodDie_Retest														F_Efuse_FailDie																	
						Bintable	Bin_Efuse_FailDie																															
						Test	TestNameWidth_Harvest																															
						call	Flow_Harvest_eFuse_Read																															
						call	Flow_Harv_Dec_FT2_RD																															
						Test	TestNameWidth_Basic																															
						Test	Relay_On_HARDIP																															
						call	Flow_nWire_Default_Disable																															
						call	Flow_nWire_Default_Enable																															
						Test	Relay_Off_HARDIP																															
						Test	TestNameWidth_IDS																															
						call	Flow_DCTEST_IDS																															
						Test	TestNameWidth_Basic																															
						call	Flow_nWire_Default_Disable																															
						Test	Relay_On_HARDIP																															
						Test	TestNameWidth_HardIP																															
						call	Flow_HARDIP_MISC																															
						call	Flow_HARDIP_FRO																															
						call	Flow_HARDIP_PCIEREFGEN																															
						call	Flow_HARDIP_PCIE5CMN																															
						call	Flow_HARDIP_ACIOPHYCMN																															
						call	Flow_HARDIP_LPDPTXCMN																															
						call	Flow_HARDIP_PCIEREFPLL																															
						call	Flow_HARDIP_PCIEPLL																															
						call	Flow_HARDIP_CIOCIOPLL																															
						call	Flow_HARDIP_CIODPPLL																															
						call	Flow_HARDIP_LPDPDPPLL																															
						call	Flow_HARDIP_LPDDRPLL																															
						call	Flow_HARDIP_HSCSAROSC																															
						call	Flow_HARDIP_ULPPLL																															
						call	Flow_HARDIP_FLPPLL																															
						call	Flow_HARDIP_SEPF2M																															
						call	Flow_HARDIP_NTSX																															
						call	Flow_HARDIP_PCIEREFBUF																															
						call	Flow_HARDIP_EUSB																															
						Test	TestNameWidth_Basic																															
						call	Flow_nWire_Default_Enable																															
						enable-flow-word	Mon																					Flag-true	SubFlow_TurnOnFlag_ByDie									
						Test	TestNameWidth_DIGIP																															
						call	Flow_HARDIP_NPMS																															
						Test	TestNameWidth_Basic																															
						Test	Relay_On_DAPS																															
						Test	TestNameWidth_DIGIP																															
						call	Flow_HARDIP_NCKM																															
						call	Flow_HARDIP_ABSMIN																															
						call	Flow_HARDIP_IVDM																															
						Test	TestNameWidth_Basic																															
						Test	Relay_On_DSGVTHSENSOR																															
						Test	TestNameWidth_DIGIP																															
						call	Flow_HARDIP_PWRDET																															
						call	Flow_HARDIP_DRAM																															
						Test	TestNameWidth_Basic																															
						Test	Relay_Off_HARDIP																															
						disable-flow-word	Mon																					Flag-true	SubFlow_TurnOnFlag_ByDie									
						disable-flow-word	DisableCoreMask																															
						Test	TestNameWidth_Bincut																															
						call	Flow_Vddbinning																															
						call	Flow_Vddbinning_HVCC																															
						call	Flow_PostBincut																															
						Test	TestNameWidth_Basic																															
						call	Flow_nWire_Default_Disable																															
						Test	Relay_On_HARDIP																															
						Test	Relay_Off_HARDIP																															
						call	Flow_nWire_Default_Enable																															
						call	FLOW_SOC_SAA_LV																															
						call	FLOW_GFX_SAA_LV																															
						call	FLOW_CPU_SAA_LV																															
						Test	TestNameWidth_MBIST																															
						call	Flow_S_BI_PP_FT2																															
						call	Flow_L_BI_PP_FT2																															
						call	Flow_C_BI_PP_FT2																															
						Test	TestNameWidth_Tester																															
						Test	Harvest_Summary_After_Harvesting_Decision_BC_Bin01																															
						Test	TestNameWidth_RTOS																															
						call	Flow_RTOS_IDS																															
						Test	TestNameWidth_Basic																															
						Test	Relay_On_Default																															
						Test	TestNameWidth_Efuse																															
		!CORR				call	Flow_efuse_Post																															
						Test	TestNameWidth_Basic																															
						call	Flow_Table_Main_EndFlow																															
						limits-all																																
						set-device									1		1		Pass																			
