DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Bintable	Bin09_SXEXPXGX_repair100_A0_EVS1																															
						Bintable	Bin09_SXEXPXGX_repair101_A0_EVS1																															
						Bintable	Bin09_SXEXPXGX_repair110_A0_EVS1																															
						Bintable	Bin09_SXEXPXGX_repair111_A0_EVS1																															
						Bintable	Bin09_SXEXPXGX_repair000_A1_EVS1																															
						Bintable	Bin09_SXEXPXGX_repair001_A1_EVS1																															
						Bintable	Bin09_SXEXPXGX_repair010_A1_EVS1																															
						Bintable	Bin09_SXEXPXGX_repair011_A1_EVS1																															
						Bintable	Bin09_SXEXPXGX_repair100_A1_EVS1																															
						Bintable	Bin09_SXEXPXGX_repair101_A1_EVS1																															
						Bintable	Bin09_SXEXPXGX_repair110_A1_EVS1																															
						Bintable	Bin09_SXEXPXGX_repair111_A1_EVS1																															
						Bintable	Bin10_SXEXPXGX_repair000_A0_EVS1																															
						Bintable	Bin10_SXEXPXGX_repair001_A0_EVS1																															
						Bintable	Bin10_SXEXPXGX_repair010_A0_EVS1																															
						Bintable	Bin10_SXEXPXGX_repair011_A0_EVS1																															
						Bintable	Bin10_SXEXPXGX_repair100_A0_EVS1																															
						Bintable	Bin10_SXEXPXGX_repair101_A0_EVS1																															
						Bintable	Bin10_SXEXPXGX_repair110_A0_EVS1																															
						Bintable	Bin10_SXEXPXGX_repair111_A0_EVS1																															
						Bintable	Bin10_SXEXPXGX_repair000_A1_EVS1																															
						Bintable	Bin10_SXEXPXGX_repair001_A1_EVS1																															
						Bintable	Bin10_SXEXPXGX_repair010_A1_EVS1																															
						Bintable	Bin10_SXEXPXGX_repair011_A1_EVS1																															
						Bintable	Bin10_SXEXPXGX_repair100_A1_EVS1																															
						Bintable	Bin10_SXEXPXGX_repair101_A1_EVS1																															
						Bintable	Bin10_SXEXPXGX_repair110_A1_EVS1																															
						Bintable	Bin10_SXEXPXGX_repair111_A1_EVS1																															
						Bintable	Bin11_SXEXPXGX_repair000_A0_EVS1																															
						Bintable	Bin11_SXEXPXGX_repair001_A0_EVS1																															
						Bintable	Bin11_SXEXPXGX_repair010_A0_EVS1																															
						Bintable	Bin11_SXEXPXGX_repair011_A0_EVS1																															
						Bintable	Bin11_SXEXPXGX_repair100_A0_EVS1																															
						Bintable	Bin11_SXEXPXGX_repair101_A0_EVS1																															
						Bintable	Bin11_SXEXPXGX_repair110_A0_EVS1																															
						Bintable	Bin11_SXEXPXGX_repair111_A0_EVS1																															
						Bintable	Bin11_SXEXPXGX_repair000_A1_EVS1																															
						Bintable	Bin11_SXEXPXGX_repair001_A1_EVS1																															
						Bintable	Bin11_SXEXPXGX_repair010_A1_EVS1																															
						Bintable	Bin11_SXEXPXGX_repair011_A1_EVS1																															
						Bintable	Bin11_SXEXPXGX_repair100_A1_EVS1																															
						Bintable	Bin11_SXEXPXGX_repair101_A1_EVS1																															
						Bintable	Bin11_SXEXPXGX_repair110_A1_EVS1																															
						Bintable	Bin11_SXEXPXGX_repair111_A1_EVS1																															
						Bintable	Bin12_SXEXPXGX_repair000_A0_EVS1																															
						Bintable	Bin12_SXEXPXGX_repair001_A0_EVS1																															
						Bintable	Bin12_SXEXPXGX_repair010_A0_EVS1																															
						Bintable	Bin12_SXEXPXGX_repair011_A0_EVS1																															
						Bintable	Bin12_SXEXPXGX_repair100_A0_EVS1																															
						Bintable	Bin12_SXEXPXGX_repair101_A0_EVS1																															
						Bintable	Bin12_SXEXPXGX_repair110_A0_EVS1																															
						Bintable	Bin12_SXEXPXGX_repair111_A0_EVS1																															
						Bintable	Bin12_SXEXPXGX_repair000_A1_EVS1																															
						Bintable	Bin12_SXEXPXGX_repair001_A1_EVS1																															
						Bintable	Bin12_SXEXPXGX_repair010_A1_EVS1																															
						Bintable	Bin12_SXEXPXGX_repair011_A1_EVS1																															
						Bintable	Bin12_SXEXPXGX_repair100_A1_EVS1																															
						Bintable	Bin12_SXEXPXGX_repair101_A1_EVS1																															
						Bintable	Bin12_SXEXPXGX_repair110_A1_EVS1																															
						Bintable	Bin12_SXEXPXGX_repair111_A1_EVS1																															
						Bintable	Bin13_SXEXPXGX_repair000_A0_EVS1																															
						Bintable	Bin13_SXEXPXGX_repair001_A0_EVS1																															
						Bintable	Bin13_SXEXPXGX_repair010_A0_EVS1																															
						Bintable	Bin13_SXEXPXGX_repair011_A0_EVS1																															
						Bintable	Bin13_SXEXPXGX_repair100_A0_EVS1																															
						Bintable	Bin13_SXEXPXGX_repair101_A0_EVS1																															
						Bintable	Bin13_SXEXPXGX_repair110_A0_EVS1																															
						Bintable	Bin13_SXEXPXGX_repair111_A0_EVS1																															
						Bintable	Bin13_SXEXPXGX_repair000_A1_EVS1																															
						Bintable	Bin13_SXEXPXGX_repair001_A1_EVS1																															
						Bintable	Bin13_SXEXPXGX_repair010_A1_EVS1																															
						Bintable	Bin13_SXEXPXGX_repair011_A1_EVS1																															
						Bintable	Bin13_SXEXPXGX_repair100_A1_EVS1																															
						Bintable	Bin13_SXEXPXGX_repair101_A1_EVS1																															
						Bintable	Bin13_SXEXPXGX_repair110_A1_EVS1																															
						Bintable	Bin13_SXEXPXGX_repair111_A1_EVS1																															
						Bintable	Bin14_SXEXPXGX_repair000_A0_EVS1																															
						Bintable	Bin14_SXEXPXGX_repair001_A0_EVS1																															
						Bintable	Bin14_SXEXPXGX_repair010_A0_EVS1																															
						Bintable	Bin14_SXEXPXGX_repair011_A0_EVS1																															
						Bintable	Bin14_SXEXPXGX_repair100_A0_EVS1																															
						Bintable	Bin14_SXEXPXGX_repair101_A0_EVS1																															
						Bintable	Bin14_SXEXPXGX_repair110_A0_EVS1																															
						Bintable	Bin14_SXEXPXGX_repair111_A0_EVS1																															
						Bintable	Bin14_SXEXPXGX_repair000_A1_EVS1																															
						Bintable	Bin14_SXEXPXGX_repair001_A1_EVS1																															
						Bintable	Bin14_SXEXPXGX_repair010_A1_EVS1																															
						Bintable	Bin14_SXEXPXGX_repair011_A1_EVS1																															
						Bintable	Bin14_SXEXPXGX_repair100_A1_EVS1																															
						Bintable	Bin14_SXEXPXGX_repair101_A1_EVS1																															
						Bintable	Bin14_SXEXPXGX_repair110_A1_EVS1																															
						Bintable	Bin14_SXEXPXGX_repair111_A1_EVS1																															
						Bintable	Bin15_SXEXPXGX_repair000_A0_EVS1																															
						Bintable	Bin15_SXEXPXGX_repair001_A0_EVS1																															
						Bintable	Bin15_SXEXPXGX_repair010_A0_EVS1																															
						Bintable	Bin15_SXEXPXGX_repair011_A0_EVS1																															
						Bintable	Bin15_SXEXPXGX_repair100_A0_EVS1																															
						Bintable	Bin15_SXEXPXGX_repair101_A0_EVS1																															
						Bintable	Bin15_SXEXPXGX_repair110_A0_EVS1																															
						Bintable	Bin15_SXEXPXGX_repair111_A0_EVS1																															
						Bintable	Bin15_SXEXPXGX_repair000_A1_EVS1																															
						Bintable	Bin15_SXEXPXGX_repair001_A1_EVS1																															
						Bintable	Bin15_SXEXPXGX_repair010_A1_EVS1																															
						Bintable	Bin15_SXEXPXGX_repair011_A1_EVS1																															
						Bintable	Bin15_SXEXPXGX_repair100_A1_EVS1																															
						Bintable	Bin15_SXEXPXGX_repair101_A1_EVS1																															
						Bintable	Bin15_SXEXPXGX_repair110_A1_EVS1																															
						Bintable	Bin15_SXEXPXGX_repair111_A1_EVS1																															
						Bintable	Bin16_SXEXPXGX_repair000_AA_EVS1																															
						Bintable	Bin16_SXEXPXGX_repair001_AA_EVS1																															
						Bintable	Bin16_SXEXPXGX_repair010_AA_EVS1																															
						Bintable	Bin16_SXEXPXGX_repair011_AA_EVS1																															
						Bintable	Bin16_SXEXPXGX_repair100_AA_EVS1																															
						Bintable	Bin16_SXEXPXGX_repair101_AA_EVS1																															
						Bintable	Bin16_SXEXPXGX_repair110_AA_EVS1																															
						Bintable	Bin16_SXEXPXGX_repair111_AA_EVS1																															
						Bintable	Bin101_SXEXPXGX_repair000_A0_EVS2																															
						Bintable	Bin101_SXEXPXGX_repair001_A0_EVS2																															
						Bintable	Bin101_SXEXPXGX_repair010_A0_EVS2																															
						Bintable	Bin101_SXEXPXGX_repair011_A0_EVS2																															
						Bintable	Bin101_SXEXPXGX_repair100_A0_EVS2																															
						Bintable	Bin101_SXEXPXGX_repair101_A0_EVS2																															
						Bintable	Bin101_SXEXPXGX_repair110_A0_EVS2																															
						Bintable	Bin101_SXEXPXGX_repair111_A0_EVS2																															
						Bintable	Bin101_SXEXPXGX_repair000_A1_EVS2																															
						Bintable	Bin101_SXEXPXGX_repair001_A1_EVS2																															
						Bintable	Bin101_SXEXPXGX_repair010_A1_EVS2																															
						Bintable	Bin101_SXEXPXGX_repair011_A1_EVS2																															
						Bintable	Bin101_SXEXPXGX_repair100_A1_EVS2																															
						Bintable	Bin101_SXEXPXGX_repair101_A1_EVS2																															
						Bintable	Bin101_SXEXPXGX_repair110_A1_EVS2																															
						Bintable	Bin101_SXEXPXGX_repair111_A1_EVS2																															
						Bintable	Bin105_SXEXPXG1_repair000_A0_EVS2																															
						Bintable	Bin105_SXEXPXG1_repair001_A0_EVS2																															
						Bintable	Bin105_SXEXPXG1_repair010_A0_EVS2																															
						Bintable	Bin105_SXEXPXG1_repair011_A0_EVS2																															
						Bintable	Bin105_SXEXPXG1_repair100_A0_EVS2																															
						Bintable	Bin105_SXEXPXG1_repair101_A0_EVS2																															
						Bintable	Bin105_SXEXPXG1_repair110_A0_EVS2																															
						Bintable	Bin105_SXEXPXG1_repair111_A0_EVS2																															
						Bintable	Bin105_SXEXPXG1_repair000_A1_EVS2																															
						Bintable	Bin105_SXEXPXG1_repair001_A1_EVS2																															
						Bintable	Bin105_SXEXPXG1_repair010_A1_EVS2																															
						Bintable	Bin105_SXEXPXG1_repair011_A1_EVS2																															
						Bintable	Bin105_SXEXPXG1_repair100_A1_EVS2																															
						Bintable	Bin105_SXEXPXG1_repair101_A1_EVS2																															
						Bintable	Bin105_SXEXPXG1_repair110_A1_EVS2																															
						Bintable	Bin105_SXEXPXG1_repair111_A1_EVS2																															
						Bintable	Bin106_SXEXP1GX_repair000_A0_EVS2																															
						Bintable	Bin106_SXEXP1GX_repair001_A0_EVS2																															
						Bintable	Bin106_SXEXP1GX_repair010_A0_EVS2																															
						Bintable	Bin106_SXEXP1GX_repair011_A0_EVS2																															
						Bintable	Bin106_SXEXP1GX_repair100_A0_EVS2																															
						Bintable	Bin106_SXEXP1GX_repair101_A0_EVS2																															
						Bintable	Bin106_SXEXP1GX_repair110_A0_EVS2																															
						Bintable	Bin106_SXEXP1GX_repair111_A0_EVS2																															
						Bintable	Bin106_SXEXP1GX_repair000_A1_EVS2																															
						Bintable	Bin106_SXEXP1GX_repair001_A1_EVS2																															
						Bintable	Bin106_SXEXP1GX_repair010_A1_EVS2																															
						Bintable	Bin106_SXEXP1GX_repair011_A1_EVS2																															
						Bintable	Bin106_SXEXP1GX_repair100_A1_EVS2																															
						Bintable	Bin106_SXEXP1GX_repair101_A1_EVS2																															
						Bintable	Bin106_SXEXP1GX_repair110_A1_EVS2																															
						Bintable	Bin106_SXEXP1GX_repair111_A1_EVS2																															
						Bintable	Bin107_SXE1PXGX_repair000_A0_EVS2																															
						Bintable	Bin107_SXE1PXGX_repair001_A0_EVS2																															
						Bintable	Bin107_SXE1PXGX_repair010_A0_EVS2																															
						Bintable	Bin107_SXE1PXGX_repair011_A0_EVS2																															
						Bintable	Bin107_SXE1PXGX_repair100_A0_EVS2																															
						Bintable	Bin107_SXE1PXGX_repair101_A0_EVS2																															
						Bintable	Bin107_SXE1PXGX_repair110_A0_EVS2																															
						Bintable	Bin107_SXE1PXGX_repair111_A0_EVS2																															
						Bintable	Bin107_SXE1PXGX_repair000_A1_EVS2																															
						Bintable	Bin107_SXE1PXGX_repair001_A1_EVS2																															
						Bintable	Bin107_SXE1PXGX_repair010_A1_EVS2																															
						Bintable	Bin107_SXE1PXGX_repair011_A1_EVS2																															
						Bintable	Bin107_SXE1PXGX_repair100_A1_EVS2																															
						Bintable	Bin107_SXE1PXGX_repair101_A1_EVS2																															
						Bintable	Bin107_SXE1PXGX_repair110_A1_EVS2																															
						Bintable	Bin107_SXE1PXGX_repair111_A1_EVS2																															
						Bintable	Bin109_SXEXPXGX_repair000_A0_EVS2																															
						Bintable	Bin109_SXEXPXGX_repair001_A0_EVS2																															
						Bintable	Bin109_SXEXPXGX_repair010_A0_EVS2																															
						Bintable	Bin109_SXEXPXGX_repair011_A0_EVS2																															
						Bintable	Bin109_SXEXPXGX_repair100_A0_EVS2																															
						Bintable	Bin109_SXEXPXGX_repair101_A0_EVS2																															
						Bintable	Bin109_SXEXPXGX_repair110_A0_EVS2																															
						Bintable	Bin109_SXEXPXGX_repair111_A0_EVS2																															
						Bintable	Bin109_SXEXPXGX_repair000_A1_EVS2																															
						Bintable	Bin109_SXEXPXGX_repair001_A1_EVS2																															
						Bintable	Bin109_SXEXPXGX_repair010_A1_EVS2																															
						Bintable	Bin109_SXEXPXGX_repair011_A1_EVS2																															
						Bintable	Bin109_SXEXPXGX_repair100_A1_EVS2																															
						Bintable	Bin109_SXEXPXGX_repair101_A1_EVS2																															
						Bintable	Bin109_SXEXPXGX_repair110_A1_EVS2																															
						Bintable	Bin109_SXEXPXGX_repair111_A1_EVS2																															
						Bintable	Bin110_SXEXPXGX_repair000_A0_EVS2																															
						Bintable	Bin110_SXEXPXGX_repair001_A0_EVS2																															
						Bintable	Bin110_SXEXPXGX_repair010_A0_EVS2																															
						Bintable	Bin110_SXEXPXGX_repair011_A0_EVS2																															
						Bintable	Bin110_SXEXPXGX_repair100_A0_EVS2																															
						Bintable	Bin110_SXEXPXGX_repair101_A0_EVS2																															
						Bintable	Bin110_SXEXPXGX_repair110_A0_EVS2																															
						Bintable	Bin110_SXEXPXGX_repair111_A0_EVS2																															
						Bintable	Bin110_SXEXPXGX_repair000_A1_EVS2																															
						Bintable	Bin110_SXEXPXGX_repair001_A1_EVS2																															
						Bintable	Bin110_SXEXPXGX_repair010_A1_EVS2																															
						Bintable	Bin110_SXEXPXGX_repair011_A1_EVS2																															
						Bintable	Bin110_SXEXPXGX_repair100_A1_EVS2																															
						Bintable	Bin110_SXEXPXGX_repair101_A1_EVS2																															
						Bintable	Bin110_SXEXPXGX_repair110_A1_EVS2																															
						Bintable	Bin110_SXEXPXGX_repair111_A1_EVS2																															
						Bintable	Bin111_SXEXPXGX_repair000_A0_EVS2																															
						Bintable	Bin111_SXEXPXGX_repair001_A0_EVS2																															
						Bintable	Bin111_SXEXPXGX_repair010_A0_EVS2																															
						Bintable	Bin111_SXEXPXGX_repair011_A0_EVS2																															
						Bintable	Bin111_SXEXPXGX_repair100_A0_EVS2																															
						Bintable	Bin111_SXEXPXGX_repair101_A0_EVS2																															
						Bintable	Bin111_SXEXPXGX_repair110_A0_EVS2																															
						Bintable	Bin111_SXEXPXGX_repair111_A0_EVS2																															
						Bintable	Bin111_SXEXPXGX_repair000_A1_EVS2																															
						Bintable	Bin111_SXEXPXGX_repair001_A1_EVS2																															
						Bintable	Bin111_SXEXPXGX_repair010_A1_EVS2																															
						Bintable	Bin111_SXEXPXGX_repair011_A1_EVS2																															
						Bintable	Bin111_SXEXPXGX_repair100_A1_EVS2																															
						Bintable	Bin111_SXEXPXGX_repair101_A1_EVS2																															
						Bintable	Bin111_SXEXPXGX_repair110_A1_EVS2																															
						Bintable	Bin111_SXEXPXGX_repair111_A1_EVS2																															
						Bintable	Bin112_SXEXPXGX_repair000_A0_EVS2																															
						Bintable	Bin112_SXEXPXGX_repair001_A0_EVS2																															
						Bintable	Bin112_SXEXPXGX_repair010_A0_EVS2																															
						Bintable	Bin112_SXEXPXGX_repair011_A0_EVS2																															
						Bintable	Bin112_SXEXPXGX_repair100_A0_EVS2																															
						Bintable	Bin112_SXEXPXGX_repair101_A0_EVS2																															
						Bintable	Bin112_SXEXPXGX_repair110_A0_EVS2																															
						Bintable	Bin112_SXEXPXGX_repair111_A0_EVS2																															
						Bintable	Bin112_SXEXPXGX_repair000_A1_EVS2																															
						Bintable	Bin112_SXEXPXGX_repair001_A1_EVS2																															
						Bintable	Bin112_SXEXPXGX_repair010_A1_EVS2																															
						Bintable	Bin112_SXEXPXGX_repair011_A1_EVS2																															
						Bintable	Bin112_SXEXPXGX_repair100_A1_EVS2																															
						Bintable	Bin112_SXEXPXGX_repair101_A1_EVS2																															
						Bintable	Bin112_SXEXPXGX_repair110_A1_EVS2																															
						Bintable	Bin112_SXEXPXGX_repair111_A1_EVS2																															
						Bintable	Bin113_SXEXPXGX_repair000_A0_EVS2																															
						Bintable	Bin113_SXEXPXGX_repair001_A0_EVS2																															
						Bintable	Bin113_SXEXPXGX_repair010_A0_EVS2																															
						Bintable	Bin113_SXEXPXGX_repair011_A0_EVS2																															
						Bintable	Bin113_SXEXPXGX_repair100_A0_EVS2																															
						Bintable	Bin113_SXEXPXGX_repair101_A0_EVS2																															
						Bintable	Bin113_SXEXPXGX_repair110_A0_EVS2																															
						Bintable	Bin113_SXEXPXGX_repair111_A0_EVS2																															
						Bintable	Bin113_SXEXPXGX_repair000_A1_EVS2																															
						Bintable	Bin113_SXEXPXGX_repair001_A1_EVS2																															
						Bintable	Bin113_SXEXPXGX_repair010_A1_EVS2																															
						Bintable	Bin113_SXEXPXGX_repair011_A1_EVS2																															
						Bintable	Bin113_SXEXPXGX_repair100_A1_EVS2																															
						Bintable	Bin113_SXEXPXGX_repair101_A1_EVS2																															
						Bintable	Bin113_SXEXPXGX_repair110_A1_EVS2																															
						Bintable	Bin113_SXEXPXGX_repair111_A1_EVS2																															
						Bintable	Bin114_SXEXPXGX_repair000_A0_EVS2																															
						Bintable	Bin114_SXEXPXGX_repair001_A0_EVS2																															
						Bintable	Bin114_SXEXPXGX_repair010_A0_EVS2																															
						Bintable	Bin114_SXEXPXGX_repair011_A0_EVS2																															
						Bintable	Bin114_SXEXPXGX_repair100_A0_EVS2																															
						Bintable	Bin114_SXEXPXGX_repair101_A0_EVS2																															
						Bintable	Bin114_SXEXPXGX_repair110_A0_EVS2																															
						Bintable	Bin114_SXEXPXGX_repair111_A0_EVS2																															
						Bintable	Bin114_SXEXPXGX_repair000_A1_EVS2																															
						Bintable	Bin114_SXEXPXGX_repair001_A1_EVS2																															
						Bintable	Bin114_SXEXPXGX_repair010_A1_EVS2																															
						Bintable	Bin114_SXEXPXGX_repair011_A1_EVS2																															
						Bintable	Bin114_SXEXPXGX_repair100_A1_EVS2																															
						Bintable	Bin114_SXEXPXGX_repair101_A1_EVS2																															
						Bintable	Bin114_SXEXPXGX_repair110_A1_EVS2																															
						Bintable	Bin114_SXEXPXGX_repair111_A1_EVS2																															
						Bintable	Bin115_SXEXPXGX_repair000_A0_EVS2																															
						Bintable	Bin115_SXEXPXGX_repair001_A0_EVS2																															
						Bintable	Bin115_SXEXPXGX_repair010_A0_EVS2																															
						Bintable	Bin115_SXEXPXGX_repair011_A0_EVS2																															
						Bintable	Bin115_SXEXPXGX_repair100_A0_EVS2																															
						Bintable	Bin115_SXEXPXGX_repair101_A0_EVS2																															
						Bintable	Bin115_SXEXPXGX_repair110_A0_EVS2																															
						Bintable	Bin115_SXEXPXGX_repair111_A0_EVS2																															
						Bintable	Bin115_SXEXPXGX_repair000_A1_EVS2																															
						Bintable	Bin115_SXEXPXGX_repair001_A1_EVS2																															
						Bintable	Bin115_SXEXPXGX_repair010_A1_EVS2																															
						Bintable	Bin115_SXEXPXGX_repair011_A1_EVS2																															
						Bintable	Bin115_SXEXPXGX_repair100_A1_EVS2																															
						Bintable	Bin115_SXEXPXGX_repair101_A1_EVS2																															
						Bintable	Bin115_SXEXPXGX_repair110_A1_EVS2																															
						Bintable	Bin115_SXEXPXGX_repair111_A1_EVS2																															
						Bintable	Bin116_SXEXPXGX_repair000_AA_EVS2																															
						Bintable	Bin116_SXEXPXGX_repair001_AA_EVS2																															
						Bintable	Bin116_SXEXPXGX_repair010_AA_EVS2																															
						Bintable	Bin116_SXEXPXGX_repair011_AA_EVS2																															
						Bintable	Bin116_SXEXPXGX_repair100_AA_EVS2																															
						Bintable	Bin116_SXEXPXGX_repair101_AA_EVS2																															
						Bintable	Bin116_SXEXPXGX_repair110_AA_EVS2																															
						Bintable	Bin116_SXEXPXGX_repair111_AA_EVS2																															
						stop																																
						Return																																
