DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
SRVE_BIST_LATR_CPM_fail						Bintable	Bin_CPU_MBIST_E0XD_BST_59N_LATR_LV																					flag-true	Control_SRVE_BIST_LATR_CPM_fail									
SRVE_GET_F_ECPU_HARV_CORE_LATR						If	(F_ECPU_HARV_CORE_3_0_SUM_0)																															
SRVE_GET_F_ECPU_HARV_CORE_LATR						flag-true	Control_SRVE_LATR_LV																					flag-true	Control_SRVE_GET_F_ECPU_HARV_CORE_LATR									
SRVE_GET_F_ECPU_HARV_CORE_LATR						Else																																
SRVE_GET_F_ECPU_HARV_CORE_LATR						flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE0																					flag-true	Control_SRVE_GET_F_ECPU_HARV_CORE_LATR									
SRVE_GET_F_ECPU_HARV_CORE_LATR						EndIf																																
SRVE_LATR_LV						Test	CpuMbist_FT2_MEX001_Mbist_Cpu_BIST_MEX001_PP_BRNA0_C_PLLP_BI_E0EX_BST_JTG_59N_MEXXXX_SI_LATR_LV													Control_SRVE_BIST_PerfMode_Setup_LV	Control_SRVE_BIST_LATR_Fail,F_CPU_MBIST_E0EX_BST_59N_LATR_LV							flag-true	Control_SRVE_LATR_LV									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE0						If	F_ECPU_BIST_CORE0																															
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE0						flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE1																					flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE0									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE0						Else																																
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE0						flag-true	Control_SRVE_BIST_LATR_CORE0_LV																					flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE0									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE0						EndIf																																
SRVE_BIST_LATR_CORE0_LV						Test	CpuMbist_FT2_MEX001_Mbist_Cpu_BIST_MEX001_PP_BRNA0_C_PLLP_BI_E0EX_BST_JTG_59N_MEXXXX_SI_LATR_C0_LV													Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE1	Control_SRVE_BIST_LATR_Fail,F_CPU_MBIST_E0EX_BST_59N_LATR_1_LV							flag-true	Control_SRVE_BIST_LATR_CORE0_LV									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE1						If	F_ECPU_BIST_CORE1																															
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE1						flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE2																					flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE1									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE1						Else																																
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE1						flag-true	Control_SRVE_BIST_LATR_CORE1_LV																					flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE1									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE1						EndIf																																
SRVE_BIST_LATR_CORE1_LV						Test	CpuMbist_FT2_MEX001_Mbist_Cpu_BIST_MEX001_PP_BRNA0_C_PLLP_BI_E0EX_BST_JTG_59N_MEXXXX_SI_LATR_C1_LV													Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE2	Control_SRVE_BIST_LATR_Fail,F_CPU_MBIST_E0EX_BST_59N_LATR_2_LV							flag-true	Control_SRVE_BIST_LATR_CORE1_LV									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE2						If	F_ECPU_BIST_CORE2																															
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE2						flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE3																					flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE2									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE2						Else																																
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE2						flag-true	Control_SRVE_BIST_LATR_CORE2_LV																					flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE2									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE2						EndIf																																
SRVE_BIST_LATR_CORE2_LV						Test	CpuMbist_FT2_MEX001_Mbist_Cpu_BIST_MEX001_PP_BRNA0_C_PLLP_BI_E0EX_BST_JTG_59N_MEXXXX_SI_LATR_C2_LV													Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE3	Control_SRVE_BIST_LATR_Fail,F_CPU_MBIST_E0EX_BST_59N_LATR_3_LV							flag-true	Control_SRVE_BIST_LATR_CORE2_LV									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE3						If	F_ECPU_BIST_CORE3																															
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE3						flag-true	Control_SRVE_BIST_PerfMode_Setup_LV																					flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE3									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE3						Else																																
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE3						flag-true	Control_SRVE_BIST_LATR_CORE3_LV																					flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE3									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE3						EndIf																																
SRVE_BIST_LATR_CORE3_LV						Test	CpuMbist_FT2_MEX001_Mbist_Cpu_BIST_MEX001_PP_BRNA0_C_PLLP_BI_E0EX_BST_JTG_59N_MEXXXX_SI_LATR_C3_LV													Control_SRVE_BIST_PerfMode_Setup_LV	Control_SRVE_BIST_LATR_Fail,F_CPU_MBIST_E0EX_BST_59N_LATR_4_LV							flag-true	Control_SRVE_BIST_LATR_CORE3_LV									
SRVE_BIST_LATR_setup_fail						Bintable	Bin_CPU_MBIST_E0ED_XXX_XXX_SRMDSSC_LV																					flag-true	Control_SRVE_BIST_LATR_setup_fail									
SRVE_BIST_LATR_setup_fail						Bintable	Bin_CPU_MBIST_E0ED_BST_XXX_SMT_NV																					flag-true	Control_SRVE_BIST_LATR_setup_fail									
SRVE_BIST_LATR_setup_fail						Bintable	Bin_CPU_MBIST_E0ED_XXX_EMA_NV																					flag-true	Control_SRVE_BIST_LATR_setup_fail									
SRVE_BIST_LATR_Fail						Bintable	Bin_CPU_MBIST_E0EX_BST_59N_LATR_LV																					flag-true	Control_SRVE_BIST_LATR_Fail									
SRVE_BIST_LATR_Fail						Bintable	Bin_CPU_MBIST_E0EX_BST_59N_LATR_1_LV																					flag-true	Control_SRVE_BIST_LATR_Fail									
SRVE_BIST_LATR_Fail						Bintable	Bin_CPU_MBIST_E0EX_BST_59N_LATR_2_LV																					flag-true	Control_SRVE_BIST_LATR_Fail									
SRVE_BIST_LATR_Fail						Bintable	Bin_CPU_MBIST_E0EX_BST_59N_LATR_3_LV																					flag-true	Control_SRVE_BIST_LATR_Fail									
SRVE_BIST_LATR_Fail						Bintable	Bin_CPU_MBIST_E0EX_BST_59N_LATR_4_LV																					flag-true	Control_SRVE_BIST_LATR_Fail									
SRVE_BIST_PerfMode_Setup_LV						Test	CpuMbist_FT2_Mbist_Cpu_Init_X_PP_BRNA0_C_IN02_BI_E0ED_XXX_XXX_EMA_MEX001_SI_NV													Control_SRVE_BIST_PerfMode_CPM_LV	Control_SRVE_BIST_59NSP_Setup_Fail,F_CPU_MBIST_E0ED_XXX_EMA_1_NV							flag-true	Control_SRVE_BIST_PerfMode_Setup_LV									
SRVE_BIST_PerfMode_CPM_LV						Test	CpuMbist_FT2_MEX001_Mbist_Cpu_BIST_MEX001_PP_BRNA0_C_PLLP_BI_E0XD_BST_JTG_59N_MEXXXX_SI_REPREST_LV														Control_SRVE_BIST_59NSP_CPM_Fail,F_CPU_MBIST_E0XD_BST_59N_REPREST_LV							flag-true	Control_SRVE_BIST_PerfMode_CPM_LV									
SRVE_BIST_PerfMode_CPM_LV						flag-false	Control_SRVE_BIST_PerfMode_CPM_LV																					flag-true	Control_SRVE_BIST_59NSP_CPM_Fail									
SRVE_BIST_PerfMode_CPM_LV						Test	CpuMbist_FT2_MEX001_Mbist_Cpu_BIST_MEX001_PP_BRNA0_C_PLLP_BI_E0XD_BST_JTG_59N_MEXXXX_SI_REPDAT_LV														Control_SRVE_BIST_59NSP_CPM_Fail,F_CPU_MBIST_E0XD_BST_59N_REPDAT_LV							flag-true	Control_SRVE_BIST_PerfMode_CPM_LV									
SRVE_BIST_PerfMode_CPM_LV						flag-false	Control_SRVE_BIST_PerfMode_CPM_LV																					flag-true	Control_SRVE_BIST_59NSP_CPM_Fail									
SRVE_BIST_PerfMode_CPM_LV						Test	CpuMbist_FT2_MEX001_Mbist_Cpu_BIST_MEX001_PP_BRNA0_C_PLLP_BI_E0XD_BST_JTG_59N_MEXXXX_SI_NREP_LV														Control_SRVE_BIST_59NSP_CPM_Fail,F_CPU_MBIST_E0XD_BST_59N_NREP_LV							flag-true	Control_SRVE_BIST_PerfMode_CPM_LV									
SRVE_BIST_PerfMode_CPM_LV						flag-false	Control_SRVE_BIST_PerfMode_CPM_LV																					flag-true	Control_SRVE_BIST_59NSP_CPM_Fail									
SRVE_BIST_PerfMode_CPM_LV						Test	CpuMbist_FT2_MEX001_Mbist_Cpu_BIST_MEX001_PP_BRNA0_C_PLLP_BI_E0XD_BST_JTG_SP1_MEXXXX_SI_REPDAT_LV														Control_SRVE_BIST_59NSP_CPM_Fail,F_CPU_MBIST_E0XD_BST_SP1_REPDAT_LV							flag-true	Control_SRVE_BIST_PerfMode_CPM_LV									
SRVE_BIST_PerfMode_CPM_LV						flag-false	Control_SRVE_BIST_PerfMode_CPM_LV																					flag-true	Control_SRVE_BIST_59NSP_CPM_Fail									
SRVE_BIST_PerfMode_CPM_LV						Test	CpuMbist_FT2_MEX001_Mbist_Cpu_BIST_MEX001_PP_BRNA0_C_IN03_BI_E0ED_XXX_XXX_XXX_MEXXXX_SI_RSTMSK_LV														Control_SRVE_BIST_59NSP_CPM_Fail,F_CPU_MBIST_E0ED_XXX_XXX_RSTMSK_LV							flag-true	Control_SRVE_BIST_PerfMode_CPM_LV									
SRVE_BIST_PerfMode_CPM_LV						flag-false	Control_SRVE_BIST_PerfMode_CPM_LV																					flag-true	Control_SRVE_BIST_59NSP_CPM_Fail									
SRVE_BIST_PerfMode_CPM_LV						Test	CpuMbist_FT2_MEX001_Mbist_Cpu_BIST_MEX001_PP_BRNA0_C_PLLP_BI_E0XD_BST_JTG_SP1_MEXXXX_SI_REPREST_LV														Control_SRVE_BIST_59NSP_CPM_Fail,F_CPU_MBIST_E0XD_BST_SP1_REPREST_LV							flag-true	Control_SRVE_BIST_PerfMode_CPM_LV									
SRVE_BIST_PerfMode_CPM_LV						flag-false	Control_SRVE_BIST_PerfMode_CPM_LV																					flag-true	Control_SRVE_BIST_59NSP_CPM_Fail									
SRVE_BIST_PerfMode_CPM_LV						Test	CpuMbist_FT2_MEX001_Mbist_Cpu_BIST_MEX001_PP_BRNA0_C_PLLP_BI_E0XD_BST_JTG_SP5_MEXXXX_SI_REPDAT_LV														Control_SRVE_BIST_59NSP_CPM_Fail,F_CPU_MBIST_E0XD_BST_SP5_REPDAT_LV							flag-true	Control_SRVE_BIST_PerfMode_CPM_LV									
SRVE_BIST_PerfMode_CPM_LV						flag-false	Control_SRVE_BIST_PerfMode_CPM_LV																					flag-true	Control_SRVE_BIST_59NSP_CPM_Fail									
SRVE_BIST_PerfMode_CPM_LV						Test	CpuMbist_FT2_MEX001_Mbist_Cpu_BIST_MEX001_PP_BRNA0_C_IN03_BI_E0ED_XXX_XXX_XXX_MEXXXX_SI_RSTMSK_LV													Control_SRVE_GET_F_ECPU_HARV_CORE_59NSP	Control_SRVE_BIST_59NSP_CPM_Fail,F_CPU_MBIST_E0ED_XXX_XXX_RSTMSK_1_LV							flag-true	Control_SRVE_BIST_PerfMode_CPM_LV									
SRVE_BIST_59NSP_Setup_Fail						Bintable	Bin_CPU_MBIST_E0ED_XXX_EMA_1_NV																					flag-true	Control_SRVE_BIST_59NSP_Setup_Fail									
SRVE_BIST_59NSP_CPM_Fail						Bintable	Bin_CPU_MBIST_E0XD_BST_59N_REPREST_LV																					flag-true	Control_SRVE_BIST_59NSP_CPM_Fail									
SRVE_BIST_59NSP_CPM_Fail						Bintable	Bin_CPU_MBIST_E0XD_BST_59N_REPDAT_LV																					flag-true	Control_SRVE_BIST_59NSP_CPM_Fail									
SRVE_BIST_59NSP_CPM_Fail						Bintable	Bin_CPU_MBIST_E0XD_BST_59N_NREP_LV																					flag-true	Control_SRVE_BIST_59NSP_CPM_Fail									
SRVE_BIST_59NSP_CPM_Fail						Bintable	Bin_CPU_MBIST_E0XD_BST_SP1_REPDAT_LV																					flag-true	Control_SRVE_BIST_59NSP_CPM_Fail									
SRVE_BIST_59NSP_CPM_Fail						Bintable	Bin_CPU_MBIST_E0ED_XXX_XXX_RSTMSK_LV																					flag-true	Control_SRVE_BIST_59NSP_CPM_Fail									
SRVE_BIST_59NSP_CPM_Fail						Bintable	Bin_CPU_MBIST_E0XD_BST_SP1_REPREST_LV																					flag-true	Control_SRVE_BIST_59NSP_CPM_Fail									
SRVE_BIST_59NSP_CPM_Fail						Bintable	Bin_CPU_MBIST_E0XD_BST_SP5_REPDAT_LV																					flag-true	Control_SRVE_BIST_59NSP_CPM_Fail									
SRVE_BIST_59NSP_CPM_Fail						Bintable	Bin_CPU_MBIST_E0ED_XXX_XXX_RSTMSK_1_LV																					flag-true	Control_SRVE_BIST_59NSP_CPM_Fail									
SRVE_GET_F_ECPU_HARV_CORE_59NSP						If	(F_ECPU_HARV_CORE_3_0_SUM_0)																															
SRVE_GET_F_ECPU_HARV_CORE_59NSP						flag-true	Control_SRVE_BIST_PerfMode_LV																					flag-true	Control_SRVE_GET_F_ECPU_HARV_CORE_59NSP									
SRVE_GET_F_ECPU_HARV_CORE_59NSP						Else																																
SRVE_GET_F_ECPU_HARV_CORE_59NSP						flag-true	Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE0																					flag-true	Control_SRVE_GET_F_ECPU_HARV_CORE_59NSP									
SRVE_GET_F_ECPU_HARV_CORE_59NSP						EndIf																																
SRVE_BIST_PerfMode_LV						Test	CpuMbist_FT2_MEX001_Mbist_Cpu_BIST_MEX001_PP_BRNA0_C_PLLP_BI_E0EX_BST_JTG_59N_MEXXXX_SI_NREP_LV														Control_SRVE_BIST_59NSP_Fail,F_CPU_MBIST_E0EX_BST_59N_NREP_LV							flag-true	Control_SRVE_BIST_PerfMode_LV									
SRVE_BIST_PerfMode_LV						flag-false	Control_SRVE_BIST_PerfMode_LV																					flag-true	Control_SRVE_BIST_59NSP_Fail									
SRVE_BIST_PerfMode_LV						Test	CpuMbist_FT2_MEX001_Mbist_Cpu_BIST_MEX001_PP_BRNA0_C_PLLP_BI_E0EX_BST_JTG_SP1_MEXXXX_SI_REPREST_LV														Control_SRVE_BIST_59NSP_Fail,F_CPU_MBIST_E0EX_BST_SP1_REPREST_LV							flag-true	Control_SRVE_BIST_PerfMode_LV									
SRVE_BIST_PerfMode_LV						flag-false	Control_SRVE_BIST_PerfMode_LV																					flag-true	Control_SRVE_BIST_59NSP_Fail									
SRVE_BIST_PerfMode_LV						Test	CpuMbist_FT2_MEX001_Mbist_Cpu_BIST_MEX001_PP_BRNA0_C_PLLP_BI_E0EX_BST_JTG_59N_MEXXXX_SI_REPREST_LV													Control_SRVP_BIST_LATR_setup_LV	Control_SRVE_BIST_59NSP_Fail,F_CPU_MBIST_E0EX_BST_59N_REPREST_LV							flag-true	Control_SRVE_BIST_PerfMode_LV									
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE0						If	F_ECPU_BIST_CORE0																															
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE0						flag-true	Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE1																					flag-true	Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE0									
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE0						Else																																
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE0						flag-true	Control_SRVE_BIST_59NSP_CORE0_LV																					flag-true	Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE0									
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE0						EndIf																																
SRVE_BIST_59NSP_CORE0_LV						Test	CpuMbist_FT2_MEX001_Mbist_Cpu_BIST_MEX001_PP_BRNA0_C_PLLP_BI_E0EX_BST_JTG_59N_MEXXXX_SI_REPREST_C0_LV														Control_SRVE_BIST_59NSP_Fail,F_CPU_MBIST_E0EX_BST_59N_REPREST_1_LV							flag-true	Control_SRVE_BIST_59NSP_CORE0_LV									
SRVE_BIST_59NSP_CORE0_LV						flag-false	Control_SRVE_BIST_59NSP_CORE0_LV																					flag-true	Control_SRVE_BIST_59NSP_Fail									
SRVE_BIST_59NSP_CORE0_LV						Test	CpuMbist_FT2_MEX001_Mbist_Cpu_BIST_MEX001_PP_BRNA0_C_PLLP_BI_E0EX_BST_JTG_SP1_MEXXXX_SI_REPREST_C0_LV														Control_SRVE_BIST_59NSP_Fail,F_CPU_MBIST_E0EX_BST_SP1_REPREST_1_LV							flag-true	Control_SRVE_BIST_59NSP_CORE0_LV									
SRVE_BIST_59NSP_CORE0_LV						flag-false	Control_SRVE_BIST_59NSP_CORE0_LV																					flag-true	Control_SRVE_BIST_59NSP_Fail									
SRVE_BIST_59NSP_CORE0_LV						Test	CpuMbist_FT2_MEX001_Mbist_Cpu_BIST_MEX001_PP_BRNA0_C_PLLP_BI_E0EX_BST_JTG_59N_MEXXXX_SI_NREP_C0_LV													Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE1	Control_SRVE_BIST_59NSP_Fail,F_CPU_MBIST_E0EX_BST_59N_NREP_1_LV							flag-true	Control_SRVE_BIST_59NSP_CORE0_LV									
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE1						If	F_ECPU_BIST_CORE1																															
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE1						flag-true	Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE2																					flag-true	Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE1									
