DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
	NTSEB0_NTSE_D0FT1_FUSE_PREWRITE_CAL	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPFuseWrite		HardIP_MTR_X_X	Typ	HardIP_50MHz	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_HardIP			bankName,fieldName,dictionaryName,flagName,isBinToDecEnable	Config	Reg_assign:NTSEB0_ntse_d0ft1_fuse_prewrite_cal	Reg_assign:NTSEB0_ntse_d0ft1_fuse_prewrite_cal	F_HardIP_NTSEB0_NTSEREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntseread_t1p1ft1_N_Flag	True																																																																																																																													
	NTSEB0_NTSE_D0FT1_FUSE_READ_CAL	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPFuseRead		HardIP_MTR_X_X	Typ	HardIP_50MHz	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_HardIP			bankName,fieldName,dictionaryName,sampleSize,isDecToBinEnable,enableNonZeroCheck	Config	Reg_assign:NTSEB0_ntse_d0ft1_fuse_read_cal	Reg_assign:NTSEB0_ntse_d0ft1_fuse_read_cal	16	true																																																																																																																													
	NTSEB0_NTSE_TEMPFT1_FUSE_PREWRITE_CAL	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPFuseWrite		HardIP_MTR_X_X	Typ	HardIP_50MHz	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_HardIP			bankName,fieldName,dictionaryName,flagName,isBinToDecEnable	Config	Reg_assign:NTSEB0_ntse_tempft1_fuse_prewrite_cal	Reg_assign:NTSEB0_ntse_tempft1_fuse_prewrite_cal	F_HardIP_NTSEB0_NTSEREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntseread_t1p1ft1_N_Flag	True																																																																																																																													
	NTSEB0_NTSE_TEMPFT1_FUSE_READ_CAL	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPFuseRead		HardIP_MTR_X_X	Typ	HardIP_50MHz	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_HardIP			bankName,fieldName,dictionaryName,sampleSize,isDecToBinEnable,enableNonZeroCheck	Config	Reg_assign:NTSEB0_ntse_tempft1_fuse_read_cal	Reg_assign:NTSEB0_ntse_tempft1_fuse_read_cal	9	true																																																																																																																													
	NTSEB0_NTSEREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSEREAD_T1P1FT2_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_MTR_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntseread_t1p1ft2		false								0									ConvertDAC:adc_ta00b__vref,adc_ta00c__vref,adc_ta00e__vref,adc_ta00f__vref,adc_ta00g__vref,adc_ta00h__vref,adc_ta01a__vref,adc_ta01b__vref,adc_ta01c__vref,adc_ta01e__vref,adc_ta01f__vref,adc_ta01h__vref,adc_tg007__vref,adc_tg008__vref,adc_tg009__vref,adc_tg00a__vref,adc_tg00b__vref,adc_tg00c__vref,adc_tg00d__vref,adc_tg01a__vref,adc_tg01b__vref,adc_tg01c__vref,adc_tg01d__vref,adc_tg01e__vref,adc_tg01f__vref,adc_tg01g__vref,adc_tg01h__vref,adc_te007__vref,adc_te008__vref,adc_te009__vref,adc_te00e__vref,adc_te00h__vref,adc_te00i__vref,adc_tp005__vref,adc_tp007__vref,adc_tp009__vref,adc_tp00b__vref,adc_tp00d__vref,adc_tp00f__vref,adc_tp00h__vref,adc_tp00j__vref,adc_tp00n__vref,adc_tp00p__vref,adc_tp00q__vref,adc_tp00s__vref,adc_tp00t__vref,adc_tp00u__vref,adc_tp00v__vref,adc_tp00w__vref,adc_tp00a__vref,adc_tp00c__vref,adc_tp00e__vref,adc_tp00g__vref;ConvertDACParameter:4094,1.116;TwosComplement:Ta00b__12B_32X,Ta00c__12B_32X,Ta00e__12B_32X,Ta00f__12B_32X,Ta00g__12B_32X,Ta00h__12B_32X,Ta01a__12B_32X,Ta01b__12B_32X,Ta01c__12B_32X,Ta01e__12B_32X,Ta01f__12B_32X,Ta01h__12B_32X,Tg007__12B_32X,Tg008__12B_32X,Tg009__12B_32X,Tg00a__12B_32X,Tg00b__12B_32X,Tg00c__12B_32X,Tg00d__12B_32X,Tg01a__12B_32X,Tg01b__12B_32X,Tg01c__12B_32X,Tg01d__12B_32X,Tg01e__12B_32X,Tg01f__12B_32X,Tg01g__12B_32X,Tg01h__12B_32X,Te007__12B_32X,Te008__12B_32X,Te009__12B_32X,Te00e__12B_32X,Te00h__12B_32X,Te00i__12B_32X,Tp005__12B_32X,Tp007__12B_32X,Tp009__12B_32X,Tp00b__12B_32X,Tp00d__12B_32X,Tp00f__12B_32X,Tp00h__12B_32X,Tp00j__12B_32X,Tp00n__12B_32X,Tp00p__12B_32X,Tp00q__12B_32X,Tp00s__12B_32X,Tp00t__12B_32X,Tp00u__12B_32X,Tp00v__12B_32X,Tp00w__12B_32X,Tp00A__12B_32X,Tp00C__12B_32X,Tp00E__12B_32X,Tp00G__12B_32X,Ta001_CORE0__ICTS_TEMP,Ta002_CORE0__ICTS_TEMP,Ta005_CORE0__ICTS_TEMP,Ta006_CORE0__ICTS_TEMP,Ta007_CORE0__ICTS_TEMP,Ta008_CORE0__ICTS_TEMP,Ta010_CORE0__ICTS_TEMP,Ta011_CORE0__ICTS_TEMP,Ta012_CORE0__ICTS_TEMP,Ta015_CORE0__ICTS_TEMP,Ta016_CORE0__ICTS_TEMP,Ta018_CORE0__ICTS_TEMP,Te001_CORE0__ICTS_TEMP,Te002_CORE0__ICTS_TEMP,Te003_CORE0__ICTS_TEMP,Te00d_CORE0__ICTS_TEMP,Tg001_CORE0__ICTS_TEMP,Tg002_CORE0__ICTS_TEMP,Tg003_CORE0__ICTS_TEMP,Tg005_CORE0__ICTS_TEMP,Tg010_CORE0__ICTS_TEMP,Tg012_CORE0__ICTS_TEMP,Tg013_CORE0__ICTS_TEMP,Tg017_CORE0__ICTS_TEMP,Tg018_CORE0__ICTS_TEMP,Tp000_CORE0__ICTS_TEMP,Tp001_CORE0__ICTS_TEMP,Tp002_CORE0__ICTS_TEMP,Tp003_CORE0__ICTS_TEMP,Tp00l_CORE0__ICTS_TEMP,Tp00m_CORE0__ICTS_TEMP,Tp00x_CORE0__ICTS_TEMP,Tp00y_CORE0__ICTS_TEMP			TRUE				Reg_assign:NTSEB0_NTSEREADT1P1FT2																																																																																																							
	NTSEB0_NTSEREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSEREAD_T1P1FT2_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_MTR_X_X	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntseread_t1p1ft2		false								0									ConvertDAC:adc_ta00b__vref,adc_ta00c__vref,adc_ta00e__vref,adc_ta00f__vref,adc_ta00g__vref,adc_ta00h__vref,adc_ta01a__vref,adc_ta01b__vref,adc_ta01c__vref,adc_ta01e__vref,adc_ta01f__vref,adc_ta01h__vref,adc_tg007__vref,adc_tg008__vref,adc_tg009__vref,adc_tg00a__vref,adc_tg00b__vref,adc_tg00c__vref,adc_tg00d__vref,adc_tg01a__vref,adc_tg01b__vref,adc_tg01c__vref,adc_tg01d__vref,adc_tg01e__vref,adc_tg01f__vref,adc_tg01g__vref,adc_tg01h__vref,adc_te007__vref,adc_te008__vref,adc_te009__vref,adc_te00e__vref,adc_te00h__vref,adc_te00i__vref,adc_tp005__vref,adc_tp007__vref,adc_tp009__vref,adc_tp00b__vref,adc_tp00d__vref,adc_tp00f__vref,adc_tp00h__vref,adc_tp00j__vref,adc_tp00n__vref,adc_tp00p__vref,adc_tp00q__vref,adc_tp00s__vref,adc_tp00t__vref,adc_tp00u__vref,adc_tp00v__vref,adc_tp00w__vref,adc_tp00a__vref,adc_tp00c__vref,adc_tp00e__vref,adc_tp00g__vref;ConvertDACParameter:4094,1.116;TwosComplement:Ta00b__12B_32X,Ta00c__12B_32X,Ta00e__12B_32X,Ta00f__12B_32X,Ta00g__12B_32X,Ta00h__12B_32X,Ta01a__12B_32X,Ta01b__12B_32X,Ta01c__12B_32X,Ta01e__12B_32X,Ta01f__12B_32X,Ta01h__12B_32X,Tg007__12B_32X,Tg008__12B_32X,Tg009__12B_32X,Tg00a__12B_32X,Tg00b__12B_32X,Tg00c__12B_32X,Tg00d__12B_32X,Tg01a__12B_32X,Tg01b__12B_32X,Tg01c__12B_32X,Tg01d__12B_32X,Tg01e__12B_32X,Tg01f__12B_32X,Tg01g__12B_32X,Tg01h__12B_32X,Te007__12B_32X,Te008__12B_32X,Te009__12B_32X,Te00e__12B_32X,Te00h__12B_32X,Te00i__12B_32X,Tp005__12B_32X,Tp007__12B_32X,Tp009__12B_32X,Tp00b__12B_32X,Tp00d__12B_32X,Tp00f__12B_32X,Tp00h__12B_32X,Tp00j__12B_32X,Tp00n__12B_32X,Tp00p__12B_32X,Tp00q__12B_32X,Tp00s__12B_32X,Tp00t__12B_32X,Tp00u__12B_32X,Tp00v__12B_32X,Tp00w__12B_32X,Tp00A__12B_32X,Tp00C__12B_32X,Tp00E__12B_32X,Tp00G__12B_32X,Ta001_CORE0__ICTS_TEMP,Ta002_CORE0__ICTS_TEMP,Ta005_CORE0__ICTS_TEMP,Ta006_CORE0__ICTS_TEMP,Ta007_CORE0__ICTS_TEMP,Ta008_CORE0__ICTS_TEMP,Ta010_CORE0__ICTS_TEMP,Ta011_CORE0__ICTS_TEMP,Ta012_CORE0__ICTS_TEMP,Ta015_CORE0__ICTS_TEMP,Ta016_CORE0__ICTS_TEMP,Ta018_CORE0__ICTS_TEMP,Te001_CORE0__ICTS_TEMP,Te002_CORE0__ICTS_TEMP,Te003_CORE0__ICTS_TEMP,Te00d_CORE0__ICTS_TEMP,Tg001_CORE0__ICTS_TEMP,Tg002_CORE0__ICTS_TEMP,Tg003_CORE0__ICTS_TEMP,Tg005_CORE0__ICTS_TEMP,Tg010_CORE0__ICTS_TEMP,Tg012_CORE0__ICTS_TEMP,Tg013_CORE0__ICTS_TEMP,Tg017_CORE0__ICTS_TEMP,Tg018_CORE0__ICTS_TEMP,Tp000_CORE0__ICTS_TEMP,Tp001_CORE0__ICTS_TEMP,Tp002_CORE0__ICTS_TEMP,Tp003_CORE0__ICTS_TEMP,Tp00l_CORE0__ICTS_TEMP,Tp00m_CORE0__ICTS_TEMP,Tp00x_CORE0__ICTS_TEMP,Tp00y_CORE0__ICTS_TEMP			TRUE				Reg_assign:NTSEB0_NTSEREADT1P1FT2																																																																																																							
	NTSEB0_NTSEREADT1P1FT2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSEREAD_T1P1FT2_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_MTR_X_X	Max					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntseread_t1p1ft2		false								0									ConvertDAC:adc_ta00b__vref,adc_ta00c__vref,adc_ta00e__vref,adc_ta00f__vref,adc_ta00g__vref,adc_ta00h__vref,adc_ta01a__vref,adc_ta01b__vref,adc_ta01c__vref,adc_ta01e__vref,adc_ta01f__vref,adc_ta01h__vref,adc_tg007__vref,adc_tg008__vref,adc_tg009__vref,adc_tg00a__vref,adc_tg00b__vref,adc_tg00c__vref,adc_tg00d__vref,adc_tg01a__vref,adc_tg01b__vref,adc_tg01c__vref,adc_tg01d__vref,adc_tg01e__vref,adc_tg01f__vref,adc_tg01g__vref,adc_tg01h__vref,adc_te007__vref,adc_te008__vref,adc_te009__vref,adc_te00e__vref,adc_te00h__vref,adc_te00i__vref,adc_tp005__vref,adc_tp007__vref,adc_tp009__vref,adc_tp00b__vref,adc_tp00d__vref,adc_tp00f__vref,adc_tp00h__vref,adc_tp00j__vref,adc_tp00n__vref,adc_tp00p__vref,adc_tp00q__vref,adc_tp00s__vref,adc_tp00t__vref,adc_tp00u__vref,adc_tp00v__vref,adc_tp00w__vref,adc_tp00a__vref,adc_tp00c__vref,adc_tp00e__vref,adc_tp00g__vref;ConvertDACParameter:4094,1.116;TwosComplement:Ta00b__12B_32X,Ta00c__12B_32X,Ta00e__12B_32X,Ta00f__12B_32X,Ta00g__12B_32X,Ta00h__12B_32X,Ta01a__12B_32X,Ta01b__12B_32X,Ta01c__12B_32X,Ta01e__12B_32X,Ta01f__12B_32X,Ta01h__12B_32X,Tg007__12B_32X,Tg008__12B_32X,Tg009__12B_32X,Tg00a__12B_32X,Tg00b__12B_32X,Tg00c__12B_32X,Tg00d__12B_32X,Tg01a__12B_32X,Tg01b__12B_32X,Tg01c__12B_32X,Tg01d__12B_32X,Tg01e__12B_32X,Tg01f__12B_32X,Tg01g__12B_32X,Tg01h__12B_32X,Te007__12B_32X,Te008__12B_32X,Te009__12B_32X,Te00e__12B_32X,Te00h__12B_32X,Te00i__12B_32X,Tp005__12B_32X,Tp007__12B_32X,Tp009__12B_32X,Tp00b__12B_32X,Tp00d__12B_32X,Tp00f__12B_32X,Tp00h__12B_32X,Tp00j__12B_32X,Tp00n__12B_32X,Tp00p__12B_32X,Tp00q__12B_32X,Tp00s__12B_32X,Tp00t__12B_32X,Tp00u__12B_32X,Tp00v__12B_32X,Tp00w__12B_32X,Tp00A__12B_32X,Tp00C__12B_32X,Tp00E__12B_32X,Tp00G__12B_32X,Ta001_CORE0__ICTS_TEMP,Ta002_CORE0__ICTS_TEMP,Ta005_CORE0__ICTS_TEMP,Ta006_CORE0__ICTS_TEMP,Ta007_CORE0__ICTS_TEMP,Ta008_CORE0__ICTS_TEMP,Ta010_CORE0__ICTS_TEMP,Ta011_CORE0__ICTS_TEMP,Ta012_CORE0__ICTS_TEMP,Ta015_CORE0__ICTS_TEMP,Ta016_CORE0__ICTS_TEMP,Ta018_CORE0__ICTS_TEMP,Te001_CORE0__ICTS_TEMP,Te002_CORE0__ICTS_TEMP,Te003_CORE0__ICTS_TEMP,Te00d_CORE0__ICTS_TEMP,Tg001_CORE0__ICTS_TEMP,Tg002_CORE0__ICTS_TEMP,Tg003_CORE0__ICTS_TEMP,Tg005_CORE0__ICTS_TEMP,Tg010_CORE0__ICTS_TEMP,Tg012_CORE0__ICTS_TEMP,Tg013_CORE0__ICTS_TEMP,Tg017_CORE0__ICTS_TEMP,Tg018_CORE0__ICTS_TEMP,Tp000_CORE0__ICTS_TEMP,Tp001_CORE0__ICTS_TEMP,Tp002_CORE0__ICTS_TEMP,Tp003_CORE0__ICTS_TEMP,Tp00l_CORE0__ICTS_TEMP,Tp00m_CORE0__ICTS_TEMP,Tp00x_CORE0__ICTS_TEMP,Tp00y_CORE0__ICTS_TEMP			TRUE				Reg_assign:NTSEB0_NTSEREADT1P1FT2																																																																																																							
	NTSEB0_NTSE_VREFFT2_FUSE_PREWRITE_CAL	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPFuseWrite		HardIP_MTR_X_X	Typ	HardIP_50MHz	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_HardIP			bankName,fieldName,dictionaryName,flagName,isBinToDecEnable	Config	Reg_assign:NTSEB0_ntse_vrefft2_fuse_prewrite_cal	Reg_assign:NTSEB0_ntse_vrefft2_fuse_prewrite_cal	F_HardIP_NTSEB0_NTSEREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntseread_t1p1ft2_N_Flag	True																																																																																																																													
	NTSEB0_NTSE_VREFFT2_FUSE_READ_CAL	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPFuseRead		HardIP_MTR_X_X	Typ	HardIP_50MHz	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_HardIP			bankName,fieldName,dictionaryName,sampleSize,isDecToBinEnable,enableNonZeroCheck	Config	Reg_assign:NTSEB0_ntse_vrefft2_fuse_read_cal	Reg_assign:NTSEB0_ntse_vrefft2_fuse_read_cal	9	true																																																																																																																													
	NTSEB0_NTSE_D0FT2_FUSE_PREWRITE_CAL	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPFuseWrite		HardIP_MTR_X_X	Typ	HardIP_50MHz	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_HardIP			bankName,fieldName,dictionaryName,flagName,isBinToDecEnable	Config	Reg_assign:NTSEB0_ntse_d0ft2_fuse_prewrite_cal	Reg_assign:NTSEB0_ntse_d0ft2_fuse_prewrite_cal	F_HardIP_NTSEB0_NTSEREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntseread_t1p1ft2_N_Flag	True																																																																																																																													
	NTSEB0_NTSE_D0FT2_FUSE_READ_CAL	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPFuseRead		HardIP_MTR_X_X	Typ	HardIP_50MHz	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_HardIP			bankName,fieldName,dictionaryName,sampleSize,isDecToBinEnable,enableNonZeroCheck	Config	Reg_assign:NTSEB0_ntse_d0ft2_fuse_read_cal	Reg_assign:NTSEB0_ntse_d0ft2_fuse_read_cal	16	true																																																																																																																													
	NTSEB0_NTSE_TEMPFT2_FUSE_PREWRITE_CAL	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPFuseWrite		HardIP_MTR_X_X	Typ	HardIP_50MHz	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_HardIP			bankName,fieldName,dictionaryName,flagName,isBinToDecEnable	Config	Reg_assign:NTSEB0_ntse_tempft2_fuse_prewrite_cal	Reg_assign:NTSEB0_ntse_tempft2_fuse_prewrite_cal	F_HardIP_NTSEB0_NTSEREADT1P1FT2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntseread_t1p1ft2_N_Flag	True																																																																																																																													
	NTSEB0_NTSE_TEMPFT2_FUSE_READ_CAL	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPFuseRead		HardIP_MTR_X_X	Typ	HardIP_50MHz	Typ	TIMESET_KMDA0_S_AN_SI_3		Levels_HardIP			bankName,fieldName,dictionaryName,sampleSize,isDecToBinEnable,enableNonZeroCheck	Config	Reg_assign:NTSEB0_ntse_tempft2_fuse_read_cal	Reg_assign:NTSEB0_ntse_tempft2_fuse_read_cal	10	true																																																																																																																													
