DigSrc_Equation			CUS_Str_DigCapData					CUS_Str_DigCapData					Calc_Eqn						CUS_Str_MainProgram			CUS_Str_DigCapData					Calc_Eqn						CUS_Str_DigCapData					Calc_Eqn						CUS_Str_MainProgram			CUS_Str_DigCapData					Calc_Eqn						CUS_Str_DigCapData					CUS_Str_DigCapData					CUS_Str_DigCapData					CUS_Str_DigCapData					Meas_StoreName				CUS_Str_DigCapData					Calc_Eqn					
SubBlockName	Equation		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Seq	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3	
	'cio3__vreg_trim_swept			6	cio0_ln1__bestfom_res_isi_0_tapp5_b4_dfe				6	cio0__rcal_tx_div4_code				V	CIO2_LN1__ACCAP_DIFF	ANALOGMUX_OUT_POS(cio0_2_ln1__vop_accap_test)-ANALOGMUX_OUT_POS(cio0_2_ln1__von_accap_test)				'cio1_ln1__samp_cal_oddx_rate4321			6	cio0__rcal_tx_div4_code				V	CIO2_LN1__ACCAP_DIFF	ANALOGMUX_OUT_POS(cio0_2_ln1__vop_accap_test)-ANALOGMUX_OUT_POS(cio0_2_ln1__von_accap_test)				6	cio0__rcal_tx_div4_code				V	CIO2_LN1__ACCAP_DIFF	ANALOGMUX_OUT_POS(cio0_2_ln1__vop_accap_test)-ANALOGMUX_OUT_POS(cio0_2_ln1__von_accap_test)				'cio1_ln1__samp_cal_oddx_rate4321			6	cio0__rcal_tx_div4_code				V	CIO2_LN1__ACCAP_DIFF	ANALOGMUX_OUT_POS(cio0_2_ln1__vop_accap_test)-ANALOGMUX_OUT_POS(cio0_2_ln1__von_accap_test)				2	cio0_ln1__cm_done_fail_status				2	cio0_ln1__cm_done_fail_status				2	cio0_ln0__cm_done_fail_status				2	cio0_ln0__cm_done_fail_status				V	cio1_3_ln0__ctle_autoz_outn_ctlevos_33			12	cio0_ln1__vthdac_test_on_adc_384	cio0_ln1__vthdac_test_on_adc_384			C	CIO1_LN1__H1DAC_DIFF_ADC_3	_VDD10_CIO_VAR*(cio1_ln1__h1dac_evend_p_test_adc_3-cio1_ln1__h1dac_evend_n_test_adc_3)/4094		
	'cio3__refgen_bjt_trim_v_calc			6	cio1_ln1__bestfom_res_isi_0_tapp5_b4_dfe				6	cio1__rcal_tx_div4_code				V	CIO1_LN1__ACCAP_DIFF	ANALOGMUX_OUT_NEG(cio1_3_ln1__vop_accap_test)-ANALOGMUX_OUT_NEG(cio1_3_ln1__von_accap_test)				'cio2_ln1__samp_cal_oddx_rate4321			6	cio1__rcal_tx_div4_code				V	CIO1_LN1__ACCAP_DIFF	ANALOGMUX_OUT_NEG(cio1_3_ln1__vop_accap_test)-ANALOGMUX_OUT_NEG(cio1_3_ln1__von_accap_test)				6	cio1__rcal_tx_div4_code				V	CIO1_LN1__ACCAP_DIFF	ANALOGMUX_OUT_NEG(cio1_3_ln1__vop_accap_test)-ANALOGMUX_OUT_NEG(cio1_3_ln1__von_accap_test)				'cio2_ln1__samp_cal_oddx_rate4321			6	cio1__rcal_tx_div4_code				V	CIO1_LN1__ACCAP_DIFF	ANALOGMUX_OUT_NEG(cio1_3_ln1__vop_accap_test)-ANALOGMUX_OUT_NEG(cio1_3_ln1__von_accap_test)				2	cio1_ln1__cm_done_fail_status				2	cio1_ln1__cm_done_fail_status				2	cio1_ln0__cm_done_fail_status				2	cio1_ln0__cm_done_fail_status				V	cio0_2_ln1__ctle_autoz_outn_ctlevos_33			12	cio1_ln1__vthdac_test_on_adc_384	cio1_ln1__vthdac_test_on_adc_384			C	CIO2_LN1__H1DAC_DIFF_ADC_3	_VDD10_CIO_VAR*(cio2_ln1__h1dac_evend_p_test_adc_3-cio2_ln1__h1dac_evend_n_test_adc_3)/4094		
	'cio0_ciopll__coarse_trim_efuse0_10p0g			6	cio2_ln1__bestfom_res_isi_0_tapp5_b4_dfe				6	cio2__rcal_tx_div4_code				V	CIO3_LN1__ACCAP_DIFF	ANALOGMUX_OUT_POS(cio1_3_ln1__vop_accap_test)-ANALOGMUX_OUT_POS(cio1_3_ln1__von_accap_test)				'cio3_ln1__samp_cal_oddx_rate4321			6	cio2__rcal_tx_div4_code				V	CIO3_LN1__ACCAP_DIFF	ANALOGMUX_OUT_POS(cio1_3_ln1__vop_accap_test)-ANALOGMUX_OUT_POS(cio1_3_ln1__von_accap_test)				6	cio2__rcal_tx_div4_code				V	CIO3_LN1__ACCAP_DIFF	ANALOGMUX_OUT_POS(cio1_3_ln1__vop_accap_test)-ANALOGMUX_OUT_POS(cio1_3_ln1__von_accap_test)				'cio3_ln1__samp_cal_oddx_rate4321			6	cio2__rcal_tx_div4_code				V	CIO3_LN1__ACCAP_DIFF	ANALOGMUX_OUT_POS(cio1_3_ln1__vop_accap_test)-ANALOGMUX_OUT_POS(cio1_3_ln1__von_accap_test)				2	cio2_ln1__cm_done_fail_status				2	cio2_ln1__cm_done_fail_status				2	cio2_ln0__cm_done_fail_status				2	cio2_ln0__cm_done_fail_status				V	cio1_3_ln1__ctle_autoz_outn_ctlevos_33			12	cio2_ln1__vthdac_test_on_adc_384	cio2_ln1__vthdac_test_on_adc_384			C	CIO3_LN1__H1DAC_DIFF_ADC_3	_VDD10_CIO_VAR*(cio3_ln1__h1dac_evend_p_test_adc_3-cio3_ln1__h1dac_evend_n_test_adc_3)/4094		
	'cio1_ciopll__coarse_trim_efuse0_10p0g			6	cio3_ln1__bestfom_res_isi_0_tapp5_b4_dfe				6	cio3__rcal_tx_div4_code				C	CIO0_LN0__CALC_FINE_CODE_FL	cio0_ln0__fine_code_fl/2^15				'cio0_ln1__samp_cal_evenx_rate4321			6	cio3__rcal_tx_div4_code				C	CIO0_LN0__CALC_FINE_CODE_FL	cio0_ln0__fine_code_fl/2^15				6	cio3__rcal_tx_div4_code				C	CIO0_LN0__CALC_FINE_CODE_FL	cio0_ln0__fine_code_fl/2^15				'cio0_ln1__samp_cal_evenx_rate4321			6	cio3__rcal_tx_div4_code				C	CIO0_LN0__CALC_FINE_CODE_FL	cio0_ln0__fine_code_fl/2^15				2	cio3_ln1__cm_done_fail_status				2	cio3_ln1__cm_done_fail_status				2	cio3_ln0__cm_done_fail_status				2	cio3_ln0__cm_done_fail_status				V	cio0_2_ln0__ctle_autoz_outp_ctlevos_99			12	cio3_ln1__vthdac_test_on_adc_384	cio3_ln1__vthdac_test_on_adc_384			C	CIO0_LN0__H1DAC_DIFF_ADC_32	_VDD10_CIO_VAR*(cio0_ln0__h1dac_evend_p_test_adc_32-cio0_ln0__h1dac_evend_n_test_adc_32)/4094		
	'cio2_ciopll__coarse_trim_efuse0_10p0g			32	cio0_ln0__err_cnt_after_dfe				6	cio0__rcal_rxamp_rload_neg_code				C	CIO1_LN0__CALC_FINE_CODE_FL	cio1_ln0__fine_code_fl/2^15				'cio1_ln1__samp_cal_evenx_rate4321			6	cio0__rcal_rxamp_rload_neg_code				C	CIO1_LN0__CALC_FINE_CODE_FL	cio1_ln0__fine_code_fl/2^15				6	cio0__rcal_rxamp_rload_neg_code				C	CIO1_LN0__CALC_FINE_CODE_FL	cio1_ln0__fine_code_fl/2^15				'cio1_ln1__samp_cal_evenx_rate4321			6	cio0__rcal_rxamp_rload_neg_code				C	CIO1_LN0__CALC_FINE_CODE_FL	cio1_ln0__fine_code_fl/2^15				1	cio0__rcal_fail				1	cio0__rcal_fail				1	cio0__rcal_fail				1	cio0__rcal_fail				V	cio1_3_ln0__ctle_autoz_outp_ctlevos_99			12	cio0_ln0__vthdac_test_op_adc_259	cio0_ln0__vthdac_test_op_adc_259			C	CIO1_LN0__H1DAC_DIFF_ADC_32	_VDD10_CIO_VAR*(cio1_ln0__h1dac_evend_p_test_adc_32-cio1_ln0__h1dac_evend_n_test_adc_32)/4094		
	'cio3_ciopll__coarse_trim_efuse0_10p0g			32	cio1_ln0__err_cnt_after_dfe				6	cio1__rcal_rxamp_rload_neg_code				C	CIO2_LN0__CALC_FINE_CODE_FL	cio2_ln0__fine_code_fl/2^15				'cio2_ln1__samp_cal_evenx_rate4321			6	cio1__rcal_rxamp_rload_neg_code				C	CIO2_LN0__CALC_FINE_CODE_FL	cio2_ln0__fine_code_fl/2^15				6	cio1__rcal_rxamp_rload_neg_code				C	CIO2_LN0__CALC_FINE_CODE_FL	cio2_ln0__fine_code_fl/2^15				'cio2_ln1__samp_cal_evenx_rate4321			6	cio1__rcal_rxamp_rload_neg_code				C	CIO2_LN0__CALC_FINE_CODE_FL	cio2_ln0__fine_code_fl/2^15				1	cio1__rcal_fail				1	cio1__rcal_fail				1	cio1__rcal_fail				1	cio1__rcal_fail				V	cio0_2_ln1__ctle_autoz_outp_ctlevos_99			12	cio1_ln0__vthdac_test_op_adc_259	cio1_ln0__vthdac_test_op_adc_259			C	CIO2_LN0__H1DAC_DIFF_ADC_32	_VDD10_CIO_VAR*(cio2_ln0__h1dac_evend_p_test_adc_32-cio2_ln0__h1dac_evend_n_test_adc_32)/4094		
	'cio0_ciopll__coarse_trim_efuse0_10p0g			32	cio2_ln0__err_cnt_after_dfe				6	cio2__rcal_rxamp_rload_neg_code				C	CIO3_LN0__CALC_FINE_CODE_FL	cio3_ln0__fine_code_fl/2^15				'cio3_ln1__samp_cal_evenx_rate4321			6	cio2__rcal_rxamp_rload_neg_code				C	CIO3_LN0__CALC_FINE_CODE_FL	cio3_ln0__fine_code_fl/2^15				6	cio2__rcal_rxamp_rload_neg_code				C	CIO3_LN0__CALC_FINE_CODE_FL	cio3_ln0__fine_code_fl/2^15				'cio3_ln1__samp_cal_evenx_rate4321			6	cio2__rcal_rxamp_rload_neg_code				C	CIO3_LN0__CALC_FINE_CODE_FL	cio3_ln0__fine_code_fl/2^15				1	cio2__rcal_fail				1	cio2__rcal_fail				1	cio2__rcal_fail				1	cio2__rcal_fail				V	cio1_3_ln1__ctle_autoz_outp_ctlevos_99			12	cio2_ln0__vthdac_test_op_adc_259	cio2_ln0__vthdac_test_op_adc_259			C	CIO3_LN0__H1DAC_DIFF_ADC_32	_VDD10_CIO_VAR*(cio3_ln0__h1dac_evend_p_test_adc_32-cio3_ln0__h1dac_evend_n_test_adc_32)/4094		
	'cio0_ciopll__coarse_trim_efuse1_10p3125g			32	cio3_ln0__err_cnt_after_dfe				6	cio3__rcal_rxamp_rload_neg_code				C	CIO0_LN1__CALC_FINE_CODE_FL	cio0_ln1__fine_code_fl/2^15				'cio0_ln1__eical_vlow_code			6	cio3__rcal_rxamp_rload_neg_code				C	CIO0_LN1__CALC_FINE_CODE_FL	cio0_ln1__fine_code_fl/2^15				6	cio3__rcal_rxamp_rload_neg_code				C	CIO0_LN1__CALC_FINE_CODE_FL	cio0_ln1__fine_code_fl/2^15				'cio0_ln1__eical_vlow_code			6	cio3__rcal_rxamp_rload_neg_code				C	CIO0_LN1__CALC_FINE_CODE_FL	cio0_ln1__fine_code_fl/2^15				1	cio3__rcal_fail				1	cio3__rcal_fail				1	cio3__rcal_fail				1	cio3__rcal_fail				V	cio0_2_ln0__ctle_autoz_outn_ctlevos_99			12	cio3_ln0__vthdac_test_op_adc_259	cio3_ln0__vthdac_test_op_adc_259			C	CIO0_LN1__H1DAC_DIFF_ADC_32	_VDD10_CIO_VAR*(cio0_ln1__h1dac_evend_p_test_adc_32-cio0_ln1__h1dac_evend_n_test_adc_32)/4094		
	'cio1_ciopll__coarse_trim_efuse0_10p0g			32	cio0_ln1__err_cnt_after_dfe				6	cio0__rcal_rxamp_rload_pos_code				C	CIO1_LN1__CALC_FINE_CODE_FL	cio1_ln1__fine_code_fl/2^15				'cio1_ln1__eical_vlow_code			6	cio0__rcal_rxamp_rload_pos_code				C	CIO1_LN1__CALC_FINE_CODE_FL	cio1_ln1__fine_code_fl/2^15				6	cio0__rcal_rxamp_rload_pos_code				C	CIO1_LN1__CALC_FINE_CODE_FL	cio1_ln1__fine_code_fl/2^15				'cio1_ln1__eical_vlow_code			6	cio0__rcal_rxamp_rload_pos_code				C	CIO1_LN1__CALC_FINE_CODE_FL	cio1_ln1__fine_code_fl/2^15				6	cio0__rcal_txpu_pos_code				6	cio0__rcal_txpu_pos_code				6	cio0__rcal_txpu_pos_code				6	cio0__rcal_txpu_pos_code				V	cio1_3_ln0__ctle_autoz_outn_ctlevos_99			12	cio0_ln1__vthdac_test_op_adc_259	cio0_ln1__vthdac_test_op_adc_259			C	CIO1_LN1__H1DAC_DIFF_ADC_32	_VDD10_CIO_VAR*(cio1_ln1__h1dac_evend_p_test_adc_32-cio1_ln1__h1dac_evend_n_test_adc_32)/4094		
	'cio1_ciopll__coarse_trim_efuse1_10p3125g			32	cio1_ln1__err_cnt_after_dfe				6	cio1__rcal_rxamp_rload_pos_code				C	CIO2_LN1__CALC_FINE_CODE_FL	cio2_ln1__fine_code_fl/2^15				'cio2_ln1__eical_vlow_code			6	cio1__rcal_rxamp_rload_pos_code				C	CIO2_LN1__CALC_FINE_CODE_FL	cio2_ln1__fine_code_fl/2^15				6	cio1__rcal_rxamp_rload_pos_code				C	CIO2_LN1__CALC_FINE_CODE_FL	cio2_ln1__fine_code_fl/2^15				'cio2_ln1__eical_vlow_code			6	cio1__rcal_rxamp_rload_pos_code				C	CIO2_LN1__CALC_FINE_CODE_FL	cio2_ln1__fine_code_fl/2^15				6	cio1__rcal_txpu_pos_code				6	cio1__rcal_txpu_pos_code				6	cio1__rcal_txpu_pos_code				6	cio1__rcal_txpu_pos_code				V	cio0_2_ln1__ctle_autoz_outn_ctlevos_99			12	cio1_ln1__vthdac_test_op_adc_259	cio1_ln1__vthdac_test_op_adc_259			C	CIO2_LN1__H1DAC_DIFF_ADC_32	_VDD10_CIO_VAR*(cio2_ln1__h1dac_evend_p_test_adc_32-cio2_ln1__h1dac_evend_n_test_adc_32)/4094		
	'cio2_ciopll__coarse_trim_efuse0_10p0g			32	cio2_ln1__err_cnt_after_dfe				6	cio2__rcal_rxamp_rload_pos_code				C	CIO3_LN1__CALC_FINE_CODE_FL	cio3_ln1__fine_code_fl/2^15				'cio3_ln1__eical_vlow_code			6	cio2__rcal_rxamp_rload_pos_code				C	CIO3_LN1__CALC_FINE_CODE_FL	cio3_ln1__fine_code_fl/2^15				6	cio2__rcal_rxamp_rload_pos_code				C	CIO3_LN1__CALC_FINE_CODE_FL	cio3_ln1__fine_code_fl/2^15				'cio3_ln1__eical_vlow_code			6	cio2__rcal_rxamp_rload_pos_code				C	CIO3_LN1__CALC_FINE_CODE_FL	cio3_ln1__fine_code_fl/2^15				6	cio2__rcal_txpu_pos_code				6	cio2__rcal_txpu_pos_code				6	cio2__rcal_txpu_pos_code				6	cio2__rcal_txpu_pos_code				V	cio1_3_ln1__ctle_autoz_outn_ctlevos_99			12	cio2_ln1__vthdac_test_op_adc_259	cio2_ln1__vthdac_test_op_adc_259			C	CIO3_LN1__H1DAC_DIFF_ADC_32	_VDD10_CIO_VAR*(cio3_ln1__h1dac_evend_p_test_adc_32-cio3_ln1__h1dac_evend_n_test_adc_32)/4094		
	'cio2_ciopll__coarse_trim_efuse1_10p3125g			32	cio3_ln1__err_cnt_after_dfe				6	cio3__rcal_rxamp_rload_pos_code				C	CIO0_LN0__CALC_FINE_CODE_PL	cio0_ln0__fine_code_pl/2^15				'cio0_ln1__eical_vhigh_code			6	cio3__rcal_rxamp_rload_pos_code				C	CIO0_LN0__CALC_FINE_CODE_PL	cio0_ln0__fine_code_pl/2^15				6	cio3__rcal_rxamp_rload_pos_code				C	CIO0_LN0__CALC_FINE_CODE_PL	cio0_ln0__fine_code_pl/2^15				'cio0_ln1__eical_vhigh_code			6	cio3__rcal_rxamp_rload_pos_code				C	CIO0_LN0__CALC_FINE_CODE_PL	cio0_ln0__fine_code_pl/2^15				6	cio3__rcal_txpu_pos_code				6	cio3__rcal_txpu_pos_code				6	cio3__rcal_txpu_pos_code				6	cio3__rcal_txpu_pos_code				V	cio0_2_ln0__ctle_autoz_outp_ctlevos_64			12	cio3_ln1__vthdac_test_op_adc_259	cio3_ln1__vthdac_test_op_adc_259			V	CIO0_LN0__VTHDAC_DIFF_384	(ANALOGMUX_OUT_NEG(cio0_2_ln0__vthdac_test_op_384)-ANALOGMUX_OUT_NEG(cio0_2_ln0__vthdac_test_on_384))	cio0_ln0__vthdac_diff_384	
	'cio3_ciopll__coarse_trim_efuse0_10p0g			9	cio0_ln0__dfe_h0o_code_after_dfe	cio0_ln0__dfe_h0o_code_after_dfe			6	cio0__rcal_rxamp_rload_div2_code				C	CIO1_LN0__CALC_FINE_CODE_PL	cio1_ln0__fine_code_pl/2^15				'cio1_ln1__eical_vhigh_code			6	cio0__rcal_rxamp_rload_div2_code				C	CIO1_LN0__CALC_FINE_CODE_PL	cio1_ln0__fine_code_pl/2^15				6	cio0__rcal_rxamp_rload_div2_code				C	CIO1_LN0__CALC_FINE_CODE_PL	cio1_ln0__fine_code_pl/2^15				'cio1_ln1__eical_vhigh_code			6	cio0__rcal_rxamp_rload_div2_code				C	CIO1_LN0__CALC_FINE_CODE_PL	cio1_ln0__fine_code_pl/2^15				6	cio0__rcal_txpu_neg_code				6	cio0__rcal_txpu_neg_code				6	cio0__rcal_txpu_neg_code				6	cio0__rcal_txpu_neg_code				V	cio1_3_ln0__ctle_autoz_outp_ctlevos_64			12	cio0_ln0__vthdac_test_on_adc_259	cio0_ln0__vthdac_test_on_adc_259			V	CIO2_LN0__VTHDAC_DIFF_384	(ANALOGMUX_OUT_POS(cio0_2_ln0__vthdac_test_op_384)-ANALOGMUX_OUT_POS(cio0_2_ln0__vthdac_test_on_384))	cio2_ln0__vthdac_diff_384	
	'cio3_ciopll__coarse_trim_efuse1_10p3125g			9	cio1_ln0__dfe_h0o_code_after_dfe	cio1_ln0__dfe_h0o_code_after_dfe			6	cio1__rcal_rxamp_rload_div2_code				C	CIO2_LN0__CALC_FINE_CODE_PL	cio2_ln0__fine_code_pl/2^15				'cio2_ln1__eical_vhigh_code			6	cio1__rcal_rxamp_rload_div2_code				C	CIO2_LN0__CALC_FINE_CODE_PL	cio2_ln0__fine_code_pl/2^15				6	cio1__rcal_rxamp_rload_div2_code				C	CIO2_LN0__CALC_FINE_CODE_PL	cio2_ln0__fine_code_pl/2^15				'cio2_ln1__eical_vhigh_code			6	cio1__rcal_rxamp_rload_div2_code				C	CIO2_LN0__CALC_FINE_CODE_PL	cio2_ln0__fine_code_pl/2^15				6	cio1__rcal_txpu_neg_code				6	cio1__rcal_txpu_neg_code				6	cio1__rcal_txpu_neg_code				6	cio1__rcal_txpu_neg_code				V	cio0_2_ln1__ctle_autoz_outp_ctlevos_64			12	cio1_ln0__vthdac_test_on_adc_259	cio1_ln0__vthdac_test_on_adc_259			V	CIO1_LN0__VTHDAC_DIFF_384	(ANALOGMUX_OUT_NEG(cio1_3_ln0__vthdac_test_op_384)-ANALOGMUX_OUT_NEG(cio1_3_ln0__vthdac_test_on_384))	cio1_ln0__vthdac_diff_384	
	'cio0__aux_term_code			9	cio2_ln0__dfe_h0o_code_after_dfe	cio2_ln0__dfe_h0o_code_after_dfe			6	cio2__rcal_rxamp_rload_div2_code				C	CIO3_LN0__CALC_FINE_CODE_PL	cio3_ln0__fine_code_pl/2^15				'cio3_ln1__eical_vhigh_code			6	cio2__rcal_rxamp_rload_div2_code				C	CIO3_LN0__CALC_FINE_CODE_PL	cio3_ln0__fine_code_pl/2^15				6	cio2__rcal_rxamp_rload_div2_code				C	CIO3_LN0__CALC_FINE_CODE_PL	cio3_ln0__fine_code_pl/2^15				'cio3_ln1__eical_vhigh_code			6	cio2__rcal_rxamp_rload_div2_code				C	CIO3_LN0__CALC_FINE_CODE_PL	cio3_ln0__fine_code_pl/2^15				6	cio2__rcal_txpu_neg_code				6	cio2__rcal_txpu_neg_code				6	cio2__rcal_txpu_neg_code				6	cio2__rcal_txpu_neg_code				V	cio1_3_ln1__ctle_autoz_outp_ctlevos_64			12	cio2_ln0__vthdac_test_on_adc_259	cio2_ln0__vthdac_test_on_adc_259			V	CIO3_LN0__VTHDAC_DIFF_384	(ANALOGMUX_OUT_POS(cio1_3_ln0__vthdac_test_op_384)-ANALOGMUX_OUT_POS(cio1_3_ln0__vthdac_test_on_384))	cio3_ln0__vthdac_diff_384	
	'cio1__aux_term_code			9	cio3_ln0__dfe_h0o_code_after_dfe	cio3_ln0__dfe_h0o_code_after_dfe			6	cio3__rcal_rxamp_rload_div2_code				C	CIO0_LN1__CALC_FINE_CODE_PL	cio0_ln1__fine_code_pl/2^15				'cio0_ln1__dck_dcc_code_gen2			6	cio3__rcal_rxamp_rload_div2_code				C	CIO0_LN1__CALC_FINE_CODE_PL	cio0_ln1__fine_code_pl/2^15				6	cio3__rcal_rxamp_rload_div2_code				C	CIO0_LN1__CALC_FINE_CODE_PL	cio0_ln1__fine_code_pl/2^15				'cio0_ln1__dck_dcc_code_gen2			6	cio3__rcal_rxamp_rload_div2_code				C	CIO0_LN1__CALC_FINE_CODE_PL	cio0_ln1__fine_code_pl/2^15				6	cio3__rcal_txpu_neg_code				6	cio3__rcal_txpu_neg_code				6	cio3__rcal_txpu_neg_code				6	cio3__rcal_txpu_neg_code				V	cio0_2_ln0__ctle_autoz_outn_ctlevos_64			12	cio3_ln0__vthdac_test_on_adc_259	cio3_ln0__vthdac_test_on_adc_259			V	CIO0_LN1__VTHDAC_DIFF_384	(ANALOGMUX_OUT_NEG(cio0_2_ln1__vthdac_test_op_384)-ANALOGMUX_OUT_NEG(cio0_2_ln1__vthdac_test_on_384))	cio0_ln1__vthdac_diff_384	
	'cio2__aux_term_code			9	cio0_ln0__dfe_h0e_code_after_dfe	cio0_ln0__dfe_h0e_code_after_dfe			4	cio0_ln0__accap_offsetp_0				C	CIO1_LN1__CALC_FINE_CODE_PL	cio1_ln1__fine_code_pl/2^15				'cio1_ln1__dck_dcc_code_gen2			4	cio0_ln0__accap_offsetp_0				C	CIO1_LN1__CALC_FINE_CODE_PL	cio1_ln1__fine_code_pl/2^15				4	cio0_ln0__accap_offsetp_0				C	CIO1_LN1__CALC_FINE_CODE_PL	cio1_ln1__fine_code_pl/2^15				'cio1_ln1__dck_dcc_code_gen2			4	cio0_ln0__accap_offsetp_0				C	CIO1_LN1__CALC_FINE_CODE_PL	cio1_ln1__fine_code_pl/2^15				6	cio0__rcal_txpd_pos_code				6	cio0__rcal_txpd_pos_code				6	cio0__rcal_txpd_pos_code				6	cio0__rcal_txpd_pos_code				V	cio1_3_ln0__ctle_autoz_outn_ctlevos_64			12	cio0_ln1__vthdac_test_on_adc_259	cio0_ln1__vthdac_test_on_adc_259			V	CIO2_LN1__VTHDAC_DIFF_384	(ANALOGMUX_OUT_POS(cio0_2_ln1__vthdac_test_op_384)-ANALOGMUX_OUT_POS(cio0_2_ln1__vthdac_test_on_384))	cio2_ln1__vthdac_diff_384	
	'cio3__aux_term_code||||cio0__refgen_mos_trim_i_calc			9	cio1_ln0__dfe_h0e_code_after_dfe	cio1_ln0__dfe_h0e_code_after_dfe			4	cio1_ln0__accap_offsetp_0				C	CIO2_LN1__CALC_FINE_CODE_PL	cio2_ln1__fine_code_pl/2^15				'cio2_ln1__dck_dcc_code_gen2			4	cio1_ln0__accap_offsetp_0				C	CIO2_LN1__CALC_FINE_CODE_PL	cio2_ln1__fine_code_pl/2^15				4	cio1_ln0__accap_offsetp_0				C	CIO2_LN1__CALC_FINE_CODE_PL	cio2_ln1__fine_code_pl/2^15				'cio2_ln1__dck_dcc_code_gen2			4	cio1_ln0__accap_offsetp_0				C	CIO2_LN1__CALC_FINE_CODE_PL	cio2_ln1__fine_code_pl/2^15				6	cio1__rcal_txpd_pos_code				6	cio1__rcal_txpd_pos_code				6	cio1__rcal_txpd_pos_code				6	cio1__rcal_txpd_pos_code				V	cio0_2_ln1__ctle_autoz_outn_ctlevos_64			12	cio1_ln1__vthdac_test_on_adc_259	cio1_ln1__vthdac_test_on_adc_259			V	CIO1_LN1__VTHDAC_DIFF_384	(ANALOGMUX_OUT_NEG(cio1_3_ln1__vthdac_test_op_384)-ANALOGMUX_OUT_NEG(cio1_3_ln1__vthdac_test_on_384))	cio1_ln1__vthdac_diff_384	
	'cio1__refgen_mos_trim_i_calc			9	cio2_ln0__dfe_h0e_code_after_dfe	cio2_ln0__dfe_h0e_code_after_dfe			4	cio2_ln0__accap_offsetp_0				C	CIO3_LN1__CALC_FINE_CODE_PL	cio3_ln1__fine_code_pl/2^15				'cio3_ln1__dck_dcc_code_gen2			4	cio2_ln0__accap_offsetp_0				C	CIO3_LN1__CALC_FINE_CODE_PL	cio3_ln1__fine_code_pl/2^15				4	cio2_ln0__accap_offsetp_0				C	CIO3_LN1__CALC_FINE_CODE_PL	cio3_ln1__fine_code_pl/2^15				'cio3_ln1__dck_dcc_code_gen2			4	cio2_ln0__accap_offsetp_0				C	CIO3_LN1__CALC_FINE_CODE_PL	cio3_ln1__fine_code_pl/2^15				6	cio2__rcal_txpd_pos_code				6	cio2__rcal_txpd_pos_code				6	cio2__rcal_txpd_pos_code				6	cio2__rcal_txpd_pos_code				V	cio1_3_ln1__ctle_autoz_outn_ctlevos_64			12	cio2_ln1__vthdac_test_on_adc_259	cio2_ln1__vthdac_test_on_adc_259			V	CIO3_LN1__VTHDAC_DIFF_384	(ANALOGMUX_OUT_POS(cio1_3_ln1__vthdac_test_op_384)-ANALOGMUX_OUT_POS(cio1_3_ln1__vthdac_test_on_384))	cio3_ln1__vthdac_diff_384	
	'cio2__refgen_mos_trim_i_calc			9	cio3_ln0__dfe_h0e_code_after_dfe	cio3_ln0__dfe_h0e_code_after_dfe			4	cio3_ln0__accap_offsetp_0				C	CIO0_LN0__CALC_FINE_CODE_PL_40	cio0_ln0__fine_code_pl_40/2^15				'cio0_ln1__xck_dcc_code_gen2			4	cio3_ln0__accap_offsetp_0				C	CIO0_LN0__CALC_FINE_CODE_PL_40	cio0_ln0__fine_code_pl_40/2^15				4	cio3_ln0__accap_offsetp_0				C	CIO0_LN0__CALC_FINE_CODE_PL_40	cio0_ln0__fine_code_pl_40/2^15				'cio0_ln1__xck_dcc_code_gen2			4	cio3_ln0__accap_offsetp_0				C	CIO0_LN0__CALC_FINE_CODE_PL_40	cio0_ln0__fine_code_pl_40/2^15				6	cio3__rcal_txpd_pos_code				6	cio3__rcal_txpd_pos_code				6	cio3__rcal_txpd_pos_code				6	cio3__rcal_txpd_pos_code				V	cio0_2_ln0__ctle_autoz_outp_h2dac_96			12	cio3_ln1__vthdac_test_on_adc_259	cio3_ln1__vthdac_test_on_adc_259			V	CIO0_LN0__VTHDAC_DIFF_259	(ANALOGMUX_OUT_NEG(cio0_2_ln0__vthdac_test_op_259)-ANALOGMUX_OUT_NEG(cio0_2_ln0__vthdac_test_on_259))	cio0_ln0__vthdac_diff_259	
