DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C0_DCM_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C0_DCM_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C0_DCM_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C0_DCM_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C0_IRP_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C0_IRP_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C0_IRP_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C0_IRP_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C0_FED_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C0_FED_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C0_FED_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C0_FED_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C0_NXR_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C0_NXR_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C0_NXR_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C0_NXR_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C1_DCM_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C1_DCM_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C1_DCM_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C1_DCM_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C1_IRP_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C1_IRP_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C1_IRP_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C1_IRP_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C1_FED_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C1_FED_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C1_FED_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C1_FED_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C1_NXR_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C1_NXR_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C1_NXR_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C1_NXR_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C2_LSI_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C2_LSI_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C2_LSI_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C2_LSI_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C2_IXR_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C2_IXR_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C2_IXR_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C2_IXR_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C2_FDR_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C2_FDR_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C2_FDR_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C2_FDR_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C2_NXR_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C2_NXR_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C2_NXR_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C2_NXR_REG		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C3_LSI_DOUT		0	0										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C3_LSI_BIG		255	255										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
						Use-Limit	DAPS_MEGAPP1_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_PP1_NV	PP_1C_C3_LSI_SML		1	1										F_HardIP_DAPS_MEGAPP1_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_N_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_pp1_MeasC_JTAG_TDO	
