DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
		!ShmooOnly				Test	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV																															CZCIOPLLT5P1R	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREG0_unbuf		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREG0		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj0		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj1		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj2		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj3		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj4		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj5		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj6		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj7		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj8		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj9		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj10		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj11		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj12		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj13		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj14		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj15		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj16		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj17		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj18		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj19		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj20		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj21		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj22		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj23		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj24		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj25		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj26		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj27		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj28		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj29		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj30		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	ciopll__PAD_VREF500_test_noflt_Adj31		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_MeasV_ANALOGMUX_OUT_POS	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	CIOPLL__CALC_PAD_VOS		-0.05	0.05	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_Calc_(ANALOGMUX_OUT_POS(ciopll__pad_vreg0)-ANALOGMUX_OUT_POS(ciopll__pad_vreg0_unbuf))	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	CIOPLL__CALC_PAD_VREF500_TEST_NOFLT_ADJ0		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vref500_test_noflt_adj0)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	CIOPLL__CALC_PAD_VREF500_TEST_NOFLT_ADJ1		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vref500_test_noflt_adj1)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	CIOPLL__CALC_PAD_VREF500_TEST_NOFLT_ADJ2		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vref500_test_noflt_adj2)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	CIOPLL__CALC_PAD_VREF500_TEST_NOFLT_ADJ3		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vref500_test_noflt_adj3)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	CIOPLL__CALC_PAD_VREF500_TEST_NOFLT_ADJ4		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vref500_test_noflt_adj4)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	CIOPLL__CALC_PAD_VREF500_TEST_NOFLT_ADJ5		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vref500_test_noflt_adj5)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	CIOPLL__CALC_PAD_VREF500_TEST_NOFLT_ADJ6		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vref500_test_noflt_adj6)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	CIOPLL__CALC_PAD_VREF500_TEST_NOFLT_ADJ7		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vref500_test_noflt_adj7)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	CIOPLL__CALC_PAD_VREF500_TEST_NOFLT_ADJ8		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vref500_test_noflt_adj8)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	CIOPLL__CALC_PAD_VREF500_TEST_NOFLT_ADJ9		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vref500_test_noflt_adj9)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	CIOPLL__CALC_PAD_VREF500_TEST_NOFLT_ADJ10		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vref500_test_noflt_adj10)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	CIOPLL__CALC_PAD_VREF500_TEST_NOFLT_ADJ11		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vref500_test_noflt_adj11)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	CIOPLL__CALC_PAD_VREF500_TEST_NOFLT_ADJ12		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vref500_test_noflt_adj12)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	CIOPLL__CALC_PAD_VREF500_TEST_NOFLT_ADJ13		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vref500_test_noflt_adj13)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	CIOPLL__CALC_PAD_VREF500_TEST_NOFLT_ADJ14		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vref500_test_noflt_adj14)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT5P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T5P1R_NV	CIOPLL__CALC_PAD_VREF500_TEST_NOFLT_ADJ15		0.42	0.61	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t5p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vref500_test_noflt_adj15)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
