DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ta005_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ta006_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ta007_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ta008_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ta010_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ta011_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ta012_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ta010_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ta011_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ta012_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ta015_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ta016_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ta018_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ta015_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ta016_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ta018_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ts000_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ts001_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ts002_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ts003_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ts004_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ts005_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ts006_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ts007_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ts008_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ts000_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ts001_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ts002_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ts003_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ts004_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ts005_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ts006_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ts007_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Ts008_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tsep_sys0_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tsep_sys1_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tsep_cpu_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tsep_sys0_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tsep_sys1_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tsep_cpu_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tg000_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tg002_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tg005_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tg006_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1_NV	Tg000_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_N_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1_MeasC_JTAG_TDO	
