DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	NTSR_NTSRREADT1P1CP1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00f__12B_1X													F_HardIP_NTSR_NTSRREADT1P1CP1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00g__12B_1X													F_HardIP_NTSR_NTSRREADT1P1CP1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00f__12B_32X													F_HardIP_NTSR_NTSRREADT1P1CP1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00g__12B_32X													F_HardIP_NTSR_NTSRREADT1P1CP1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00f__12B_1X_SELF_0P6													F_HardIP_NTSR_NTSRREADT1P1CP1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00g__12B_1X_SELF_0P6													F_HardIP_NTSR_NTSRREADT1P1CP1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00f__12B_1X_SELF_0P75		1355	1375										F_HardIP_NTSR_NTSRREADT1P1CP1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00g__12B_1X_SELF_0P75		1355	1375										F_HardIP_NTSR_NTSRREADT1P1CP1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00f__VREG		0.33	0.55	m	V								F_HardIP_NTSR_NTSRREADT1P1CP1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1CP1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00f__VINP		0.264	0.44	m	V								F_HardIP_NTSR_NTSRREADT1P1CP1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1CP1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00f__VINN		0.066	0.11	m	V								F_HardIP_NTSR_NTSRREADT1P1CP1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1CP1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00g__VREG		0.33	0.55	m	V								F_HardIP_NTSR_NTSRREADT1P1CP1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1CP1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00g__VINP		0.264	0.44	m	V								F_HardIP_NTSR_NTSRREADT1P1CP1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1CP1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00g__VINN		0.066	0.11	m	V								F_HardIP_NTSR_NTSRREADT1P1CP1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
		(HardIP_NV||Prod_CP1)				Test	ntsr_t1p1_cp1_fuse_prewrite_cal		650500																													ntsr_t1p1_cp1_fuse_prewrite_cal	
		(HardIP_NV||Prod_CP2||Prod_FT1||Prod_FT2)				Test	ntsr_t1p1_cp1_fuse_read_cal		651000												F_HARDIP_Fuse_Read_Non_Zero_Check_Flag																	ntsr_t1p1_cp1_fuse_read_cal	
		(HardIP_NV||Prod_CP2)				Test	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV		651500												F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																	NTSRREADT1P1CP2	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	ADC_Te00f__VREG		0	4095										F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	ADC_Te00f__VINP		0	4095										F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	ADC_Te00f__VINN		0	4095										F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	ADC_Te00g__VREG		0	4095										F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	ADC_Te00g__VINP		0	4095										F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	ADC_Te00g__VINN		0	4095										F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00f__10B_1X													F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00g__10B_1X													F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00f__12B_1X													F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00g__12B_1X													F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00f__12B_32X													F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00g__12B_32X													F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00f__12B_1X_SELF_0P6													F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00g__12B_1X_SELF_0P6													F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00f__12B_1X_SELF_0P75		1355	1375										F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	Te00g__12B_1X_SELF_0P75		1355	1375										F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00f__VREG		0.33	0.55	m	V								F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00f__VINP		0.264	0.44	m	V								F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00f__VINN		0.066	0.11	m	V								F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00g__VREG		0.33	0.55	m	V								F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00g__VINP		0.264	0.44	m	V								F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
						Use-Limit	NTSR_NTSRREADT1P1CP2_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	CALC_ADC_Te00g__VINN		0.066	0.11	m	V								F_HardIP_NTSR_NTSRREADT1P1CP2_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_Limit_FakePin	
		(HardIP_NV||Prod_CP2)				Test	ntsr_t1p1_cp2_fuse_prewrite_cal		652000																													ntsr_t1p1_cp2_fuse_prewrite_cal	
		(HardIP_NV||Prod_FT1||Prod_FT2)				Test	ntsr_t1p1_cp2_fuse_read_cal		652500												F_HARDIP_Fuse_Read_Non_Zero_Check_Flag																	ntsr_t1p1_cp2_fuse_read_cal	
		(HardIP_NV||Prod_FT1)				Test	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV		653000												F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																	NTSRREADT1P1FT1	
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	ADC_Te00f__VREG		0	4095										F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	ADC_Te00f__VINP		0	4095										F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	ADC_Te00f__VINN		0	4095										F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	ADC_Te00g__VREG		0	4095										F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	ADC_Te00g__VINP		0	4095										F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
						Use-Limit	NTSR_NTSRREADT1P1FT1_PP_KMDA0_S_FULP_AN_MT02_DLL_JTG_COD_ALLFRV_SI_NTSRREAD_T1P1_NV	ADC_Te00g__VINN		0	4095										F_HardIP_NTSR_NTSRREADT1P1FT1_pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_N_Flag																pp_kmda0_s_fulp_an_mt02_dll_jtg_cod_allfrv_si_ntsrread_t1p1_MeasC_JTAG_TDO	
