DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
Instance_SA_SOC,Row12,Flow_SOC_SAA_EQN_LV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CXSI_SRM0F_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CXSI_SRM0F_EQN		0	1					Sa_Soc_X_X_EQN LV		FALSE																																																																																																																							
Instance_SA_SOC,Row13,Flow_SOC_SAA_EQN_LV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CXSJ_SRM0F_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CXSJ_SRM0F_EQN		0	1					Sa_Soc_X_X_EQN LV		FALSE																																																																																																																							
Instance_SA_SOC,Row15,Flow_SOC_SAA_EQN_HV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CALL_SRM04_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CALL_SRM04_EQN		0	1					Sa_Soc_X_X_EQN HV		FALSE																																																																																																																							
Instance_SA_SOC,Row16,Flow_SOC_SAA_EQN_HV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CUA0_SRM04_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CUA0_SRM04_EQN		0	1					Sa_Soc_X_X_EQN HV		FALSE																																																																																																																							
Instance_SA_SOC,Row17,Flow_SOC_SAA_EQN_HV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CXSA_SRM04_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CXSA_SRM04_EQN		0	1					Sa_Soc_X_X_EQN HV		FALSE																																																																																																																							
Instance_SA_SOC,Row18,Flow_SOC_SAA_EQN_HV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CXSB_SRM04_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CXSB_SRM04_EQN		0	1					Sa_Soc_X_X_EQN HV		FALSE																																																																																																																							
Instance_SA_SOC,Row19,Flow_SOC_SAA_EQN_HV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CXSC_SRM04_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CXSC_SRM04_EQN		0	1					Sa_Soc_X_X_EQN HV		FALSE																																																																																																																							
Instance_SA_SOC,Row20,Flow_SOC_SAA_EQN_HV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CXSD_SRM04_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CXSD_SRM04_EQN		0	1					Sa_Soc_X_X_EQN HV		FALSE																																																																																																																							
Instance_SA_SOC,Row21,Flow_SOC_SAA_EQN_HV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CXSE_SRM04_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CXSE_SRM04_EQN		0	1					Sa_Soc_X_X_EQN HV		FALSE																																																																																																																							
Instance_SA_SOC,Row22,Flow_SOC_SAA_EQN_HV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CXSF_SRM04_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CXSF_SRM04_EQN		0	1					Sa_Soc_X_X_EQN HV		FALSE																																																																																																																							
Instance_SA_SOC,Row23,Flow_SOC_SAA_EQN_HV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CXSG_SRM04_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CXSG_SRM04_EQN		0	1					Sa_Soc_X_X_EQN HV		FALSE																																																																																																																							
Instance_SA_SOC,Row24,Flow_SOC_SAA_EQN_HV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CXSH_SRM04_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CXSH_SRM04_EQN		0	1					Sa_Soc_X_X_EQN HV		FALSE																																																																																																																							
Instance_SA_SOC,Row25,Flow_SOC_SAA_EQN_HV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CXSI_SRM04_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CXSI_SRM04_EQN		0	1					Sa_Soc_X_X_EQN HV		FALSE																																																																																																																							
Instance_SA_SOC,Row26,Flow_SOC_SAA_EQN_HV;DC Category:Bincut_X_X_X	SocSaChain_NonHarv_SOC_SA_Chain_CXSJ_SRM04_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSaChain_NonHarv_SOC_SA_Chain_CXSJ_SRM04_EQN		0	1					Sa_Soc_X_X_EQN HV		FALSE																																																																																																																							
Instance_SA_SOC,Row28,Flow_SOC_SAA_EQN_LV;DC Category:Bincut_X_X_X	SocSa_NonHarv_SOC_SA_CALL_PL99_SRM0F_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSa_NonHarv_SOC_SA_CALL_PL99_SRM0F_EQN		0	1					Sa_Soc_X_X_EQN LV		FALSE																																																																																																																							
Instance_SA_SOC,Row30,Flow_SOC_SAA_EQN_LV;DC Category:Bincut_X_X_X	SocSa_Harvest_SOC_SA_CALL_SRM0F_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SOCScan_X_X_120MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSa_Harvest_SOC_SA_CALL_SRM0F_EQN		0	1					Sa_Soc_X_X_EQN LV	F_SOC_SA_NonHarv	TRUE																																																																																																																							
Instance_SA_SOC,Row31,Flow_SOC_SAA_EQN_LV;DC Category:Bincut_X_X_X	SocSa_NonHarv_SOC_SA_CALL_SRM0F_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SOCScan_X_X_120MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSa_NonHarv_SOC_SA_CALL_SRM0F_EQN		0	1					Sa_Soc_X_X_EQN LV		FALSE																																																																																																																							
Instance_SA_SOC,Row32,Flow_SOC_SAA_EQN_LV;DC Category:Bincut_X_X_X	SocSa_NonHarv_SOC_SA_CUA0_SRM0F_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSa_NonHarv_SOC_SA_CUA0_SRM0F_EQN		0	1					Sa_Soc_X_X_EQN LV		FALSE																																																																																																																							
Instance_SA_SOC,Row33,Flow_SOC_SAA_EQN_LV;DC Category:Bincut_X_X_X	SocSa_NonHarv_SOC_SA_CXSX_SRM0F_EQN_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Min	SocScan_50MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSa_NonHarv_SOC_SA_CXSX_SRM0F_EQN		0	1					Sa_Soc_X_X_EQN LV		FALSE																																																																																																																							
Instance_SA_SOC,Row35,Flow_SOC_SAA_EQN_HV;DC Category:Bincut_X_X_X	SocSa_Harvest_SOC_SA_CALL_SRM04_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SOCScan_X_X_120MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSa_Harvest_SOC_SA_CALL_SRM04_EQN		0	1					Sa_Soc_X_X_EQN HV	F_SOC_SA_NonHarv	TRUE																																																																																																																							
Instance_SA_SOC,Row36,Flow_SOC_SAA_EQN_HV;DC Category:Bincut_X_X_X	SocSa_NonHarv_SOC_SA_CALL_FT_SRM04_EQN_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Bincut_X_X_X	Max	SOCScan_X_X_120MHz	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocSa_NonHarv_SOC_SA_CALL_FT_SRM04_EQN		0	1					Sa_Soc_X_X_EQN HV		FALSE																																																																																																																							
