DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_OutsideBincut,Row55,Flow_GFX_TD_MG00D_EQN_LV		GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF09_SCAN_PL10_PL20_SRM0A_EQN_LV														F_GFX0_TD_CORE9,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF09_SCAN_PL10_PL20_SRM0A_EQN_LV																	
						EndIf																																
						If	(F_GFX0_TD_Multi&&!F_GFX0_SCAN_CORE10) || F_Debug_all																															
Instance_OutsideBincut,Row56,Flow_GFX_TD_MG00D_EQN_LV		GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF10_SCAN_PL10_PL20_SRM0A_EQN_LV														F_GFX0_TD_CORE10,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF10_SCAN_PL10_PL20_SRM0A_EQN_LV																	
						EndIf																																
						If	(F_GFX0_TD_Multi&&!F_GFX0_SCAN_CORE11) || F_Debug_all																															
Instance_OutsideBincut,Row57,Flow_GFX_TD_MG00D_EQN_LV		GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF11_SCAN_PL10_PL20_SRM0A_EQN_LV														F_GFX0_TD_CORE11,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF11_SCAN_PL10_PL20_SRM0A_EQN_LV																	
						EndIf																																
Instance_OutsideBincut,Row58,Flow_GFX_TD_MG00D_EQN_LV		!GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF00_SCAN_PL10_PL20_SF_SRM0A_EQN_LV														F_GFX0_TD_CORE0,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF00_SCAN_PL10_PL20_SF_SRM0A_EQN_LV							Flag-false	F_GFX0_SCAN_CORE0									
Instance_OutsideBincut,Row59,Flow_GFX_TD_MG00D_EQN_LV		!GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF01_SCAN_PL10_PL20_SF_SRM0A_EQN_LV														F_GFX0_TD_CORE1,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF01_SCAN_PL10_PL20_SF_SRM0A_EQN_LV							Flag-false	F_GFX0_SCAN_CORE1									
Instance_OutsideBincut,Row60,Flow_GFX_TD_MG00D_EQN_LV		!GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF02_SCAN_PL10_PL20_SF_SRM0A_EQN_LV														F_GFX0_TD_CORE2,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF02_SCAN_PL10_PL20_SF_SRM0A_EQN_LV							Flag-false	F_GFX0_SCAN_CORE2									
Instance_OutsideBincut,Row61,Flow_GFX_TD_MG00D_EQN_LV		!GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF03_SCAN_PL10_PL20_SF_SRM0A_EQN_LV														F_GFX0_TD_CORE3,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF03_SCAN_PL10_PL20_SF_SRM0A_EQN_LV							Flag-false	F_GFX0_SCAN_CORE3									
Instance_OutsideBincut,Row62,Flow_GFX_TD_MG00D_EQN_LV		!GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF04_SCAN_PL10_PL20_SF_SRM0A_EQN_LV														F_GFX0_TD_CORE4,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF04_SCAN_PL10_PL20_SF_SRM0A_EQN_LV							Flag-false	F_GFX0_SCAN_CORE4									
Instance_OutsideBincut,Row63,Flow_GFX_TD_MG00D_EQN_LV		!GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF05_SCAN_PL10_PL20_SF_SRM0A_EQN_LV														F_GFX0_TD_CORE5,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF05_SCAN_PL10_PL20_SF_SRM0A_EQN_LV							Flag-false	F_GFX0_SCAN_CORE5									
Instance_OutsideBincut,Row64,Flow_GFX_TD_MG00D_EQN_LV		!GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF06_SCAN_PL10_PL20_SF_SRM0A_EQN_LV														F_GFX0_TD_CORE6,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF06_SCAN_PL10_PL20_SF_SRM0A_EQN_LV							Flag-false	F_GFX0_SCAN_CORE6									
Instance_OutsideBincut,Row65,Flow_GFX_TD_MG00D_EQN_LV		!GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF07_SCAN_PL10_PL20_SF_SRM0A_EQN_LV														F_GFX0_TD_CORE7,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF07_SCAN_PL10_PL20_SF_SRM0A_EQN_LV							Flag-false	F_GFX0_SCAN_CORE7									
Instance_OutsideBincut,Row66,Flow_GFX_TD_MG00D_EQN_LV		!GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF08_SCAN_PL10_PL20_SF_SRM0A_EQN_LV														F_GFX0_TD_CORE8,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF08_SCAN_PL10_PL20_SF_SRM0A_EQN_LV							Flag-false	F_GFX0_SCAN_CORE8									
Instance_OutsideBincut,Row67,Flow_GFX_TD_MG00D_EQN_LV		!GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF09_SCAN_PL10_PL20_SF_SRM0A_EQN_LV														F_GFX0_TD_CORE9,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF09_SCAN_PL10_PL20_SF_SRM0A_EQN_LV							Flag-false	F_GFX0_SCAN_CORE9									
Instance_OutsideBincut,Row68,Flow_GFX_TD_MG00D_EQN_LV		!GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF10_SCAN_PL10_PL20_SF_SRM0A_EQN_LV														F_GFX0_TD_CORE10,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF10_SCAN_PL10_PL20_SF_SRM0A_EQN_LV							Flag-false	F_GFX0_SCAN_CORE10									
Instance_OutsideBincut,Row69,Flow_GFX_TD_MG00D_EQN_LV		!GFX_MFSTP				Test	GfxTd_Harvest_GPU_MGX00D_CF11_SCAN_PL10_PL20_SF_SRM0A_EQN_LV														F_GFX0_TD_CORE11,F_Gfx_Td_CFXX_MG00D_LV,F_GfxTd_Harvest_GPU_MGX00D_CF11_SCAN_PL10_PL20_SF_SRM0A_EQN_LV							Flag-false	F_GFX0_SCAN_CORE11									
Instance_OutsideBincut,Row70,Flow_GFX_TD_MG00D_EQN_LV		CP1				Test	GfxTd_NonHarv_GPU_MGX00D_CMSX_PL10_PL20_SRM0A_EQN_LV														F_GFX0_TD_NonHarv,F_Gfx_Td_CMSX_MG00D_LV,F_GfxTd_NonHarv_GPU_MGX00D_CMSX_PL10_PL20_SRM0A_EQN_LV																	
Instance_OutsideBincut,Row70,Flow_GFX_TD_MG00D_EQN_LV						flag-true	ControlBin_GFX0_TD_NonHarv_Gfx_Td_CMSX_MG00D_LV																					Flag-true	F_GfxTd_NonHarv_GPU_MGX00D_CMSX_PL10_PL20_SRM0A_EQN_LV									
Instance_OutsideBincut,Row110,Flow_GFX_TD_MG00D_EQN_LV		TD_PL99_GPU				Test	GfxTd_NonHarv_GPU_MGX00D_TD_CF00_SCAN_PL99_SRM0A_EQN_LV														F_Gfx_Td_LV,F_GfxTd_NonHarv_GPU_MGX00D_TD_CF00_SCAN_PL99_SRM0A_EQN_LV																	
Instance_OutsideBincut,Row111,Flow_GFX_TD_MG00D_EQN_LV		TD_PL99_GPU				Test	GfxTd_NonHarv_GPU_MGX00D_TD_CF01_SCAN_PL99_SRM0A_EQN_LV														F_Gfx_Td_LV,F_GfxTd_NonHarv_GPU_MGX00D_TD_CF01_SCAN_PL99_SRM0A_EQN_LV																	
Instance_OutsideBincut,Row112,Flow_GFX_TD_MG00D_EQN_LV		TD_PL99_GPU				Test	GfxTd_NonHarv_GPU_MGX00D_TD_CF02_SCAN_PL99_SRM0A_EQN_LV														F_Gfx_Td_LV,F_GfxTd_NonHarv_GPU_MGX00D_TD_CF02_SCAN_PL99_SRM0A_EQN_LV																	
Instance_OutsideBincut,Row113,Flow_GFX_TD_MG00D_EQN_LV		TD_PL99_GPU				Test	GfxTd_NonHarv_GPU_MGX00D_TD_CF03_SCAN_PL99_SRM0A_EQN_LV														F_Gfx_Td_LV,F_GfxTd_NonHarv_GPU_MGX00D_TD_CF03_SCAN_PL99_SRM0A_EQN_LV																	
Instance_OutsideBincut,Row114,Flow_GFX_TD_MG00D_EQN_LV		TD_PL99_GPU				Test	GfxTd_NonHarv_GPU_MGX00D_TD_CF04_SCAN_PL99_SRM0A_EQN_LV														F_Gfx_Td_LV,F_GfxTd_NonHarv_GPU_MGX00D_TD_CF04_SCAN_PL99_SRM0A_EQN_LV																	
Instance_OutsideBincut,Row115,Flow_GFX_TD_MG00D_EQN_LV		TD_PL99_GPU				Test	GfxTd_NonHarv_GPU_MGX00D_TD_CF05_SCAN_PL99_SRM0A_EQN_LV														F_Gfx_Td_LV,F_GfxTd_NonHarv_GPU_MGX00D_TD_CF05_SCAN_PL99_SRM0A_EQN_LV																	
Instance_OutsideBincut,Row116,Flow_GFX_TD_MG00D_EQN_LV		TD_PL99_GPU				Test	GfxTd_NonHarv_GPU_MGX00D_TD_CF06_SCAN_PL99_SRM0A_EQN_LV														F_Gfx_Td_LV,F_GfxTd_NonHarv_GPU_MGX00D_TD_CF06_SCAN_PL99_SRM0A_EQN_LV																	
Instance_OutsideBincut,Row117,Flow_GFX_TD_MG00D_EQN_LV		TD_PL99_GPU				Test	GfxTd_NonHarv_GPU_MGX00D_TD_CF07_SCAN_PL99_SRM0A_EQN_LV														F_Gfx_Td_LV,F_GfxTd_NonHarv_GPU_MGX00D_TD_CF07_SCAN_PL99_SRM0A_EQN_LV																	
Instance_OutsideBincut,Row118,Flow_GFX_TD_MG00D_EQN_LV		TD_PL99_GPU				Test	GfxTd_NonHarv_GPU_MGX00D_TD_CF08_SCAN_PL99_SRM0A_EQN_LV														F_Gfx_Td_LV,F_GfxTd_NonHarv_GPU_MGX00D_TD_CF08_SCAN_PL99_SRM0A_EQN_LV																	
Instance_OutsideBincut,Row119,Flow_GFX_TD_MG00D_EQN_LV		TD_PL99_GPU				Test	GfxTd_NonHarv_GPU_MGX00D_TD_CF09_SCAN_PL99_SRM0A_EQN_LV														F_Gfx_Td_LV,F_GfxTd_NonHarv_GPU_MGX00D_TD_CF09_SCAN_PL99_SRM0A_EQN_LV																	
Instance_OutsideBincut,Row120,Flow_GFX_TD_MG00D_EQN_LV		TD_PL99_GPU				Test	GfxTd_NonHarv_GPU_MGX00D_TD_CF10_SCAN_PL99_SRM0A_EQN_LV														F_Gfx_Td_LV,F_GfxTd_NonHarv_GPU_MGX00D_TD_CF10_SCAN_PL99_SRM0A_EQN_LV																	
Instance_OutsideBincut,Row121,Flow_GFX_TD_MG00D_EQN_LV		TD_PL99_GPU				Test	GfxTd_NonHarv_GPU_MGX00D_TD_CF11_SCAN_PL99_SRM0A_EQN_LV														F_Gfx_Td_LV,F_GfxTd_NonHarv_GPU_MGX00D_TD_CF11_SCAN_PL99_SRM0A_EQN_LV																	
Instance_OutsideBincut,Row122,Flow_GFX_TD_MG00D_EQN_LV		TD_PL99_GPU				Test	GfxTd_NonHarv_GPU_MGX00D_TD_CSOC_SCAN_PL99_SRM0A_EQN_LV														F_Gfx_Td_MSX001_LV,F_GfxTd_NonHarv_GPU_MGX00D_TD_CSOC_SCAN_PL99_SRM0A_EQN_LV																	
Instance_OutsideBincut,Row123,Flow_GFX_TD_MG00D_EQN_LV		TD_PL99_GPU				Test	GfxTd_NonHarv_GPU_MGX00D_TD_CMSX_SCAN_PL99_SRM0A_EQN_LV														F_Gfx_Td_LV,F_GfxTd_NonHarv_GPU_MGX00D_TD_CMSX_SCAN_PL99_SRM0A_EQN_LV																	
						If	ControlBin_GFX0_TD_NonHarv_Gfx_Td_CMSX_MG00D_LV																															
						Bintable	Bin_GFX0_TD_NonHarv_Gfx_Td_CMSX_MG00D_LV																															
						EndIf																																
						print	"Flow GFX_TD_MG00D_EQN_LV Stop"																															
						Return																																
