DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						flag-true	F_FUSE_Alarm0																															
						ElseIf	!F_PowerBinning0 && F_PowerBinning1 && !F_PowerBinning2 && !F_PowerBinning3 && F_Enable_PCPU_Turbo && F_Enable_GPU_Turbo && !F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_11_0_SUM_0 && F_GFX0_HARV_CORE_5_0_SUM_0 && F_GFX0_HARV_CORE_11_6_SUM_0 && F_HCPU_HARV_CORE_1_0_SUM_0 && F_HCPU_HARV_CORE_5_2_SUM_0 && F_ECPU_HARV_CORE_5_0_SUM_0 && !F_SOC_HARV_IS && F_SOC_HARV_ED_1_0_SUM_0 && !F_SOC_HARV_AT02 && !F_SOC_HARV_AT13 && !F_SOC_HARV_AT0 && !F_SOC_HARV_AT1 && !F_SOC_HARV_AT2 && !F_SOC_HARV_AT3 && !F_SOC_HARV_SC && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE0_HARV_CNTR && !F_ANE1_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin02																															
						flag-true	F_Bin02_LowPower																															
						flag-true	F_FUSE_PCPU_Turbo																															
						flag-true	F_FUSE_GPU_Turbo																															
						flag-false	F_FUSE_PCPU_Turbo_Disable																															
						flag-false	F_FUSE_GPU_Turbo_Disable																															
						flag-false	F_FUSE_Alarm1																															
						flag-true	F_FUSE_Alarm0																															
						ElseIf	!F_PowerBinning0 && F_PowerBinning1 && !F_PowerBinning2 && !F_PowerBinning3 && !F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_11_0_SUM_0 && F_GFX0_HARV_CORE_5_0_SUM_0 && F_GFX0_HARV_CORE_11_6_SUM_0 && F_HCPU_HARV_CORE_1_0_SUM_0 && F_HCPU_HARV_CORE_5_2_SUM_0 && F_ECPU_HARV_CORE_5_0_SUM_0 && !F_SOC_HARV_IS && F_SOC_HARV_ED_1_0_SUM_0 && !F_SOC_HARV_AT02 && !F_SOC_HARV_AT13 && !F_SOC_HARV_AT0 && !F_SOC_HARV_AT1 && !F_SOC_HARV_AT2 && !F_SOC_HARV_AT3 && !F_SOC_HARV_SC && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE0_HARV_CNTR && !F_ANE1_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin42																															
						flag-true	F_Bin42_LowPower_NoTurbo																															
						flag-false	F_FUSE_PCPU_Turbo																															
						flag-false	F_FUSE_GPU_Turbo																															
						flag-true	F_FUSE_PCPU_Turbo_Disable																															
						flag-true	F_FUSE_GPU_Turbo_Disable																															
						flag-false	F_FUSE_Alarm1																															
						flag-true	F_FUSE_Alarm0																															
						ElseIf	!F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_11_0_SUM_1 && F_GFX0_HARV_CORE_5_0_SUM_0To1 && F_GFX0_HARV_CORE_11_6_SUM_0To1 && F_HCPU_HARV_CORE_1_0_SUM_0 && F_HCPU_HARV_CORE_5_2_SUM_0 && F_ECPU_HARV_CORE_5_0_SUM_0 && !F_SOC_HARV_IS && F_SOC_HARV_ED_1_0_SUM_0 && !F_SOC_HARV_AT02 && !F_SOC_HARV_AT13 && !F_SOC_HARV_AT0 && !F_SOC_HARV_AT1 && !F_SOC_HARV_AT2 && !F_SOC_HARV_AT3 && !F_SOC_HARV_SC && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE0_HARV_CNTR && !F_ANE1_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin07																															
						flag-true	F_Bin07_1FSTP																															
						flag-false	F_FUSE_PCPU_Turbo																															
						flag-false	F_FUSE_GPU_Turbo																															
						flag-true	F_FUSE_PCPU_Turbo_Disable																															
						flag-true	F_FUSE_GPU_Turbo_Disable																															
						flag-false	F_FUSE_Alarm1																															
						flag-true	F_FUSE_Alarm0																															
						ElseIf	!F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_11_0_SUM_2 && F_GFX0_HARV_CORE_5_0_SUM_1 && F_GFX0_HARV_CORE_11_6_SUM_1 && F_HCPU_HARV_CORE_1_0_SUM_0 && F_HCPU_HARV_CORE_5_2_SUM_0 && F_ECPU_HARV_CORE_5_0_SUM_0 && !F_SOC_HARV_IS && F_SOC_HARV_ED_1_0_SUM_0 && !F_SOC_HARV_AT02 && !F_SOC_HARV_AT13 && !F_SOC_HARV_AT0 && !F_SOC_HARV_AT1 && !F_SOC_HARV_AT2 && !F_SOC_HARV_AT3 && !F_SOC_HARV_SC && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE0_HARV_CNTR && !F_ANE1_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin08																															
						flag-true	F_Bin08_2FSTP																															
						flag-false	F_FUSE_PCPU_Turbo																															
						flag-false	F_FUSE_GPU_Turbo																															
						flag-true	F_FUSE_PCPU_Turbo_Disable																															
						flag-true	F_FUSE_GPU_Turbo_Disable																															
						flag-false	F_FUSE_Alarm1																															
						flag-true	F_FUSE_Alarm0																															
						ElseIf	F_Enable_PCPU_Turbo && F_Enable_GPU_Turbo && !F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_11_0_SUM_0 && F_GFX0_HARV_CORE_5_0_SUM_0 && F_GFX0_HARV_CORE_11_6_SUM_0 && F_HCPU_HARV_CORE_1_0_SUM_0 && F_HCPU_HARV_CORE_5_2_SUM_0 && F_ECPU_HARV_CORE_5_0_SUM_0 && F_SOC_HARV_IS && F_SOC_HARV_ED_1_0_SUM_0 && !F_SOC_HARV_AT02 && !F_SOC_HARV_AT13 && !F_SOC_HARV_AT0 && !F_SOC_HARV_AT1 && !F_SOC_HARV_AT2 && !F_SOC_HARV_AT3 && !F_SOC_HARV_SC && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE0_HARV_CNTR && !F_ANE1_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin09																															
						flag-true	F_Bin09_IS																															
						flag-true	F_FUSE_PCPU_Turbo																															
						flag-true	F_FUSE_GPU_Turbo																															
						flag-false	F_FUSE_PCPU_Turbo_Disable																															
						flag-false	F_FUSE_GPU_Turbo_Disable																															
						flag-false	F_FUSE_Alarm1																															
						flag-true	F_FUSE_Alarm0																															
						ElseIf	!F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_11_0_SUM_0 && F_GFX0_HARV_CORE_5_0_SUM_0 && F_GFX0_HARV_CORE_11_6_SUM_0 && F_HCPU_HARV_CORE_1_0_SUM_0 && F_HCPU_HARV_CORE_5_2_SUM_0 && F_ECPU_HARV_CORE_5_0_SUM_0 && !F_SOC_HARV_IS && F_SOC_HARV_ED_1_0_SUM_1 && !F_SOC_HARV_AT02 && !F_SOC_HARV_AT13 && !F_SOC_HARV_AT0 && !F_SOC_HARV_AT1 && !F_SOC_HARV_AT2 && !F_SOC_HARV_AT3 && !F_SOC_HARV_SC && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE0_HARV_CNTR && !F_ANE1_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin10																															
						flag-true	F_Bin10_ED																															
						flag-false	F_FUSE_PCPU_Turbo																															
						flag-false	F_FUSE_GPU_Turbo																															
						flag-true	F_FUSE_PCPU_Turbo_Disable																															
						flag-true	F_FUSE_GPU_Turbo_Disable																															
						flag-false	F_FUSE_Alarm1																															
						flag-true	F_FUSE_Alarm0																															
						ElseIf	!F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_11_0_SUM_0 && F_GFX0_HARV_CORE_5_0_SUM_0 && F_GFX0_HARV_CORE_11_6_SUM_0 && F_HCPU_HARV_CORE_1_0_SUM_0 && F_HCPU_HARV_CORE_5_2_SUM_0 && F_ECPU_HARV_CORE_5_0_SUM_0 && !F_SOC_HARV_IS && F_SOC_HARV_ED_1_0_SUM_0 && F_SOC_HARV_AT02 && !F_SOC_HARV_AT13 && !F_SOC_HARV_AT1 && !F_SOC_HARV_AT3 && !F_SOC_HARV_SC && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE0_HARV_CNTR && !F_ANE1_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin11																															
						flag-true	F_Bin11_AT02																															
						flag-false	F_FUSE_PCPU_Turbo																															
						flag-false	F_FUSE_GPU_Turbo																															
						flag-true	F_FUSE_PCPU_Turbo_Disable																															
						flag-true	F_FUSE_GPU_Turbo_Disable																															
						flag-false	F_FUSE_Alarm1																															
						flag-true	F_FUSE_Alarm0																															
						ElseIf	!F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_11_0_SUM_0 && F_GFX0_HARV_CORE_5_0_SUM_0 && F_GFX0_HARV_CORE_11_6_SUM_0 && F_HCPU_HARV_CORE_1_0_SUM_0 && F_HCPU_HARV_CORE_5_2_SUM_0 && F_ECPU_HARV_CORE_5_0_SUM_0 && !F_SOC_HARV_IS && F_SOC_HARV_ED_1_0_SUM_0 && !F_SOC_HARV_AT02 && F_SOC_HARV_AT13 && !F_SOC_HARV_AT0 && !F_SOC_HARV_AT2 && !F_SOC_HARV_SC && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE0_HARV_CNTR && !F_ANE1_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin12																															
						flag-true	F_Bin12_AT13																															
						flag-false	F_FUSE_PCPU_Turbo																															
						flag-false	F_FUSE_GPU_Turbo																															
						flag-true	F_FUSE_PCPU_Turbo_Disable																															
						flag-true	F_FUSE_GPU_Turbo_Disable																															
						flag-false	F_FUSE_Alarm1																															
						flag-true	F_FUSE_Alarm0																															
						ElseIf	!F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_11_0_SUM_0 && F_GFX0_HARV_CORE_5_0_SUM_0 && F_GFX0_HARV_CORE_11_6_SUM_0 && F_HCPU_HARV_CORE_1_0_SUM_1 && F_HCPU_HARV_CORE_5_2_SUM_0 && F_ECPU_HARV_CORE_5_0_SUM_0 && !F_SOC_HARV_IS && F_SOC_HARV_ED_1_0_SUM_0 && !F_SOC_HARV_AT02 && !F_SOC_HARV_AT13 && !F_SOC_HARV_AT0 && !F_SOC_HARV_AT1 && !F_SOC_HARV_AT2 && !F_SOC_HARV_AT3 && !F_SOC_HARV_SC && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE0_HARV_CNTR && !F_ANE1_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin13																															
						flag-true	F_Bin13_1PCPU																															
						flag-false	F_FUSE_PCPU_Turbo																															
						flag-false	F_FUSE_GPU_Turbo																															
						flag-true	F_FUSE_PCPU_Turbo_Disable																															
						flag-true	F_FUSE_GPU_Turbo_Disable																															
						flag-false	F_FUSE_Alarm1																															
						flag-true	F_FUSE_Alarm0																															
						ElseIf	!F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_11_0_SUM_0 && F_GFX0_HARV_CORE_5_0_SUM_0 && F_GFX0_HARV_CORE_11_6_SUM_0 && F_HCPU_HARV_CORE_1_0_SUM_0 && F_HCPU_HARV_CORE_5_2_SUM_1 && F_ECPU_HARV_CORE_5_0_SUM_0 && !F_SOC_HARV_IS && F_SOC_HARV_ED_1_0_SUM_0 && !F_SOC_HARV_AT02 && !F_SOC_HARV_AT13 && !F_SOC_HARV_AT0 && !F_SOC_HARV_AT1 && !F_SOC_HARV_AT2 && !F_SOC_HARV_AT3 && !F_SOC_HARV_SC && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE0_HARV_CNTR && !F_ANE1_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin14																															
						flag-true	F_Bin14_1MCPU																															
						flag-false	F_FUSE_PCPU_Turbo																															
						flag-false	F_FUSE_GPU_Turbo																															
						flag-true	F_FUSE_PCPU_Turbo_Disable																															
						flag-true	F_FUSE_GPU_Turbo_Disable																															
						flag-false	F_FUSE_Alarm1																															
						flag-true	F_FUSE_Alarm0																															
						ElseIf	!F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_11_0_SUM_0 && F_GFX0_HARV_CORE_5_0_SUM_0 && F_GFX0_HARV_CORE_11_6_SUM_0 && F_HCPU_HARV_CORE_1_0_SUM_0 && F_HCPU_HARV_CORE_5_2_SUM_0 && F_ECPU_HARV_CORE_5_0_SUM_1 && !F_SOC_HARV_IS && F_SOC_HARV_ED_1_0_SUM_0 && !F_SOC_HARV_AT02 && !F_SOC_HARV_AT13 && !F_SOC_HARV_AT0 && !F_SOC_HARV_AT1 && !F_SOC_HARV_AT2 && !F_SOC_HARV_AT3 && !F_SOC_HARV_SC && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE0_HARV_CNTR && !F_ANE1_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin15																															
						flag-true	F_Bin15_1ECPU																															
						flag-false	F_FUSE_PCPU_Turbo																															
						flag-false	F_FUSE_GPU_Turbo																															
						flag-true	F_FUSE_PCPU_Turbo_Disable																															
						flag-true	F_FUSE_GPU_Turbo_Disable																															
						flag-false	F_FUSE_Alarm1																															
						flag-true	F_FUSE_Alarm0																															
						ElseIf	!F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_11_0_SUM_0 && F_GFX0_HARV_CORE_5_0_SUM_0 && F_GFX0_HARV_CORE_11_6_SUM_0 && F_HCPU_HARV_CORE_1_0_SUM_0 && F_HCPU_HARV_CORE_5_2_SUM_0 && F_ECPU_HARV_CORE_5_0_SUM_0 && !F_SOC_HARV_IS && F_SOC_HARV_ED_1_0_SUM_0 && !F_SOC_HARV_AT02 && !F_SOC_HARV_AT13 && !F_SOC_HARV_AT0 && !F_SOC_HARV_AT1 && !F_SOC_HARV_AT2 && !F_SOC_HARV_AT3 && !F_SOC_HARV_SC && F_ANE0_HARV_CORE_16_0_SUM_0To17 && F_ANE1_HARV_CORE_16_0_SUM_0To17 && F_ANE0_BIST_CORE_16_0_SUM_0To17 && F_ANE1_BIST_CORE_16_0_SUM_0To17 && F_ANEX_HARV_CORE_33_0_SUM_0To34 && !F_ANEX_HARV_ALL_AND && F_ANEX_HARV_ALL_OR																															
						flag-true	Bin16																															
						flag-true	F_Bin16_1ANE																															
						flag-false	F_FUSE_PCPU_Turbo																															
						flag-false	F_FUSE_GPU_Turbo																															
						flag-true	F_FUSE_PCPU_Turbo_Disable																															
						flag-true	F_FUSE_GPU_Turbo_Disable																															
						flag-false	F_FUSE_Alarm1																															
						flag-true	F_FUSE_Alarm0																															
						ElseIf	!F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_11_0_SUM_0 && F_GFX0_HARV_CORE_5_0_SUM_0 && F_GFX0_HARV_CORE_11_6_SUM_0 && F_HCPU_HARV_CORE_1_0_SUM_0 && F_HCPU_HARV_CORE_5_2_SUM_0 && F_ECPU_HARV_CORE_5_0_SUM_0 && !F_SOC_HARV_IS && F_SOC_HARV_ED_1_0_SUM_0 && !F_SOC_HARV_AT02 && !F_SOC_HARV_AT13 && !F_SOC_HARV_AT0 && !F_SOC_HARV_AT1 && !F_SOC_HARV_AT2 && !F_SOC_HARV_AT3 && F_SOC_HARV_SC && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE0_HARV_CNTR && !F_ANE1_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin17																															
						flag-true	F_Bin17_SC																															
						flag-false	F_FUSE_PCPU_Turbo																															
						flag-false	F_FUSE_GPU_Turbo																															
						flag-true	F_FUSE_PCPU_Turbo_Disable																															
						flag-true	F_FUSE_GPU_Turbo_Disable																															
						flag-false	F_FUSE_Alarm1																															
						flag-true	F_FUSE_Alarm0																															
						ElseIf	!F_PowerBinning0 && !F_PowerBinning1 && F_PowerBinning2 && !F_PowerBinning3 && F_Enable_PCPU_Turbo && F_Enable_GPU_Turbo && F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_11_0_SUM_0 && F_GFX0_HARV_CORE_5_0_SUM_0 && F_GFX0_HARV_CORE_11_6_SUM_0 && F_HCPU_HARV_CORE_1_0_SUM_0 && F_HCPU_HARV_CORE_5_2_SUM_0 && F_ECPU_HARV_CORE_5_0_SUM_0 && !F_SOC_HARV_IS && F_SOC_HARV_ED_1_0_SUM_0 && !F_SOC_HARV_AT02 && !F_SOC_HARV_AT13 && !F_SOC_HARV_AT0 && !F_SOC_HARV_AT1 && !F_SOC_HARV_AT2 && !F_SOC_HARV_AT3 && !F_SOC_HARV_SC && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE0_HARV_CNTR && !F_ANE1_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin01																															
						flag-true	F_Bin101_AllPower																															
						flag-true	F_FUSE_PCPU_Turbo																															
						flag-true	F_FUSE_GPU_Turbo																															
						flag-false	F_FUSE_PCPU_Turbo_Disable																															
						flag-false	F_FUSE_GPU_Turbo_Disable																															
						flag-true	F_FUSE_Alarm1																															
						flag-false	F_FUSE_Alarm0																															
