DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
	IEDA_BKM_After_Fused	.NET	IgxlWrapper.CoreTestLibrary.ProductionRelated.IedaMain.IedaSetting											registryName,dataSourceBlock,dataName	BKM_Fuse	BKM_Fuse	bkm_process																																																																																																																															
	IEDA_Efuse_Revision	.NET	IgxlWrapper.CoreTestLibrary.ProductionRelated.IedaMain.IedaSetting											registryName,dataSourceBlock,dataName	SVM_CFuse_288Bits	SVM_CFuse_288Bits	fuse_revision																																																																																																																															
	IEDA_Config_288Bits	.NET	IgxlWrapper.CoreTestLibrary.ProductionRelated.IedaMain.IedaSetting											registryName,dataSourceBlock,dataName	SVM_CFuse_288Bits	SVM_CFuse_288Bits	fuse_revision																																																																																																																															
	Power_Pin_Resistance_VDDA_EFUSE0_NV	.NET	IgxlWrapper.CoreTestLibrary.EFuse.EFuseMain.EfuseSupplyRes		Efuse_X_X_X	Typ	Efuse	Typ	TIMESET_BRNA0_S_AN_SI		Levels_Efuse			pat,pin,vdd,iRng,initPat	Power_Pin_Resistance_VDDA_EFUSE0	VDDA_EFUSE0	0.75	0.02	PP_BRNA0_S_FULP_EF_ECC0_CFG_DAA_PRG_ALLFRV_SI_ALL_INIT																																																																																																																													
	Power_Pin_Resistance_VDDA_EFUSE1_NV	.NET	IgxlWrapper.CoreTestLibrary.EFuse.EFuseMain.EfuseSupplyRes		Efuse_X_X_X	Typ	Efuse	Typ	TIMESET_BRNA0_S_AN_SI		Levels_Efuse			pat,pin,vdd,iRng,initPat	Power_Pin_Resistance_VDDA_EFUSE1	VDDA_EFUSE1	0.75	0.02	PP_BRNA0_S_FULP_EF_ECC0_CFG_DAA_PRG_ALLFRV_SI_ALL_INIT																																																																																																																													
	Power_Pin_Resistance_VDDA_EFUSE2_NV	.NET	IgxlWrapper.CoreTestLibrary.EFuse.EFuseMain.EfuseSupplyRes		Efuse_X_X_X	Typ	Efuse	Typ	TIMESET_BRNA0_S_AN_SI		Levels_Efuse			pat,pin,vdd,iRng,initPat	Power_Pin_Resistance_VDDA_EFUSE2	VDDA_EFUSE2	0.75	0.02	PP_BRNA0_S_FULP_EF_ECC0_CFG_DAA_PRG_ALLFRV_SI_ALL_INIT																																																																																																																													
	Power_Pin_Resistance_VDDA_EFUSE3_NV	.NET	IgxlWrapper.CoreTestLibrary.EFuse.EFuseMain.EfuseSupplyRes		Efuse_X_X_X	Typ	Efuse	Typ	TIMESET_BRNA0_S_AN_SI		Levels_Efuse			pat,pin,vdd,iRng,initPat	Power_Pin_Resistance_VDDA_EFUSE3	VDDA_EFUSE3	0.75	0.02	PP_BRNA0_S_FULP_EF_ECC0_CFG_DAA_PRG_ALLFRV_SI_ALL_INIT																																																																																																																													
	Power_Pin_Resistance_VDDA_EFUSE4_NV	.NET	IgxlWrapper.CoreTestLibrary.EFuse.EFuseMain.EfuseSupplyRes		Efuse_X_X_X	Typ	Efuse	Typ	TIMESET_BRNA0_S_AN_SI		Levels_Efuse			pat,pin,vdd,iRng,initPat	Power_Pin_Resistance_VDDA_EFUSE4	VDDA_EFUSE4	0.75	0.02	PP_BRNA0_S_FULP_EF_ECC0_CFG_DAA_PRG_ALLFRV_SI_ALL_INIT																																																																																																																													
	PowerDown_EVS	.NET	IgxlWrapper.CoreTestLibrary.DC.DCTest.PowerDown																																																																																																																																													
	PowerUp_EVS	.NET	IgxlWrapper.CoreTestLibrary.DC.DCTest.PowerUp											rampWaitTime,sequenceWaitTime,disconnectPins	0.001	0.001	All_Digital_PowerUp																																																																																																																															
	PseudoFuse_ReadFromFile	.NET	IgxlWrapper.CoreTestLibrary.EFuse.EFuseMain.PseudoFuse_ReadFromFile											filePath	U:\TP-to-C651\OTC1_EXTERNALFILE\Borneo\PseudoFuse																																																																																																																																	
	DC_Continuity_eFuse_PowerPin_Resistance_CRES_CP	.NET	IgxlWrapper.CoreTestLibrary.DC.DCTest.PPMUResistanceCornerVss		Conti_X_X_X	Typ					Levels_Conti			measuredPins,forceCurrent1,forceCurrent2,lowLimit,highLimit,testLimitMode,rakTableName,enableExtraHWRAK,openShortLowLimit,openShortHiLimit,ppmuConnectPins,flagOpen,flagShort,flagResistance	VDDA_EFUSE0,VDDA_EFUSE1,VDDA_EFUSE2,VDDA_EFUSE3,VDDA_EFUSE4	-0.045	-0.025	0	10	0			-1	-0.4		F_open	F_short																																																																																																																					
	DC_Continuity_eFuse_PowerPin_Resistance_CRES_FT	.NET	IgxlWrapper.CoreTestLibrary.DC.DCTest.PPMUResistanceCornerVss		Conti_X_X_X	Typ					Levels_Conti			measuredPins,forceCurrent1,forceCurrent2,lowLimit,highLimit,testLimitMode,rakTableName,enableExtraHWRAK,openShortLowLimit,openShortHiLimit,ppmuConnectPins,flagOpen,flagShort,flagResistance	VDDA_EFUSE1,VDDA_EFUSE2,VDDA_EFUSE3,VDDA_EFUSE4	-0.045	-0.025	0	10	0			-1	-0.4		F_open	F_short																																																																																																																					
	DC_Continuity_GroundImpedance_FT_POP_Corner0_Vss_Resistance_FT2	.NET	IgxlWrapper.CoreTestLibrary.DC.DCTest.PPMUResistanceCornerVss		Conti_X_X_X	Typ					Levels_Conti			measuredPins,forceCurrent1,forceCurrent2,lowLimit,highLimit,testLimitMode,rakTableName,enableExtraHWRAK,openShortLowLimit,openShortHiLimit,ppmuConnectPins,flagOpen,flagShort,flagResistance	VSS_1,VSS_2,VSS_3,VSS_4	0.05	0	-4	10	0	RAK_FT_Std_8_site	TRUE																																																																																																																										
	DC_Continuity_GroundImpedance_FT_POP_Corner1_Vss_Resistance_FT2	.NET	IgxlWrapper.CoreTestLibrary.DC.DCTest.PPMUResistanceCornerVss		Conti_X_X_X	Typ					Levels_Conti			measuredPins,forceCurrent1,forceCurrent2,lowLimit,highLimit,testLimitMode,rakTableName,enableExtraHWRAK,openShortLowLimit,openShortHiLimit,ppmuConnectPins,flagOpen,flagShort,flagResistance	VSS_1_1,VSS_2_1,VSS_3_1,VSS_4_1	0.05	0	-4	10	0	RAK_FT_Std_8_site	TRUE																																																																																																																										
