DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						If	!F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_0 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_0 && F_ECPU_HARV_CORE_3_0_SUM_0 && !F_SOC_HARV_IS && !F_SOC_HARV_ED && !F_SOC_HARV_PD && !F_SOC_HARV_SD && !F_SOC_HARV_PR && !F_SOC_HARV_PIS && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE1_HARV_CNTR && !F_ANE0_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin01																															
						flag-true	F_Bin01_FullFunctional																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						ElseIf	!F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_1 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_0 && F_ECPU_HARV_CORE_3_0_SUM_0 && !F_SOC_HARV_IS && !F_SOC_HARV_ED && !F_SOC_HARV_PD && !F_SOC_HARV_SD && !F_SOC_HARV_PR && !F_SOC_HARV_PIS && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE1_HARV_CNTR && !F_ANE0_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin05																															
						flag-true	F_Bin05_1FSTP																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						ElseIf	!F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_0 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_1 && F_ECPU_HARV_CORE_3_0_SUM_0 && !F_SOC_HARV_IS && !F_SOC_HARV_ED && !F_SOC_HARV_PD && !F_SOC_HARV_SD && !F_SOC_HARV_PR && !F_SOC_HARV_PIS && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE1_HARV_CNTR && !F_ANE0_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin06																															
						flag-true	F_Bin06_1PCPU																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						ElseIf	!F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_0 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_0 && F_ECPU_HARV_CORE_3_0_SUM_1 && !F_SOC_HARV_IS && !F_SOC_HARV_ED && !F_SOC_HARV_PD && !F_SOC_HARV_SD && !F_SOC_HARV_PR && !F_SOC_HARV_PIS && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE1_HARV_CNTR && !F_ANE0_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin07																															
						flag-true	F_Bin07_1ECPU																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						ElseIf	!F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_0 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_0 && F_ECPU_HARV_CORE_3_0_SUM_0 && F_SOC_HARV_IS && !F_SOC_HARV_ED && !F_SOC_HARV_PD && !F_SOC_HARV_SD && !F_SOC_HARV_PR && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE1_HARV_CNTR && !F_ANE0_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin09																															
						flag-true	F_Bin09_IS																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						ElseIf	!F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_0 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_0 && F_ECPU_HARV_CORE_3_0_SUM_0 && !F_SOC_HARV_IS && F_SOC_HARV_ED && !F_SOC_HARV_PD && !F_SOC_HARV_SD && !F_SOC_HARV_PR && !F_SOC_HARV_PIS && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE1_HARV_CNTR && !F_ANE0_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin10																															
						flag-true	F_Bin10_ED																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						ElseIf	!F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_0 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_0 && F_ECPU_HARV_CORE_3_0_SUM_0 && !F_SOC_HARV_IS && !F_SOC_HARV_ED && F_SOC_HARV_PD && !F_SOC_HARV_SD && !F_SOC_HARV_PR && !F_SOC_HARV_PIS && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE1_HARV_CNTR && !F_ANE0_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin11																															
						flag-true	F_Bin11_PD																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						ElseIf	!F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_0 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_0 && F_ECPU_HARV_CORE_3_0_SUM_0 && !F_SOC_HARV_IS && !F_SOC_HARV_ED && !F_SOC_HARV_PD && F_SOC_HARV_SD && !F_SOC_HARV_PR && !F_SOC_HARV_PIS && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE1_HARV_CNTR && !F_ANE0_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin12																															
						flag-true	F_Bin12_SD																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						ElseIf	!F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_0 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_0 && F_ECPU_HARV_CORE_3_0_SUM_0 && !F_SOC_HARV_IS && !F_SOC_HARV_ED && !F_SOC_HARV_PD && !F_SOC_HARV_SD && F_SOC_HARV_PR && !F_SOC_HARV_PIS && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE1_HARV_CNTR && !F_ANE0_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin13																															
						flag-true	F_Bin13_PR																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						ElseIf	!F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_0 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_0 && F_ECPU_HARV_CORE_3_0_SUM_0 && !F_SOC_HARV_IS && !F_SOC_HARV_ED && !F_SOC_HARV_PD && !F_SOC_HARV_SD && !F_SOC_HARV_PR && F_SOC_HARV_PIS && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE1_HARV_CNTR && !F_ANE0_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin14																															
						flag-true	F_Bin14_PIS																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						ElseIf	!F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_0 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_0 && F_ECPU_HARV_CORE_3_0_SUM_0 && !F_SOC_HARV_IS && !F_SOC_HARV_ED && !F_SOC_HARV_PD && !F_SOC_HARV_SD && !F_SOC_HARV_PR && !F_SOC_HARV_PIS && F_ANE1_HARV_CORE_16_0_SUM_0To17 && F_ANE0_HARV_CORE_16_0_SUM_0To17 && F_ANE0_BIST_CORE_16_0_SUM_0To17 && F_ANE1_BIST_CORE_16_0_SUM_0To17 && F_ANEX_HARV_CORE_33_0_SUM_0To34 && !F_ANEX_HARV_ALL_AND && F_ANEX_HARV_ALL_OR																															
						flag-true	Bin16																															
						flag-true	F_Bin16_1ANE																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						ElseIf	F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_0 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_0 && F_ECPU_HARV_CORE_3_0_SUM_0 && !F_SOC_HARV_IS && !F_SOC_HARV_ED && !F_SOC_HARV_PD && !F_SOC_HARV_SD && !F_SOC_HARV_PR && !F_SOC_HARV_PIS && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE1_HARV_CNTR && !F_ANE0_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin01																															
						flag-true	F_Bin101_FullFunctional																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						ElseIf	F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_1 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_0 && F_ECPU_HARV_CORE_3_0_SUM_0 && !F_SOC_HARV_IS && !F_SOC_HARV_ED && !F_SOC_HARV_PD && !F_SOC_HARV_SD && !F_SOC_HARV_PR && !F_SOC_HARV_PIS && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE1_HARV_CNTR && !F_ANE0_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin05																															
						flag-true	F_Bin105_1FSTP																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						ElseIf	F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_0 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_1 && F_ECPU_HARV_CORE_3_0_SUM_0 && !F_SOC_HARV_IS && !F_SOC_HARV_ED && !F_SOC_HARV_PD && !F_SOC_HARV_SD && !F_SOC_HARV_PR && !F_SOC_HARV_PIS && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE1_HARV_CNTR && !F_ANE0_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin06																															
						flag-true	F_Bin106_1PCPU																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						ElseIf	F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_0 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_0 && F_ECPU_HARV_CORE_3_0_SUM_1 && !F_SOC_HARV_IS && !F_SOC_HARV_ED && !F_SOC_HARV_PD && !F_SOC_HARV_SD && !F_SOC_HARV_PR && !F_SOC_HARV_PIS && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE1_HARV_CNTR && !F_ANE0_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin07																															
						flag-true	F_Bin107_1ECPU																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						ElseIf	F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_0 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_0 && F_ECPU_HARV_CORE_3_0_SUM_0 && F_SOC_HARV_IS && !F_SOC_HARV_ED && !F_SOC_HARV_PD && !F_SOC_HARV_SD && !F_SOC_HARV_PR && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE1_HARV_CNTR && !F_ANE0_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin09																															
						flag-true	F_Bin109_IS																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						ElseIf	F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_0 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_0 && F_ECPU_HARV_CORE_3_0_SUM_0 && !F_SOC_HARV_IS && F_SOC_HARV_ED && !F_SOC_HARV_PD && !F_SOC_HARV_SD && !F_SOC_HARV_PR && !F_SOC_HARV_PIS && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE1_HARV_CNTR && !F_ANE0_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin10																															
						flag-true	F_Bin110_ED																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						ElseIf	F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_0 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_0 && F_ECPU_HARV_CORE_3_0_SUM_0 && !F_SOC_HARV_IS && !F_SOC_HARV_ED && F_SOC_HARV_PD && !F_SOC_HARV_SD && !F_SOC_HARV_PR && !F_SOC_HARV_PIS && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE1_HARV_CNTR && !F_ANE0_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin11																															
						flag-true	F_Bin111_PD																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						ElseIf	F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_0 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_0 && F_ECPU_HARV_CORE_3_0_SUM_0 && !F_SOC_HARV_IS && !F_SOC_HARV_ED && !F_SOC_HARV_PD && F_SOC_HARV_SD && !F_SOC_HARV_PR && !F_SOC_HARV_PIS && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE1_HARV_CNTR && !F_ANE0_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin12																															
						flag-true	F_Bin112_SD																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						ElseIf	F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_0 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_0 && F_ECPU_HARV_CORE_3_0_SUM_0 && !F_SOC_HARV_IS && !F_SOC_HARV_ED && !F_SOC_HARV_PD && !F_SOC_HARV_SD && F_SOC_HARV_PR && !F_SOC_HARV_PIS && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE1_HARV_CNTR && !F_ANE0_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin13																															
						flag-true	F_Bin113_PR																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						ElseIf	F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_0 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_0 && F_ECPU_HARV_CORE_3_0_SUM_0 && !F_SOC_HARV_IS && !F_SOC_HARV_ED && !F_SOC_HARV_PD && !F_SOC_HARV_SD && !F_SOC_HARV_PR && F_SOC_HARV_PIS && F_ANE1_HARV_CORE_16_0_SUM_0To1 && F_ANE0_HARV_CORE_16_0_SUM_0To1 && F_ANE0_BIST_CORE_16_0_SUM_0To1 && F_ANE1_BIST_CORE_16_0_SUM_0To1 && F_ANEX_HARV_CORE_33_0_SUM_0To2 && !F_ANE1_HARV_CNTR && !F_ANE0_HARV_CNTR && !F_ANEX_HARV_ALL_AND && !F_ANEX_HARV_ALL_OR																															
						flag-true	Bin14																															
						flag-true	F_Bin114_PIS																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						ElseIf	F_EVS_Alarm_CP1 && F_GFX0_HARV_CORE_6_0_SUM_0 && !F_GFX0_HARV_CNTR && F_PCPU_HARV_CORE_1_0_SUM_0 && F_ECPU_HARV_CORE_3_0_SUM_0 && !F_SOC_HARV_IS && !F_SOC_HARV_ED && !F_SOC_HARV_PD && !F_SOC_HARV_SD && !F_SOC_HARV_PR && !F_SOC_HARV_PIS && F_ANE1_HARV_CORE_16_0_SUM_0To17 && F_ANE0_HARV_CORE_16_0_SUM_0To17 && F_ANE0_BIST_CORE_16_0_SUM_0To17 && F_ANE1_BIST_CORE_16_0_SUM_0To17 && F_ANEX_HARV_CORE_33_0_SUM_0To34 && !F_ANEX_HARV_ALL_AND && F_ANEX_HARV_ALL_OR																															
						flag-true	Bin16																															
						flag-true	F_Bin116_1ANE																															
						call	Flow_SetBinFuse																															
						Test	Harvest_eFuse_Write_CP2																															
						Else																																
						flag-true	F_Harvest_Other_Combination																															
						Bintable	Bin_other_Harvest_Unexpected_Combination_Failure																															
						EndIf																																
						Else																																
						flag-true	F_Harvest_Other_Combination																															
						Bintable	Bin_other_Harvest_Unexpected_Combination_Failure																															
						EndIf																																
						Test	Harvest_Summary_After_Harvesting_Decision_BC																															
						Return																																
