DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_SA_GFX,Row35,Flow_GFX_SAA_LV			FT2			flag-true	ControlBin_Gfx_Sa_HLV,ControlBin_Gfx_Sa_LV																					Flag-true	F_GfxSa_CF04_PL20_LV									
Instance_SA_GFX,Row36,Flow_GFX_SAA_LV		GFX_SFSTP	FT2			Test	GfxSa_CF05_PL20_LV														F_Gfx_Sa_LV,F_GfxSa_CF05_PL20_LV							Flag-false	F_GFX0_SA_CORE5									
Instance_SA_GFX,Row36,Flow_GFX_SAA_LV			FT2			flag-true	ControlBin_Gfx_Sa_HLV,ControlBin_Gfx_Sa_LV																					Flag-true	F_GfxSa_CF05_PL20_LV									
Instance_SA_GFX,Row37,Flow_GFX_SAA_LV		GFX_SFSTP	FT2			Test	GfxSa_CF06_PL20_LV														F_Gfx_Sa_LV,F_GfxSa_CF06_PL20_LV							Flag-false	F_GFX0_SA_CORE6									
Instance_SA_GFX,Row37,Flow_GFX_SAA_LV			FT2			flag-true	ControlBin_Gfx_Sa_HLV,ControlBin_Gfx_Sa_LV																					Flag-true	F_GfxSa_CF06_PL20_LV									
Instance_SA_GFX,Row48,Flow_GFX_SAA_LV			FT2			Test	GfxSa_CSO0_PL20_LV														F_Gfx_Sa_LV,F_GfxSa_CSO0_PL20_LV																	
Instance_SA_GFX,Row48,Flow_GFX_SAA_LV			FT2			flag-true	ControlBin_Gfx_Sa_HLV,ControlBin_Gfx_Sa_LV																					Flag-true	F_GfxSa_CSO0_PL20_LV									
Instance_SA_GFX,Row49,Flow_GFX_SAA_LV			FT2			Test	GfxSa_CSOC_PL20_LV														F_Gfx_Sa_LV,F_GfxSa_CSOC_PL20_LV																	
Instance_SA_GFX,Row49,Flow_GFX_SAA_LV			FT2			flag-true	ControlBin_Gfx_Sa_HLV,ControlBin_Gfx_Sa_LV																					Flag-true	F_GfxSa_CSOC_PL20_LV									
						If	ControlBin_Gfx_Sa_HLV																															
						Bintable	Bin_Gfx_Sa_HLV																															
						EndIf																																
						If	ControlBin_Gfx_Sa_LV																															
						Bintable	Bin_Gfx_Sa_LV																															
						EndIf																																
						print	"Flow GFX_SAA_LV Stop"																															
						Return																																
