DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						If	F_ANE0_TD_CORE11																					flag-false	Harv_ANE0_BIST_CORE11									
						flag-true	Harv_ANE0_TD_CORE11																					flag-false	Harv_ANE0_BIST_CORE11									
						EndIf																						flag-false	Harv_ANE0_BIST_CORE11									
						flag-clear	Harv_ANE0_TD_CORE12																															
						flag-false	Harv_ANE0_TD_CORE12																					flag-false	Harv_ANE0_BIST_CORE12									
						If	F_ANE0_TD_CORE12																					flag-false	Harv_ANE0_BIST_CORE12									
						flag-true	Harv_ANE0_TD_CORE12																					flag-false	Harv_ANE0_BIST_CORE12									
						EndIf																						flag-false	Harv_ANE0_BIST_CORE12									
						flag-clear	Harv_ANE0_TD_CORE13																															
						flag-false	Harv_ANE0_TD_CORE13																					flag-false	Harv_ANE0_BIST_CORE13									
						If	F_ANE0_TD_CORE13																					flag-false	Harv_ANE0_BIST_CORE13									
						flag-true	Harv_ANE0_TD_CORE13																					flag-false	Harv_ANE0_BIST_CORE13									
						EndIf																						flag-false	Harv_ANE0_BIST_CORE13									
						flag-clear	Harv_ANE0_TD_CORE14																															
						flag-false	Harv_ANE0_TD_CORE14																					flag-false	Harv_ANE0_BIST_CORE14									
						If	F_ANE0_TD_CORE14																					flag-false	Harv_ANE0_BIST_CORE14									
						flag-true	Harv_ANE0_TD_CORE14																					flag-false	Harv_ANE0_BIST_CORE14									
						EndIf																						flag-false	Harv_ANE0_BIST_CORE14									
						flag-clear	Harv_ANE0_TD_CORE15																															
						flag-false	Harv_ANE0_TD_CORE15																					flag-false	Harv_ANE0_BIST_CORE15									
						If	F_ANE0_TD_CORE15																					flag-false	Harv_ANE0_BIST_CORE15									
						flag-true	Harv_ANE0_TD_CORE15																					flag-false	Harv_ANE0_BIST_CORE15									
						EndIf																						flag-false	Harv_ANE0_BIST_CORE15									
						flag-clear	Harv_ANE0_TD_CORE16																															
						flag-false	Harv_ANE0_TD_CORE16																					flag-false	Harv_ANE0_BIST_CORE16									
						If	F_ANE0_TD_CORE16																					flag-false	Harv_ANE0_BIST_CORE16									
						flag-true	Harv_ANE0_TD_CORE16																					flag-false	Harv_ANE0_BIST_CORE16									
						EndIf																						flag-false	Harv_ANE0_BIST_CORE16									
						flag-clear	Harv_ANE1_TD_CORE00																															
						flag-false	Harv_ANE1_TD_CORE00																					flag-false	Harv_ANE1_BIST_CORE00									
						If	F_ANE1_TD_CORE0																					flag-false	Harv_ANE1_BIST_CORE00									
						flag-true	Harv_ANE1_TD_CORE00																					flag-false	Harv_ANE1_BIST_CORE00									
						EndIf																						flag-false	Harv_ANE1_BIST_CORE00									
						flag-clear	Harv_ANE1_TD_CORE01																															
						flag-false	Harv_ANE1_TD_CORE01																					flag-false	Harv_ANE1_BIST_CORE01									
						If	F_ANE1_TD_CORE1																					flag-false	Harv_ANE1_BIST_CORE01									
						flag-true	Harv_ANE1_TD_CORE01																					flag-false	Harv_ANE1_BIST_CORE01									
						EndIf																						flag-false	Harv_ANE1_BIST_CORE01									
						flag-clear	Harv_ANE1_TD_CORE02																															
						flag-false	Harv_ANE1_TD_CORE02																					flag-false	Harv_ANE1_BIST_CORE02									
						If	F_ANE1_TD_CORE2																					flag-false	Harv_ANE1_BIST_CORE02									
						flag-true	Harv_ANE1_TD_CORE02																					flag-false	Harv_ANE1_BIST_CORE02									
						EndIf																						flag-false	Harv_ANE1_BIST_CORE02									
						flag-clear	Harv_ANE1_TD_CORE03																															
						flag-false	Harv_ANE1_TD_CORE03																					flag-false	Harv_ANE1_BIST_CORE03									
						If	F_ANE1_TD_CORE3																					flag-false	Harv_ANE1_BIST_CORE03									
						flag-true	Harv_ANE1_TD_CORE03																					flag-false	Harv_ANE1_BIST_CORE03									
						EndIf																						flag-false	Harv_ANE1_BIST_CORE03									
						flag-clear	Harv_ANE1_TD_CORE04																															
						flag-false	Harv_ANE1_TD_CORE04																					flag-false	Harv_ANE1_BIST_CORE04									
						If	F_ANE1_TD_CORE4																					flag-false	Harv_ANE1_BIST_CORE04									
						flag-true	Harv_ANE1_TD_CORE04																					flag-false	Harv_ANE1_BIST_CORE04									
						EndIf																						flag-false	Harv_ANE1_BIST_CORE04									
						flag-clear	Harv_ANE1_TD_CORE05																															
						flag-false	Harv_ANE1_TD_CORE05																					flag-false	Harv_ANE1_BIST_CORE05									
						If	F_ANE1_TD_CORE5																					flag-false	Harv_ANE1_BIST_CORE05									
						flag-true	Harv_ANE1_TD_CORE05																					flag-false	Harv_ANE1_BIST_CORE05									
						EndIf																						flag-false	Harv_ANE1_BIST_CORE05									
						flag-clear	Harv_ANE1_TD_CORE06																															
						flag-false	Harv_ANE1_TD_CORE06																					flag-false	Harv_ANE1_BIST_CORE06									
						If	F_ANE1_TD_CORE6																					flag-false	Harv_ANE1_BIST_CORE06									
						flag-true	Harv_ANE1_TD_CORE06																					flag-false	Harv_ANE1_BIST_CORE06									
						EndIf																						flag-false	Harv_ANE1_BIST_CORE06									
						flag-clear	Harv_ANE1_TD_CORE07																															
						flag-false	Harv_ANE1_TD_CORE07																					flag-false	Harv_ANE1_BIST_CORE07									
						If	F_ANE1_TD_CORE7																					flag-false	Harv_ANE1_BIST_CORE07									
						flag-true	Harv_ANE1_TD_CORE07																					flag-false	Harv_ANE1_BIST_CORE07									
						EndIf																						flag-false	Harv_ANE1_BIST_CORE07									
						flag-clear	Harv_ANE1_TD_CORE08																															
						flag-false	Harv_ANE1_TD_CORE08																					flag-false	Harv_ANE1_BIST_CORE08									
						If	F_ANE1_TD_CORE8																					flag-false	Harv_ANE1_BIST_CORE08									
						flag-true	Harv_ANE1_TD_CORE08																					flag-false	Harv_ANE1_BIST_CORE08									
						EndIf																						flag-false	Harv_ANE1_BIST_CORE08									
						flag-clear	Harv_ANE1_TD_CORE09																															
						flag-false	Harv_ANE1_TD_CORE09																					flag-false	Harv_ANE1_BIST_CORE09									
						If	F_ANE1_TD_CORE9																					flag-false	Harv_ANE1_BIST_CORE09									
						flag-true	Harv_ANE1_TD_CORE09																					flag-false	Harv_ANE1_BIST_CORE09									
						EndIf																						flag-false	Harv_ANE1_BIST_CORE09									
						flag-clear	Harv_ANE1_TD_CORE10																															
						flag-false	Harv_ANE1_TD_CORE10																					flag-false	Harv_ANE1_BIST_CORE10									
						If	F_ANE1_TD_CORE10																					flag-false	Harv_ANE1_BIST_CORE10									
						flag-true	Harv_ANE1_TD_CORE10																					flag-false	Harv_ANE1_BIST_CORE10									
						EndIf																						flag-false	Harv_ANE1_BIST_CORE10									
						flag-clear	Harv_ANE1_TD_CORE11																															
						flag-false	Harv_ANE1_TD_CORE11																					flag-false	Harv_ANE1_BIST_CORE11									
						If	F_ANE1_TD_CORE11																					flag-false	Harv_ANE1_BIST_CORE11									
						flag-true	Harv_ANE1_TD_CORE11																					flag-false	Harv_ANE1_BIST_CORE11									
						EndIf																						flag-false	Harv_ANE1_BIST_CORE11									
						flag-clear	Harv_ANE1_TD_CORE12																															
						flag-false	Harv_ANE1_TD_CORE12																					flag-false	Harv_ANE1_BIST_CORE12									
						If	F_ANE1_TD_CORE12																					flag-false	Harv_ANE1_BIST_CORE12									
						flag-true	Harv_ANE1_TD_CORE12																					flag-false	Harv_ANE1_BIST_CORE12									
						EndIf																						flag-false	Harv_ANE1_BIST_CORE12									
						flag-clear	Harv_ANE1_TD_CORE13																															
						flag-false	Harv_ANE1_TD_CORE13																					flag-false	Harv_ANE1_BIST_CORE13									
						If	F_ANE1_TD_CORE13																					flag-false	Harv_ANE1_BIST_CORE13									
						flag-true	Harv_ANE1_TD_CORE13																					flag-false	Harv_ANE1_BIST_CORE13									
						EndIf																						flag-false	Harv_ANE1_BIST_CORE13									
						flag-clear	Harv_ANE1_TD_CORE14																															
						flag-false	Harv_ANE1_TD_CORE14																					flag-false	Harv_ANE1_BIST_CORE14									
						If	F_ANE1_TD_CORE14																					flag-false	Harv_ANE1_BIST_CORE14									
						flag-true	Harv_ANE1_TD_CORE14																					flag-false	Harv_ANE1_BIST_CORE14									
						EndIf																						flag-false	Harv_ANE1_BIST_CORE14									
						flag-clear	Harv_ANE1_TD_CORE15																															
						flag-false	Harv_ANE1_TD_CORE15																					flag-false	Harv_ANE1_BIST_CORE15									
						If	F_ANE1_TD_CORE15																					flag-false	Harv_ANE1_BIST_CORE15									
						flag-true	Harv_ANE1_TD_CORE15																					flag-false	Harv_ANE1_BIST_CORE15									
						EndIf																						flag-false	Harv_ANE1_BIST_CORE15									
						flag-clear	Harv_ANE1_TD_CORE16																															
						flag-false	Harv_ANE1_TD_CORE16																					flag-false	Harv_ANE1_BIST_CORE16									
						If	F_ANE1_TD_CORE16																					flag-false	Harv_ANE1_BIST_CORE16									
						flag-true	Harv_ANE1_TD_CORE16																					flag-false	Harv_ANE1_BIST_CORE16									
						EndIf																						flag-false	Harv_ANE1_BIST_CORE16									
						flag-clear	Harv_ANE0_TD_CNTR																															
						flag-false	Harv_ANE0_TD_CNTR																					flag-false	Harv_ANE0_BIST_CNTR									
						If	F_ANE0_TD_CNTR																					flag-false	Harv_ANE0_BIST_CNTR									
						flag-true	Harv_ANE0_TD_CNTR																					flag-false	Harv_ANE0_BIST_CNTR									
						EndIf																						flag-false	Harv_ANE0_BIST_CNTR									
						flag-clear	Harv_ANE1_TD_CNTR																															
						flag-false	Harv_ANE1_TD_CNTR																					flag-false	Harv_ANE1_BIST_CNTR									
						If	F_ANE1_TD_CNTR																					flag-false	Harv_ANE1_BIST_CNTR									
						flag-true	Harv_ANE1_TD_CNTR																					flag-false	Harv_ANE1_BIST_CNTR									
						EndIf																						flag-false	Harv_ANE1_BIST_CNTR									
						flag-clear	Harv_SOC_TD_NonHarv																															
						flag-false	Harv_SOC_TD_NonHarv																					flag-false	Harv_SOC_BIST_NonHarv									
						If	F_SOC_TD_NonHarv																					flag-false	Harv_SOC_BIST_NonHarv									
						flag-true	Harv_SOC_TD_NonHarv																					flag-false	Harv_SOC_BIST_NonHarv									
						EndIf																						flag-false	Harv_SOC_BIST_NonHarv									
						If	Harv_SOC_TD_IS||Harv_SOC_TD_ED||Harv_SOC_TD_PD||Harv_SOC_TD_SD||Harv_SOC_TD_PR||Harv_SOC_TD_PIS||Harv_ANE0_TD_CORE00||Harv_ANE0_TD_CORE01||Harv_ANE0_TD_CORE02||Harv_ANE0_TD_CORE03||Harv_ANE0_TD_CORE04||Harv_ANE0_TD_CORE05||Harv_ANE0_TD_CORE06||Harv_ANE0_TD_CORE07||Harv_ANE0_TD_CORE08||Harv_ANE0_TD_CORE09||Harv_ANE0_TD_CORE10||Harv_ANE0_TD_CORE11||Harv_ANE0_TD_CORE12||Harv_ANE0_TD_CORE13||Harv_ANE0_TD_CORE14||Harv_ANE0_TD_CORE15||Harv_ANE0_TD_CORE16||Harv_ANE1_TD_CORE00||Harv_ANE1_TD_CORE01||Harv_ANE1_TD_CORE02||Harv_ANE1_TD_CORE03||Harv_ANE1_TD_CORE04||Harv_ANE1_TD_CORE05||Harv_ANE1_TD_CORE06||Harv_ANE1_TD_CORE07||Harv_ANE1_TD_CORE08||Harv_ANE1_TD_CORE09||Harv_ANE1_TD_CORE10||Harv_ANE1_TD_CORE11||Harv_ANE1_TD_CORE12||Harv_ANE1_TD_CORE13||Harv_ANE1_TD_CORE14||Harv_ANE1_TD_CORE15||Harv_ANE1_TD_CORE16||Harv_ANE0_TD_CNTR||Harv_ANE1_TD_CNTR||Harv_SOC_TD_NonHarv																															
						flag-true	Harv_SOC_TD_LY																															
						Else																																
						flag-false	Harv_SOC_TD_LY																															
						EndIf																																
						flag-clear	Harv_GFX0_TD_CORE0																															
						flag-false	Harv_GFX0_TD_CORE0																					flag-false	Harv_GFX0_BIST_CORE0									
						If	F_GFX0_TD_CORE0																					flag-false	Harv_GFX0_BIST_CORE0									
						flag-true	Harv_GFX0_TD_CORE0																					flag-false	Harv_GFX0_BIST_CORE0									
						EndIf																						flag-false	Harv_GFX0_BIST_CORE0									
						flag-clear	Harv_GFX0_TD_CORE1																															
						flag-false	Harv_GFX0_TD_CORE1																					flag-false	Harv_GFX0_BIST_CORE1									
						If	F_GFX0_TD_CORE1																					flag-false	Harv_GFX0_BIST_CORE1									
						flag-true	Harv_GFX0_TD_CORE1																					flag-false	Harv_GFX0_BIST_CORE1									
						EndIf																						flag-false	Harv_GFX0_BIST_CORE1									
						flag-clear	Harv_GFX0_TD_CORE2																															
						flag-false	Harv_GFX0_TD_CORE2																					flag-false	Harv_GFX0_BIST_CORE2									
						If	F_GFX0_TD_CORE2																					flag-false	Harv_GFX0_BIST_CORE2									
						flag-true	Harv_GFX0_TD_CORE2																					flag-false	Harv_GFX0_BIST_CORE2									
						EndIf																						flag-false	Harv_GFX0_BIST_CORE2									
						flag-clear	Harv_GFX0_TD_CORE3																															
						flag-false	Harv_GFX0_TD_CORE3																					flag-false	Harv_GFX0_BIST_CORE3									
						If	F_GFX0_TD_CORE3																					flag-false	Harv_GFX0_BIST_CORE3									
						flag-true	Harv_GFX0_TD_CORE3																					flag-false	Harv_GFX0_BIST_CORE3									
						EndIf																						flag-false	Harv_GFX0_BIST_CORE3									
						flag-clear	Harv_GFX0_TD_CORE4																															
						flag-false	Harv_GFX0_TD_CORE4																					flag-false	Harv_GFX0_BIST_CORE4									
						If	F_GFX0_TD_CORE4																					flag-false	Harv_GFX0_BIST_CORE4									
						flag-true	Harv_GFX0_TD_CORE4																					flag-false	Harv_GFX0_BIST_CORE4									
						EndIf																						flag-false	Harv_GFX0_BIST_CORE4									
						flag-clear	Harv_GFX0_TD_CORE5																															
						flag-false	Harv_GFX0_TD_CORE5																					flag-false	Harv_GFX0_BIST_CORE5									
						If	F_GFX0_TD_CORE5																					flag-false	Harv_GFX0_BIST_CORE5									
						flag-true	Harv_GFX0_TD_CORE5																					flag-false	Harv_GFX0_BIST_CORE5									
						EndIf																						flag-false	Harv_GFX0_BIST_CORE5									
						flag-clear	Harv_GFX0_TD_CORE6																															
						flag-false	Harv_GFX0_TD_CORE6																					flag-false	Harv_GFX0_BIST_CORE6									
						If	F_GFX0_TD_CORE6																					flag-false	Harv_GFX0_BIST_CORE6									
						flag-true	Harv_GFX0_TD_CORE6																					flag-false	Harv_GFX0_BIST_CORE6									
						EndIf																						flag-false	Harv_GFX0_BIST_CORE6									
						flag-clear	Harv_GFX0_TD_NonHarv																															
						flag-false	Harv_GFX0_TD_NonHarv																					flag-false	Harv_GFX0_BIST_NonHarv									
						If	F_GFX0_TD_NonHarv																					flag-false	Harv_GFX0_BIST_NonHarv									
						flag-true	Harv_GFX0_TD_NonHarv																					flag-false	Harv_GFX0_BIST_NonHarv									
						EndIf																						flag-false	Harv_GFX0_BIST_NonHarv									
						If	Harv_GFX0_TD_CORE0||Harv_GFX0_TD_CORE1||Harv_GFX0_TD_CORE2||Harv_GFX0_TD_CORE3||Harv_GFX0_TD_CORE4||Harv_GFX0_TD_CORE5||Harv_GFX0_TD_CORE6||Harv_GFX0_TD_NonHarv																															
						flag-true	Harv_GFX0_TD_LY																															
						Else																																
						flag-false	Harv_GFX0_TD_LY																															
						EndIf																																
						flag-clear	Harv_ECPU_TD_CORE0																															
						flag-false	Harv_ECPU_TD_CORE0																					flag-false	Harv_ECPU_BIST_CORE0									
						If	F_ECPU_TD_CORE0																					flag-false	Harv_ECPU_BIST_CORE0									
						flag-true	Harv_ECPU_TD_CORE0																					flag-false	Harv_ECPU_BIST_CORE0									
						EndIf																						flag-false	Harv_ECPU_BIST_CORE0									
						flag-clear	Harv_ECPU_TD_CORE1																															
						flag-false	Harv_ECPU_TD_CORE1																					flag-false	Harv_ECPU_BIST_CORE1									
						If	F_ECPU_TD_CORE1																					flag-false	Harv_ECPU_BIST_CORE1									
						flag-true	Harv_ECPU_TD_CORE1																					flag-false	Harv_ECPU_BIST_CORE1									
						EndIf																						flag-false	Harv_ECPU_BIST_CORE1									
						flag-clear	Harv_ECPU_TD_CORE2																															
						flag-false	Harv_ECPU_TD_CORE2																					flag-false	Harv_ECPU_BIST_CORE2									
						If	F_ECPU_TD_CORE2																					flag-false	Harv_ECPU_BIST_CORE2									
						flag-true	Harv_ECPU_TD_CORE2																					flag-false	Harv_ECPU_BIST_CORE2									
						EndIf																						flag-false	Harv_ECPU_BIST_CORE2									
						flag-clear	Harv_ECPU_TD_CORE3																															
						flag-false	Harv_ECPU_TD_CORE3																					flag-false	Harv_ECPU_BIST_CORE3									
						If	F_ECPU_TD_CORE3																					flag-false	Harv_ECPU_BIST_CORE3									
						flag-true	Harv_ECPU_TD_CORE3																					flag-false	Harv_ECPU_BIST_CORE3									
						EndIf																						flag-false	Harv_ECPU_BIST_CORE3									
						flag-clear	Harv_ECPU_TD_NonHarv																															
						flag-false	Harv_ECPU_TD_NonHarv																					flag-false	Harv_ECPU_BIST_NonHarv									
						If	F_ECPU_TD_NonHarv																					flag-false	Harv_ECPU_BIST_NonHarv									
						flag-true	Harv_ECPU_TD_NonHarv																					flag-false	Harv_ECPU_BIST_NonHarv									
						EndIf																						flag-false	Harv_ECPU_BIST_NonHarv									
						If	Harv_ECPU_TD_CORE0||Harv_ECPU_TD_CORE1||Harv_ECPU_TD_CORE2||Harv_ECPU_TD_CORE3||Harv_ECPU_TD_CORE4||Harv_ECPU_TD_CORE5||Harv_ECPU_TD_NonHarv																															
						flag-true	Harv_ECPU_TD_LY																															
						Else																																
						flag-false	Harv_ECPU_TD_LY																															
						EndIf																																
						flag-clear	Harv_PCPU_TD_CORE0																															
						flag-false	Harv_PCPU_TD_CORE0																					flag-false	Harv_PCPU_BIST_CORE0									
						If	F_PCPU_TD_CORE0																					flag-false	Harv_PCPU_BIST_CORE0									
						flag-true	Harv_PCPU_TD_CORE0																					flag-false	Harv_PCPU_BIST_CORE0									
						EndIf																						flag-false	Harv_PCPU_BIST_CORE0									
						flag-clear	Harv_PCPU_TD_CORE1																															
						flag-false	Harv_PCPU_TD_CORE1																					flag-false	Harv_PCPU_BIST_CORE1									
						If	F_PCPU_TD_CORE1																					flag-false	Harv_PCPU_BIST_CORE1									
						flag-true	Harv_PCPU_TD_CORE1																					flag-false	Harv_PCPU_BIST_CORE1									
						EndIf																						flag-false	Harv_PCPU_BIST_CORE1									
						flag-clear	Harv_PCPU_TD_NonHarv																															
						flag-false	Harv_PCPU_TD_NonHarv																					flag-false	Harv_PCPU_BIST_NonHarv									
						If	F_PCPU_TD_NonHarv																					flag-false	Harv_PCPU_BIST_NonHarv									
						flag-true	Harv_PCPU_TD_NonHarv																					flag-false	Harv_PCPU_BIST_NonHarv									
						EndIf																						flag-false	Harv_PCPU_BIST_NonHarv									
						If	Harv_PCPU_TD_CORE0||Harv_PCPU_TD_CORE1||Harv_PCPU_TD_NonHarv																															
						flag-true	Harv_PCPU_TD_LY																															
						Else																																
						flag-false	Harv_PCPU_TD_LY																															
						EndIf																																
						print	"Flow Flow_ATE_STR_Summary_TD Stop"																															
						Return																																
