DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
Instance_SA_GFX,Row16,Flow_GFX_SAA_HV;DC Category:Sa_Gfx_X_X	GfxSa_CF00_PL10_RowNum16_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Max	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CF00_PL10_RowNum16		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row17,Flow_GFX_SAA_HV;DC Category:Sa_Gfx_X_X	GfxSa_CF01_PL10_RowNum17_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Max	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CF01_PL10_RowNum17		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row18,Flow_GFX_SAA_HV;DC Category:Sa_Gfx_X_X	GfxSa_CF02_PL10_RowNum18_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Max	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CF02_PL10_RowNum18		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row19,Flow_GFX_SAA_HV;DC Category:Sa_Gfx_X_X	GfxSa_CF03_PL10_RowNum19_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Max	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CF03_PL10_RowNum19		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row20,Flow_GFX_SAA_HV;DC Category:Sa_Gfx_X_X	GfxSa_CF04_PL10_RowNum20_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Max	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CF04_PL10_RowNum20		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row21,Flow_GFX_SAA_HV;DC Category:Sa_Gfx_X_X	GfxSa_CF05_PL10_RowNum21_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Max	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CF05_PL10_RowNum21		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row22,Flow_GFX_SAA_HV;DC Category:Sa_Gfx_X_X	GfxSa_CF06_PL10_RowNum22_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Max	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CF06_PL10_RowNum22		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row24,Flow_GFX_SAA_LV;DC Category:Sa_Gfx_X_X_CSOC	GfxSa_CSO0_PL10_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X_CSOC	Min	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CSO0_PL10		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row25,Flow_GFX_SAA_LV;DC Category:Sa_Gfx_X_X_CSOC	GfxSa_CSOC_PL10_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X_CSOC	Min	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CSOC_PL10		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row27,Flow_GFX_SAA_HV;DC Category:Sa_Gfx_X_X_CSOC	GfxSa_CSO0_PL10_RowNum27_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X_CSOC	Max	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CSO0_PL10_RowNum27		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row28,Flow_GFX_SAA_HV;DC Category:Sa_Gfx_X_X_CSOC	GfxSa_CSOC_PL10_RowNum28_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X_CSOC	Max	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CSOC_PL10_RowNum28		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row30,Flow_GFX_SAA_LV;DC Category:Sa_Gfx_X_X	GfxSa_CFXX_PL20_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Min	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CFXX_PL20		0	1							FALSE	JTAG_TDI	|||||D|	D=DSSC(X7GR1)																																																																																																																				
Instance_SA_GFX,Row31,Flow_GFX_SAA_LV;DC Category:Sa_Gfx_X_X	GfxSa_CF00_PL20_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Min	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CF00_PL20		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row32,Flow_GFX_SAA_LV;DC Category:Sa_Gfx_X_X	GfxSa_CF01_PL20_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Min	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CF01_PL20		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row33,Flow_GFX_SAA_LV;DC Category:Sa_Gfx_X_X	GfxSa_CF02_PL20_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Min	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CF02_PL20		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row34,Flow_GFX_SAA_LV;DC Category:Sa_Gfx_X_X	GfxSa_CF03_PL20_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Min	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CF03_PL20		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row35,Flow_GFX_SAA_LV;DC Category:Sa_Gfx_X_X	GfxSa_CF04_PL20_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Min	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CF04_PL20		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row36,Flow_GFX_SAA_LV;DC Category:Sa_Gfx_X_X	GfxSa_CF05_PL20_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Min	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CF05_PL20		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row37,Flow_GFX_SAA_LV;DC Category:Sa_Gfx_X_X	GfxSa_CF06_PL20_LV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Min	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CF06_PL20		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row39,Flow_GFX_SAA_HV;DC Category:Sa_Gfx_X_X	GfxSa_CFXX_PL20_RowNum39_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Max	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CFXX_PL20_RowNum39		0	1							FALSE	JTAG_TDI	|||||D|	D=DSSC(X7GR1)																																																																																																																				
Instance_SA_GFX,Row40,Flow_GFX_SAA_HV;DC Category:Sa_Gfx_X_X	GfxSa_CF00_PL20_RowNum40_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Max	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CF00_PL20_RowNum40		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row41,Flow_GFX_SAA_HV;DC Category:Sa_Gfx_X_X	GfxSa_CF01_PL20_RowNum41_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Max	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CF01_PL20_RowNum41		0	1							FALSE																																																																																																																							
Instance_SA_GFX,Row42,Flow_GFX_SAA_HV;DC Category:Sa_Gfx_X_X	GfxSa_CF02_PL20_RowNum42_HV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Gfx_X_X	Max	GfxScan_50MHz	Typ	TIMESET_BRNA0_L_SC_DM_1		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	GfxSa_CF02_PL20_RowNum42		0	1							FALSE																																																																																																																							
