DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						create-site-var	Mbist_PCPU_AdaptiveBIRA_MHV_Index																															
						assign-site-var	Mbist_PCPU_AdaptiveBIRA_MHV_Index 0																															
						create-site-var	Mbist_PCPU_AdaptiveBIRA_MLV_Index																															
						assign-site-var	Mbist_PCPU_AdaptiveBIRA_MLV_Index 0																															
						create-site-var	Mbist_SOC_AdaptiveBIRA_MHV_Index																															
						assign-site-var	Mbist_SOC_AdaptiveBIRA_MHV_Index 0																															
						create-site-var	Mbist_SOC_AdaptiveBIRA_MLV_Index																															
						assign-site-var	Mbist_SOC_AdaptiveBIRA_MLV_Index 0																															
						create-site-var	MFP_flow_idx																															
						assign-site-var	MFP_flow_idx 0																															
						create-site-var	MONChk_Var																															
						assign-site-var	MONChk_Var 0																															
						create-site-var	RSCR_Flow_Idx																															
						assign-site-var	RSCR_Flow_Idx 0																															
						create-integer	SEL_CASE_CNT																															
						assign-integer	SEL_CASE_CNT 0																															
						create-integer	SEL_CASE_END																															
						assign-integer	SEL_CASE_END 0																															
						create-integer	SEL_PAT_CNT																															
						assign-integer	SEL_PAT_CNT 0																															
						create-integer	SEL_PAT_END																															
						assign-integer	SEL_PAT_END 0																															
						create-site-var	SelSrm_LP_Var																															
						assign-site-var	SelSrm_LP_Var 0																															
						create-site-var	UDR_EChk_Var																															
						assign-site-var	UDR_EChk_Var 0																															
						create-site-var	UDR_PChk_Var																															
						assign-site-var	UDR_PChk_Var 0																															
						create-site-var	UIDChk_Var																															
						assign-site-var	UIDChk_Var 0																															
						create-site-var	Efuse_cmp_e_Current																															
						assign-site-var	Efuse_cmp_e_Current 0																															
						create-site-var	Efuse_cmp_e_Future																															
						assign-site-var	Efuse_cmp_e_Future 0																															
						create-site-var	Efuse_cmp_e_Previous																															
						assign-site-var	Efuse_cmp_e_Previous 0																															
						create-site-var	Efuse_cmp_p_Current																															
						assign-site-var	Efuse_cmp_p_Current 0																															
						create-site-var	Efuse_cmp_p_Future																															
						assign-site-var	Efuse_cmp_p_Future 0																															
						create-site-var	Efuse_cmp_p_Previous																															
						assign-site-var	Efuse_cmp_p_Previous 0																															
						call	Flow_HardIP_Init_Flag																															
						call	Flow_Table_Main_Init_EnableWd																															
						Test	InitializeModulesFromInstance		85001000																													
						call	Flow_Table_Main_Init_Flows																															
						Test	Relay_On_Conti		85002000																													
						call	Flow_DC_Conti																															
						call	Flow_efuse_BankRead																															
						Test	GoodDie_Retest		85003000												F_EFUSE_FailDie																	
		!BypRetestCheck				Bintable	Bin_EFUSE_FailDie																															
						call	Flow_Harvest_eFuse_Read																															
						call	Flow_Harv_Dec_FT3_RD																															
		!BypRetestCheck				Bintable	Bin_EFUSE_GoodBinRetest																															
						call	Flow_efuse_Post																															
						call	Flow_efuse_BinCheck																															
						call	Flow_Table_Main_EndFlow																															
						limits-all																																
						set-device									1		1		Pass																			
