DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_Bincut_MS,Row8,MSX001 SOC TD,TD		CP1||CP2||FT1||RMA_ROOM||RMA_HOT	FT1		no_pattern	Test	MS001_MSX001_SOC_MSX001_TD_CAF0_CCB1_PL00_PL20_PRC_FT1_SOC_MSX001_TD_CAF0_CCB1_PL00_PL20_PRC_FT1_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row8,MSX001 SOC TD,TD		T0TX_ROOM||T0TX_HOT	FT1		no_pattern	Test	MS001_MSX001_SOC_MSX001_TD_CAF0_CCB1_PL00_PL20_PRC_FT1_Typ_SOC_MSX001_TD_CAF0_CCB1_PL00_PL20_PRC_FT1_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						If	(!F_SOC_TD_PIS && !F_SOC_TD_AT && !F_SOC_TD_AV && !F_SOC_TD_AD && !F_SOC_TD_MS && !F_SOC_TD_AV && !F_SOC_TD_SC&&!F_SOC_X_ANEALL) || F_Debug_all																															
Instance_Bincut_BIST,Row440,MSX001 SOC BIST,Mbist		CP1||CP2||FT1||RMA_ROOM||RMA_HOT			no_pattern	Test	MS001_MSX001_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_NoHarv_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	(!F_SOC_TD_PIS && !F_SOC_TD_AT && !F_SOC_TD_AV && !F_SOC_TD_AD && !F_SOC_TD_MS && !F_SOC_TD_AV && !F_SOC_TD_SC&&!F_SOC_X_ANEALL) || F_Debug_all																															
Instance_Bincut_BIST,Row440,MSX001 SOC BIST,Mbist		T0TX_ROOM||T0TX_HOT			no_pattern	Test	MS001_MSX001_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_Typ_NoHarv_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
Instance_Bincut_BIST,Row441,MSX001 SOC BIST,Mbist		CP1||CP2||FT1||RMA_ROOM||RMA_HOT			no_pattern	Test	MS001_MSX001_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_1_HarvAT_BV																					Flag-true	F_SOC_TD_AT									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row441,MSX001 SOC BIST,Mbist		T0TX_ROOM||T0TX_HOT			no_pattern	Test	MS001_MSX001_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_1_Typ_HarvAT_BV																					Flag-true	F_SOC_TD_AT									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row442,MSX001 SOC BIST,Mbist		CP1||CP2||FT1||RMA_ROOM||RMA_HOT			no_pattern	Test	MS001_MSX001_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_2_HarvPIS_BV																					Flag-true	F_SOC_TD_PIS									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row442,MSX001 SOC BIST,Mbist		T0TX_ROOM||T0TX_HOT			no_pattern	Test	MS001_MSX001_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_2_Typ_HarvPIS_BV																					Flag-true	F_SOC_TD_PIS									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row443,MSX001 SOC BIST,Mbist		CP1||CP2||FT1||RMA_ROOM||RMA_HOT			no_pattern	Test	MS001_MSX001_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_3_HarvAV_BV																					Flag-true	F_SOC_TD_AV									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row443,MSX001 SOC BIST,Mbist		T0TX_ROOM||T0TX_HOT			no_pattern	Test	MS001_MSX001_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_3_Typ_HarvAV_BV																					Flag-true	F_SOC_TD_AV									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row444,MSX001 SOC BIST,Mbist		CP1||CP2||FT1||RMA_ROOM||RMA_HOT			no_pattern	Test	MS001_MSX001_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_4_HarvAD_BV																					Flag-true	F_SOC_TD_AD									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row444,MSX001 SOC BIST,Mbist		T0TX_ROOM||T0TX_HOT			no_pattern	Test	MS001_MSX001_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_4_Typ_HarvAD_BV																					Flag-true	F_SOC_TD_AD									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row445,MSX001 SOC BIST,Mbist		CP1||CP2||FT1||RMA_ROOM||RMA_HOT			no_pattern	Test	MS001_MSX001_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_5_HarvMS_BV																					Flag-true	F_SOC_TD_MS									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row445,MSX001 SOC BIST,Mbist		T0TX_ROOM||T0TX_HOT			no_pattern	Test	MS001_MSX001_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_5_Typ_HarvMS_BV																					Flag-true	F_SOC_TD_MS									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row446,MSX001 SOC BIST,Mbist		CP1||CP2||FT1||RMA_ROOM||RMA_HOT			no_pattern	Test	MS001_MSX001_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_6_HarvSC_BV																					Flag-true	F_SOC_TD_SC									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row446,MSX001 SOC BIST,Mbist		T0TX_ROOM||T0TX_HOT			no_pattern	Test	MS001_MSX001_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_6_Typ_HarvSC_BV																					Flag-true	F_SOC_TD_SC									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row447,MSX001 SOC BIST,Mbist		CP1||CP2||FT1||RMA_ROOM||RMA_HOT			no_pattern	Test	MS001_MSX001_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_7_HarvANEALL_BV																					Flag-true	F_SOC_X_ANEALL									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_BIST,Row447,MSX001 SOC BIST,Mbist		T0TX_ROOM||T0TX_HOT			no_pattern	Test	MS001_MSX001_SocMbist_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXX_7_Typ_HarvANEALL_BV																					Flag-true	F_SOC_X_ANEALL									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row6,MSX001 GPU TD,TD		CP1||CP2||FT1||RMA_ROOM||RMA_HOT	CP1,CP2		no_pattern	Test	MS001_GPU_MSX001_CFND_PL00_PL10_SRM04_CFND_PL00_PL10_BV																					Flag-false	F_GFX0_X_GFXALL									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row6,MSX001 GPU TD,TD		T0TX_ROOM||T0TX_HOT	CP1,CP2		no_pattern	Test	MS001_GPU_MSX001_CFND_PL00_PL10_SRM04_Typ_CFND_PL00_PL10_BV																					Flag-false	F_GFX0_X_GFXALL									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row9,MSX001 GPU TD,TD		CP1||CP2||FT1||RMA_ROOM||RMA_HOT	FT1		no_pattern	Test	MS001_GPU_MSX001_CFND_PL00_PL2X_FT1_SRM04_CFND_PL00_PL2X_FT1_BV																					Flag-false	F_GFX0_X_GFXALL									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
Instance_Bincut_MS,Row9,MSX001 GPU TD,TD		T0TX_ROOM||T0TX_HOT	FT1		no_pattern	Test	MS001_GPU_MSX001_CFND_PL00_PL2X_FT1_SRM04_Typ_CFND_PL00_PL2X_FT1_BV																					Flag-false	F_GFX0_X_GFXALL									
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						If	(!F_GFX0_BIST_CNTR && !F_GFX0_X_GFXALL) || F_Debug_all																															
Instance_Bincut_BIST,Row171,MSX001 GPU BIST,Mbist		CP1||CP2||FT1||RMA_ROOM||RMA_HOT			no_pattern	Test	MS001_GPU_MSX001_GpuMbist_PP_HIDA0_L_PLLP_BI_PSOC_BST_JTG_55N_MSXXXX_SI_SINGLE_PSOC_BIST_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						If	(!F_GFX0_BIST_CNTR && !F_GFX0_X_GFXALL) || F_Debug_all																															
Instance_Bincut_BIST,Row171,MSX001 GPU BIST,Mbist		T0TX_ROOM||T0TX_HOT			no_pattern	Test	MS001_GPU_MSX001_GpuMbist_PP_HIDA0_L_PLLP_BI_PSOC_BST_JTG_55N_MSXXXX_SI_SINGLE_Typ_PSOC_BIST_BV																															
					no_pattern	Bintable	Vddbinning_Fail_Stop																															
						EndIf																																
						print	"Flow MS001_TD_Mbist_BV Stop"																															
						Test	MS001_TD_Mbist_BV_Footer_1																															
						Return																																
