DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_Bincut_Mbist,Row8,MD002 SOC BIST,Mbist		((CP1||CP2||RMA_ROOM||RMA_HOT) && !BINCUT_WITH_BIRA)&&(CP1||CP2||FT1)				Test	MD002_SocMbist_PP_GLNA0_S_PL01_BI_GR05_BST_JTG_1XD_MRDXXX_SI_SRVA_SBIST_MRD002_SOC_SBIST_BV		1000042000																													
						Bintable	Bin_MD002_Mbist_BV																															
Instance_Bincut_Mbist,Row8,MD002 SOC BIST,Mbist		((T0TX_ROOM||T0TX_HOT) && !BINCUT_WITH_BIRA)&&(CP1||CP2||FT1)				Test	MD002_SocMbist_PP_GLNA0_S_PL01_BI_GR05_BST_JTG_1XD_MRDXXX_SI_SRVA_SBIST_MRD002_SOC_SBIST_Typ_BV		1000043000																													
						Bintable	Bin_MD002_Mbist_BV																															
Instance_Bincut_Mbist,Row22,MD002 SOC BIST,Mbist		((CP1||CP2||RMA_ROOM||RMA_HOT) && BINCUT_WITH_BIRA)&&(CP1||CP2||FT1)				Test	MD002_SocMbist_PP_GLNA0_S_PL01_BI_GR01_XXXX_GR01_BIR_JTG_UNS_MSXXXX_SI_SRVASETP_BV		1000044000																													
						Bintable	Bin_MD002_Mbist_BV																															
Instance_Bincut_Mbist,Row22,MD002 SOC BIST,Mbist		((T0TX_ROOM||T0TX_HOT) && BINCUT_WITH_BIRA)&&(CP1||CP2||FT1)				Test	MD002_SocMbist_PP_GLNA0_S_PL01_BI_GR01_XXXX_GR01_BIR_JTG_UNS_MSXXXX_SI_SRVASETP_Typ_BV		1000045000																													
						Bintable	Bin_MD002_Mbist_BV																															
Instance_Bincut_Mbist,Row23,MD002 SOC BIST,Mbist		((CP1||CP2||RMA_ROOM||RMA_HOT) && BINCUT_WITH_BIRA)&&(CP1||CP2||FT1)				Test	MD002_SocMbist_PP_GLNA0_S_PL01_BI_GR02_XXXX_GR02_BIR_JTG_UNS_MRDXXX_SI_SRVASETP_BV		1000046000																													
						Bintable	Bin_MD002_Mbist_BV																															
Instance_Bincut_Mbist,Row23,MD002 SOC BIST,Mbist		((T0TX_ROOM||T0TX_HOT) && BINCUT_WITH_BIRA)&&(CP1||CP2||FT1)				Test	MD002_SocMbist_PP_GLNA0_S_PL01_BI_GR02_XXXX_GR02_BIR_JTG_UNS_MRDXXX_SI_SRVASETP_Typ_BV		1000047000																													
						Bintable	Bin_MD002_Mbist_BV																															
Instance_Bincut_Mbist,Row24,MD002 SOC BIST,Mbist		((CP1||CP2||RMA_ROOM||RMA_HOT) && BINCUT_WITH_BIRA)&&(CP1||CP2||FT1)				Test	MD002_SocMbist_PP_GLNA0_S_PL01_BI_GR03_XXXX_GR03_BIR_JTG_UNS_MRDXXX_SI_SRVASETP_BV		1000048000																													
						Bintable	Bin_MD002_Mbist_BV																															
Instance_Bincut_Mbist,Row24,MD002 SOC BIST,Mbist		((T0TX_ROOM||T0TX_HOT) && BINCUT_WITH_BIRA)&&(CP1||CP2||FT1)				Test	MD002_SocMbist_PP_GLNA0_S_PL01_BI_GR03_XXXX_GR03_BIR_JTG_UNS_MRDXXX_SI_SRVASETP_Typ_BV		1000049000																													
						Bintable	Bin_MD002_Mbist_BV																															
Instance_Bincut_Mbist,Row25,MD002 SOC BIST,Mbist		((CP1||CP2||RMA_ROOM||RMA_HOT) && BINCUT_WITH_BIRA)&&(CP1||CP2||FT1)				Test	MD002_SocMbist_PP_GLNA0_S_PL01_BI_GR04_XXXX_GR04_BIR_JTG_UNS_MRDXXX_SI_SRVASETP_BV		1000050000																													
						Bintable	Bin_MD002_Mbist_BV																															
Instance_Bincut_Mbist,Row25,MD002 SOC BIST,Mbist		((T0TX_ROOM||T0TX_HOT) && BINCUT_WITH_BIRA)&&(CP1||CP2||FT1)				Test	MD002_SocMbist_PP_GLNA0_S_PL01_BI_GR04_XXXX_GR04_BIR_JTG_UNS_MRDXXX_SI_SRVASETP_Typ_BV		1000051000																													
						Bintable	Bin_MD002_Mbist_BV																															
Instance_Bincut_Mbist,Row26,MD002 SOC BIST,Mbist		((CP1||CP2||RMA_ROOM||RMA_HOT) && BINCUT_WITH_BIRA)&&(CP1||CP2||FT1)				Test	MD002_SocMbist_PP_GLNA0_S_PL01_BI_GR05_XXXX_GR05_BIR_JTG_UNS_MRDXXX_SI_SRVASETP_BV		1000052000																													
						Bintable	Bin_MD002_Mbist_BV																															
Instance_Bincut_Mbist,Row26,MD002 SOC BIST,Mbist		((T0TX_ROOM||T0TX_HOT) && BINCUT_WITH_BIRA)&&(CP1||CP2||FT1)				Test	MD002_SocMbist_PP_GLNA0_S_PL01_BI_GR05_XXXX_GR05_BIR_JTG_UNS_MRDXXX_SI_SRVASETP_Typ_BV		1000053000																													
						Bintable	Bin_MD002_Mbist_BV																															
						print	"Flow MD002_TD_Mbist_BV Stop"																															
						Return																																
