DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_FT1	VDDIO12_EUSB		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_FT1	VDD_FIXED_ULPPLL_FLPPLL		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_FT1	VDD_FIXED_OSC60M		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_FT1	VDD_FIXED_EUSB		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_FT1	VDD_SRAM		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_FT1	VDDA_EFUSE2		-0.001	0.05	m	A								F_powershort																	
		FT1	FT1			Use-Limit	DC_Continuity_Power_Short_Serial_FT1	VDDA_EFUSE1		-0.001	0.05	m	A								F_powershort																	
		CP1				Test	DC_Continuity_PowerSense_CP1		2080												F_powersense																	
		CP2				Test	DC_Continuity_PowerSense_CP2		2179												F_powersense																	
		CP1				Test	DC_Continuity_PowerImpedance_CP1		2278												F_powersense																	
		CP2				Test	DC_Continuity_PowerImpedance_CP2		2377												F_powersense																	
		FT1				Test	DC_Continuity_GroundImpedance_FT1		2476												F_powersense																	
		FT2				Test	DC_Continuity_GroundImpedance_FT2		2575												F_powersense																	
						Bintable	Bin_DC_powersense																															
						Bintable	Bin_DC_GND_sense																															
						Bintable	Bin_DC_powerResistance																															
						Test	StartSBClock		2674																													
						Test	PowerUp		2773												F_PowerUp_Alarm																	
						Bintable	Bin_PowerUp_Alarm																															
						print	"Flow_DC_Conti End"																															
						Return																																
