DTTimesetBasicSheet,version=2.3:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Time Sets (Basic)
	
	Timing Mode:	Single		Master Timeset Name:
	Time Domain:			Strobe Ref Setup Name:
	
		Cycle	Pin/Group			Data		Drive				Compare				Edge Resolution
	ts1	=(1/_TCK_Freq_VAR)	ICF_DH_WAKEUP		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	ICF_HDCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	ICF_HDDATA0		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	ICF_HDDATA1		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	ICF_HDDATA2		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	ICF_HDDATA3		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	ICF_HD_WAKEUP		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	INSECURE_MODE		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	JTAG_SEL		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	JTAG_TMS		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.45			Auto	
	ts1	=(1/_TCK_Freq_VAR)	KIS_DFU_SELECT		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	KIS_TO_PMU_REQUEST_DFU		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	KIS_TO_PMU_RESET		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	LP_CLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	LP_CLK_AON		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	MADI_IO1		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	MADI_IO0		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	MADI_TX0		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	MADI_TX1		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	MADI_TX2		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	MADI_TX3		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	MADI_TX4		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	MADI_TXCLK_IN	= 1/_MADI_TXCLK_IN_Freq_VAR	clock	ALLHI	RL	0	= 1/(2*_MADI_TXCLK_IN_Freq_VAR)	= 1/_MADI_TXCLK_IN_Freq_VAR	0	Off	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	PDM0_CLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	PDM1_CLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	PDM2_CLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	PDM3_CLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	PDM4_CLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	PDM5_CLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	PDM_IN0_DATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	PDM_IN1_DATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	PDM_IN2_DATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	PDM_IN3_DATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	PROD_MODE_SHAD_REMOTE		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	QSPI0_CK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	QSPI0_CSN1		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	QSPI0_CSN0		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	QSPI0_DQ3		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	QSPI0_DQ2		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	QSPI0_DQ1		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	QSPI0_DQ0		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	QSPI_F_CK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	QSPI_F_CSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	QSPI_F_EXT_IRQ		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	QSPI_F_IO3		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	QSPI_F_IO2		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	QSPI_F_IO1		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	QSPI_F_IO0		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	REFCLK	= 1/_REFCLK_Freq_VAR	clock	ALLHI	RL	0	= 1/(2*_REFCLK_Freq_VAR)	= 1/_REFCLK_Freq_VAR	0	Off				Auto	
	ts1	=(1/_TCK_Freq_VAR)	REFCLK_1V2		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	REFCLK_SEL		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	REFCLK_VALID		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	RTP_I2C0_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	RTP_I2C0_SCM_CS_TRIG0		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	RTP_I2C0_SCM_CS_TRIG1		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	RTP_I2C0_SCM_CS_TRIG2		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	RTP_I2C0_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	RTP_I2C1_SCM_CS_TRIG0		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	RTP_I2C1_SCM_CS_TRIG1		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	RTP_I2C1_SCM_CS_TRIG2		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	RTP_I2C2_SCM_CS_TRIG0		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	RTP_I2C2_SCM_CS_TRIG1		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	RTP_I2C2_SCM_CS_TRIG2		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	RTP_SPI0_CK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	RTP_SPI0_CSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	RTP_SPI0_MISO		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	RTP_SPI0_MOSI		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	RTP_SPI0_SCM_CS_TRIG0		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	RTP_SPI0_SCM_CS_TRIG1		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	RTP_SPI0_SCM_CS_TRIG2		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	SPARE_GPIO0		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	SPARE_GPIO1		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	SPI0_CK		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	SPI0_CSN		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	SPI0_MISO		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	SPI0_MOSI		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	SWD_TCK_OUT	= 1/_SWD_TCK_OUT_Freq_VAR	clock	ALLHI	RL	0	= 1/(2*_SWD_TCK_OUT_Freq_VAR)	= 1/_SWD_TCK_OUT_Freq_VAR	0	Off	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	SWD_TMS0		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	SWD_TMS1		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	SWD_TMS2		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	SWD_TMS3		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	SWD_TMS4		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	SWD_TMS5		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	TESTMODE		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	TST_CLKOUT		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	UART0_RXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	UART0_TXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	UART1_RXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	UART1_TXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	UART2_RXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	UART2_TXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	UID_MODE_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	USB_EDM		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	USB_EDP		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	USB_EN		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
	ts1	=(1/_TCK_Freq_VAR)	USB_RESREF		i/o	PAT	NR	0	0		0	Edge	=(1/_TCK_Freq_VAR)*0.96			Auto	
