DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
BIST_GET_HARV_FLAG_LV						flag-true	Control_BIST_HARV_MSDX_LV																					flag-true	Control_BIST_GET_HARV_FLAG_LV									
BIST_GET_HARV_FLAG_LV						EndIf																																
BIST_HARV_MSDX_LV						Test	SocMbist_FT2_MSX001_Mbist_Soc_BIST_MSX001_PatSet_BIST_HARV_MSDX_LV_FT2_LV		41701500											Control_BIST_ANE0_SETP_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARV_MSDX_LV_LV							flag-true	Control_BIST_HARV_MSDX_LV									
BIST_GET_F_BIST_AT0_LV						If	F_SOC_BIST_AT0																															
BIST_GET_F_BIST_AT0_LV						flag-true	Control_BIST_GET_F_BIST_AT1_LV																					flag-true	Control_BIST_GET_F_BIST_AT0_LV									
BIST_GET_F_BIST_AT0_LV						Else																																
BIST_GET_F_BIST_AT0_LV						flag-true	Control_BIST_HARV_AT0_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_AT0_LV									
BIST_GET_F_BIST_AT0_LV						EndIf																																
BIST_HARV_AT0_STCK_LV						Test	SocMbist_FT2_MSX001_Mbist_Soc_BIST_MSX001_PatSet_BIST_HARV_AT0_STCK_LV_FT2_LV		41702000											Control_BIST_GET_F_BIST_AT1_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARV_AT0_STCK_LV_LV							flag-true	Control_BIST_HARV_AT0_STCK_LV									
BIST_GET_F_BIST_AT1_LV						If	F_SOC_BIST_AT1																															
BIST_GET_F_BIST_AT1_LV						flag-true	Control_BIST_GET_F_BIST_AT2_LV																					flag-true	Control_BIST_GET_F_BIST_AT1_LV									
BIST_GET_F_BIST_AT1_LV						Else																																
BIST_GET_F_BIST_AT1_LV						flag-true	Control_BIST_HARV_AT1_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_AT1_LV									
BIST_GET_F_BIST_AT1_LV						EndIf																																
BIST_HARV_AT1_STCK_LV						Test	SocMbist_FT2_MSX001_Mbist_Soc_BIST_MSX001_PatSet_BIST_HARV_AT1_STCK_LV_FT2_LV		41702500											Control_BIST_GET_F_BIST_AT2_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARV_AT1_STCK_LV_LV							flag-true	Control_BIST_HARV_AT1_STCK_LV									
BIST_GET_F_BIST_AT2_LV						If	F_SOC_BIST_AT2																															
BIST_GET_F_BIST_AT2_LV						flag-true	Control_BIST_GET_F_BIST_AT3_LV																					flag-true	Control_BIST_GET_F_BIST_AT2_LV									
BIST_GET_F_BIST_AT2_LV						Else																																
BIST_GET_F_BIST_AT2_LV						flag-true	Control_BIST_HARV_AT2_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_AT2_LV									
BIST_GET_F_BIST_AT2_LV						EndIf																																
BIST_HARV_AT2_STCK_LV						Test	SocMbist_FT2_MSX001_Mbist_Soc_BIST_MSX001_PatSet_BIST_HARV_AT2_STCK_LV_FT2_LV		41703000											Control_BIST_GET_F_BIST_AT3_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARV_AT2_STCK_LV_LV							flag-true	Control_BIST_HARV_AT2_STCK_LV									
BIST_GET_F_BIST_AT3_LV						If	F_SOC_BIST_AT3																															
BIST_GET_F_BIST_AT3_LV						flag-true	Control_BIST_GET_F_BIST_IS_LV																					flag-true	Control_BIST_GET_F_BIST_AT3_LV									
BIST_GET_F_BIST_AT3_LV						Else																																
BIST_GET_F_BIST_AT3_LV						flag-true	Control_BIST_HARV_AT3_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_AT3_LV									
BIST_GET_F_BIST_AT3_LV						EndIf																																
BIST_HARV_AT3_STCK_LV						Test	SocMbist_FT2_MSX001_Mbist_Soc_BIST_MSX001_PatSet_BIST_HARV_AT3_STCK_LV_FT2_LV		41703500											Control_BIST_GET_F_BIST_IS_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARV_AT3_STCK_LV_LV							flag-true	Control_BIST_HARV_AT3_STCK_LV									
BIST_GET_F_BIST_IS_LV						If	F_SOC_BIST_IS																															
BIST_GET_F_BIST_IS_LV						flag-true	Control_BIST_GET_F_BIST_SC_LV																					flag-true	Control_BIST_GET_F_BIST_IS_LV									
BIST_GET_F_BIST_IS_LV						Else																																
BIST_GET_F_BIST_IS_LV						flag-true	Control_BIST_HARV_IS_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_IS_LV									
BIST_GET_F_BIST_IS_LV						EndIf																																
BIST_HARV_IS_STCK_LV						Test	SocMbist_FT2_MSX001_Mbist_Soc_BIST_MSX001_PatSet_BIST_HARV_IS_STCK_LV_FT2_LV		41704000											Control_BIST_GET_F_BIST_SC_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARV_IS_STCK_LV_LV							flag-true	Control_BIST_HARV_IS_STCK_LV									
BIST_GET_F_BIST_SC_LV						If	F_SOC_BIST_SC																															
BIST_GET_F_BIST_SC_LV						flag-true	Control_BIST_GET_F_BIST_ANE0_CNTR_LV																					flag-true	Control_BIST_GET_F_BIST_SC_LV									
BIST_GET_F_BIST_SC_LV						Else																																
BIST_GET_F_BIST_SC_LV						flag-true	Control_BIST_HARV_SC_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_SC_LV									
BIST_GET_F_BIST_SC_LV						EndIf																																
BIST_HARV_SC_STCK_LV						Test	SocMbist_FT2_MSX001_Mbist_Soc_BIST_MSX001_PatSet_BIST_HARV_SC_STCK_LV_FT2_LV		41704500											Control_BIST_GET_F_BIST_ANE0_CNTR_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARV_SC_STCK_LV_LV							flag-true	Control_BIST_HARV_SC_STCK_LV									
BIST_GET_F_BIST_ANE0_CNTR_LV						If	F_ANE0_BIST_CNTR																															
BIST_GET_F_BIST_ANE0_CNTR_LV						flag-true	Control_BIST_GET_F_BIST_ANE1_CNTR_LV																					flag-true	Control_BIST_GET_F_BIST_ANE0_CNTR_LV									
BIST_GET_F_BIST_ANE0_CNTR_LV						Else																																
BIST_GET_F_BIST_ANE0_CNTR_LV						flag-true	Control_BIST_HARV_ANE0_CNTR_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE0_CNTR_LV									
BIST_GET_F_BIST_ANE0_CNTR_LV						EndIf																																
BIST_HARV_ANE0_CNTR_STCK_LV						Test	SocMbist_FT2_MSX001_Mbist_Soc_BIST_MSX001_PatSet_BIST_HARV_ANE0_CNTR_STCK_LV_FT2_LV		41705000											Control_BIST_GET_F_BIST_ANE1_CNTR_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARV_ANE0_CNTR_STCK_LV_LV							flag-true	Control_BIST_HARV_ANE0_CNTR_STCK_LV									
BIST_GET_F_BIST_ANE1_CNTR_LV						If	F_ANE1_BIST_CNTR																															
BIST_GET_F_BIST_ANE1_CNTR_LV						flag-true	Control_BIST_ANE0_SETP_LV																					flag-true	Control_BIST_GET_F_BIST_ANE1_CNTR_LV									
BIST_GET_F_BIST_ANE1_CNTR_LV						Else																																
BIST_GET_F_BIST_ANE1_CNTR_LV						flag-true	Control_BIST_HARV_ANE1_CNTR_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE1_CNTR_LV									
BIST_GET_F_BIST_ANE1_CNTR_LV						EndIf																																
BIST_HARV_ANE1_CNTR_STCK_LV						Test	SocMbist_FT2_MSX001_Mbist_Soc_BIST_MSX001_PatSet_BIST_HARV_ANE1_CNTR_STCK_LV_FT2_LV		41705500											Control_BIST_ANE0_SETP_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARV_ANE1_CNTR_STCK_LV_LV							flag-true	Control_BIST_HARV_ANE1_CNTR_STCK_LV									
BIST_ANE0_SETP_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_ANE0_SETP_LV_FT2_LV		41706000											Control_BIST_GET_F_BIST_ANE0_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_ANE0_SETP_LV_LV							flag-true	Control_BIST_ANE0_SETP_LV									
BIST_GET_F_BIST_ANE0_LV						If	(!F_ANE0_BIST_CORE_16_0_SUM_0 || F_ANE0_BIST_CNTR)																															
BIST_GET_F_BIST_ANE0_LV						flag-true	Control_BIST_GET_F_BIST_ANE0_CNTR_2_LV																					flag-true	Control_BIST_GET_F_BIST_ANE0_LV									
BIST_GET_F_BIST_ANE0_LV						Else																																
BIST_GET_F_BIST_ANE0_LV						flag-true	Control_BIST_ANE0_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE0_LV									
BIST_GET_F_BIST_ANE0_LV						EndIf																																
BIST_ANE0_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_ANE0_STCK_LV_FT2_LV		41706500											Control_BIST_ANE1_SETP_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_ANE0_STCK_LV_LV							flag-true	Control_BIST_ANE0_STCK_LV									
BIST_GET_F_BIST_ANE0_CNTR_2_LV						If	F_ANE0_BIST_CNTR																															
BIST_GET_F_BIST_ANE0_CNTR_2_LV						flag-true	Control_BIST_GET_F_BIST_ANE000_LV																					flag-true	Control_BIST_GET_F_BIST_ANE0_CNTR_2_LV									
BIST_GET_F_BIST_ANE0_CNTR_2_LV						Else																																
BIST_GET_F_BIST_ANE0_CNTR_2_LV						flag-true	Control_BIST_HARVMP_ANE0_CNTR_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE0_CNTR_2_LV									
BIST_GET_F_BIST_ANE0_CNTR_2_LV						EndIf																																
BIST_HARVMP_ANE0_CNTR_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE0_CNTR_STCK_LV_FT2_LV		41707000											Control_BIST_GET_F_BIST_ANE000_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE0_CNTR_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE0_CNTR_STCK_LV									
BIST_GET_F_BIST_ANE000_LV						If	F_ANE0_BIST_CORE0																															
BIST_GET_F_BIST_ANE000_LV						flag-true	Control_BIST_GET_F_BIST_ANE001_LV																					flag-true	Control_BIST_GET_F_BIST_ANE000_LV									
BIST_GET_F_BIST_ANE000_LV						Else																																
BIST_GET_F_BIST_ANE000_LV						flag-true	Control_BIST_HARVMP_ANE000_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE000_LV									
BIST_GET_F_BIST_ANE000_LV						EndIf																																
BIST_HARVMP_ANE000_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE000_STCK_LV_FT2_LV		41707500											Control_BIST_GET_F_BIST_ANE001_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE000_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE000_STCK_LV									
BIST_GET_F_BIST_ANE001_LV						If	F_ANE0_BIST_CORE1																															
BIST_GET_F_BIST_ANE001_LV						flag-true	Control_BIST_GET_F_BIST_ANE002_LV																					flag-true	Control_BIST_GET_F_BIST_ANE001_LV									
BIST_GET_F_BIST_ANE001_LV						Else																																
BIST_GET_F_BIST_ANE001_LV						flag-true	Control_BIST_HARVMP_ANE001_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE001_LV									
BIST_GET_F_BIST_ANE001_LV						EndIf																																
BIST_HARVMP_ANE001_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE001_STCK_LV_FT2_LV		41708000											Control_BIST_GET_F_BIST_ANE002_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE001_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE001_STCK_LV									
BIST_GET_F_BIST_ANE002_LV						If	F_ANE0_BIST_CORE2																															
BIST_GET_F_BIST_ANE002_LV						flag-true	Control_BIST_GET_F_BIST_ANE003_LV																					flag-true	Control_BIST_GET_F_BIST_ANE002_LV									
BIST_GET_F_BIST_ANE002_LV						Else																																
BIST_GET_F_BIST_ANE002_LV						flag-true	Control_BIST_HARVMP_ANE002_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE002_LV									
BIST_GET_F_BIST_ANE002_LV						EndIf																																
BIST_HARVMP_ANE002_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE002_STCK_LV_FT2_LV		41708500											Control_BIST_GET_F_BIST_ANE003_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE002_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE002_STCK_LV									
BIST_GET_F_BIST_ANE003_LV						If	F_ANE0_BIST_CORE3																															
BIST_GET_F_BIST_ANE003_LV						flag-true	Control_BIST_GET_F_BIST_ANE004_LV																					flag-true	Control_BIST_GET_F_BIST_ANE003_LV									
BIST_GET_F_BIST_ANE003_LV						Else																																
BIST_GET_F_BIST_ANE003_LV						flag-true	Control_BIST_HARVMP_ANE003_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE003_LV									
BIST_GET_F_BIST_ANE003_LV						EndIf																																
BIST_HARVMP_ANE003_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE003_STCK_LV_FT2_LV		41709000											Control_BIST_GET_F_BIST_ANE004_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE003_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE003_STCK_LV									
BIST_GET_F_BIST_ANE004_LV						If	F_ANE0_BIST_CORE4																															
BIST_GET_F_BIST_ANE004_LV						flag-true	Control_BIST_GET_F_BIST_ANE005_LV																					flag-true	Control_BIST_GET_F_BIST_ANE004_LV									
BIST_GET_F_BIST_ANE004_LV						Else																																
BIST_GET_F_BIST_ANE004_LV						flag-true	Control_BIST_HARVMP_ANE004_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE004_LV									
BIST_GET_F_BIST_ANE004_LV						EndIf																																
BIST_HARVMP_ANE004_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE004_STCK_LV_FT2_LV		41709500											Control_BIST_GET_F_BIST_ANE005_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE004_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE004_STCK_LV									
BIST_GET_F_BIST_ANE005_LV						If	F_ANE0_BIST_CORE5																															
BIST_GET_F_BIST_ANE005_LV						flag-true	Control_BIST_GET_F_BIST_ANE006_LV																					flag-true	Control_BIST_GET_F_BIST_ANE005_LV									
BIST_GET_F_BIST_ANE005_LV						Else																																
BIST_GET_F_BIST_ANE005_LV						flag-true	Control_BIST_HARVMP_ANE005_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE005_LV									
BIST_GET_F_BIST_ANE005_LV						EndIf																																
BIST_HARVMP_ANE005_STCK_LV						Test	SocMbist_FT2_MPX001_Mbist_Soc_BIST_MPX001_PatSet_BIST_HARVMP_ANE005_STCK_LV_FT2_LV		41710000											Control_BIST_GET_F_BIST_ANE006_LV	Control_BIST_FAIL,F_SOC_MBIST_BIST_HARVMP_ANE005_STCK_LV_LV							flag-true	Control_BIST_HARVMP_ANE005_STCK_LV									
BIST_GET_F_BIST_ANE006_LV						If	F_ANE0_BIST_CORE6																															
BIST_GET_F_BIST_ANE006_LV						flag-true	Control_BIST_GET_F_BIST_ANE007_LV																					flag-true	Control_BIST_GET_F_BIST_ANE006_LV									
BIST_GET_F_BIST_ANE006_LV						Else																																
BIST_GET_F_BIST_ANE006_LV						flag-true	Control_BIST_HARVMP_ANE006_STCK_LV																					flag-true	Control_BIST_GET_F_BIST_ANE006_LV									
BIST_GET_F_BIST_ANE006_LV						EndIf																																
