DTBintablesSheet,version=2.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Bin Tables
	
	Name	Item List	Op	Sort	Bin	Result	Items0	Items1	Items2	Items3	Items4	Items5	Items6	Items7	Items8	Items9	Items10	Items11	Items12	Items13	Items14	Items15	Items16	Items17	Items18	Items19	Items20	Items21	Items22	Items23	Items24	Items25	Items26	Items27	Items28	Items29	Items30	Items31	Items32	Items33	Items34	Items35	Items36	Items37	Items38	Items39	Items40	Items41	Items42	Items43	Items44	Items45	Items46	Items47	Items48	Items49	Items50	Items51	Items52	Items53	Items54	Items55	Items56	Items57	Items58	Items59	Items60	Items61	Items62	Items63	Items64	Items65	Items66	Items67	Items68	Items69	Items70	Items71	Items72	Items73	Items74	Items75	Items76	Items77	Items78	Items79	Comment
	Bin_Soc_Td_MAX001_HV	F_Soc_Td_MAX001_HV	AND	4628	31	Fail	T																																																																																
	Bin_Soc_Td_MAX001_LV	F_Soc_Td_MAX001_LV	AND	4629	31	Fail	T																																																																																
	Bin_Soc_Td_MAX003_HLV	F_Soc_Td_MAX003_HV,F_Soc_Td_MAX003_LV	AND	4630	31	Fail	T	T																																																																															
	Bin_Soc_Td_MAX003_HV	F_Soc_Td_MAX003_HV	AND	4631	31	Fail	T																																																																																
	Bin_Soc_Td_MAX003_LV	F_Soc_Td_MAX003_LV	AND	4632	31	Fail	T																																																																																
	Bin_Cpu_SaChain_HLV	F_Cpu_SaChain_HV,F_Cpu_SaChain_LV	AND	4100	31	Fail	T	T																																																																															
	Bin_Cpu_SaChain_HV	F_Cpu_SaChain_HV	AND	4101	31	Fail	T																																																																																
	Bin_Cpu_SaChain_LV	F_Cpu_SaChain_LV	AND	4102	31	Fail	T																																																																																
	Bin_Cpu_Sa_HLV	F_Cpu_Sa_HV,F_Cpu_Sa_LV	AND	4400	31	Fail	T	T																																																																															
	Bin_Cpu_Sa_HV	F_Cpu_Sa_HV	AND	4401	31	Fail	T																																																																																
	Bin_Cpu_Sa_LV	F_Cpu_Sa_LV	AND	4402	31	Fail	T																																																																																
	Bin_Cpu_HLV	F_Cpu_HV,F_Cpu_LV	AND	4816	31	Fail	T	T																																																																															
	Bin_Cpu_HV	F_Cpu_HV	AND	4817	31	Fail	T																																																																																
	Bin_Cpu_LV	F_Cpu_LV	AND	4818	31	Fail	T																																																																																
	Bin_Gfx_SaChain_HLV	F_Gfx_SaChain_HV,F_Gfx_SaChain_LV	AND	205	999	Fail	T	T																																																																															
	Bin_Gfx_SaChain_HV	F_Gfx_SaChain_HV	AND	206	999	Fail	T																																																																																
	Bin_Gfx_SaChain_LV	F_Gfx_SaChain_LV	AND	207	999	Fail	T																																																																																
	Bin_Gfx_Sa_HLV	F_Gfx_Sa_HV,F_Gfx_Sa_LV	AND	208	999	Fail	T	T																																																																															
	Bin_Gfx_Sa_HV	F_Gfx_Sa_HV	AND	209	999	Fail	T																																																																																
	Bin_Gfx_Sa_LV	F_Gfx_Sa_LV	AND	210	999	Fail	T																																																																																
	Bin_Soc_Sa_MSX000_HLV	F_Soc_Sa_MSX000_HV,F_Soc_Sa_MSX000_LV	AND	4633	31	Fail	T	T																																																																															
	Bin_Soc_Sa_MSX000_HV	F_Soc_Sa_MSX000_HV	AND	4634	31	Fail	T																																																																																
	Bin_Soc_Sa_MSX000_LV	F_Soc_Sa_MSX000_LV	AND	4635	31	Fail	T																																																																																
	Bin_SOC_SA_NonHarv	F_SOC_SA_NonHarv	AND	4636	31	Fail	T																																																																																
	Bin_other_Harvest_Unexpected_Combination_Failure	F_Harvest_Other_Combination	AND	6998	32	Pass	T																																																																																
	Bin_other_Harvest_ReadBack_MisMatch	F_Harvest_ReadBack_MisMatch	AND	6999	32	Pass	T																																																																																
