DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	ABSMIN_CPUCON4_PP_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_CON4_NV	Conn_4_I													F_HardIP_ABSMIN_CPUCON4_pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con4_N_Flag																pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con4_MeasI_VDD_PCPU_ABSMIN	
		(HardIP_NV||Prod_FT1||Prod_FT1||Prod_FT2||T0Tx)	FT1,FT1,FT2			Test	ABSMIN_CPUCON5_PP_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_CON5_NV														F_HardIP_ABSMIN_CPUCON5_pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con5_N_Flag																	CPUCON5	
						Use-Limit	ABSMIN_CPUCON5_PP_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_CON5_NV	Conn_5_I													F_HardIP_ABSMIN_CPUCON5_pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con5_N_Flag																pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con5_MeasI_VDD_PCPU_ABSMIN	
		(HardIP_NV||Prod_FT1||Prod_FT1||Prod_FT2||T0Tx)	FT1,FT1,FT2			Test	ABSMIN_CPUCON6_PP_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_CON6_NV														F_HardIP_ABSMIN_CPUCON6_pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con6_N_Flag																	CPUCON6	
						Use-Limit	ABSMIN_CPUCON6_PP_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_CON6_NV	Conn_6_I													F_HardIP_ABSMIN_CPUCON6_pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con6_N_Flag																pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con6_MeasI_VDD_PCPU_ABSMIN	
		(HardIP_NV||Prod_FT1||Prod_FT1||Prod_FT2||T0Tx)	FT1,FT1,FT2			Test	ABSMIN_CPUCON7_PP_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_CON7_NV														F_HardIP_ABSMIN_CPUCON7_pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con7_N_Flag																	CPUCON7	
						Use-Limit	ABSMIN_CPUCON7_PP_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_CON7_NV	Conn_7_I													F_HardIP_ABSMIN_CPUCON7_pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con7_N_Flag																pp_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_con7_MeasI_VDD_PCPU_ABSMIN	
		(HardIP_NV_MN||Prod_FT1||Prod_FT1||Prod_FT2||T0Tx)	FT1,FT1,FT2			Test	ABSMIN_MNCPUPRAM1_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_PRAM1_NV																															MNCPUPRAM1	
						Use-Limit	ABSMIN_MNCPUPRAM1_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_PRAM1_NV	Param_1_S_F1_A																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_pram1_MeasF_UID_MODE_L	
		(HardIP_NV_MN||Prod_FT1||Prod_FT1||Prod_FT2||T0Tx)	FT1,FT1,FT2			Test	ABSMIN_MNCPUPRAM2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_PRAM2_NV																															MNCPUPRAM2	
						Use-Limit	ABSMIN_MNCPUPRAM2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_PRAM2_NV	Param_2_S_I1																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_pram2_MeasI_VDD_PCPU_ABSMIN	
						Use-Limit	ABSMIN_MNCPUPRAM2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_PRAM2_NV	Param_2_S_I2																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_pram2_MeasI_VDD_PCPU_ABSMIN	
						Use-Limit	ABSMIN_MNCPUPRAM2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_PRAM2_NV	Param_2_S_I3																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_pram2_MeasI_VDD_PCPU_ABSMIN	
		(HardIP_NV_MN||Prod_FT1||Prod_FT1||Prod_FT2||T0Tx)	FT1,FT1,FT2			Test	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV																															MNCPUOFFS2	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_8_0_ANE_SNETOP0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_9_ANE_SNETOP0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_21_10_ANE_SNETOP0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_22_ANE_SNETOP0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_23_ANE_SNETOP0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_25_24_ANE_SNETOP0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_8_0_ANE_SNETOP1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_9_ANE_SNETOP1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_21_10_ANE_SNETOP1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_22_ANE_SNETOP1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_23_ANE_SNETOP1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_25_24_ANE_SNETOP1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_8_0_DPC_ANE_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_9_DPC_ANE_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_21_10_DPC_ANE_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_22_DPC_ANE_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_23_DPC_ANE_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_25_24_DPC_ANE_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_8_0_DPC_ANE_DUMMY_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_9_DPC_ANE_DUMMY_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_21_10_DPC_ANE_DUMMY_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_22_DPC_ANE_DUMMY_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_23_DPC_ANE_DUMMY_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_25_24_DPC_ANE_DUMMY_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_8_0_PCORE0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_9_PCORE0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_21_10_PCORE0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_22_PCORE0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_23_PCORE0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_25_24_PCORE0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_8_0_PCORE1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_9_PCORE1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_21_10_PCORE1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_22_PCORE1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_23_PCORE1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_25_24_PCORE1_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_8_0_C0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_9_C0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_21_10_C0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_22_C0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_23_C0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_25_24_C0_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_8_0_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_9_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_21_10_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_22_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_23_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_25_24_A_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_8_0_B_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_9_B_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
						Use-Limit	ABSMIN_MNCPUOFFS2_MN_BRNA0_C_FULP_AN_ABSM_VOT_JTG_DSG_ALLFRV_SI_CPU_OFFS2_NV	Offset_2_I_SO1_21_10_B_Sweep_0																													mn_brna0_c_fulp_an_absm_vot_jtg_dsg_allfrv_si_cpu_offs2_MeasC_JTAG_TDO	
