DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE4) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row139,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_7_NOANE0GH5_BV		1001235000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE6) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row157,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_8_NOANE0GH6_BV		1001236000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE5) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row175,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_9_NOANE0GH7_BV		1001237000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE7) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row193,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_10_NOANE0GH8_BV		1001238000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE8) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row211,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_11_NOANE0GH9_BV		1001239000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE10) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row229,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_12_NOANE0GH10_BV		1001240000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE9) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row247,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_13_NOANE0GH11_BV		1001241000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE11) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row265,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_14_NOANE0GH12_BV		1001242000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE12) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row283,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_15_NOANE0GH13_BV		1001243000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE14) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row301,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_16_NOANE0GH14_BV		1001244000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE13) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row319,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_17_NOANE0GH15_BV		1001245000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE15) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row337,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_18_NOANE0GH16_BV		1001246000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE16) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row355,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_19_NOANE0GH17_BV		1001247000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row373,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_20_NOANE1GH1_BV		1001248000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE2) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row391,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_21_NOANE1GH2_BV		1001249000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row409,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_22_NOANE1GH3_BV		1001250000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE3) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row427,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_23_NOANE1GH4_BV		1001251000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE4) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row445,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_24_NOANE1GH5_BV		1001252000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE6) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row463,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_25_NOANE1GH6_BV		1001253000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE5) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row481,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_26_NOANE1GH7_BV		1001254000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE7) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row499,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_27_NOANE1GH8_BV		1001255000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE8) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row517,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_28_NOANE1GH9_BV		1001256000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE10) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row535,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_29_NOANE1GH10_BV		1001257000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE9) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row553,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_30_NOANE1GH11_BV		1001258000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE11) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row571,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_31_NOANE1GH12_BV		1001259000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE12) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row589,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_32_NOANE1GH13_BV		1001260000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE14) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row607,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_33_NOANE1GH14_BV		1001261000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE13) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row625,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_34_NOANE1GH15_BV		1001262000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE15) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row643,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_35_NOANE1GH16_BV		1001263000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE16) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row661,MPX00C SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00C_MPX00C_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_36_NOANE1GH17_BV		1001264000																													
						Bintable	Bin_MP00C_Mbist_BV																															
						EndIf																																
						print	"Flow MP00C_TD_Mbist_BV Stop"																															
						Return																																
