DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE3) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row118,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_6_NOANE0GH4_BV		1001084000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE4) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row136,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_7_NOANE0GH5_BV		1001085000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE6) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row154,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_8_NOANE0GH6_BV		1001086000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE5) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row172,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_9_NOANE0GH7_BV		1001087000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE7) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row190,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_10_NOANE0GH8_BV		1001088000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE8) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row208,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_11_NOANE0GH9_BV		1001089000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE10) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row226,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_12_NOANE0GH10_BV		1001090000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE9) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row244,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_13_NOANE0GH11_BV		1001091000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE11) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row262,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_14_NOANE0GH12_BV		1001092000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE12) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row280,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_15_NOANE0GH13_BV		1001093000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE14) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row298,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_16_NOANE0GH14_BV		1001094000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE13) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row316,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_17_NOANE0GH15_BV		1001095000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE15) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row334,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_18_NOANE0GH16_BV		1001096000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE16) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row352,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_19_NOANE0GH17_BV		1001097000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row370,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_20_NOANE1GH1_BV		1001098000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE2) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row388,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_21_NOANE1GH2_BV		1001099000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row406,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_22_NOANE1GH3_BV		1001100000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE3) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row424,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_23_NOANE1GH4_BV		1001101000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE4) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row442,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_24_NOANE1GH5_BV		1001102000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE6) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row460,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_25_NOANE1GH6_BV		1001103000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE5) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row478,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_26_NOANE1GH7_BV		1001104000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE7) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row496,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_27_NOANE1GH8_BV		1001105000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE8) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row514,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_28_NOANE1GH9_BV		1001106000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE10) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row532,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_29_NOANE1GH10_BV		1001107000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE9) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row550,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_30_NOANE1GH11_BV		1001108000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE11) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row568,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_31_NOANE1GH12_BV		1001109000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE12) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row586,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_32_NOANE1GH13_BV		1001110000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE14) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row604,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_33_NOANE1GH14_BV		1001111000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE13) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row622,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_34_NOANE1GH15_BV		1001112000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE15) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row640,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_35_NOANE1GH16_BV		1001113000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE16) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row658,MPX009 SOC BIST,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_36_NOANE1GH17_BV		1001114000																													
						Bintable	Bin_MP009_Mbist_BV																															
						EndIf																																
						print	"Flow MP009_TD_Mbist_BV Stop"																															
						Return																																
