DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_Bincut_BIST_MGX,Row133,MGX00F GPU BIST,Mbist		(FT1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MG00F_MGX00F_GFX_BIRA_MGX001_BIR_FSTP3_GFX_BIRA_MGX00F_BIR_FSTP3_BV		1000278000																													
						Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row134,MGX00F GPU BIST,Mbist		(FT1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MG00F_MGX00F_GFX_BIRA_MGX001_BIR_FSTP4_GFX_BIRA_MGX00F_BIR_FSTP4_BV		1000279000																													
						Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row135,MGX00F GPU BIST,Mbist		(FT1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MG00F_MGX00F_GFX_BIRA_MGX001_BIR_FSTP5_GFX_BIRA_MGX00F_BIR_FSTP5_BV		1000280000																													
						Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row136,MGX00F GPU BIST,Mbist		(FT1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MG00F_MGX00F_GFX_BIRA_MGX001_BIR_FSTP6_GFX_BIRA_MGX00F_BIR_FSTP6_BV		1000281000																													
						Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MGX,Row264,MGX00F GPU BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MG00F_MGX00F_GFX_BIST_MGX001_BST_FSTPALL_GFX_BIST_MGX00F_BST_FSTPALL_BV		1000282000																			Flag-true	F_GFX0_HARV_CORE_6_0_SUM_0									
						Bintable	Bin_MG00F_Mbist_BV																															
Instance_Bincut_BIST_MGX,Row265,MGX00F GPU BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MG00F_MGX00F_GFX_BIST_MGX001_BST_CS_GFX_BIST_MGX00F_BST_CS_BV		1000283000																			Flag-false	F_GFX0_HARV_CORE_6_0_SUM_0									
						Bintable	Bin_MG00F_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row266,MGX00F GPU BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MG00F_MGX00F_GFX_BIST_MGX001_BST_FSTP0_GFX_BIST_MGX00F_BST_FSTP0_BV		1000284000																													
						Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row267,MGX00F GPU BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MG00F_MGX00F_GFX_BIST_MGX001_BST_FSTP1_GFX_BIST_MGX00F_BST_FSTP1_BV		1000285000																													
						Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row268,MGX00F GPU BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MG00F_MGX00F_GFX_BIST_MGX001_BST_FSTP2_GFX_BIST_MGX00F_BST_FSTP2_BV		1000286000																													
						Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row269,MGX00F GPU BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MG00F_MGX00F_GFX_BIST_MGX001_BST_FSTP3_GFX_BIST_MGX00F_BST_FSTP3_BV		1000287000																													
						Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row270,MGX00F GPU BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MG00F_MGX00F_GFX_BIST_MGX001_BST_FSTP4_GFX_BIST_MGX00F_BST_FSTP4_BV		1000288000																													
						Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row271,MGX00F GPU BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MG00F_MGX00F_GFX_BIST_MGX001_BST_FSTP5_GFX_BIST_MGX00F_BST_FSTP5_BV		1000289000																													
						Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row272,MGX00F GPU BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MG00F_MGX00F_GFX_BIST_MGX001_BST_FSTP6_GFX_BIST_MGX00F_BST_FSTP6_BV		1000290000																													
						Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						print	"Flow MG00F_TD_Mbist_BV Stop"																															
						Return																																
