DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
SRVE_GET_F_ECPU_BIST_CORE_LATR						flag-true	Control_SRVE_LATR_HV																					flag-true	Control_SRVE_GET_F_ECPU_BIST_CORE_LATR									
SRVE_GET_F_ECPU_BIST_CORE_LATR						EndIf																																
SRVE_LATR_HV						Test	CpuMbist_FT1_MEX007_Mbist_Cpu_BIST_MEX007_EQN_PatSet_SRVE_LATR_HV_FT1_EQN_HV													Control_SRVE_BIST_PerfMode_Setup_HV	Control_SRVE_BIST_LATR_Fail,F_CPU_MBIST_SRVE_LATR_HV_HV							flag-true	Control_SRVE_LATR_HV									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE0						If	F_ECPU_BIST_CORE0																															
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE0						flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE1																					flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE0									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE0						Else																																
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE0						flag-true	Control_SRVE_BIST_LATR_CORE0_HV																					flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE0									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE0						EndIf																																
SRVE_BIST_LATR_CORE0_HV						Test	CpuMbist_FT1_MEX007_Mbist_Cpu_BIST_MEX007_EQN_PatSet_SRVE_BIST_LATR_CORE0_HV_FT1_EQN_HV													Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE1	Control_SRVE_BIST_LATR_Fail,F_CPU_MBIST_SRVE_BIST_LATR_CORE0_HV_HV							flag-true	Control_SRVE_BIST_LATR_CORE0_HV									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE1						If	F_ECPU_BIST_CORE1																															
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE1						flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE2																					flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE1									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE1						Else																																
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE1						flag-true	Control_SRVE_BIST_LATR_CORE1_HV																					flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE1									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE1						EndIf																																
SRVE_BIST_LATR_CORE1_HV						Test	CpuMbist_FT1_MEX007_Mbist_Cpu_BIST_MEX007_EQN_PatSet_SRVE_BIST_LATR_CORE1_HV_FT1_EQN_HV													Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE2	Control_SRVE_BIST_LATR_Fail,F_CPU_MBIST_SRVE_BIST_LATR_CORE1_HV_HV							flag-true	Control_SRVE_BIST_LATR_CORE1_HV									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE2						If	F_ECPU_BIST_CORE2																															
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE2						flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE3																					flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE2									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE2						Else																																
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE2						flag-true	Control_SRVE_BIST_LATR_CORE2_HV																					flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE2									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE2						EndIf																																
SRVE_BIST_LATR_CORE2_HV						Test	CpuMbist_FT1_MEX007_Mbist_Cpu_BIST_MEX007_EQN_PatSet_SRVE_BIST_LATR_CORE2_HV_FT1_EQN_HV													Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE3	Control_SRVE_BIST_LATR_Fail,F_CPU_MBIST_SRVE_BIST_LATR_CORE2_HV_HV							flag-true	Control_SRVE_BIST_LATR_CORE2_HV									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE3						If	F_ECPU_BIST_CORE3																															
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE3						flag-true	Control_SRVE_BIST_PerfMode_Setup_HV																					flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE3									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE3						Else																																
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE3						flag-true	Control_SRVE_BIST_LATR_CORE3_HV																					flag-true	Control_SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE3									
SRVE_BIST_LATR_GET_F_ECPU_BIST_CORE3						EndIf																																
SRVE_BIST_LATR_CORE3_HV						Test	CpuMbist_FT1_MEX007_Mbist_Cpu_BIST_MEX007_EQN_PatSet_SRVE_BIST_LATR_CORE3_HV_FT1_EQN_HV													Control_SRVE_BIST_PerfMode_Setup_HV	Control_SRVE_BIST_LATR_Fail,F_CPU_MBIST_SRVE_BIST_LATR_CORE3_HV_HV							flag-true	Control_SRVE_BIST_LATR_CORE3_HV									
SRVE_BIST_LATR_setup_fail						Bintable	Bin_CPU_MBIST_SRVE_LATR_SETUP_HV_NV																					flag-true	Control_SRVE_BIST_LATR_setup_fail									
SRVE_BIST_LATR_Fail						Bintable	Bin_CPU_MBIST_SRVE_LATR_HV_HV																					flag-true	Control_SRVE_BIST_LATR_Fail									
SRVE_BIST_LATR_Fail						Bintable	Bin_CPU_MBIST_SRVE_BIST_LATR_CORE0_HV_HV																					flag-true	Control_SRVE_BIST_LATR_Fail									
SRVE_BIST_LATR_Fail						Bintable	Bin_CPU_MBIST_SRVE_BIST_LATR_CORE1_HV_HV																					flag-true	Control_SRVE_BIST_LATR_Fail									
SRVE_BIST_LATR_Fail						Bintable	Bin_CPU_MBIST_SRVE_BIST_LATR_CORE2_HV_HV																					flag-true	Control_SRVE_BIST_LATR_Fail									
SRVE_BIST_LATR_Fail						Bintable	Bin_CPU_MBIST_SRVE_BIST_LATR_CORE3_HV_HV																					flag-true	Control_SRVE_BIST_LATR_Fail									
SRVE_BIST_PerfMode_Setup_HV						Test	CpuMbist_FT1_Mbist_Cpu_Init_X_PatSet_SRVE_BIST_PerfMode_Setup_HV_FT1_NV													Control_SRVE_BIST_PerfMode_CPM_HV	Control_SRVE_BIST_59NSP_Setup_Fail,F_CPU_MBIST_SRVE_BIST_PERFMODE_SETUP_HV_NV							flag-true	Control_SRVE_BIST_PerfMode_Setup_HV									
SRVE_BIST_PerfMode_CPM_HV						Test	CpuMbist_FT1_MEX007_Mbist_Cpu_BIST_MEX007_EQN_PatSet_SRVE_BIST_PerfMode_CPM_HV_FT1_EQN_HV													Control_SRVE_GET_F_ECPU_BIST_CORE_59NSP	Control_SRVE_BIST_59NSP_CPM_Fail,F_CPU_MBIST_SRVE_BIST_PERFMODE_CPM_HV_HV							flag-true	Control_SRVE_BIST_PerfMode_CPM_HV									
SRVE_BIST_59NSP_Setup_Fail						Bintable	Bin_CPU_MBIST_SRVE_BIST_PERFMODE_SETUP_HV_NV																					flag-true	Control_SRVE_BIST_59NSP_Setup_Fail									
SRVE_BIST_59NSP_CPM_Fail						Bintable	Bin_CPU_MBIST_SRVE_BIST_PERFMODE_CPM_HV_HV																					flag-true	Control_SRVE_BIST_59NSP_CPM_Fail									
SRVE_GET_F_ECPU_BIST_CORE_59NSP						If	(F_ECPU_BIST_CORE0||F_ECPU_BIST_CORE1||F_ECPU_BIST_CORE2||F_ECPU_BIST_CORE3)																															
SRVE_GET_F_ECPU_BIST_CORE_59NSP						flag-true	Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE0																					flag-true	Control_SRVE_GET_F_ECPU_BIST_CORE_59NSP									
SRVE_GET_F_ECPU_BIST_CORE_59NSP						Else																																
SRVE_GET_F_ECPU_BIST_CORE_59NSP						flag-true	Control_SRVE_BIST_PerfMode_HV																					flag-true	Control_SRVE_GET_F_ECPU_BIST_CORE_59NSP									
SRVE_GET_F_ECPU_BIST_CORE_59NSP						EndIf																																
SRVE_BIST_PerfMode_HV						Test	CpuMbist_FT1_MEX007_Mbist_Cpu_BIST_MEX007_EQN_PatSet_SRVE_BIST_PerfMode_HV_FT1_EQN_HV													Control_SRVP_BIST_LATR_setup_HV	Control_SRVE_BIST_59NSP_Fail,F_CPU_MBIST_SRVE_BIST_PERFMODE_HV_HV							flag-true	Control_SRVE_BIST_PerfMode_HV									
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE0						If	F_ECPU_BIST_CORE0																															
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE0						flag-true	Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE1																					flag-true	Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE0									
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE0						Else																																
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE0						flag-true	Control_SRVE_BIST_59NSP_CORE0_HV																					flag-true	Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE0									
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE0						EndIf																																
SRVE_BIST_59NSP_CORE0_HV						Test	CpuMbist_FT1_MEX007_Mbist_Cpu_BIST_MEX007_EQN_PatSet_SRVE_BIST_59NSP_CORE0_HV_FT1_EQN_HV													Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE1	Control_SRVE_BIST_59NSP_Fail,F_CPU_MBIST_SRVE_BIST_59NSP_CORE0_HV_HV							flag-true	Control_SRVE_BIST_59NSP_CORE0_HV									
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE1						If	F_ECPU_BIST_CORE1																															
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE1						flag-true	Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE2																					flag-true	Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE1									
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE1						Else																																
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE1						flag-true	Control_SRVE_BIST_59NSP_CORE1_HV																					flag-true	Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE1									
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE1						EndIf																																
SRVE_BIST_59NSP_CORE1_HV						Test	CpuMbist_FT1_MEX007_Mbist_Cpu_BIST_MEX007_EQN_PatSet_SRVE_BIST_59NSP_CORE1_HV_FT1_EQN_HV													Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE2	Control_SRVE_BIST_59NSP_Fail,F_CPU_MBIST_SRVE_BIST_59NSP_CORE1_HV_HV							flag-true	Control_SRVE_BIST_59NSP_CORE1_HV									
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE2						If	F_ECPU_BIST_CORE2																															
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE2						flag-true	Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE3																					flag-true	Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE2									
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE2						Else																																
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE2						flag-true	Control_SRVE_BIST_59NSP_CORE2_HV																					flag-true	Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE2									
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE2						EndIf																																
SRVE_BIST_59NSP_CORE2_HV						Test	CpuMbist_FT1_MEX007_Mbist_Cpu_BIST_MEX007_EQN_PatSet_SRVE_BIST_59NSP_CORE2_HV_FT1_EQN_HV													Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE3	Control_SRVE_BIST_59NSP_Fail,F_CPU_MBIST_SRVE_BIST_59NSP_CORE2_HV_HV							flag-true	Control_SRVE_BIST_59NSP_CORE2_HV									
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE3						If	F_ECPU_BIST_CORE3																															
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE3						flag-true	Control_SRVP_BIST_LATR_setup_HV																					flag-true	Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE3									
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE3						Else																																
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE3						flag-true	Control_SRVE_BIST_59NSP_CORE3_HV																					flag-true	Control_SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE3									
SRVE_BIST_59NSP_GET_F_ECPU_BIST_CORE3						EndIf																																
SRVE_BIST_59NSP_CORE3_HV						Test	CpuMbist_FT1_MEX007_Mbist_Cpu_BIST_MEX007_EQN_PatSet_SRVE_BIST_59NSP_CORE3_HV_FT1_EQN_HV													Control_SRVP_BIST_LATR_setup_HV	Control_SRVE_BIST_59NSP_Fail,F_CPU_MBIST_SRVE_BIST_59NSP_CORE3_HV_HV							flag-true	Control_SRVE_BIST_59NSP_CORE3_HV									
SRVE_BIST_59NSP_Fail						Bintable	Bin_CPU_MBIST_SRVE_BIST_PERFMODE_HV_HV																					flag-true	Control_SRVE_BIST_59NSP_Fail									
SRVE_BIST_59NSP_Fail						Bintable	Bin_CPU_MBIST_SRVE_BIST_59NSP_CORE0_HV_HV																					flag-true	Control_SRVE_BIST_59NSP_Fail									
SRVE_BIST_59NSP_Fail						Bintable	Bin_CPU_MBIST_SRVE_BIST_59NSP_CORE1_HV_HV																					flag-true	Control_SRVE_BIST_59NSP_Fail									
SRVE_BIST_59NSP_Fail						Bintable	Bin_CPU_MBIST_SRVE_BIST_59NSP_CORE2_HV_HV																					flag-true	Control_SRVE_BIST_59NSP_Fail									
SRVE_BIST_59NSP_Fail						Bintable	Bin_CPU_MBIST_SRVE_BIST_59NSP_CORE3_HV_HV																					flag-true	Control_SRVE_BIST_59NSP_Fail									
SRVP_BIST_LATR_setup_HV						Test	CpuMbist_FT1_Mbist_Cpu_Init_X_PatSet_SRVP_BIST_LATR_setup_HV_FT1_NV													Control_SRVP_BIST_LATRNAMX_CPM_HV	Control_SRVP_BIST_LATR_setup_fail,F_CPU_MBIST_SRVP_BIST_LATR_SETUP_HV_NV							flag-true	Control_SRVP_BIST_LATR_setup_HV									
SRVP_BIST_LATRNAMX_CPM_HV						Test	CpuMbist_FT1_MPX00G_Mbist_Cpu_BIST_MPX00G_EQN_PatSet_SRVP_BIST_LATRNAMX_CPM_HV_FT1_EQN_HV													Control_SRVP_BIST_LATR_CPM_HV	Control_SRVP_BIST_LATR_CPM_fail,F_CPU_MBIST_SRVP_BIST_LATRNAMX_CPM_HV_HV							flag-true	Control_SRVP_BIST_LATRNAMX_CPM_HV									
SRVP_BIST_LATR_CPM_HV						Test	CpuMbist_FT1_MPX00G_Mbist_Cpu_BIST_MPX00G_EQN_PatSet_SRVP_BIST_LATR_CPM_HV_FT1_EQN_HV													Control_SRVP_GET_F_ECPU_BIST_CORE_LATR	Control_SRVP_BIST_LATR_CPM_fail,F_CPU_MBIST_SRVP_BIST_LATR_CPM_HV_HV							flag-true	Control_SRVP_BIST_LATR_CPM_HV									
SRVP_BIST_LATR_setup_fail						Bintable	Bin_CPU_MBIST_SRVP_BIST_LATR_SETUP_HV_NV																					flag-true	Control_SRVP_BIST_LATR_setup_fail									
SRVP_BIST_LATR_CPM_fail						Bintable	Bin_CPU_MBIST_SRVP_BIST_LATRNAMX_CPM_HV_HV																					flag-true	Control_SRVP_BIST_LATR_CPM_fail									
SRVP_BIST_LATR_CPM_fail						Bintable	Bin_CPU_MBIST_SRVP_BIST_LATR_CPM_HV_HV																					flag-true	Control_SRVP_BIST_LATR_CPM_fail									
SRVP_GET_F_ECPU_BIST_CORE_LATR						If	(F_PCPU_BIST_CORE0||F_PCPU_BIST_CORE1)																															
SRVP_GET_F_ECPU_BIST_CORE_LATR						flag-true	Control_SRVP_BIST_LATR_GET_F_PCPU_BIST_CORE0																					flag-true	Control_SRVP_GET_F_ECPU_BIST_CORE_LATR									
SRVP_GET_F_ECPU_BIST_CORE_LATR						Else																																
SRVP_GET_F_ECPU_BIST_CORE_LATR						flag-true	Control_SRVP_BIST_LATR_HV																					flag-true	Control_SRVP_GET_F_ECPU_BIST_CORE_LATR									
SRVP_GET_F_ECPU_BIST_CORE_LATR						EndIf																																
SRVP_BIST_LATR_HV						Test	CpuMbist_FT1_MPX00G_Mbist_Cpu_BIST_MPX00G_EQN_PatSet_SRVP_BIST_LATR_HV_FT1_EQN_HV													Control_SRVP_BIST_PerfMode_Setup_HV	Control_SRVP_BIST_LATR_Fail,F_CPU_MBIST_SRVP_BIST_LATR_HV_HV							flag-true	Control_SRVP_BIST_LATR_HV									
SRVP_BIST_LATR_GET_F_PCPU_BIST_CORE0						If	F_PCPU_BIST_CORE0																															
SRVP_BIST_LATR_GET_F_PCPU_BIST_CORE0						flag-true	Control_SRVP_BIST_LATR_GET_F_PCPU_BIST_CORE1																					flag-true	Control_SRVP_BIST_LATR_GET_F_PCPU_BIST_CORE0									
SRVP_BIST_LATR_GET_F_PCPU_BIST_CORE0						Else																																
SRVP_BIST_LATR_GET_F_PCPU_BIST_CORE0						flag-true	Control_SRVP_BIST_LATR_CORE0_HV																					flag-true	Control_SRVP_BIST_LATR_GET_F_PCPU_BIST_CORE0									
SRVP_BIST_LATR_GET_F_PCPU_BIST_CORE0						EndIf																																
SRVP_BIST_LATR_CORE0_HV						Test	CpuMbist_FT1_MPX00G_Mbist_Cpu_BIST_MPX00G_EQN_PatSet_SRVP_BIST_LATR_CORE0_HV_FT1_EQN_HV													Control_SRVP_BIST_LATR_GET_F_PCPU_BIST_CORE1	Control_SRVP_BIST_LATR_Fail,F_CPU_MBIST_SRVP_BIST_LATR_CORE0_HV_HV							flag-true	Control_SRVP_BIST_LATR_CORE0_HV									
SRVP_BIST_LATR_GET_F_PCPU_BIST_CORE1						If	F_PCPU_BIST_CORE1																															
SRVP_BIST_LATR_GET_F_PCPU_BIST_CORE1						flag-true	Control_SRVP_BIST_PerfMode_Setup_HV																					flag-true	Control_SRVP_BIST_LATR_GET_F_PCPU_BIST_CORE1									
SRVP_BIST_LATR_GET_F_PCPU_BIST_CORE1						Else																																
SRVP_BIST_LATR_GET_F_PCPU_BIST_CORE1						flag-true	Control_SRVP_BIST_LATR_CORE1_HV																					flag-true	Control_SRVP_BIST_LATR_GET_F_PCPU_BIST_CORE1									
SRVP_BIST_LATR_GET_F_PCPU_BIST_CORE1						EndIf																																
SRVP_BIST_LATR_CORE1_HV						Test	CpuMbist_FT1_MPX00G_Mbist_Cpu_BIST_MPX00G_EQN_PatSet_SRVP_BIST_LATR_CORE1_HV_FT1_EQN_HV													Control_SRVP_BIST_PerfMode_Setup_HV	Control_SRVP_BIST_LATR_Fail,F_CPU_MBIST_SRVP_BIST_LATR_CORE1_HV_HV							flag-true	Control_SRVP_BIST_LATR_CORE1_HV									
SRVP_BIST_LATR_Fail						Bintable	Bin_CPU_MBIST_SRVP_BIST_LATR_HV_HV																					flag-true	Control_SRVP_BIST_LATR_Fail									
SRVP_BIST_LATR_Fail						Bintable	Bin_CPU_MBIST_SRVP_BIST_LATR_CORE0_HV_HV																					flag-true	Control_SRVP_BIST_LATR_Fail									
SRVP_BIST_LATR_Fail						Bintable	Bin_CPU_MBIST_SRVP_BIST_LATR_CORE1_HV_HV																					flag-true	Control_SRVP_BIST_LATR_Fail									
SRVP_BIST_PerfMode_Setup_HV						Test	CpuMbist_FT1_Mbist_Cpu_Init_X_PatSet_SRVP_BIST_PerfMode_Setup_HV_FT1_NV													Control_SRVP_BIST_PerfMode_CPM_HV	Control_SRVP_BIST_59NSP_Setup_Fail,F_CPU_MBIST_SRVP_BIST_PERFMODE_SETUP_HV_NV							flag-true	Control_SRVP_BIST_PerfMode_Setup_HV									
SRVP_BIST_PerfMode_CPM_HV						Test	CpuMbist_FT1_MPX00G_Mbist_Cpu_BIST_MPX00G_EQN_PatSet_SRVP_BIST_PerfMode_CPM_HV_FT1_EQN_HV													Control_SRVP_GET_F_ECPU_BIST_CORE_59NSP	Control_SRVP_BIST_59NSP_CPM_Fail,F_CPU_MBIST_SRVP_BIST_PERFMODE_CPM_HV_HV							flag-true	Control_SRVP_BIST_PerfMode_CPM_HV									
SRVP_BIST_59NSP_Setup_Fail						Bintable	Bin_CPU_MBIST_SRVP_BIST_PERFMODE_SETUP_HV_NV																					flag-true	Control_SRVP_BIST_59NSP_Setup_Fail									
SRVP_BIST_59NSP_CPM_Fail						Bintable	Bin_CPU_MBIST_SRVP_BIST_PERFMODE_CPM_HV_HV																					flag-true	Control_SRVP_BIST_59NSP_CPM_Fail									
