DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_Bincut_BIST_MSX,Row2,MSX001 SOC BIST,Mbist		(FT1||FT1||FT2) && !BINCUT_WITH_BIST				Test	MS001_MSX001_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_4_NOHARV_BIRA_BV		1000020000																													
						Bintable	Bin_MS001_Mbist_BV																															
						If	(!(F_SOC_HARV_PR||F_SOC_HARV_ED||F_SOC_HARV_IS||F_SOC_HARV_PIS)) || F_Debug_all																															
Instance_Bincut_BIST_MSX,Row18,MSX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MS001_MSX001_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_5_NOHARV_BV		1000021000																													
						Bintable	Bin_MS001_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MSX,Row23,MSX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MS001_MSX001_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_6_NOPR_BV		1000022000																			Flag-true	F_SOC_HARV_PR									
						Bintable	Bin_MS001_Mbist_BV																															
Instance_Bincut_BIST_MSX,Row28,MSX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MS001_MSX001_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_7_NOED_BV		1000023000																			Flag-true	F_SOC_HARV_ED									
						Bintable	Bin_MS001_Mbist_BV																															
Instance_Bincut_BIST_MSX,Row33,MSX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MS001_MSX001_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_8_NOIS_BV		1000024000																			Flag-true	F_SOC_HARV_IS									
						Bintable	Bin_MS001_Mbist_BV																															
						If	(F_SOC_HARV_PIS&&!F_SOC_HARV_IS) || F_Debug_all																															
Instance_Bincut_BIST_MSX,Row38,MSX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MS001_MSX001_SocMbist_PP_BRNX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_9_NOPIS_BV		1000025000																													
						Bintable	Bin_MS001_Mbist_BV																															
						EndIf																																
Instance_Bincut_TDF_MSX_MFX_MLX,Row17,MSX001 GPU TD,TD		FT1||FT1||FT2				Test	MS001_GPU_MSX001_GpuTd_PP_BRNB0_L_PL10_SC_CFND_TDF_COM_AUT_ALLFRV_DM_GPU_TD_MSX001_CFND_PL10_BV		1000026000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_BIST_MSX,Row13,MSX001 GPU BIST,Mbist		FT1||FT1||FT2				Test	MS001_GPU_MSX001_GFX_BIST_MSX001_PSOC_BST_GFX_BIST_MSX001_PSOC_BST_BV		1000027000																													
						Bintable	Bin_MS001_Mbist_BV																															
						print	"Flow MS001_TD_Mbist_BV Stop"																															
						Return																																
