DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
_30_EPS_SRVEQ_SMART_TEST						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__30_EPS_SRVEQ_SMART_TEST_FT1_NV													Control__30_EPS_SRVF_SMART_TEST	Control__30_EPS_SMART_FAIL,F_SOC_MBIST__30_EPS_SRVEQ_SMART_TEST_NV							flag-true	Control__30_EPS_SRVEQ_SMART_TEST									
_30_EPS_SRVF_SMART_TEST						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__30_EPS_SRVF_SMART_TEST_FT1_NV													Control__30_EPS_SRVJ_SMART_TEST	Control__30_EPS_SMART_FAIL,F_SOC_MBIST__30_EPS_SRVF_SMART_TEST_NV							flag-true	Control__30_EPS_SRVF_SMART_TEST									
_30_EPS_SRVJ_SMART_TEST						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__30_EPS_SRVJ_SMART_TEST_FT1_NV													Control__30_EPS_SRVK_SMART_TEST	Control__30_EPS_SMART_FAIL,F_SOC_MBIST__30_EPS_SRVJ_SMART_TEST_NV							flag-true	Control__30_EPS_SRVJ_SMART_TEST									
_30_EPS_SRVK_SMART_TEST						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__30_EPS_SRVK_SMART_TEST_FT1_NV													Control__30_EPS_SRVL_SMART_TEST	Control__30_EPS_SMART_FAIL,F_SOC_MBIST__30_EPS_SRVK_SMART_TEST_NV							flag-true	Control__30_EPS_SRVK_SMART_TEST									
_30_EPS_SRVL_SMART_TEST						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__30_EPS_SRVL_SMART_TEST_FT1_NV													Control__30_EPS_SRVM_SMART_TEST	Control__30_EPS_SMART_FAIL,F_SOC_MBIST__30_EPS_SRVL_SMART_TEST_NV							flag-true	Control__30_EPS_SRVL_SMART_TEST									
_30_EPS_SRVM_SMART_TEST						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__30_EPS_SRVM_SMART_TEST_FT1_NV													Control__30_EPS_SRVN_SMART_TEST	Control__30_EPS_SMART_FAIL,F_SOC_MBIST__30_EPS_SRVM_SMART_TEST_NV							flag-true	Control__30_EPS_SRVM_SMART_TEST									
_30_EPS_SRVN_SMART_TEST						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__30_EPS_SRVN_SMART_TEST_FT1_NV													Control__30_EPS_SRVO_SMART_TEST	Control__30_EPS_SMART_FAIL,F_SOC_MBIST__30_EPS_SRVN_SMART_TEST_NV							flag-true	Control__30_EPS_SRVN_SMART_TEST									
_30_EPS_SRVO_SMART_TEST						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__30_EPS_SRVO_SMART_TEST_FT1_NV													Control__108_RDBS_SELSRM	Control__30_EPS_SMART_FAIL,F_SOC_MBIST__30_EPS_SRVO_SMART_TEST_NV							flag-true	Control__30_EPS_SRVO_SMART_TEST									
_30_EPS_SMART_FAIL						Bintable	Bin_SOC_MBIST__30_EPS_INIT_NV																					flag-true	Control__30_EPS_SMART_FAIL									
_30_EPS_SMART_FAIL						Bintable	Bin_SOC_MBIST__30_EPS_EFUSE_HUB_READ_AOP_EFUSE_NV																					flag-true	Control__30_EPS_SMART_FAIL									
_30_EPS_SMART_FAIL						Bintable	Bin_SOC_MBIST__30_EPS_EFUSE_HUB_READ_SOC_EFUSE_NV																					flag-true	Control__30_EPS_SMART_FAIL									
_30_EPS_SMART_FAIL						Bintable	Bin_SOC_MBIST__30_EPS_SRVAC_SMART_TEST_NV																					flag-true	Control__30_EPS_SMART_FAIL									
_30_EPS_SMART_FAIL						Bintable	Bin_SOC_MBIST__30_EPS_SRVB_SMART_TEST_NV																					flag-true	Control__30_EPS_SMART_FAIL									
_30_EPS_SMART_FAIL						Bintable	Bin_SOC_MBIST__30_EPS_SRVDP_SMART_TEST_NV																					flag-true	Control__30_EPS_SMART_FAIL									
_30_EPS_SMART_FAIL						Bintable	Bin_SOC_MBIST__30_EPS_SRVEQ_SMART_TEST_NV																					flag-true	Control__30_EPS_SMART_FAIL									
_30_EPS_SMART_FAIL						Bintable	Bin_SOC_MBIST__30_EPS_SRVF_SMART_TEST_NV																					flag-true	Control__30_EPS_SMART_FAIL									
_30_EPS_SMART_FAIL						Bintable	Bin_SOC_MBIST__30_EPS_SRVJ_SMART_TEST_NV																					flag-true	Control__30_EPS_SMART_FAIL									
_30_EPS_SMART_FAIL						Bintable	Bin_SOC_MBIST__30_EPS_SRVK_SMART_TEST_NV																					flag-true	Control__30_EPS_SMART_FAIL									
_30_EPS_SMART_FAIL						Bintable	Bin_SOC_MBIST__30_EPS_SRVL_SMART_TEST_NV																					flag-true	Control__30_EPS_SMART_FAIL									
_30_EPS_SMART_FAIL						Bintable	Bin_SOC_MBIST__30_EPS_SRVM_SMART_TEST_NV																					flag-true	Control__30_EPS_SMART_FAIL									
_30_EPS_SMART_FAIL						Bintable	Bin_SOC_MBIST__30_EPS_SRVN_SMART_TEST_NV																					flag-true	Control__30_EPS_SMART_FAIL									
_30_EPS_SMART_FAIL						Bintable	Bin_SOC_MBIST__30_EPS_SRVO_SMART_TEST_NV																					flag-true	Control__30_EPS_SMART_FAIL									
_108_RDBS_SELSRM						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__108_RDBS_SELSRM_FT1_NV													Control__108_RDBS_MPX00H_EMA	Control_HV_BIST_FAIL_ALLDIE,F_SOC_MBIST__108_RDBS_SELSRM_NV							flag-true	Control__108_RDBS_SELSRM									
_108_RDBS_MPX00H_EMA						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__108_RDBS_MPX00H_EMA_FT1_NV													Control__108_RDBS_PLL_MSX004	Control_HV_BIST_FAIL_ALLDIE,F_SOC_MBIST__108_RDBS_MPX00H_EMA_NV							flag-true	Control__108_RDBS_MPX00H_EMA									
_108_RDBS_PLL_MSX004						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__108_RDBS_PLL_MSX004_FT1_NV													Control__108_RDBS_PLL_MPX00H	Control_HV_BIST_FAIL_ALLDIE,F_SOC_MBIST__108_RDBS_PLL_MSX004_NV							flag-true	Control__108_RDBS_PLL_MSX004									
_108_RDBS_PLL_MPX00H						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__108_RDBS_PLL_MPX00H_FT1_NV													Control__108_RDBS_PLL_MDX00A	Control_HV_BIST_FAIL_ALLDIE,F_SOC_MBIST__108_RDBS_PLL_MPX00H_NV							flag-true	Control__108_RDBS_PLL_MPX00H									
_108_RDBS_PLL_MDX00A						Test	SocMbist_FT1_Mbist_Soc_Init_X_PatSet__108_RDBS_PLL_MDX00A_FT1_NV													Control_HV_BIST_MS_ALLDIE_SWS	Control_HV_BIST_FAIL_ALLDIE,F_SOC_MBIST__108_RDBS_PLL_MDX00A_NV							flag-true	Control__108_RDBS_PLL_MDX00A									
HV_BIST_MS_ALLDIE_SWS						Test	SocMbist_FT1_MSX004_Mbist_Soc_BIST_MSX004_PatSet_HV_BIST_MS_ALLDIE_SWS_FT1_HV													Control_HV_BIST_GET_F_SOC_BIST_PR_ED_IS_PIS	Control_HV_BIST_FAIL_ALLDIE,F_SOC_MBIST_HV_BIST_MS_ALLDIE_SWS_HV							flag-true	Control_HV_BIST_MS_ALLDIE_SWS									
HV_BIST_FAIL_ALLDIE						Bintable	Bin_SOC_MBIST__108_RDBS_SELSRM_NV																					flag-true	Control_HV_BIST_FAIL_ALLDIE									
HV_BIST_FAIL_ALLDIE						Bintable	Bin_SOC_MBIST__108_RDBS_MPX00H_EMA_NV																					flag-true	Control_HV_BIST_FAIL_ALLDIE									
HV_BIST_FAIL_ALLDIE						Bintable	Bin_SOC_MBIST__108_RDBS_PLL_MSX004_NV																					flag-true	Control_HV_BIST_FAIL_ALLDIE									
HV_BIST_FAIL_ALLDIE						Bintable	Bin_SOC_MBIST__108_RDBS_PLL_MPX00H_NV																					flag-true	Control_HV_BIST_FAIL_ALLDIE									
HV_BIST_FAIL_ALLDIE						Bintable	Bin_SOC_MBIST__108_RDBS_PLL_MDX00A_NV																					flag-true	Control_HV_BIST_FAIL_ALLDIE									
HV_BIST_FAIL_ALLDIE						Bintable	Bin_SOC_MBIST_HV_BIST_MS_ALLDIE_SWS_HV																					flag-true	Control_HV_BIST_FAIL_ALLDIE									
HV_BIST_GET_F_SOC_BIST_PR_ED_IS_PIS						If	(F_SOC_BIST_PR||F_SOC_BIST_ED||F_SOC_BIST_IS||F_SOC_BIST_PIS)																															
HV_BIST_GET_F_SOC_BIST_PR_ED_IS_PIS						flag-true	Control_HV_BIST_MS_INDY																					flag-true	Control_HV_BIST_GET_F_SOC_BIST_PR_ED_IS_PIS									
HV_BIST_GET_F_SOC_BIST_PR_ED_IS_PIS						Else																																
HV_BIST_GET_F_SOC_BIST_PR_ED_IS_PIS						flag-true	Control_HV_BIST_MS_HarvNot_STCK																					flag-true	Control_HV_BIST_GET_F_SOC_BIST_PR_ED_IS_PIS									
HV_BIST_GET_F_SOC_BIST_PR_ED_IS_PIS						EndIf																																
HV_BIST_MS_HarvNot_STCK						Test	SocMbist_FT1_MSX004_Mbist_Soc_BIST_MSX004_PatSet_HV_BIST_MS_HarvNot_STCK_FT1_HV													Control_HV_BIST_ANE	Control_HV_BIST_MS_FAIL,F_SOC_MBIST_HV_BIST_MS_HARVNOT_STCK_HV							flag-true	Control_HV_BIST_MS_HarvNot_STCK									
HV_BIST_MS_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_MS_HARVNOT_STCK_HV																					flag-true	Control_HV_BIST_MS_FAIL									
HV_BIST_MS_INDY						flag-true	Control_HV_BIST_GET_F_SOC_BIST_PR																					flag-true	Control_HV_BIST_MS_INDY									
HV_BIST_GET_F_SOC_BIST_PR						If	F_SOC_BIST_PR																															
HV_BIST_GET_F_SOC_BIST_PR						flag-true	Control_HV_BIST_GET_F_SOC_BIST_ED																					flag-true	Control_HV_BIST_GET_F_SOC_BIST_PR									
HV_BIST_GET_F_SOC_BIST_PR						Else																																
HV_BIST_GET_F_SOC_BIST_PR						flag-true	Control_HV_BIST_MS_Harv_STCK_PR																					flag-true	Control_HV_BIST_GET_F_SOC_BIST_PR									
HV_BIST_GET_F_SOC_BIST_PR						EndIf																																
HV_BIST_MS_Harv_STCK_PR						Test	SocMbist_FT1_MSX004_Mbist_Soc_BIST_MSX004_PatSet_HV_BIST_MS_Harv_STCK_PR_FT1_HV													Control_HV_BIST_GET_F_SOC_BIST_ED	Control_HV_BIST_PR_FAIL,F_SOC_MBIST_HV_BIST_MS_HARV_STCK_PR_HV							flag-true	Control_HV_BIST_MS_Harv_STCK_PR									
HV_BIST_PR_FAIL						Bintable	Bin_SOC_MBIST_HV_BIST_MS_HARV_STCK_PR_HV																					flag-true	Control_HV_BIST_PR_FAIL									
HV_BIST_GET_F_SOC_BIST_ED						If	F_SOC_BIST_ED																															
HV_BIST_GET_F_SOC_BIST_ED						flag-true	Control_HV_BIST_GET_F_SOC_BIST_IS																					flag-true	Control_HV_BIST_GET_F_SOC_BIST_ED									
HV_BIST_GET_F_SOC_BIST_ED						Else																																
HV_BIST_GET_F_SOC_BIST_ED						flag-true	Control_HV_BIST_MS_Harv_STCK_ED																					flag-true	Control_HV_BIST_GET_F_SOC_BIST_ED									
HV_BIST_GET_F_SOC_BIST_ED						EndIf																																
HV_BIST_MS_Harv_STCK_ED						Test	SocMbist_FT1_MSX004_Mbist_Soc_BIST_MSX004_PatSet_HV_BIST_MS_Harv_STCK_ED_FT1_HV													Control_HV_BIST_GET_F_SOC_BIST_IS	Control_HV_BIST_ED_FAIL,F_SOC_MBIST_HV_BIST_MS_HARV_STCK_ED_HV							flag-true	Control_HV_BIST_MS_Harv_STCK_ED									
