DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE7) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row198,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_10_NOANE0GH8_BV		1000684000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE8) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row216,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_11_NOANE0GH9_BV		1000685000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE10) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row234,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_12_NOANE0GH10_BV		1000686000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE9) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row252,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_13_NOANE0GH11_BV		1000687000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE11) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row270,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_14_NOANE0GH12_BV		1000688000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE12) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row288,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_15_NOANE0GH13_BV		1000689000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE14) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row306,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_16_NOANE0GH14_BV		1000690000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE13) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row324,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_17_NOANE0GH15_BV		1000691000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE15) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row342,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_18_NOANE0GH16_BV		1000692000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE16) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row360,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_19_NOANE0GH17_BV		1000693000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row378,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_20_NOANE1GH1_BV		1000694000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE2) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row396,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_21_NOANE1GH2_BV		1000695000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row414,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_22_NOANE1GH3_BV		1000696000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE3) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row432,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_23_NOANE1GH4_BV		1000697000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE4) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row450,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_24_NOANE1GH5_BV		1000698000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE6) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row468,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_25_NOANE1GH6_BV		1000699000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE5) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row486,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_26_NOANE1GH7_BV		1000700000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE7) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row504,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_27_NOANE1GH8_BV		1000701000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE8) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row522,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_28_NOANE1GH9_BV		1000702000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE10) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row540,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_29_NOANE1GH10_BV		1000703000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE9) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row558,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_30_NOANE1GH11_BV		1000704000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE11) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row576,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_31_NOANE1GH12_BV		1000705000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE12) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row594,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_32_NOANE1GH13_BV		1000706000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE14) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row612,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_33_NOANE1GH14_BV		1000707000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE13) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row630,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_34_NOANE1GH15_BV		1000708000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE15) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row648,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_35_NOANE1GH16_BV		1000709000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE16) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row666,MPX00H SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00H_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_36_NOANE1GH17_BV		1000710000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row18,MPX00J CPU BIST 59NSP1345,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00J_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_XXX_MPXXXX_SI_XXX_1_59N_SP1345_BV		1000711000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row58,MPX00J CPU BIST 59NSP1345,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00J_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_XXX_MPXXXX_SI_XXX_1_59N_SP1345_CORE0_BV		1000712000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_PCPU_HARV_CORE1&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row77,MPX00J CPU BIST 59NSP1345,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP00G_MPX00J_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_XXX_MPXXXX_SI_XXX_3_59N_SP1345_CORE1_BV		1000713000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row19,MPX00J CPU BIST LATRNAMX,Mbist		(FT1||FT1) && BINCUT_WITH_BIST				Test	MP00G_MPX00J_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XD_BST_JTG_59N_MPXXXX_SI_LATRNAMX_SINGLE_LATRNAMX_BV		1000714000																													
						Bintable	Bin_MP00G_Mbist_BV																															
						EndIf																																
						print	"Flow MP00G_TD_Mbist_BV Stop"																															
						Return																																
