DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_Bincut_BIST_MPX_SOC,Row344,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_19_NOANE0GH17_BV		1000644000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row362,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_20_NOANE1GH1_BV		1000645000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE2) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row380,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_21_NOANE1GH2_BV		1000646000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row398,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_22_NOANE1GH3_BV		1000647000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE3) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row416,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_23_NOANE1GH4_BV		1000648000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE4) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row434,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_24_NOANE1GH5_BV		1000649000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE6) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row452,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_25_NOANE1GH6_BV		1000650000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE5) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row470,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_26_NOANE1GH7_BV		1000651000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE7) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row488,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_27_NOANE1GH8_BV		1000652000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE8) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row506,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_28_NOANE1GH9_BV		1000653000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE10) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row524,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_29_NOANE1GH10_BV		1000654000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE9) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row542,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_30_NOANE1GH11_BV		1000655000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE11) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row560,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_31_NOANE1GH12_BV		1000656000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE12) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row578,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_32_NOANE1GH13_BV		1000657000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE14) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row596,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_33_NOANE1GH14_BV		1000658000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE13) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row614,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_34_NOANE1GH15_BV		1000659000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE15) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row632,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_35_NOANE1GH16_BV		1000660000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE16) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row650,MPX001 SOC BIST,Mbist		(FT1||FT1||FT2) && BINCUT_WITH_BIST				Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_36_NOANE1GH17_BV		1000661000																													
						Bintable	Bin_MP001_Mbist_BV																															
						EndIf																																
						print	"Flow MP001_TD_Mbist_BV Stop"																															
						Return																																
