EQ NO.					
VDD_PCPU_MP001	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	1	0	0	1	0
BinCut1 EQ12	2	0	1	0	1
VDD_DCS_DDR_MD001	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	3	0	1	1	1
VDD_DCS_DDR_MD002	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	3	0	1	1	1
VDD_DCS_DDR_MD003	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	3	0	1	1	1
VDD_DCS_DDR_MD004	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	3	0	1	1	1
VDD_DCS_DDR_MD005	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	3	0	1	1	1
VDD_DCS_DDR_MD006	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	3	0	1	1	1
VDD_DCS_DDR_MD007	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	3	0	1	1	1
VDD_DCS_DDR_MD008	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	3	0	1	1	1
VDD_DCS_DDR_MD009	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	3	0	1	1	1
VDD_DISP_MI001	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	3	0	1	1	1
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_DISP_MI002	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	1	0	1	0	0
BinCut1 EQ6	2	0	0	1	1
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	0	0	0	0	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_DISP_MI003	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	2	0	1	0	1
BinCut1 EQ9	1	0	0	1	0
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_DISP_MI004	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
BinCut1 EQ2	0	0	0	0	0
BinCut1 EQ3	0	0	0	0	0
BinCut1 EQ4	0	0	0	0	0
BinCut1 EQ5	0	0	0	0	0
BinCut1 EQ6	0	0	0	0	0
BinCut1 EQ7	0	0	0	0	0
BinCut1 EQ8	0	0	0	0	0
BinCut1 EQ9	3	0	1	1	1
BinCut1 EQ10	0	0	0	0	0
BinCut1 EQ11	0	0	0	0	0
BinCut1 EQ12	0	0	0	0	0
VDD_CPU_SRAM_MPS001	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MPS002	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MPS003	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MPS004	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MPS005	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MPS006	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MPS007	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MPS008	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MPS009	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MPS00A	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MPS00B	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MPS00C	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MPS00D	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MPS00E	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MPS00F	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MPS00G	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MPS00H	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MPS00I	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MPS00J	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MPS00K	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MES001	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MES002	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MES003	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MES004	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MES005	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MES006	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MES007	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MES008	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
VDD_CPU_SRAM_MES009	Total	Site 0	Site 1	Site 2	Site 3
BinCut1 EQ1	0	0	0	0	0
