DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances																																																																																																																																																
																																																																																																																																																	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters																																																																																																																																			
CPM,Row_317	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_LLL16_19_X_SelsrmSSSSS_CZ_LV	.NET	IgxlWrapper.CoreTestLibrary.Char.FunctionalTestCharMain.FuncTestCharMain		td_soc_cpmfunc_mrx001	Min	SocScan_50MHz	Typ	TIMESET_BRNA0_S_SC_DM_4		Levels_Scan			reportResult,resultMode,relayMode,patternTimeout,concurrentMode,interposePrePat,initPatset,plpatset,powerRunScenario,wait,retRampSetting,digSrcPin,digSrcEquation,digSrcAssignment,orderMSB,pmode,oneTimeInit,bypassShmooHole,retentionMeasVIF,measureAutoRange,harvSpecifyFlag,isHarvesting,isPinMask,ateTestCondition						VDD_PCPU:V:0.61;VDD_ECPU:V:0.635;VDD_GPU:V:0.571;VDD_SOC:V:0.607;VDD_LOW:V:0.7;VDD_DCS_DDR:V:0.94;VDD_AVE:V:0.754;VDD_DISP:V:0.651;VDD_CPU_SRAM:V:0.745;VDD_SRAM_GPU:V:0.745;VDD_FIXED_ALL:V:0.76;VDD_FIXED_CIO:V:0.76;USL:0.8195;LSL:0.745	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_LLL16_19_X_SelsrmSSSSS_INIT	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_LLL16_19_X_SelsrmSSSSS_PL	init_LV_pl_Sweep			JTAG_TDI	||sgmt0|||	sgmt0=SELSRAM()	FALSE	td_soc_cpmfunc_mrx001:LV	FALSE																																																																																																																		
CPM,Row_344	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_LLL19_14_X_SelsrmSSSSS_CZ_LV	.NET	IgxlWrapper.CoreTestLibrary.Char.FunctionalTestCharMain.FuncTestCharMain		td_soc_cpmfunc_mrx001	Min	SocScan_50MHz	Typ	TIMESET_BRNA0_S_SC_DM_4		Levels_Scan			reportResult,resultMode,relayMode,patternTimeout,concurrentMode,interposePrePat,initPatset,plpatset,powerRunScenario,wait,retRampSetting,digSrcPin,digSrcEquation,digSrcAssignment,orderMSB,pmode,oneTimeInit,bypassShmooHole,retentionMeasVIF,measureAutoRange,harvSpecifyFlag,isHarvesting,isPinMask,ateTestCondition						VDD_PCPU:V:0.61;VDD_ECPU:V:0.635;VDD_GPU:V:0.571;VDD_SOC:V:0.607;VDD_LOW:V:0.7;VDD_DCS_DDR:V:0.94;VDD_AVE:V:0.754;VDD_DISP:V:0.651;VDD_CPU_SRAM:V:0.745;VDD_SRAM_GPU:V:0.745;VDD_FIXED_ALL:V:0.76;VDD_FIXED_CIO:V:0.76;USL:0.8195;LSL:0.745	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_LLL19_14_X_SelsrmSSSSS_INIT	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_LLL19_14_X_SelsrmSSSSS_PL	init_LV_pl_Sweep			JTAG_TDI	||sgmt0|||	sgmt0=SELSRAM()	FALSE	td_soc_cpmfunc_mrx001:LV	FALSE																																																																																																																		
CPM,Row_382	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_U13_1A_X_SelsrmSSSSS_CZ_LV	.NET	IgxlWrapper.CoreTestLibrary.Char.FunctionalTestCharMain.FuncTestCharMain		td_soc_cpmfunc_mrx001	Min	SocScan_50MHz	Typ	TIMESET_BRNA0_S_SC_DM_4		Levels_Scan			reportResult,resultMode,relayMode,patternTimeout,concurrentMode,interposePrePat,initPatset,plpatset,powerRunScenario,wait,retRampSetting,digSrcPin,digSrcEquation,digSrcAssignment,orderMSB,pmode,oneTimeInit,bypassShmooHole,retentionMeasVIF,measureAutoRange,harvSpecifyFlag,isHarvesting,isPinMask,ateTestCondition						VDD_PCPU:V:0.61;VDD_ECPU:V:0.635;VDD_GPU:V:0.571;VDD_SOC:V:0.607;VDD_LOW:V:0.7;VDD_DCS_DDR:V:0.94;VDD_AVE:V:0.754;VDD_DISP:V:0.651;VDD_CPU_SRAM:V:0.745;VDD_SRAM_GPU:V:0.745;VDD_FIXED_ALL:V:0.76;VDD_FIXED_CIO:V:0.76;USL:0.8195;LSL:0.745	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_U13_1A_X_SelsrmSSSSS_INIT	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_U13_1A_X_SelsrmSSSSS_PL	init_LV_pl_Sweep			JTAG_TDI	||sgmt0|||	sgmt0=SELSRAM()	FALSE	td_soc_cpmfunc_mrx001:LV	FALSE																																																																																																																		
CPM,Row_410	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_U16_16_X_SelsrmSSSSS_CZ_LV	.NET	IgxlWrapper.CoreTestLibrary.Char.FunctionalTestCharMain.FuncTestCharMain		td_soc_cpmfunc_mrx001	Min	SocScan_50MHz	Typ	TIMESET_BRNA0_S_SC_DM_4		Levels_Scan			reportResult,resultMode,relayMode,patternTimeout,concurrentMode,interposePrePat,initPatset,plpatset,powerRunScenario,wait,retRampSetting,digSrcPin,digSrcEquation,digSrcAssignment,orderMSB,pmode,oneTimeInit,bypassShmooHole,retentionMeasVIF,measureAutoRange,harvSpecifyFlag,isHarvesting,isPinMask,ateTestCondition						VDD_PCPU:V:0.61;VDD_ECPU:V:0.635;VDD_GPU:V:0.571;VDD_SOC:V:0.607;VDD_LOW:V:0.7;VDD_DCS_DDR:V:0.94;VDD_AVE:V:0.754;VDD_DISP:V:0.651;VDD_CPU_SRAM:V:0.745;VDD_SRAM_GPU:V:0.745;VDD_FIXED_ALL:V:0.76;VDD_FIXED_CIO:V:0.76;USL:0.8195;LSL:0.745	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_U16_16_X_SelsrmSSSSS_INIT	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_U16_16_X_SelsrmSSSSS_PL	init_LV_pl_Sweep			JTAG_TDI	||sgmt0|||	sgmt0=SELSRAM()	FALSE	td_soc_cpmfunc_mrx001:LV	FALSE																																																																																																																		
CPM,Row_440	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_U19_14_X_SelsrmSSSSS_CZ_LV	.NET	IgxlWrapper.CoreTestLibrary.Char.FunctionalTestCharMain.FuncTestCharMain		td_soc_cpmfunc_mrx001	Min	SocScan_50MHz	Typ	TIMESET_BRNA0_S_SC_DM_4		Levels_Scan			reportResult,resultMode,relayMode,patternTimeout,concurrentMode,interposePrePat,initPatset,plpatset,powerRunScenario,wait,retRampSetting,digSrcPin,digSrcEquation,digSrcAssignment,orderMSB,pmode,oneTimeInit,bypassShmooHole,retentionMeasVIF,measureAutoRange,harvSpecifyFlag,isHarvesting,isPinMask,ateTestCondition						VDD_PCPU:V:0.61;VDD_ECPU:V:0.635;VDD_GPU:V:0.571;VDD_SOC:V:0.607;VDD_LOW:V:0.7;VDD_DCS_DDR:V:0.94;VDD_AVE:V:0.754;VDD_DISP:V:0.651;VDD_CPU_SRAM:V:0.745;VDD_SRAM_GPU:V:0.745;VDD_FIXED_ALL:V:0.76;VDD_FIXED_CIO:V:0.76;USL:0.8195;LSL:0.745	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_U19_14_X_SelsrmSSSSS_INIT	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_U19_14_X_SelsrmSSSSS_PL	init_LV_pl_Sweep			JTAG_TDI	||sgmt0|||	sgmt0=SELSRAM()	FALSE	td_soc_cpmfunc_mrx001:LV	FALSE																																																																																																																		
CPM,Row_474	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_UR_16_X_SelsrmSSSSS_CZ_LV	.NET	IgxlWrapper.CoreTestLibrary.Char.FunctionalTestCharMain.FuncTestCharMain		td_soc_cpmfunc_mrx001	Min	SocScan_50MHz	Typ	TIMESET_BRNA0_S_SC_DM_4		Levels_Scan			reportResult,resultMode,relayMode,patternTimeout,concurrentMode,interposePrePat,initPatset,plpatset,powerRunScenario,wait,retRampSetting,digSrcPin,digSrcEquation,digSrcAssignment,orderMSB,pmode,oneTimeInit,bypassShmooHole,retentionMeasVIF,measureAutoRange,harvSpecifyFlag,isHarvesting,isPinMask,ateTestCondition						VDD_PCPU:V:0.61;VDD_ECPU:V:0.635;VDD_GPU:V:0.571;VDD_SOC:V:0.607;VDD_LOW:V:0.7;VDD_DCS_DDR:V:0.94;VDD_AVE:V:0.754;VDD_DISP:V:0.651;VDD_CPU_SRAM:V:0.745;VDD_SRAM_GPU:V:0.745;VDD_FIXED_ALL:V:0.76;VDD_FIXED_CIO:V:0.76;USL:0.8195;LSL:0.745	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_UR_16_X_SelsrmSSSSS_INIT	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_UR_16_X_SelsrmSSSSS_PL	init_LV_pl_Sweep			JTAG_TDI	||sgmt0|||	sgmt0=SELSRAM()	FALSE	td_soc_cpmfunc_mrx001:LV	FALSE																																																																																																																		
CPM,Row_510	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_ULL13_1A_X_SelsrmSSSSS_CZ_LV	.NET	IgxlWrapper.CoreTestLibrary.Char.FunctionalTestCharMain.FuncTestCharMain		td_soc_cpmfunc_mrx001	Min	SocScan_50MHz	Typ	TIMESET_BRNA0_S_SC_DM_4		Levels_Scan			reportResult,resultMode,relayMode,patternTimeout,concurrentMode,interposePrePat,initPatset,plpatset,powerRunScenario,wait,retRampSetting,digSrcPin,digSrcEquation,digSrcAssignment,orderMSB,pmode,oneTimeInit,bypassShmooHole,retentionMeasVIF,measureAutoRange,harvSpecifyFlag,isHarvesting,isPinMask,ateTestCondition						VDD_PCPU:V:0.61;VDD_ECPU:V:0.635;VDD_GPU:V:0.571;VDD_SOC:V:0.607;VDD_LOW:V:0.7;VDD_DCS_DDR:V:0.94;VDD_AVE:V:0.754;VDD_DISP:V:0.651;VDD_CPU_SRAM:V:0.745;VDD_SRAM_GPU:V:0.745;VDD_FIXED_ALL:V:0.76;VDD_FIXED_CIO:V:0.76;USL:0.8195;LSL:0.745	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_ULL13_1A_X_SelsrmSSSSS_INIT	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_ULL13_1A_X_SelsrmSSSSS_PL	init_LV_pl_Sweep			JTAG_TDI	||sgmt0|||	sgmt0=SELSRAM()	FALSE	td_soc_cpmfunc_mrx001:LV	FALSE																																																																																																																		
CPM,Row_538	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_ULL16_16_X_SelsrmSSSSS_CZ_LV	.NET	IgxlWrapper.CoreTestLibrary.Char.FunctionalTestCharMain.FuncTestCharMain		td_soc_cpmfunc_mrx001	Min	SocScan_50MHz	Typ	TIMESET_BRNA0_S_SC_DM_4		Levels_Scan			reportResult,resultMode,relayMode,patternTimeout,concurrentMode,interposePrePat,initPatset,plpatset,powerRunScenario,wait,retRampSetting,digSrcPin,digSrcEquation,digSrcAssignment,orderMSB,pmode,oneTimeInit,bypassShmooHole,retentionMeasVIF,measureAutoRange,harvSpecifyFlag,isHarvesting,isPinMask,ateTestCondition						VDD_PCPU:V:0.61;VDD_ECPU:V:0.635;VDD_GPU:V:0.571;VDD_SOC:V:0.607;VDD_LOW:V:0.7;VDD_DCS_DDR:V:0.94;VDD_AVE:V:0.754;VDD_DISP:V:0.651;VDD_CPU_SRAM:V:0.745;VDD_SRAM_GPU:V:0.745;VDD_FIXED_ALL:V:0.76;VDD_FIXED_CIO:V:0.76;USL:0.8195;LSL:0.745	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_ULL16_16_X_SelsrmSSSSS_INIT	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_ULL16_16_X_SelsrmSSSSS_PL	init_LV_pl_Sweep			JTAG_TDI	||sgmt0|||	sgmt0=SELSRAM()	FALSE	td_soc_cpmfunc_mrx001:LV	FALSE																																																																																																																		
CPM,Row_568	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_ULL19_14_X_SelsrmSSSSS_CZ_LV	.NET	IgxlWrapper.CoreTestLibrary.Char.FunctionalTestCharMain.FuncTestCharMain		td_soc_cpmfunc_mrx001	Min	SocScan_50MHz	Typ	TIMESET_BRNA0_S_SC_DM_4		Levels_Scan			reportResult,resultMode,relayMode,patternTimeout,concurrentMode,interposePrePat,initPatset,plpatset,powerRunScenario,wait,retRampSetting,digSrcPin,digSrcEquation,digSrcAssignment,orderMSB,pmode,oneTimeInit,bypassShmooHole,retentionMeasVIF,measureAutoRange,harvSpecifyFlag,isHarvesting,isPinMask,ateTestCondition						VDD_PCPU:V:0.61;VDD_ECPU:V:0.635;VDD_GPU:V:0.571;VDD_SOC:V:0.607;VDD_LOW:V:0.7;VDD_DCS_DDR:V:0.94;VDD_AVE:V:0.754;VDD_DISP:V:0.651;VDD_CPU_SRAM:V:0.745;VDD_SRAM_GPU:V:0.745;VDD_FIXED_ALL:V:0.76;VDD_FIXED_CIO:V:0.76;USL:0.8195;LSL:0.745	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_ULL19_14_X_SelsrmSSSSS_INIT	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPMS_XIO24M_ULL19_14_X_SelsrmSSSSS_PL	init_LV_pl_Sweep			JTAG_TDI	||sgmt0|||	sgmt0=SELSRAM()	FALSE	td_soc_cpmfunc_mrx001:LV	FALSE																																																																																																																		
CPM,Row_599	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPME_XIO24M_SLL_13_X_SelsrmSSSSS_CZ_LV	.NET	IgxlWrapper.CoreTestLibrary.Char.FunctionalTestCharMain.FuncTestCharMain		td_soc_cpmfunc_mrx001	Min	SocScan_50MHz	Typ	TIMESET_BRNA0_S_SC_DM_4		Levels_Scan			reportResult,resultMode,relayMode,patternTimeout,concurrentMode,interposePrePat,initPatset,plpatset,powerRunScenario,wait,retRampSetting,digSrcPin,digSrcEquation,digSrcAssignment,orderMSB,pmode,oneTimeInit,bypassShmooHole,retentionMeasVIF,measureAutoRange,harvSpecifyFlag,isHarvesting,isPinMask,ateTestCondition						VDD_PCPU:V:0.61;VDD_ECPU:V:0.635;VDD_GPU:V:0.571;VDD_SOC:V:0.607;VDD_LOW:V:0.7;VDD_DCS_DDR:V:0.94;VDD_AVE:V:0.754;VDD_DISP:V:0.651;VDD_CPU_SRAM:V:0.745;VDD_SRAM_GPU:V:0.745;VDD_FIXED_ALL:V:0.76;VDD_FIXED_CIO:V:0.76;USL:0.8195;LSL:0.745	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPME_XIO24M_SLL_13_X_SelsrmSSSSS_INIT	DFTL_SOC_SRAMSOC_MRX001_SOCTDF_CPME_XIO24M_SLL_13_X_SelsrmSSSSS_PL	init_LV_pl_Sweep			JTAG_TDI	||sgmt0|||	sgmt0=SELSRAM()	FALSE	td_soc_cpmfunc_mrx001:LV	FALSE																																																																																																																		
