DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R1V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp4_dpc0__ivdm_dout_L1																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R1V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp4_dpc1__ivdm_dout_L1																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R1V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp5_dpc0__ivdm_dout_L1																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R1V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp5_dpc1__ivdm_dout_L1																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R1V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp6_dpc0__ivdm_dout_L1																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R1V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp6_dpc1__ivdm_dout_L1																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
		HardIP_NV_CZ			MissPattInPattList	Test	IVDMCZ1FRPT_CZGPUCZ1R2V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV																															CZGPUCZ1R2V	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R2V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp0_dpc0__ivdm_dout_L2																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R2V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp0_dpc1__ivdm_dout_L2																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R2V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp1_dpc0__ivdm_dout_L2																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R2V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp1_dpc1__ivdm_dout_L2																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R2V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp2_dpc0__ivdm_dout_L2																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R2V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp2_dpc1__ivdm_dout_L2																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R2V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp3_dpc0__ivdm_dout_L2																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R2V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp3_dpc1__ivdm_dout_L2																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R2V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp4_dpc0__ivdm_dout_L2																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R2V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp4_dpc1__ivdm_dout_L2																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R2V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp5_dpc0__ivdm_dout_L2																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R2V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp5_dpc1__ivdm_dout_L2																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R2V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp6_dpc0__ivdm_dout_L2																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R2V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp6_dpc1__ivdm_dout_L2																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
		HardIP_NV_CZ			MissPattInPattList	Test	IVDMCZ1FRPT_CZGPUCZ1R3V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV																															CZGPUCZ1R3V	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R3V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp0_dpc0__ivdm_dout_L3																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R3V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp0_dpc1__ivdm_dout_L3																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R3V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp1_dpc0__ivdm_dout_L3																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R3V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp1_dpc1__ivdm_dout_L3																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R3V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp2_dpc0__ivdm_dout_L3																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R3V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp2_dpc1__ivdm_dout_L3																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R3V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp3_dpc0__ivdm_dout_L3																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R3V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp3_dpc1__ivdm_dout_L3																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R3V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp4_dpc0__ivdm_dout_L3																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R3V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp4_dpc1__ivdm_dout_L3																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R3V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp5_dpc0__ivdm_dout_L3																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R3V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp5_dpc1__ivdm_dout_L3																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R3V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp6_dpc0__ivdm_dout_L3																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R3V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp6_dpc1__ivdm_dout_L3																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
		HardIP_NV_CZ			MissPattInPattList	Test	IVDMCZ1FRPT_CZGPUCZ1R4V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV																															CZGPUCZ1R4V	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R4V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp0_dpc0__ivdm_dout_L4																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R4V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp0_dpc1__ivdm_dout_L4																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R4V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp1_dpc0__ivdm_dout_L4																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R4V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp1_dpc1__ivdm_dout_L4																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R4V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp2_dpc0__ivdm_dout_L4																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R4V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp2_dpc1__ivdm_dout_L4																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R4V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp3_dpc0__ivdm_dout_L4																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R4V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp3_dpc1__ivdm_dout_L4																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R4V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp4_dpc0__ivdm_dout_L4																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R4V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp4_dpc1__ivdm_dout_L4																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R4V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp5_dpc0__ivdm_dout_L4																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
						Use-Limit	IVDMCZ1FRPT_CZGPUCZ1R4V_CZ_BRNA0_C_FULP_AN_IVDM_FRQ_JTG_RCR_ALLFRV_SI_GPU_CZ1_NV	ivdm_mgpu0_fstp5_dpc1__ivdm_dout_L4																													cz_brna0_c_fulp_an_ivdm_frq_jtg_rcr_allfrv_si_gpu_cz1_MeasC_JTAG_TDO	
