DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
	SEPVMC_FREQT2P2_PP_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_FREQ_T2P2_HV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Max					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_freq_t2p2	F,V,V	false					ANALOGMUX_OUT_NEG	NUB_SCM_IO1		0		0.5							0												TRUE													VDD_SRAM_SOC:V:0.76																																																																																					
	SEPVMC_FREQT2P2_FUSE_PREWRITE_CAL	VBT	HIP_eFuse_Write		HardIP_X_X_X	Typ					Levels_HardIP			FuseType,m_catename,Dict_Store_Code_Name,Flag_Name,Efuse_Binary_Write_Flag,Calc_code	MON	Reg_assign:SEPVMC_sepvmc_freqt2p2_fuse_prewrite_cal	Reg_assign:SEPVMC_sepvmc_freqt2p2_fuse_prewrite_cal	F_HardIP_SEPVMC_FREQT2P2_pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_freq_t2p2_N_Flag	True																																																																																																																													
	SEPVMC_FREQT2P2_FUSE_READ_CAL	VBT	HIP_eFuse_Read		HardIP_X_X_X	Typ					Levels_HardIP			FuseType,m_catename,Dict_Store_Code_Name,dspwavesize,Efuse_Read_Dec_Flag,Dict_Store_Dec_Name,Calc_code,NonZero_Val_Chk	MON	Reg_assign:SEPVMC_sepvmc_freqt2p2_fuse_read_cal	Reg_assign:SEPVMC_sepvmc_freqt2p2_fuse_read_cal	3	False																																																																																																																													
	SEPVMC_VBGST2P3_PP_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_VBGS_T2P3_NV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Typ					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_vbgs_t2p3	F,V,V	false					ANALOGMUX_OUT_NEG	NUB_SCM_IO1		0		0.5							0												TRUE												Alg::Calc_ADC_SEPVMCT2P3(calc_SEPVMC__VrefPre,sepvmc__trim_bg_ate,16)	VDD_SRAM_SOC:V:0.76																																																																																					
	SEPVMC_VBGST2P3_PP_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_VBGS_T2P3_LV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Min					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_vbgs_t2p3	F,V,V	false					ANALOGMUX_OUT_NEG	NUB_SCM_IO1		0		0.5							0												TRUE												Alg::Calc_ADC_SEPVMCT2P3(calc_SEPVMC__VrefPre,sepvmc__trim_bg_ate,16)	VDD_SRAM_SOC:V:0.76																																																																																					
	SEPVMC_VBGST2P3_PP_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_VBGS_T2P3_HV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Max					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_vbgs_t2p3	F,V,V	false					ANALOGMUX_OUT_NEG	NUB_SCM_IO1		0		0.5							0												TRUE												Alg::Calc_ADC_SEPVMCT2P3(calc_SEPVMC__VrefPre,sepvmc__trim_bg_ate,16)	VDD_SRAM_SOC:V:0.76																																																																																					
	SEPVMC_FUSE_PREWRITE_SEPVMC_TRIM_BG_T	VBT	HIP_eFuse_Write		HardIP_X_X_X	Typ					Levels_HardIP			FuseType,m_catename,Dict_Store_Code_Name,Flag_Name,Efuse_Binary_Write_Flag,Calc_code	MON	Reg_assign:SEPVMC_sepvmc_fuse_prewrite_sepvmc_trim_bg_t	Reg_assign:SEPVMC_sepvmc_fuse_prewrite_sepvmc_trim_bg_t	F_HardIP_SEPVMC_VBGST2P3_pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_vbgs_t2p3_N_Flag	True																																																																																																																													
	SEPVMC_FUSE_READ_SEPVMC_TRIM_BG_T	VBT	HIP_eFuse_Read		HardIP_X_X_X	Typ					Levels_HardIP			FuseType,m_catename,Dict_Store_Code_Name,dspwavesize,Efuse_Read_Dec_Flag,Dict_Store_Dec_Name,Calc_code,NonZero_Val_Chk	MON	Reg_assign:SEPVMC_sepvmc_fuse_read_sepvmc_trim_bg_t	Reg_assign:SEPVMC_sepvmc_fuse_read_sepvmc_trim_bg_t	16	False																																																																																																																													
	SEPVMC_FUSE_PREWRITE_SEPVMC_TRIM_BGTEMP_ADCCODE_RT	VBT	HIP_eFuse_Write		HardIP_X_X_X	Typ					Levels_HardIP			FuseType,m_catename,Dict_Store_Code_Name,Flag_Name,Efuse_Binary_Write_Flag,Calc_code	MON	Reg_assign:SEPVMC_sepvmc_fuse_prewrite_sepvmc_trim_bgtemp_adccode_rt	Reg_assign:SEPVMC_sepvmc_fuse_prewrite_sepvmc_trim_bgtemp_adccode_rt	F_HardIP_SEPVMC_VBGST2P3_pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_vbgs_t2p3_N_Flag	True																																																																																																																													
	SEPVMC_FUSE_READ_SEPVMC_TRIM_BGTEMP_ADCCODE_RT	VBT	HIP_eFuse_Read		HardIP_X_X_X	Typ					Levels_HardIP			FuseType,m_catename,Dict_Store_Code_Name,dspwavesize,Efuse_Read_Dec_Flag,Dict_Store_Dec_Name,Calc_code,NonZero_Val_Chk	MON	Reg_assign:SEPVMC_sepvmc_fuse_read_sepvmc_trim_bgtemp_adccode_rt	Reg_assign:SEPVMC_sepvmc_fuse_read_sepvmc_trim_bgtemp_adccode_rt	8	False																																																																																																																													
	SEPVMC_VBGS2T2P4_PP_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_VBGS2_T2P4_NV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Typ					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_vbgs2_t2p4	V,V	false					ANALOGMUX_OUT_NEG			0		0.5							0												TRUE												Alg::Calc_ADC_SEPVMCT2P4RoomTemp(calc_SEPVMC__VrefPost,sepvmc__trim_vref_rt_ate,8);Alg::Calc_ADC_SEPVMCT2P4HTOL(calc_SEPVMC__VrefPost0,calc_SEPVMC__VrefPost63,sepvmc__trim_vref_ht_ate,6)	VDD_SRAM_SOC:V:0.76																																																																																					
	SEPVMC_VBGS2T2P4_PP_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_VBGS2_T2P4_LV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Min					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_vbgs2_t2p4	V,V	false					ANALOGMUX_OUT_NEG			0		0.5							0												TRUE												Alg::Calc_ADC_SEPVMCT2P4RoomTemp(calc_SEPVMC__VrefPost,sepvmc__trim_vref_rt_ate,8);Alg::Calc_ADC_SEPVMCT2P4HTOL(calc_SEPVMC__VrefPost0,calc_SEPVMC__VrefPost63,sepvmc__trim_vref_ht_ate,6)	VDD_SRAM_SOC:V:0.76																																																																																					
	SEPVMC_VBGS2T2P4_PP_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_VBGS2_T2P4_HV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Max					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_vbgs2_t2p4	V,V	false					ANALOGMUX_OUT_NEG			0		0.5							0												TRUE												Alg::Calc_ADC_SEPVMCT2P4RoomTemp(calc_SEPVMC__VrefPost,sepvmc__trim_vref_rt_ate,8);Alg::Calc_ADC_SEPVMCT2P4HTOL(calc_SEPVMC__VrefPost0,calc_SEPVMC__VrefPost63,sepvmc__trim_vref_ht_ate,6)	VDD_SRAM_SOC:V:0.76																																																																																					
	SEPVMC_FUSE_PREWRITE_SEPVMC_VREF_RT	VBT	HIP_eFuse_Write		HardIP_X_X_X	Typ					Levels_HardIP			FuseType,m_catename,Dict_Store_Code_Name,Flag_Name,Efuse_Binary_Write_Flag,Calc_code	MON	Reg_assign:SEPVMC_sepvmc_fuse_prewrite_sepvmc_vref_rt	Reg_assign:SEPVMC_sepvmc_fuse_prewrite_sepvmc_vref_rt	F_HardIP_SEPVMC_VBGS2T2P4_pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_vbgs2_t2p4_N_Flag	True																																																																																																																													
	SEPVMC_FUSE_READ_SEPVMC_VREF_RT	VBT	HIP_eFuse_Read		HardIP_X_X_X	Typ					Levels_HardIP			FuseType,m_catename,Dict_Store_Code_Name,dspwavesize,Efuse_Read_Dec_Flag,Dict_Store_Dec_Name,Calc_code,NonZero_Val_Chk	MON	Reg_assign:SEPVMC_sepvmc_fuse_read_sepvmc_vref_rt	Reg_assign:SEPVMC_sepvmc_fuse_read_sepvmc_vref_rt	8	False																																																																																																																													
	SEPVMC_FUSE_PREWRITE_SEPVMC_TRIM_VREF_HT	VBT	HIP_eFuse_Write		HardIP_X_X_X	Typ					Levels_HardIP			FuseType,m_catename,Dict_Store_Code_Name,Flag_Name,Efuse_Binary_Write_Flag,Calc_code	MON	Reg_assign:SEPVMC_sepvmc_fuse_prewrite_sepvmc_trim_vref_ht	Reg_assign:SEPVMC_sepvmc_fuse_prewrite_sepvmc_trim_vref_ht	F_HardIP_SEPVMC_VBGS2T2P4_pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_vbgs2_t2p4_N_Flag	True																																																																																																																													
	SEPVMC_FUSE_READ_SEPVMC_TRIM_VREF_HT	VBT	HIP_eFuse_Read		HardIP_X_X_X	Typ					Levels_HardIP			FuseType,m_catename,Dict_Store_Code_Name,dspwavesize,Efuse_Read_Dec_Flag,Dict_Store_Dec_Name,Calc_code,NonZero_Val_Chk	MON	Reg_assign:SEPVMC_sepvmc_fuse_read_sepvmc_trim_vref_ht	Reg_assign:SEPVMC_sepvmc_fuse_read_sepvmc_trim_vref_ht	6	False																																																																																																																													
	SEPVMC_PSTPDETT3_PP_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_PSTPDET_T3_NV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Typ					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_pstpdet_t3	I,I,V,V,V,V,V,V,V,V,V,V	false					ANALOGMUX_OUT_NEG			0		0.5		VDD_SRAM_SOC	0.005+0.005++++++++++				0												TRUE													VDD_SRAM_SOC:V:0.76																																																																																					
	SEPVMC_PSTPDETT3_PP_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_PSTPDET_T3_LV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Min					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_pstpdet_t3	I,I,V,V,V,V,V,V,V,V,V,V	false					ANALOGMUX_OUT_NEG			0		0.5		VDD_SRAM_SOC	0.005+0.005++++++++++				0												TRUE													VDD_SRAM_SOC:V:0.62																																																																																					
	SEPVMC_PSTPDETT3_PP_BRNA0_S_FULP_AN_SEPV_DLL_JTG_COD_ALLFRV_SI_PSTPDET_T3_HV	VBT	Meas_FreqVoltCurr_Universal_func		HardIP_X_X_X	Max					Levels_HardIP			patset,TestSequence,CPUA_Flag_In_Pat,DisableComparePins,DisableConnectPins,DisableFRC,FRCPortName,MeasV_PinS,MeasF_PinS_SingleEnd,MeasF_Interval,MeasF_EventSourceWithTerminationMode,MeasF_Flag_MeasureThreshold,MeasF_ThresholdPercentage,MeasF_WaitTime,MeasI_pinS,MeasI_Range,MeasI_WaitTime,DigCap_Pin,DigCap_DataWidth,DigCap_Sample_Size,DigSrc_pin,DigSrc_DataWidth,DigSrc_Sample_Size,DigSrc_Equation,digsrc_assignment,DigSrc_FlowForLoopIntegerName,SpecialCalcValSetting,InstSpecialSetting,CUS_Str_MainProgram,CUS_Str_DigCapData,CUS_Str_DigSrcData,Flag_SingleLimit,Spare_Argument,MeasF_PinS_Differential,ForceFunctional_Flag,MeasF_WalkingStrobe_Flag,MeasF_WalkingStrobe_StartV,MeasF_WalkingStrobe_EndV,MeasF_WalkingStrobe_StepVoltage,MeasF_WalkingStrobe_BothVohVolDiffV,MeasF_WalkingStrobe_interval,MeasF_WalkingStrobe_miniFreq,Meas_StoreName,Calc_Eqn,Interpose_PrePat,Interpose_PreMeas,Interpose_PostMeas,Interpose_PostTest,CharSetName,ForceV_Val,ForceI_Val,UVI80_MeasV_WaitTime,RAK_Flag,WaitTime_VIRZ,MSB_First_Flag,BV_Enable,DSSCSetup,Validating_	pp_brna0_s_fulp_an_sepv_dll_jtg_cod_allfrv_si_pstpdet_t3	I,I,V,V,V,V,V,V,V,V,V,V	false					ANALOGMUX_OUT_NEG			0		0.5		VDD_SRAM_SOC	0.005+0.005++++++++++				0												TRUE													VDD_SRAM_SOC:V:0.9																																																																																					
