DFF 1.4	Time Sets (Basic)																
																	
	Timing Mode:	Single		Master Timeset Name:													
	TSETLOOP	=(1/_TSETLOOPFreq)	DISPSEC_TOUCH_BSYNC0		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DISPSEC_TOUCH_BSYNC1		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DISP_EXT_HPD		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DISP_I2C0_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DISP_I2C0_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DISP_I2C1_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DISP_I2C1_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DISP_TOUCH_BSYNC0		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DISP_TOUCH_BSYNC1		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	FORCE_DFU		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	FPWM0		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	ISP_GPIO_0		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	ISP_GPIO_1		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	ISP_GPIO_2		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	ISP_GPIO_3		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	MTP_FUNC3		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	MTP_FUNC4		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	MTP_FUNC5		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	MTP_SPI0_POCI		i/o	PAT	RL	0	=(1/_TSETLOOPFreq)*0.500	=(1/_TSETLOOPFreq)*0.800		Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NAND_SYS_CLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_DOCK_CONNECT		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	RT_CLK32768		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SENSOR0_CLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SENSOR1_CLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SGPIO0		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SGPIO1		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SGPIO2		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SI2C0_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SI2C0_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SOCHOT1_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SPI0_PICO		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SPI0_POCI		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SPI0_SCLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SPI1_PICO		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SPI1_POCI		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SPI1_SCLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SPI1_SSIN		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SPI2_PICO		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SPI2_POCI		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SPI2_SCLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SPI2_SSIN		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SPI3_PICO		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SPI3_POCI		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SPI3_SCLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SPI3_SSIN		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SSD_BFH		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SSD_RESET_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SS_HOSTMODE		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SS_RST_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	ST_PCIE_CLKREQ0_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	ST_PCIE_PERST0_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SWD_TCK_OUT2		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SWD_TMS5		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SWD_TMS6		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	SWD_TMS7		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	TESTMODE		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	THROTTLE_TRIGGER0_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	THROTTLE_TRIGGER1_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	THROTTLE_TRIGGER2_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	THROTTLE_TRIGGER3_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	THROTTLE_TRIGGER4_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	UART0_RXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	UART0_TXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	UART3_CTSN		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	UART3_RTSN		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	UART3_RXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	UART3_TXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	UART4_RXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	UART4_TXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	UID_MODE_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	UNTRUSTED_BOOTCONFIG		i/o	PAT	NR	0	0			Off			Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_I2CM0_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_I2CM0_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_I2CM1_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_I2CM1_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_I2CM2_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_I2CM2_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_I2CM3_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_I2CM3_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_I2CM4_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_I2CM4_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_I2S0_BCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_I2S0_DOUT		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_I2S0_LRCK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_I2S0_MCK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_I2S1_BCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_I2S1_DOUT		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_I2S1_MCK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SPI0_PICO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SPI0_POCI		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SPI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SPI1_PICO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SPI1_POCI		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SPI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SPMI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SPMI0_SDATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SPMI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_SPMI1_SDATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_UART2_RXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	AOP_UART2_TXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DISPSEC_HPD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DISPSEC_PANICB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DISPSEC_POL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DISPSEC_TOUCH_EB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DISP_HPD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DISP_PANICB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DISP_POL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DISP_TOUCH_EB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DSGSEC_BSYNC0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DSGSEC_BSYNC1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DSGSEC_BSYNC2		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DSGSEC_EB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DSGSEC_PROXBOLED		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DSGSEC_XSYNC		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DSG_BSYNC0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DSG_BSYNC1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DSG_BSYNC2		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DSG_EB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DSG_PROXBOLED		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	DSG_XSYNC		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	FPWM2		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GP_PCIE_CLKREQ0_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GP_PCIE_CLKREQ1_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	GP_PCIE_PERST0_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	I2C1_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	I2C1_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	I2C2_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	I2C2_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	I2C3_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	ISP_I2C0_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	ISP_I2C0_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	ISP_SPMI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	ISP_SPMI0_SDATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	ISP_SPMI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	KIS_TO_PMU_REQUEST_DFU		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	KIS_TO_PMU_RESET		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	MIC_DISABLE_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	MIC_DISABLE_WARN_L		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	MTP_FUNC0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	MTP_FUNC1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	MTP_FUNC2		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	MTP_FUNC6		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	MTP_FUNC7		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	MTP_I2C0_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	MTP_I2C0_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	MTP_I2C1_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	MTP_I2C1_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	MTP_SPI0_PICO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	MTP_SPI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	MTP_SPI1_PICO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	MTP_SPI1_POCI		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	MTP_SPI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_CLK_OUT0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_CLK_OUT1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_DBGWRAP_TEST		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SPMI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
	TSETLOOP	=(1/_TSETLOOPFreq)	NUB_SPMI0_SDATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETLOOPFreq)*0.400		Auto		
