DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
ECPU_MRR2INBR						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_ECPU_MRR2INBR_CP2_NV		41903000											Control_ECPU_C1_MEX0_SETUP	Control_ECPU_EL_CHECK_FAIL,F_CPU_MBIST_ECPU_MRR2INBR_NV							flag-true	Control_ECPU_MRR2INBR									
ECPU_EL_CHECK_FAIL						Bintable	Bin_CPU_MBIST_ECPU_MRR2INBR_NV																					flag-true	Control_ECPU_EL_CHECK_FAIL									
ECPU_C1_MEX0_SETUP						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_ECPU_C1_MEX0_SETUP_CP2_NV		41903500											Control_ECPU_C1_BIRA_MARGIN_MLV	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_C1_MEX0_SETUP_NV							flag-true	Control_ECPU_C1_MEX0_SETUP									
ECPU_C1_BIRA_MARGIN_MLV						Test	CpuMbist_CP2_VMARGIN3_Mbist_CPU_BIRA_Vmargin3_PatSet__BIRA_ECPU_C1_BIRA_MARGIN_MLV_CP2_MLV		41904000											Control_ECPU_C1_BIRA_MARGIN_MHV	Control_ECPU_C3_MEX0_SETUP							flag-true	Control_ECPU_C1_BIRA_MARGIN_MLV									
ECPU_C1_BIRA_MARGIN_MHV						Test	CpuMbist_CP2_VMARGIN1_Mbist_CPU_BIRA_Vmargin1_ECPU_EQN_PatSet__BIRA_ECPU_C1_BIRA_MARGIN_MHV_CP2_EQN_MHV		41904500											Control_ECPU_C1_SET_BIRA1_MLV	Control_ECPU_C2_MEX0_SETUP							flag-true	Control_ECPU_C1_BIRA_MARGIN_MHV									
ECPU_C1_SET_BIRA1_MLV						flag-false	F_PE_MISC_BIRA1_ECPU_MLV																					flag-true	Control_ECPU_C1_SET_BIRA1_MLV									
ECPU_C1_SET_BIRA1_MLV						flag-true	Control_ECPU_C1_SET_BIRA1_MHV																					flag-true	Control_ECPU_C1_SET_BIRA1_MLV									
ECPU_C1_SET_BIRA1_MHV						flag-false	F_PE_MISC_BIRA1_ECPU_MHV																					flag-true	Control_ECPU_C1_SET_BIRA1_MHV									
ECPU_C1_SET_BIRA1_MHV						flag-true	Control_ECPU_BIRA_ERT_1W0																					flag-true	Control_ECPU_C1_SET_BIRA1_MHV									
ECPU_C2_MEX0_SETUP						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_ECPU_C2_MEX0_SETUP_CP2_NV		41905000											Control_ECPU_C2_BIRA_MARGIN_MLV	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_C2_MEX0_SETUP_NV							flag-true	Control_ECPU_C2_MEX0_SETUP									
ECPU_C2_BIRA_MARGIN_MLV						Test	CpuMbist_CP2_VMARGIN3_Mbist_CPU_BIRA_Vmargin3_PatSet__BIRA_ECPU_C2_BIRA_MARGIN_MLV_CP2_MLV		41905500											Control_ECPU_C2_BIRA_MARGIN_MHV	Control_ECPU_C3_MEX0_SETUP							flag-true	Control_ECPU_C2_BIRA_MARGIN_MLV									
ECPU_C2_BIRA_MARGIN_MHV						Test	CpuMbist_CP2_VMARGIN1_Mbist_CPU_BIRA1_Vmargin1_ECPU_EQN_PatSet__BIRA_ECPU_C2_BIRA_MARGIN_MHV_CP2_EQN_MHV		41906000											Control_ECPU_C2_SET_BIRA1_MLV	Control_ECPU_C4_MEX0_SETUP							flag-true	Control_ECPU_C2_BIRA_MARGIN_MHV									
ECPU_C2_SET_BIRA1_MLV						flag-false	F_PE_MISC_BIRA1_ECPU_MLV																					flag-true	Control_ECPU_C2_SET_BIRA1_MLV									
ECPU_C2_SET_BIRA1_MLV						flag-true	Control_ECPU_C2_SET_BIRA1_MHV																					flag-true	Control_ECPU_C2_SET_BIRA1_MLV									
ECPU_C2_SET_BIRA1_MHV						flag-true	F_PE_MISC_BIRA1_ECPU_MHV																					flag-true	Control_ECPU_C2_SET_BIRA1_MHV									
ECPU_C2_SET_BIRA1_MHV						flag-true	Control_ECPU_BIRA_ERT_1W0																					flag-true	Control_ECPU_C2_SET_BIRA1_MHV									
ECPU_C3_MEX0_SETUP						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_ECPU_C3_MEX0_SETUP_CP2_NV		41906500											Control_ECPU_C3_BIRA_MARGIN_MLV	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_C3_MEX0_SETUP_NV							flag-true	Control_ECPU_C3_MEX0_SETUP									
ECPU_C3_BIRA_MARGIN_MLV						Test	CpuMbist_CP2_VMARGIN3_Mbist_CPU_BIRA1_Vmargin3_PatSet__BIRA_ECPU_C3_BIRA_MARGIN_MLV_CP2_MLV		41907000											Control_ECPU_C3_BIRA_MARGIN_MHV	Control_ECPU_C4_MEX0_SETUP							flag-true	Control_ECPU_C3_BIRA_MARGIN_MLV									
ECPU_C3_BIRA_MARGIN_MHV						Test	CpuMbist_CP2_VMARGIN1_Mbist_CPU_BIRA_Vmargin1_ECPU_EQN_PatSet__BIRA_ECPU_C3_BIRA_MARGIN_MHV_CP2_EQN_MHV		41907500											Control_ECPU_C3_SET_BIRA1_MLV	Control_ECPU_C4_MEX0_SETUP							flag-true	Control_ECPU_C3_BIRA_MARGIN_MHV									
ECPU_C3_SET_BIRA1_MLV						flag-true	F_PE_MISC_BIRA1_ECPU_MLV																					flag-true	Control_ECPU_C3_SET_BIRA1_MLV									
ECPU_C3_SET_BIRA1_MLV						flag-true	Control_ECPU_C3_SET_BIRA1_MHV																					flag-true	Control_ECPU_C3_SET_BIRA1_MLV									
ECPU_C3_SET_BIRA1_MHV						flag-false	F_PE_MISC_BIRA1_ECPU_MHV																					flag-true	Control_ECPU_C3_SET_BIRA1_MHV									
ECPU_C3_SET_BIRA1_MHV						flag-true	Control_ECPU_BIRA_ERT_1W0																					flag-true	Control_ECPU_C3_SET_BIRA1_MHV									
ECPU_C4_MEX0_SETUP						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_ECPU_C4_MEX0_SETUP_CP2_NV		41908000											Control_ECPU_C4_BIRA_MARGIN_MLV	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_C4_MEX0_SETUP_NV							flag-true	Control_ECPU_C4_MEX0_SETUP									
ECPU_C4_BIRA_MARGIN_MLV						Test	CpuMbist_CP2_VMARGIN3_Mbist_CPU_BIRA1_Vmargin3_PatSet__BIRA_ECPU_C4_BIRA_MARGIN_MLV_CP2_MLV		41908500											Control_ECPU_C4_BIRA_MARGIN_MHV	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_C4_BIRA_MARGIN_MLV_MLV							flag-true	Control_ECPU_C4_BIRA_MARGIN_MLV									
ECPU_C4_BIRA_MARGIN_MHV						Test	CpuMbist_CP2_VMARGIN1_Mbist_CPU_BIRA1_Vmargin1_ECPU_EQN_PatSet__BIRA_ECPU_C4_BIRA_MARGIN_MHV_CP2_EQN_MHV		41909000											Control_ECPU_C4_SET_BIRA1_MLV	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_C4_BIRA_MARGIN_MHV_MHV							flag-true	Control_ECPU_C4_BIRA_MARGIN_MHV									
ECPU_C4_SET_BIRA1_MLV						flag-true	F_PE_MISC_BIRA1_ECPU_MLV																					flag-true	Control_ECPU_C4_SET_BIRA1_MLV									
ECPU_C4_SET_BIRA1_MLV						flag-true	Control_ECPU_C4_SET_BIRA1_MHV																					flag-true	Control_ECPU_C4_SET_BIRA1_MLV									
ECPU_C4_SET_BIRA1_MHV						flag-true	F_PE_MISC_BIRA1_ECPU_MHV																					flag-true	Control_ECPU_C4_SET_BIRA1_MHV									
ECPU_C4_SET_BIRA1_MHV						flag-true	Control_ECPU_BIRA_ERT_1W0																					flag-true	Control_ECPU_C4_SET_BIRA1_MHV									
ECPU_BIRA_ERT_1W0						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet__BIRA_ECPU_BIRA_ERT_1W0_CP2_NV		41909500											Control_ECPU_BIRA_ERT_1W0_P100	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_BIRA_ERT_1W0_NV							flag-true	Control_ECPU_BIRA_ERT_1W0									
ECPU_BIRA_ERT_1W0_P100						Test	CpuMbist_C_BI_PP_CP2_Mbist_CPU_ERTBIRA_Retention_Wait100mS_STEP5		41910000											Control_ECPU_BIRA_ERT_1R01W1	Control_ECPU_BIRA_ERT_1R01W1							flag-true	Control_ECPU_BIRA_ERT_1W0_P100									
ECPU_BIRA_ERT_1R01W1						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet__BIRA_ECPU_BIRA_ERT_1R01W1_CP2_NV		41910500											Control_ECPU_BIRA_ERT_1R01W1_P100	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_BIRA_ERT_1R01W1_NV							flag-true	Control_ECPU_BIRA_ERT_1R01W1									
ECPU_BIRA_ERT_1R01W1_P100						Test	CpuMbist_C_BI_PP_CP2_Mbist_CPU_ERTBIRA_Retention_Wait100mS_STEP5		41911000											Control_ECPU_BIRA_ERT_1R1	Control_ECPU_BIRA_ERT_1R1							flag-true	Control_ECPU_BIRA_ERT_1R01W1_P100									
ECPU_BIRA_ERT_1R1						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet__BIRA_ECPU_BIRA_ERT_1R1_CP2_NV		41911500											Control_ECPU_BIRA_NRT_SETUP	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_BIRA_ERT_1R1_NV							flag-true	Control_ECPU_BIRA_ERT_1R1									
ECPU_BIRA_NRT_SETUP						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_ECPU_BIRA_NRT_SETUP_CP2_NV		41912000											Control_ECPU_BIRA_NRT_1W0	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_BIRA_NRT_SETUP_NV							flag-true	Control_ECPU_BIRA_NRT_SETUP									
ECPU_BIRA_NRT_1W0						Test	CpuMbist_CP2_Mbist_CPU_NRTBIRA_Retention_PatSet_ECPU_BIRA_NRT_1W0_CP2_LV		41912500											Control_ECPU_BIRA_NRT_1W0_P20	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_BIRA_NRT_1W0_LV							flag-true	Control_ECPU_BIRA_NRT_1W0									
ECPU_BIRA_NRT_1W0_P20						Test	CpuMbist_C_BI_PP_CP2_Mbist_CPU_NRTBIRA_Retention_Wait20mS_STEP5_WaitTimeOnly		41913000											Control_ECPU_BIRA_NRT_1R01W1	Control_ECPU_BIRA_NRT_1R01W1							flag-true	Control_ECPU_BIRA_NRT_1W0_P20									
ECPU_BIRA_NRT_1R01W1						Test	CpuMbist_CP2_Mbist_CPU_NRTBIRA_Retention_PatSet_ECPU_BIRA_NRT_1R01W1_CP2_LV		41913500											Control_ECPU_BIRA_NRT_1R01W1_P20	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_BIRA_NRT_1R01W1_LV							flag-true	Control_ECPU_BIRA_NRT_1R01W1									
ECPU_BIRA_NRT_1R01W1_P20						Test	CpuMbist_C_BI_PP_CP2_Mbist_CPU_NRTBIRA_Retention_Wait20mS_STEP5_WaitTimeOnly		41914000											Control_ECPU_BIRA_NRT_1R1	Control_ECPU_BIRA_NRT_1R1							flag-true	Control_ECPU_BIRA_NRT_1R01W1_P20									
ECPU_BIRA_NRT_1R1						Test	CpuMbist_CP2_Mbist_CPU_NRTBIRA_Retention_PatSet_ECPU_BIRA_NRT_1R1_CP2_LV		41914500											Control_ECPU_MX1_SETUP_LV	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_BIRA_NRT_1R1_LV							flag-true	Control_ECPU_BIRA_NRT_1R1									
ECPU_MX1_SETUP_LV						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_ECPU_MX1_SETUP_LV_CP2_NV		41915000											Control_ECPU_BIRA_LV	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_MX1_SETUP_LV_NV							flag-true	Control_ECPU_MX1_SETUP_LV									
ECPU_BIRA_LV						Test	CpuMbist_CP2_MEX001_Mbist_CPU_BIRA_MEX001_PatSet__BIRA_ECPU_BIRA_LV_CP2_LV		41915500											Control_ECPU_MX9_SETUP_HV	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_BIRA_LV_LV							flag-true	Control_ECPU_BIRA_LV									
ECPU_MX9_SETUP_HV						Test	CpuMbist_CP2_Mbist_CPU_Init_X_PatSet_ECPU_MX9_SETUP_HV_CP2_NV		41916000											Control_ECPU_BIRA_HV	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_MX9_SETUP_HV_NV							flag-true	Control_ECPU_MX9_SETUP_HV									
ECPU_BIRA_HV						Test	CpuMbist_CP2_MEX009_Mbist_CPU_BIRA_MEX009_EQN_PatSet__BIRA_ECPU_BIRA_HV_CP2_EQN_HV		41916500											Control_ECPU_BS_MEX009_INIT_NV	Control_ECPU_FAIL,F_CPU_MBIST_ECPU_BIRA_HV_HV							flag-true	Control_ECPU_BIRA_HV									
