DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_SA_CPU,Row6,Flow_CPU_SAA_LV						flag-true	ControlBin_Cpu_Sa_HLV,ControlBin_Cpu_Sa_LV																					Flag-true	F_CpuSa_EPCPU_CEXTEST_SAA_CP1_LV									
Instance_SA_CPU,Row20,Flow_CPU_SAA_LV			FT2			Test	CpuSa_ECPU_SAA_FT2_LV														F_ECPU_SA_NonHarv,F_Cpu_Sa_MEXXXX_LV,F_CpuSa_ECPU_SAA_FT2_LV																	
Instance_SA_CPU,Row20,Flow_CPU_SAA_LV						flag-true	ControlBin_ECPU_SA_NonHarv_Cpu_Sa_MEXXXX_LV																					Flag-true	F_CpuSa_ECPU_SAA_FT2_LV									
Instance_SA_CPU,Row21,Flow_CPU_SAA_LV			FT2			Test	CpuSa_PCPU_SAA_FT2_LV														F_PCPU_SA_NonHarv,F_Cpu_Sa_MPXXXX_LV,F_CpuSa_PCPU_SAA_FT2_LV																	
Instance_SA_CPU,Row21,Flow_CPU_SAA_LV						flag-true	ControlBin_PCPU_SA_NonHarv_Cpu_Sa_MPXXXX_LV																					Flag-true	F_CpuSa_PCPU_SAA_FT2_LV									
Instance_SA_CPU,Row22,Flow_CPU_SAA_LV			FT2			Test	CpuSa_ECPU_XTRCOV_SAA_FT2_LV														F_ECPU_SA_NonHarv,F_Cpu_Sa_MEXXXX_LV,F_CpuSa_ECPU_XTRCOV_SAA_FT2_LV																	
Instance_SA_CPU,Row22,Flow_CPU_SAA_LV						flag-true	ControlBin_ECPU_SA_NonHarv_Cpu_Sa_MEXXXX_LV																					Flag-true	F_CpuSa_ECPU_XTRCOV_SAA_FT2_LV									
Instance_SA_CPU,Row23,Flow_CPU_SAA_LV			FT2			Test	CpuSa_PCPU_XTRCOV_SAA_FT2_LV														F_PCPU_SA_NonHarv,F_Cpu_Sa_MPXXXX_LV,F_CpuSa_PCPU_XTRCOV_SAA_FT2_LV																	
Instance_SA_CPU,Row23,Flow_CPU_SAA_LV						flag-true	ControlBin_PCPU_SA_NonHarv_Cpu_Sa_MPXXXX_LV																					Flag-true	F_CpuSa_PCPU_XTRCOV_SAA_FT2_LV									
Instance_SA_CPU,Row24,Flow_CPU_SAA_LV			FT2			Test	CpuSa_EPCPU_CEXTEST_SAA_FT2_LV														F_Cpu_Sa_LV,F_CpuSa_EPCPU_CEXTEST_SAA_FT2_LV																	
Instance_SA_CPU,Row24,Flow_CPU_SAA_LV						flag-true	ControlBin_Cpu_Sa_HLV,ControlBin_Cpu_Sa_LV																					Flag-true	F_CpuSa_EPCPU_CEXTEST_SAA_FT2_LV									
						If	(!F_ECPU_SA_CORE0&&!F_ECPU_SA_CORE1&&!F_ECPU_SA_CORE2&&!F_ECPU_SA_CORE3) || F_Debug_all																															
Instance_SA_CPU,Row26,Flow_CPU_SAA_LV			FT1,FT2			Test	CpuSaChain_NonHarv_ECPU_RET_LV														F_ECPU_SA_NonHarv,F_Cpu_Sa_MEXXXX_LV,F_CpuSaChain_NonHarv_ECPU_RET_LV																	
						EndIf																																
						If	(!F_PCPU_SA_CORE0&&!F_PCPU_SA_CORE1) || F_Debug_all																															
Instance_SA_CPU,Row27,Flow_CPU_SAA_LV			FT1,FT2			Test	CpuSaChain_NonHarv_PCPU_RET_LV														F_HCPU_SA_NonHarv,F_Cpu_Sa_MHXXXX_LV,F_CpuSaChain_NonHarv_PCPU_RET_LV																	
						EndIf																																
						If	ControlBin_ECPU_SA_NonHarv_Cpu_Sa_MEXXXX_LV																															
						Bintable	Bin_ECPU_SA_NonHarv_Cpu_Sa_MEXXXX_LV																															
						EndIf																																
						If	ControlBin_PCPU_SA_NonHarv_Cpu_Sa_MPXXXX_LV																															
						Bintable	Bin_PCPU_SA_NonHarv_Cpu_Sa_MPXXXX_LV																															
						EndIf																																
						If	ControlBin_Cpu_Sa_HLV																															
						Bintable	Bin_Cpu_Sa_HLV																															
						EndIf																																
						If	ControlBin_Cpu_Sa_LV																															
						Bintable	Bin_Cpu_Sa_LV																															
						EndIf																																
						print	"Flow CPU_SAA_LV Stop"																															
						Return																																
