DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						flag-true	F_ANE0_SCAN_CORE10																															
						Else																																
						flag-false	F_ANE0_SCAN_CORE10																															
						EndIf																																
						If	F_ANE0_SA_CORE11||F_ANE0_TD_CORE11																															
						flag-true	F_ANE0_SCAN_CORE11																															
						Else																																
						flag-false	F_ANE0_SCAN_CORE11																															
						EndIf																																
						If	F_ANE0_SA_CORE12||F_ANE0_TD_CORE12																															
						flag-true	F_ANE0_SCAN_CORE12																															
						Else																																
						flag-false	F_ANE0_SCAN_CORE12																															
						EndIf																																
						If	F_ANE0_SA_CORE13||F_ANE0_TD_CORE13																															
						flag-true	F_ANE0_SCAN_CORE13																															
						Else																																
						flag-false	F_ANE0_SCAN_CORE13																															
						EndIf																																
						If	F_ANE0_SA_CORE14||F_ANE0_TD_CORE14																															
						flag-true	F_ANE0_SCAN_CORE14																															
						Else																																
						flag-false	F_ANE0_SCAN_CORE14																															
						EndIf																																
						If	F_ANE0_SA_CORE15||F_ANE0_TD_CORE15																															
						flag-true	F_ANE0_SCAN_CORE15																															
						Else																																
						flag-false	F_ANE0_SCAN_CORE15																															
						EndIf																																
						If	F_ANE0_SA_CORE16||F_ANE0_TD_CORE16																															
						flag-true	F_ANE0_SCAN_CORE16																															
						Else																																
						flag-false	F_ANE0_SCAN_CORE16																															
						EndIf																																
						If	F_ANE0_SA_CNTR||F_ANE0_TD_CNTR																															
						flag-true	F_ANE0_SCAN_CNTR																															
						Else																																
						flag-false	F_ANE0_SCAN_CNTR																															
						EndIf																																
						If	F_ANE1_SA_CORE0||F_ANE1_TD_CORE0																															
						flag-true	F_ANE1_SCAN_CORE0																															
						Else																																
						flag-false	F_ANE1_SCAN_CORE0																															
						EndIf																																
						If	F_ANE1_SA_CORE1||F_ANE1_TD_CORE1																															
						flag-true	F_ANE1_SCAN_CORE1																															
						Else																																
						flag-false	F_ANE1_SCAN_CORE1																															
						EndIf																																
						If	F_ANE1_SA_CORE2||F_ANE1_TD_CORE2																															
						flag-true	F_ANE1_SCAN_CORE2																															
						Else																																
						flag-false	F_ANE1_SCAN_CORE2																															
						EndIf																																
						If	F_ANE1_SA_CORE3||F_ANE1_TD_CORE3																															
						flag-true	F_ANE1_SCAN_CORE3																															
						Else																																
						flag-false	F_ANE1_SCAN_CORE3																															
						EndIf																																
						If	F_ANE1_SA_CORE4||F_ANE1_TD_CORE4																															
						flag-true	F_ANE1_SCAN_CORE4																															
						Else																																
						flag-false	F_ANE1_SCAN_CORE4																															
						EndIf																																
						If	F_ANE1_SA_CORE5||F_ANE1_TD_CORE5																															
						flag-true	F_ANE1_SCAN_CORE5																															
						Else																																
						flag-false	F_ANE1_SCAN_CORE5																															
						EndIf																																
						If	F_ANE1_SA_CORE6||F_ANE1_TD_CORE6																															
						flag-true	F_ANE1_SCAN_CORE6																															
						Else																																
						flag-false	F_ANE1_SCAN_CORE6																															
						EndIf																																
						If	F_ANE1_SA_CORE7||F_ANE1_TD_CORE7																															
						flag-true	F_ANE1_SCAN_CORE7																															
						Else																																
						flag-false	F_ANE1_SCAN_CORE7																															
						EndIf																																
						If	F_ANE1_SA_CORE8||F_ANE1_TD_CORE8																															
						flag-true	F_ANE1_SCAN_CORE8																															
						Else																																
						flag-false	F_ANE1_SCAN_CORE8																															
						EndIf																																
						If	F_ANE1_SA_CORE9||F_ANE1_TD_CORE9																															
						flag-true	F_ANE1_SCAN_CORE9																															
						Else																																
						flag-false	F_ANE1_SCAN_CORE9																															
						EndIf																																
						If	F_ANE1_SA_CORE10||F_ANE1_TD_CORE10																															
						flag-true	F_ANE1_SCAN_CORE10																															
						Else																																
						flag-false	F_ANE1_SCAN_CORE10																															
						EndIf																																
						If	F_ANE1_SA_CORE11||F_ANE1_TD_CORE11																															
						flag-true	F_ANE1_SCAN_CORE11																															
						Else																																
						flag-false	F_ANE1_SCAN_CORE11																															
						EndIf																																
						If	F_ANE1_SA_CORE12||F_ANE1_TD_CORE12																															
						flag-true	F_ANE1_SCAN_CORE12																															
						Else																																
						flag-false	F_ANE1_SCAN_CORE12																															
						EndIf																																
						If	F_ANE1_SA_CORE13||F_ANE1_TD_CORE13																															
						flag-true	F_ANE1_SCAN_CORE13																															
						Else																																
						flag-false	F_ANE1_SCAN_CORE13																															
						EndIf																																
						If	F_ANE1_SA_CORE14||F_ANE1_TD_CORE14																															
						flag-true	F_ANE1_SCAN_CORE14																															
						Else																																
						flag-false	F_ANE1_SCAN_CORE14																															
						EndIf																																
						If	F_ANE1_SA_CORE15||F_ANE1_TD_CORE15																															
						flag-true	F_ANE1_SCAN_CORE15																															
						Else																																
						flag-false	F_ANE1_SCAN_CORE15																															
						EndIf																																
						If	F_ANE1_SA_CORE16||F_ANE1_TD_CORE16																															
						flag-true	F_ANE1_SCAN_CORE16																															
						Else																																
						flag-false	F_ANE1_SCAN_CORE16																															
						EndIf																																
						If	F_ANE1_SA_CNTR||F_ANE1_TD_CNTR																															
						flag-true	F_ANE1_SCAN_CNTR																															
						Else																																
						flag-false	F_ANE1_SCAN_CNTR																															
						EndIf																																
						If	F_GFX0_SA_CORE0||F_GFX0_TD_CORE0																															
						flag-true	F_GFX0_SCAN_CORE0																															
						Else																																
						flag-false	F_GFX0_SCAN_CORE0																															
						EndIf																																
						If	F_GFX0_SA_CORE1||F_GFX0_TD_CORE1																															
						flag-true	F_GFX0_SCAN_CORE1																															
						Else																																
						flag-false	F_GFX0_SCAN_CORE1																															
						EndIf																																
						If	F_GFX0_SA_CORE2||F_GFX0_TD_CORE2																															
						flag-true	F_GFX0_SCAN_CORE2																															
						Else																																
						flag-false	F_GFX0_SCAN_CORE2																															
						EndIf																																
						If	F_GFX0_SA_CORE3||F_GFX0_TD_CORE3																															
						flag-true	F_GFX0_SCAN_CORE3																															
						Else																																
						flag-false	F_GFX0_SCAN_CORE3																															
						EndIf																																
						If	F_GFX0_SA_CORE4||F_GFX0_TD_CORE4																															
						flag-true	F_GFX0_SCAN_CORE4																															
						Else																																
						flag-false	F_GFX0_SCAN_CORE4																															
						EndIf																																
						If	F_GFX0_SA_CORE5||F_GFX0_TD_CORE5																															
						flag-true	F_GFX0_SCAN_CORE5																															
						Else																																
						flag-false	F_GFX0_SCAN_CORE5																															
						EndIf																																
						If	F_GFX0_SA_CORE6||F_GFX0_TD_CORE6																															
						flag-true	F_GFX0_SCAN_CORE6																															
						Else																																
						flag-false	F_GFX0_SCAN_CORE6																															
						EndIf																																
						If	F_GFX0_SA_CNTR||F_GFX0_TD_CNTR																															
						flag-true	F_GFX0_SCAN_CNTR																															
						Else																																
						flag-false	F_GFX0_SCAN_CNTR																															
						EndIf																																
						If	F_ECPU_SA_CORE0||F_ECPU_TD_CORE0																															
						flag-true	F_ECPU_SCAN_CORE0																															
						Else																																
						flag-false	F_ECPU_SCAN_CORE0																															
						EndIf																																
						If	F_ECPU_SA_CORE1||F_ECPU_TD_CORE1																															
						flag-true	F_ECPU_SCAN_CORE1																															
						Else																																
						flag-false	F_ECPU_SCAN_CORE1																															
						EndIf																																
						If	F_ECPU_SA_CORE2||F_ECPU_TD_CORE2																															
						flag-true	F_ECPU_SCAN_CORE2																															
						Else																																
						flag-false	F_ECPU_SCAN_CORE2																															
						EndIf																																
						If	F_ECPU_SA_CORE3||F_ECPU_TD_CORE3																															
						flag-true	F_ECPU_SCAN_CORE3																															
						Else																																
						flag-false	F_ECPU_SCAN_CORE3																															
						EndIf																																
						If	F_PCPU_SA_CORE0||F_PCPU_TD_CORE0																															
						flag-true	F_PCPU_SCAN_CORE0																															
						Else																																
						flag-false	F_PCPU_SCAN_CORE0																															
						EndIf																																
						If	F_PCPU_SA_CORE1||F_PCPU_TD_CORE1																															
						flag-true	F_PCPU_SCAN_CORE1																															
						Else																																
						flag-false	F_PCPU_SCAN_CORE1																															
						EndIf																																
						If	F_SOC_SA_IS||F_SOC_TD_IS||F_SOC_BIST_IS																															
						flag-true	F_SOC_HARV_IS																															
						Else																																
						flag-false	F_SOC_HARV_IS																															
						EndIf																																
						If	F_SOC_SA_ED||F_SOC_TD_ED||F_SOC_BIST_ED																															
						flag-true	F_SOC_HARV_ED																															
						Else																																
						flag-false	F_SOC_HARV_ED																															
						EndIf																																
						If	F_SOC_SA_PD||F_SOC_TD_PD||F_SOC_BIST_PD																															
						flag-true	F_SOC_HARV_PD																															
						Else																																
						flag-false	F_SOC_HARV_PD																															
						EndIf																																
						If	F_SOC_SA_SD||F_SOC_TD_SD||F_SOC_BIST_SD																															
						flag-true	F_SOC_HARV_SD																															
						Else																																
						flag-false	F_SOC_HARV_SD																															
						EndIf																																
						If	F_SOC_SA_PR||F_SOC_TD_PR||F_SOC_BIST_PR																															
						flag-true	F_SOC_HARV_PR																															
						Else																																
						flag-false	F_SOC_HARV_PR																															
						EndIf																																
						If	F_SOC_SA_PIS||F_SOC_TD_PIS||F_SOC_BIST_PIS																															
						flag-true	F_SOC_HARV_PIS																															
						Else																																
						flag-false	F_SOC_HARV_PIS																															
						EndIf																																
						If	F_ANE0_SA_CORE0||F_ANE0_TD_CORE0||F_ANE0_BIST_CORE0																															
						flag-true	F_ANE0_HARV_CORE0																															
						Else																																
						flag-false	F_ANE0_HARV_CORE0																															
						EndIf																																
						If	F_ANE0_SA_CORE1||F_ANE0_TD_CORE1||F_ANE0_BIST_CORE1																															
						flag-true	F_ANE0_HARV_CORE1																															
						Else																																
						flag-false	F_ANE0_HARV_CORE1																															
						EndIf																																
						If	F_ANE0_SA_CORE2||F_ANE0_TD_CORE2||F_ANE0_BIST_CORE2																															
						flag-true	F_ANE0_HARV_CORE2																															
						Else																																
						flag-false	F_ANE0_HARV_CORE2																															
						EndIf																																
						If	F_ANE0_SA_CORE3||F_ANE0_TD_CORE3||F_ANE0_BIST_CORE3																															
						flag-true	F_ANE0_HARV_CORE3																															
						Else																																
						flag-false	F_ANE0_HARV_CORE3																															
						EndIf																																
						If	F_ANE0_SA_CORE4||F_ANE0_TD_CORE4||F_ANE0_BIST_CORE4																															
						flag-true	F_ANE0_HARV_CORE4																															
						Else																																
						flag-false	F_ANE0_HARV_CORE4																															
						EndIf																																
						If	F_ANE0_SA_CORE5||F_ANE0_TD_CORE5||F_ANE0_BIST_CORE5																															
						flag-true	F_ANE0_HARV_CORE5																															
						Else																																
						flag-false	F_ANE0_HARV_CORE5																															
						EndIf																																
						If	F_ANE0_SA_CORE6||F_ANE0_TD_CORE6||F_ANE0_BIST_CORE6																															
						flag-true	F_ANE0_HARV_CORE6																															
						Else																																
						flag-false	F_ANE0_HARV_CORE6																															
						EndIf																																
						If	F_ANE0_SA_CORE7||F_ANE0_TD_CORE7||F_ANE0_BIST_CORE7																															
						flag-true	F_ANE0_HARV_CORE7																															
						Else																																
						flag-false	F_ANE0_HARV_CORE7																															
						EndIf																																
						If	F_ANE0_SA_CORE8||F_ANE0_TD_CORE8||F_ANE0_BIST_CORE8																															
						flag-true	F_ANE0_HARV_CORE8																															
						Else																																
						flag-false	F_ANE0_HARV_CORE8																															
						EndIf																																
						If	F_ANE0_SA_CORE9||F_ANE0_TD_CORE9||F_ANE0_BIST_CORE9																															
						flag-true	F_ANE0_HARV_CORE9																															
						Else																																
						flag-false	F_ANE0_HARV_CORE9																															
						EndIf																																
						If	F_ANE0_SA_CORE10||F_ANE0_TD_CORE10||F_ANE0_BIST_CORE10																															
						flag-true	F_ANE0_HARV_CORE10																															
						Else																																
						flag-false	F_ANE0_HARV_CORE10																															
						EndIf																																
						If	F_ANE0_SA_CORE11||F_ANE0_TD_CORE11||F_ANE0_BIST_CORE11																															
						flag-true	F_ANE0_HARV_CORE11																															
						Else																																
						flag-false	F_ANE0_HARV_CORE11																															
						EndIf																																
						If	F_ANE0_SA_CORE12||F_ANE0_TD_CORE12||F_ANE0_BIST_CORE12																															
						flag-true	F_ANE0_HARV_CORE12																															
						Else																																
						flag-false	F_ANE0_HARV_CORE12																															
						EndIf																																
						If	F_ANE0_SA_CORE13||F_ANE0_TD_CORE13||F_ANE0_BIST_CORE13																															
						flag-true	F_ANE0_HARV_CORE13																															
						Else																																
						flag-false	F_ANE0_HARV_CORE13																															
						EndIf																																
						If	F_ANE0_SA_CORE14||F_ANE0_TD_CORE14||F_ANE0_BIST_CORE14																															
						flag-true	F_ANE0_HARV_CORE14																															
						Else																																
						flag-false	F_ANE0_HARV_CORE14																															
						EndIf																																
						If	F_ANE0_SA_CORE15||F_ANE0_TD_CORE15||F_ANE0_BIST_CORE15																															
						flag-true	F_ANE0_HARV_CORE15																															
						Else																																
						flag-false	F_ANE0_HARV_CORE15																															
						EndIf																																
						If	F_ANE0_SA_CORE16||F_ANE0_TD_CORE16||F_ANE0_BIST_CORE16																															
						flag-true	F_ANE0_HARV_CORE16																															
						Else																																
						flag-false	F_ANE0_HARV_CORE16																															
						EndIf																																
						If	F_ANE0_SA_CNTR||F_ANE0_TD_CNTR||F_ANE0_BIST_CNTR																															
						flag-true	F_ANE0_HARV_CNTR																															
						Else																																
						flag-false	F_ANE0_HARV_CNTR																															
						EndIf																																
						If	F_ANE1_SA_CORE0||F_ANE1_TD_CORE0||F_ANE1_BIST_CORE0																															
						flag-true	F_ANE1_HARV_CORE0																															
						Else																																
						flag-false	F_ANE1_HARV_CORE0																															
						EndIf																																
						If	F_ANE1_SA_CORE1||F_ANE1_TD_CORE1||F_ANE1_BIST_CORE1																															
						flag-true	F_ANE1_HARV_CORE1																															
						Else																																
						flag-false	F_ANE1_HARV_CORE1																															
						EndIf																																
						If	F_ANE1_SA_CORE2||F_ANE1_TD_CORE2||F_ANE1_BIST_CORE2																															
						flag-true	F_ANE1_HARV_CORE2																															
						Else																																
						flag-false	F_ANE1_HARV_CORE2																															
						EndIf																																
						If	F_ANE1_SA_CORE3||F_ANE1_TD_CORE3||F_ANE1_BIST_CORE3																															
						flag-true	F_ANE1_HARV_CORE3																															
						Else																																
						flag-false	F_ANE1_HARV_CORE3																															
						EndIf																																
						If	F_ANE1_SA_CORE4||F_ANE1_TD_CORE4||F_ANE1_BIST_CORE4																															
						flag-true	F_ANE1_HARV_CORE4																															
						Else																																
						flag-false	F_ANE1_HARV_CORE4																															
						EndIf																																
						If	F_ANE1_SA_CORE5||F_ANE1_TD_CORE5||F_ANE1_BIST_CORE5																															
						flag-true	F_ANE1_HARV_CORE5																															
						Else																																
						flag-false	F_ANE1_HARV_CORE5																															
						EndIf																																
						If	F_ANE1_SA_CORE6||F_ANE1_TD_CORE6||F_ANE1_BIST_CORE6																															
						flag-true	F_ANE1_HARV_CORE6																															
						Else																																
						flag-false	F_ANE1_HARV_CORE6																															
						EndIf																																
						If	F_ANE1_SA_CORE7||F_ANE1_TD_CORE7||F_ANE1_BIST_CORE7																															
						flag-true	F_ANE1_HARV_CORE7																															
						Else																																
						flag-false	F_ANE1_HARV_CORE7																															
						EndIf																																
						If	F_ANE1_SA_CORE8||F_ANE1_TD_CORE8||F_ANE1_BIST_CORE8																															
						flag-true	F_ANE1_HARV_CORE8																															
						Else																																
						flag-false	F_ANE1_HARV_CORE8																															
						EndIf																																
						If	F_ANE1_SA_CORE9||F_ANE1_TD_CORE9||F_ANE1_BIST_CORE9																															
						flag-true	F_ANE1_HARV_CORE9																															
						Else																																
						flag-false	F_ANE1_HARV_CORE9																															
						EndIf																																
						If	F_ANE1_SA_CORE10||F_ANE1_TD_CORE10||F_ANE1_BIST_CORE10																															
						flag-true	F_ANE1_HARV_CORE10																															
						Else																																
						flag-false	F_ANE1_HARV_CORE10																															
						EndIf																																
						If	F_ANE1_SA_CORE11||F_ANE1_TD_CORE11||F_ANE1_BIST_CORE11																															
						flag-true	F_ANE1_HARV_CORE11																															
						Else																																
						flag-false	F_ANE1_HARV_CORE11																															
						EndIf																																
						If	F_ANE1_SA_CORE12||F_ANE1_TD_CORE12||F_ANE1_BIST_CORE12																															
						flag-true	F_ANE1_HARV_CORE12																															
						Else																																
						flag-false	F_ANE1_HARV_CORE12																															
						EndIf																																
						If	F_ANE1_SA_CORE13||F_ANE1_TD_CORE13||F_ANE1_BIST_CORE13																															
						flag-true	F_ANE1_HARV_CORE13																															
						Else																																
						flag-false	F_ANE1_HARV_CORE13																															
						EndIf																																
						If	F_ANE1_SA_CORE14||F_ANE1_TD_CORE14||F_ANE1_BIST_CORE14																															
						flag-true	F_ANE1_HARV_CORE14																															
						Else																																
						flag-false	F_ANE1_HARV_CORE14																															
						EndIf																																
						If	F_ANE1_SA_CORE15||F_ANE1_TD_CORE15||F_ANE1_BIST_CORE15																															
						flag-true	F_ANE1_HARV_CORE15																															
						Else																																
						flag-false	F_ANE1_HARV_CORE15																															
						EndIf																																
						If	F_ANE1_SA_CORE16||F_ANE1_TD_CORE16||F_ANE1_BIST_CORE16																															
						flag-true	F_ANE1_HARV_CORE16																															
						Else																																
						flag-false	F_ANE1_HARV_CORE16																															
						EndIf																																
						If	F_ANE1_SA_CNTR||F_ANE1_TD_CNTR||F_ANE1_BIST_CNTR																															
						flag-true	F_ANE1_HARV_CNTR																															
						Else																																
						flag-false	F_ANE1_HARV_CNTR																															
						EndIf																																
						If	F_GFX0_SA_CORE0||F_GFX0_TD_CORE0||F_GFX0_BIST_CORE0																															
						flag-true	F_GFX0_HARV_CORE0																															
						Else																																
						flag-false	F_GFX0_HARV_CORE0																															
						EndIf																																
						If	F_GFX0_SA_CORE1||F_GFX0_TD_CORE1||F_GFX0_BIST_CORE1																															
						flag-true	F_GFX0_HARV_CORE1																															
						Else																																
						flag-false	F_GFX0_HARV_CORE1																															
						EndIf																																
						If	F_GFX0_SA_CORE2||F_GFX0_TD_CORE2||F_GFX0_BIST_CORE2																															
						flag-true	F_GFX0_HARV_CORE2																															
						Else																																
						flag-false	F_GFX0_HARV_CORE2																															
						EndIf																																
						If	F_GFX0_SA_CORE3||F_GFX0_TD_CORE3||F_GFX0_BIST_CORE3																															
						flag-true	F_GFX0_HARV_CORE3																															
						Else																																
						flag-false	F_GFX0_HARV_CORE3																															
						EndIf																																
						If	F_GFX0_SA_CORE4||F_GFX0_TD_CORE4||F_GFX0_BIST_CORE4																															
						flag-true	F_GFX0_HARV_CORE4																															
						Else																																
						flag-false	F_GFX0_HARV_CORE4																															
						EndIf																																
						If	F_GFX0_SA_CORE5||F_GFX0_TD_CORE5||F_GFX0_BIST_CORE5																															
						flag-true	F_GFX0_HARV_CORE5																															
						Else																																
						flag-false	F_GFX0_HARV_CORE5																															
						EndIf																																
						If	F_GFX0_SA_CORE6||F_GFX0_TD_CORE6||F_GFX0_BIST_CORE6																															
						flag-true	F_GFX0_HARV_CORE6																															
						Else																																
						flag-false	F_GFX0_HARV_CORE6																															
						EndIf																																
						If	F_GFX0_SA_CNTR||F_GFX0_TD_CNTR||F_GFX0_BIST_CNTR																															
						flag-true	F_GFX0_HARV_CNTR																															
						Else																																
						flag-false	F_GFX0_HARV_CNTR																															
						EndIf																																
						If	F_ECPU_SA_CORE0||F_ECPU_TD_CORE0||F_ECPU_BIST_CORE0																															
						flag-true	F_ECPU_HARV_CORE0																															
						Else																																
						flag-false	F_ECPU_HARV_CORE0																															
						EndIf																																
						If	F_ECPU_SA_CORE1||F_ECPU_TD_CORE1||F_ECPU_BIST_CORE1																															
						flag-true	F_ECPU_HARV_CORE1																															
						Else																																
						flag-false	F_ECPU_HARV_CORE1																															
						EndIf																																
						If	F_ECPU_SA_CORE2||F_ECPU_TD_CORE2||F_ECPU_BIST_CORE2																															
						flag-true	F_ECPU_HARV_CORE2																															
						Else																																
						flag-false	F_ECPU_HARV_CORE2																															
						EndIf																																
						If	F_ECPU_SA_CORE3||F_ECPU_TD_CORE3||F_ECPU_BIST_CORE3																															
						flag-true	F_ECPU_HARV_CORE3																															
						Else																																
						flag-false	F_ECPU_HARV_CORE3																															
						EndIf																																
						If	F_PCPU_SA_CORE0||F_PCPU_TD_CORE0||F_PCPU_BIST_CORE0																															
						flag-true	F_PCPU_HARV_CORE0																															
						Else																																
						flag-false	F_PCPU_HARV_CORE0																															
						EndIf																																
						If	F_PCPU_SA_CORE1||F_PCPU_TD_CORE1||F_PCPU_BIST_CORE1																															
						flag-true	F_PCPU_HARV_CORE1																															
						Else																																
						flag-false	F_PCPU_HARV_CORE1																															
						EndIf																																
						flag-clear	F_SOC_FUSE_IS																															
						flag-true	F_SOC_FUSE_IS																					flag-true	F_SOC_HARV_IS									
						flag-false	F_SOC_FUSE_IS																					flag-false	F_SOC_HARV_IS									
						flag-clear	F_SOC_FUSE_ED																															
						flag-true	F_SOC_FUSE_ED																					flag-true	F_SOC_HARV_ED									
						flag-false	F_SOC_FUSE_ED																					flag-false	F_SOC_HARV_ED									
						flag-clear	F_SOC_FUSE_PD																															
						flag-true	F_SOC_FUSE_PD																					flag-true	F_SOC_HARV_PD									
						flag-false	F_SOC_FUSE_PD																					flag-false	F_SOC_HARV_PD									
						flag-clear	F_SOC_FUSE_SD																															
						flag-true	F_SOC_FUSE_SD																					flag-true	F_SOC_HARV_SD									
						flag-false	F_SOC_FUSE_SD																					flag-false	F_SOC_HARV_SD									
						flag-clear	F_SOC_FUSE_PR																															
						flag-true	F_SOC_FUSE_PR																					flag-true	F_SOC_HARV_PR									
						flag-false	F_SOC_FUSE_PR																					flag-false	F_SOC_HARV_PR									
						flag-clear	F_SOC_FUSE_PIS																															
						flag-true	F_SOC_FUSE_PIS																					flag-true	F_SOC_HARV_PIS									
						flag-false	F_SOC_FUSE_PIS																					flag-false	F_SOC_HARV_PIS									
						flag-clear	F_ANE0_FUSE_CORE0																															
						flag-true	F_ANE0_FUSE_CORE0																					flag-true	F_ANE0_HARV_CORE0									
						flag-false	F_ANE0_FUSE_CORE0																					flag-false	F_ANE0_HARV_CORE0									
						flag-clear	F_ANE0_FUSE_CORE1																															
						flag-true	F_ANE0_FUSE_CORE1																					flag-true	F_ANE0_HARV_CORE1									
						flag-false	F_ANE0_FUSE_CORE1																					flag-false	F_ANE0_HARV_CORE1									
						flag-clear	F_ANE0_FUSE_CORE2																															
						flag-true	F_ANE0_FUSE_CORE2																					flag-true	F_ANE0_HARV_CORE2									
						flag-false	F_ANE0_FUSE_CORE2																					flag-false	F_ANE0_HARV_CORE2									
						flag-clear	F_ANE0_FUSE_CORE3																															
						flag-true	F_ANE0_FUSE_CORE3																					flag-true	F_ANE0_HARV_CORE3									
						flag-false	F_ANE0_FUSE_CORE3																					flag-false	F_ANE0_HARV_CORE3									
						flag-clear	F_ANE0_FUSE_CORE4																															
						flag-true	F_ANE0_FUSE_CORE4																					flag-true	F_ANE0_HARV_CORE4									
						flag-false	F_ANE0_FUSE_CORE4																					flag-false	F_ANE0_HARV_CORE4									
						flag-clear	F_ANE0_FUSE_CORE5																															
						flag-true	F_ANE0_FUSE_CORE5																					flag-true	F_ANE0_HARV_CORE5									
						flag-false	F_ANE0_FUSE_CORE5																					flag-false	F_ANE0_HARV_CORE5									
						flag-clear	F_ANE0_FUSE_CORE6																															
						flag-true	F_ANE0_FUSE_CORE6																					flag-true	F_ANE0_HARV_CORE6									
						flag-false	F_ANE0_FUSE_CORE6																					flag-false	F_ANE0_HARV_CORE6									
						flag-clear	F_ANE0_FUSE_CORE7																															
						flag-true	F_ANE0_FUSE_CORE7																					flag-true	F_ANE0_HARV_CORE7									
						flag-false	F_ANE0_FUSE_CORE7																					flag-false	F_ANE0_HARV_CORE7									
						flag-clear	F_ANE0_FUSE_CORE8																															
						flag-true	F_ANE0_FUSE_CORE8																					flag-true	F_ANE0_HARV_CORE8									
						flag-false	F_ANE0_FUSE_CORE8																					flag-false	F_ANE0_HARV_CORE8									
