DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_SA_CPU,Row18,Flow_CPU_SAA_HV			FT1			Test	CpuSa_EPCPU_CEXTEST_SAA_FT1_HV														F_Cpu_Sa_HV,F_CpuSa_EPCPU_CEXTEST_SAA_FT1_HV																	
Instance_SA_CPU,Row18,Flow_CPU_SAA_HV						flag-true	ControlBin_Cpu_Sa_HLV,ControlBin_Cpu_Sa_HV																					Flag-true	F_CpuSa_EPCPU_CEXTEST_SAA_FT1_HV									
						If	(!F_ECPU_SA_CORE0&&!F_ECPU_SA_CORE1&&!F_ECPU_SA_CORE2&&!F_ECPU_SA_CORE3) || F_Debug_all																															
Instance_SA_CPU,Row28,Flow_CPU_SAA_HV			FT1,FT2			Test	CpuSaChain_NonHarv_ECPU_RET_HV														F_ECPU_SA_NonHarv,F_Cpu_Sa_MEXXXX_HV,F_CpuSaChain_NonHarv_ECPU_RET_HV																	
						EndIf																																
						If	(!F_PCPU_SA_CORE0&&!F_PCPU_SA_CORE1) || F_Debug_all																															
Instance_SA_CPU,Row29,Flow_CPU_SAA_HV			FT1,FT2			Test	CpuSaChain_NonHarv_PCPU_RET_HV														F_HCPU_SA_NonHarv,F_Cpu_Sa_MHXXXX_HV,F_CpuSaChain_NonHarv_PCPU_RET_HV																	
						EndIf																																
						If	ControlBin_ECPU_SA_NonHarv_Cpu_Sa_MEXXXX_HV																															
						Bintable	Bin_ECPU_SA_NonHarv_Cpu_Sa_MEXXXX_HV																															
						EndIf																																
						If	ControlBin_PCPU_SA_NonHarv_Cpu_Sa_MPXXXX_HV																															
						Bintable	Bin_PCPU_SA_NonHarv_Cpu_Sa_MPXXXX_HV																															
						EndIf																																
						If	ControlBin_Cpu_Sa_HLV																															
						Bintable	Bin_Cpu_Sa_HLV																															
						EndIf																																
						If	ControlBin_Cpu_Sa_HV																															
						Bintable	Bin_Cpu_Sa_HV																															
						EndIf																																
						print	"Flow CPU_SAA_HV Stop"																															
						Return																																
