DTPatternSetSheet,version=2.3:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Pattern Sets
	
	Pattern Set	Time Domain	Enable	File/Group Name	Burst	Start Label	Stop Label	Comment
	SocSa_CXSABCDEFG			PP_BRNB0_S_PL10_SC_CXSC_SAA_UNC_AUT_MSIPDX_DM	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM17	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNB0_S_IN04_SC_CXSD_SAA_UNC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNB0_S_PL10_SC_CXSD_SAA_UNC_AUT_MSIPRL_DM	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM17	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNB0_S_IN04_SC_CXSE_SAA_UNC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNB0_S_PL10_SC_CXSE_SAA_UNC_AUT_MSIPAD_DM	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM17	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNB0_S_IN04_SC_CXSF_SAA_UNC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNB0_S_PL10_SC_CXSF_SAA_UNC_AUT_MSALXX_DM	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM17	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNB0_S_IN04_SC_CXSG_SAA_UNC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CXSABCDEFG			PP_BRNB0_S_PL10_SC_CXSG_SAA_UNC_AUT_MSLPXX_DM	No			SheetName: Instance_SA_SOC, Row: 4
	SocSa_CUABC0			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 5
	SocSa_CUABC0			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 5
	SocSa_CUABC0			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM17	No			SheetName: Instance_SA_SOC, Row: 5
	SocSa_CUABC0			PP_BRNB0_S_IN04_SC_CUA0_SAA_SSC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 5
	SocSa_CUABC0			PP_BRNB0_S_PL10_SC_CUA0_SAA_SSC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 5
	SocSa_CUABC0			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 5
	SocSa_CUABC0			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 5
	SocSa_CUABC0			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM17	No			SheetName: Instance_SA_SOC, Row: 5
	SocSa_CUABC0			PP_BRNB0_S_IN04_SC_CUB0_SAA_UNC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 5
	SocSa_CUABC0			PP_BRNB0_S_PL10_SC_CUB0_SAA_UNC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 5
	SocSa_CUABC0			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 5
	SocSa_CUABC0			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 5
	SocSa_CUABC0			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM17	No			SheetName: Instance_SA_SOC, Row: 5
	SocSa_CUABC0			PP_BRNB0_S_IN04_SC_CUC0_SAA_UNC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 5
	SocSa_CUABC0			PP_BRNB0_S_PL10_SC_CUC0_SAA_UNC_AUT_MSLFXX_DM	No			SheetName: Instance_SA_SOC, Row: 5
	SocSa_CAL1_PL1X_RowNum7			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 7
	SocSa_CAL1_PL1X_RowNum7			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 7
	SocSa_CAL1_PL1X_RowNum7			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM08	No			SheetName: Instance_SA_SOC, Row: 7
	SocSa_CAL1_PL1X_RowNum7			PP_BRNB0_S_IN04_SC_CAL1_SAA_SSC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 7
	SocSa_CAL1_PL1X_RowNum7			PP_BRNB0_S_PL10_SC_CAL1_SAA_SSC_AUT_MXXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 7
	SocSa_CAL2_PL1X_RowNum8			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 8
	SocSa_CAL2_PL1X_RowNum8			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 8
	SocSa_CAL2_PL1X_RowNum8			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM08	No			SheetName: Instance_SA_SOC, Row: 8
	SocSa_CAL2_PL1X_RowNum8			PP_BRNB0_S_IN04_SC_CAL2_SAA_SSC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 8
	SocSa_CAL2_PL1X_RowNum8			PP_BRNB0_S_PL10_SC_CAL2_SAA_SSC_AUT_MXXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 8
	SocSa_CXSABCDEFG_RowNum9			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM08	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNB0_S_IN04_SC_CXSA_SAA_UNC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNB0_S_PL10_SC_CXSA_SAA_UNC_AUT_MSLPXX_DM	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM08	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNB0_S_IN04_SC_CXSB_SAA_UNC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNB0_S_PL10_SC_CXSB_SAA_UNC_AUT_MSIPDL_DM	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM08	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNB0_S_IN04_SC_CXSC_SAA_UNC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNB0_S_PL10_SC_CXSC_SAA_UNC_AUT_MSIPDX_DM	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM08	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNB0_S_IN04_SC_CXSD_SAA_UNC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNB0_S_PL10_SC_CXSD_SAA_UNC_AUT_MSIPRL_DM	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM08	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNB0_S_IN04_SC_CXSE_SAA_UNC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNB0_S_PL10_SC_CXSE_SAA_UNC_AUT_MSIPAD_DM	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM08	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNB0_S_IN04_SC_CXSF_SAA_UNC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNB0_S_PL10_SC_CXSF_SAA_UNC_AUT_MSALXX_DM	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM08	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNB0_S_IN04_SC_CXSG_SAA_UNC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CXSABCDEFG_RowNum9			PP_BRNB0_S_PL10_SC_CXSG_SAA_UNC_AUT_MSLPXX_DM	No			SheetName: Instance_SA_SOC, Row: 9
	SocSa_CUABC0_RowNum10			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 10
	SocSa_CUABC0_RowNum10			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 10
	SocSa_CUABC0_RowNum10			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM08	No			SheetName: Instance_SA_SOC, Row: 10
	SocSa_CUABC0_RowNum10			PP_BRNB0_S_IN04_SC_CUA0_SAA_SSC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 10
	SocSa_CUABC0_RowNum10			PP_BRNB0_S_PL10_SC_CUA0_SAA_SSC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 10
	SocSa_CUABC0_RowNum10			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 10
	SocSa_CUABC0_RowNum10			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 10
	SocSa_CUABC0_RowNum10			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM08	No			SheetName: Instance_SA_SOC, Row: 10
	SocSa_CUABC0_RowNum10			PP_BRNB0_S_IN04_SC_CUB0_SAA_UNC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 10
	SocSa_CUABC0_RowNum10			PP_BRNB0_S_PL10_SC_CUB0_SAA_UNC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 10
	SocSa_CUABC0_RowNum10			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 10
	SocSa_CUABC0_RowNum10			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 10
	SocSa_CUABC0_RowNum10			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM08	No			SheetName: Instance_SA_SOC, Row: 10
	SocSa_CUABC0_RowNum10			PP_BRNB0_S_IN04_SC_CUC0_SAA_UNC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 10
	SocSa_CUABC0_RowNum10			PP_BRNB0_S_PL10_SC_CUC0_SAA_UNC_AUT_MSLFXX_DM	No			SheetName: Instance_SA_SOC, Row: 10
	SocSa_CAL1_PL2X			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 12
	SocSa_CAL1_PL2X			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 12
	SocSa_CAL1_PL2X			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM08	No			SheetName: Instance_SA_SOC, Row: 12
	SocSa_CAL1_PL2X			PP_BRNB0_S_IN04_SC_CAL1_SAA_SSC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 12
	SocSa_CAL1_PL2X			PP_BRNB0_S_PL20_SC_CAL1_SAA_SSC_AUT_MXXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 12
	SocSa_CAL2_PL2X			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 13
	SocSa_CAL2_PL2X			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 13
	SocSa_CAL2_PL2X			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM08	No			SheetName: Instance_SA_SOC, Row: 13
	SocSa_CAL2_PL2X			PP_BRNB0_S_IN04_SC_CAL2_SAA_SSC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 13
	SocSa_CAL2_PL2X			PP_BRNB0_S_PL20_SC_CAL2_SAA_SSC_AUT_MXXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 13
	SocSa_CAL1_PL2X_RowNum15			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 15
	SocSa_CAL1_PL2X_RowNum15			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 15
	SocSa_CAL1_PL2X_RowNum15			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM17	No			SheetName: Instance_SA_SOC, Row: 15
	SocSa_CAL1_PL2X_RowNum15			PP_BRNB0_S_IN04_SC_CAL1_SAA_SSC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 15
	SocSa_CAL1_PL2X_RowNum15			PP_BRNB0_S_PL20_SC_CAL1_SAA_SSC_AUT_MXXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 15
	SocSa_CAL2_PL2X_RowNum16			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_SA_SOC, Row: 16
	SocSa_CAL2_PL2X_RowNum16			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_SA_SOC, Row: 16
	SocSa_CAL2_PL2X_RowNum16			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRM17	No			SheetName: Instance_SA_SOC, Row: 16
	SocSa_CAL2_PL2X_RowNum16			PP_BRNB0_S_IN04_SC_CAL2_SAA_SSC_AUT_MSXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 16
	SocSa_CAL2_PL2X_RowNum16			PP_BRNB0_S_PL20_SC_CAL2_SAA_SSC_AUT_MXXXXX_DM	No			SheetName: Instance_SA_SOC, Row: 16
	SocTd_PP_BRNB0_S_PL20_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM_MFX001_CCI0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 36
	SocTd_PP_BRNB0_S_PL20_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM_MFX001_CCI0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 36
	SocTd_PP_BRNB0_S_PL20_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM_MFX001_CCI0_PL20_EQN			PP_BRNA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_DM_SRMDSSC	No			SheetName: Instance_OutsideBincut, Row: 36
	SocTd_PP_BRNB0_S_PL20_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM_MFX001_CCI0_PL20_EQN			PP_BRNB0_S_IN04_SC_CCI0_TDF_SSC_AUT_MFX001_DM	No			SheetName: Instance_OutsideBincut, Row: 36
	SocTd_PP_BRNB0_S_PL20_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM_MFX001_CCI0_PL20_EQN			PP_BRNB0_S_PL20_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM	No			SheetName: Instance_OutsideBincut, Row: 36
	SocTd_PP_BRNB0_S_PL20_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM_MFX001_CHI0_PL20_EQN			PP_BRNA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_DM_RESET_PWR	No			SheetName: Instance_OutsideBincut, Row: 37
	SocTd_PP_BRNB0_S_PL20_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM_MFX001_CHI0_PL20_EQN			PP_BRNA0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_DM_EMA_DEF	No			SheetName: Instance_OutsideBincut, Row: 37
