DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						assign-site-var	Efuse_udr_p_Future 0																															
						create-site-var	Efuse_udr_p_Previous																															
						assign-site-var	Efuse_udr_p_Previous 0																															
						create-site-var	LPCount_End																															
						assign-site-var	LPCount_End 0																															
						create-site-var	Mbist_ECPU_AdaptiveBIRA_MHV_Index																															
						assign-site-var	Mbist_ECPU_AdaptiveBIRA_MHV_Index 0																															
						create-site-var	Mbist_ECPU_AdaptiveBIRA_MLV_Index																															
						assign-site-var	Mbist_ECPU_AdaptiveBIRA_MLV_Index 0																															
						create-site-var	Mbist_GFX_AdaptiveBIRA_MHV_Index																															
						assign-site-var	Mbist_GFX_AdaptiveBIRA_MHV_Index 0																															
						create-site-var	Mbist_GFX_AdaptiveBIRA_MLV_Index																															
						assign-site-var	Mbist_GFX_AdaptiveBIRA_MLV_Index 0																															
						create-site-var	Mbist_PCPU_AdaptiveBIRA_MHV_Index																															
						assign-site-var	Mbist_PCPU_AdaptiveBIRA_MHV_Index 0																															
						create-site-var	Mbist_PCPU_AdaptiveBIRA_MLV_Index																															
						assign-site-var	Mbist_PCPU_AdaptiveBIRA_MLV_Index 0																															
						create-site-var	Mbist_SOC_AdaptiveBIRA_MHV_Index																															
						assign-site-var	Mbist_SOC_AdaptiveBIRA_MHV_Index 0																															
						create-site-var	Mbist_SOC_AdaptiveBIRA_MLV_Index																															
						assign-site-var	Mbist_SOC_AdaptiveBIRA_MLV_Index 0																															
						create-site-var	MFP_flow_idx																															
						assign-site-var	MFP_flow_idx 0																															
						create-site-var	MONChk_Var																															
						assign-site-var	MONChk_Var 0																															
						create-site-var	RSCR_Flow_Idx																															
						assign-site-var	RSCR_Flow_Idx 0																															
						create-site-var	SEL_CASE_CNT																															
						assign-site-var	SEL_CASE_CNT 0																															
						create-site-var	SEL_CASE_End																															
						assign-site-var	SEL_CASE_End 0																															
						create-site-var	SelSrm_LP_Var																															
						assign-site-var	SelSrm_LP_Var 0																															
						create-site-var	UDR_EChk_Var																															
						assign-site-var	UDR_EChk_Var 0																															
						create-site-var	UDR_PChk_Var																															
						assign-site-var	UDR_PChk_Var 0																															
						create-site-var	UIDChk_Var																															
						assign-site-var	UIDChk_Var 0																															
						create-site-var	Efuse_cmp_e_Current																															
						assign-site-var	Efuse_cmp_e_Current 0																															
						create-site-var	Efuse_cmp_e_Future																															
						assign-site-var	Efuse_cmp_e_Future 0																															
						create-site-var	Efuse_cmp_e_Previous																															
						assign-site-var	Efuse_cmp_e_Previous 0																															
						create-site-var	Efuse_cmp_p_Current																															
						assign-site-var	Efuse_cmp_p_Current 0																															
						create-site-var	Efuse_cmp_p_Future																															
						assign-site-var	Efuse_cmp_p_Future 0																															
						create-site-var	Efuse_cmp_p_Previous																															
						assign-site-var	Efuse_cmp_p_Previous 0																															
						call	Flow_HardIP_Init_Flag																															
						call	Flow_Table_Main_Init_EnableWd																															
						Test	InitializeModulesFromInstance																															
						call	Flow_Table_Main_Init_Flows																															
						call	Flow_Flag_Initialize																															
						Test	Relay_On_Conti																															
						call	Flow_DC_Conti																															
						Test	Relay_On_HARDIP																															
						call	Flow_nWire_Default_Disable																															
						call	Flow_nWire_Default_Enable																															
						Test	Relay_Off_HARDIP																															
		!Pgm2File				call	Flow_efuse_BankRead																															
		Pgm2File				call	Flow_efuse_BankRead_ECID_only																															
		Pgm2File				Test	PseudoFuse_ReadFromFile														F_EFUSE_PseudoFuse_WriteToFile																	
						Bintable	Bin_EFUSE_PseudoFuse_WriteToFile																															
		!BypRetestCheck				Test	GoodDie_Retest														F_Efuse_FailDie																	
						Bintable	Bin_Efuse_FailDie																															
						call	Flow_Harvest_eFuse_Read																															
						call	Flow_Harv_Dec_FT2_RD																															
						Test	Relay_On_HARDIP																															
						call	Flow_nWire_Default_Disable																															
						call	Flow_HARDIP_ADCDFT																															
						call	Flow_HARDIP_MTRICTS																															
						call	Flow_HARDIP_NTSE																															
						call	Flow_HARDIP_NTSR																															
						call	Flow_nWire_Default_Enable																															
						Test	Relay_Off_HARDIP																															
						call	Flow_DCTEST_IDS																															
		!CORR				call	Flow_efuse_ECID																															
						call	Flow_nWire_Default_Disable																															
						Test	Relay_On_HARDIP																															
						call	Flow_HARDIP_ADCDFT																															
						call	Flow_HARDIP_MISC																															
						call	Flow_HARDIP_FRO																															
						call	Flow_HARDIP_CPLL																															
						call	Flow_HARDIP_ADCLK																															
						call	Flow_HARDIP_LAPLL																															
						call	Flow_HARDIP_PCIEREFGEN																															
						call	Flow_HARDIP_PCIE5CMN																															
						call	Flow_HARDIP_ACIPHYCMN																															
						call	Flow_HARDIP_ACIOPHYCMN																															
						call	Flow_HARDIP_LPDPTXCMN																															
						call	Flow_HARDIP_AMPCMN																															
						call	Flow_HARDIP_PCIEREFPLL																															
						call	Flow_HARDIP_PCIEPLL																															
						call	Flow_HARDIP_CIOCIOPLL																															
						call	Flow_HARDIP_CIODPPLL																															
						call	Flow_HARDIP_LPDPDPPLL																															
						call	Flow_HARDIP_LPDDRPLL																															
						call	Flow_HARDIP_HSCSAROSC																															
						call	Flow_HARDIP_ULPPLL																															
						call	Flow_HARDIP_FLPPLL																															
						call	Flow_HARDIP_SEPVMC																															
						call	Flow_HARDIP_SEPF2M																															
						call	Flow_HARDIP_ADC																															
						call	Flow_HARDIP_ACIOPHY																															
						call	Flow_HARDIP_ACIPHY																															
						call	Flow_HARDIP_LPDPTX																															
						call	Flow_HARDIP_PCIE5																															
						call	Flow_HARDIP_NTSX																															
						call	Flow_HARDIP_PCIEREFBUF																															
						call	Flow_HARDIP_USB																															
						call	Flow_nWire_Default_Enable																															
						enable-flow-word	Mon																					Flag-true	SubFlow_TurnOnFlag_ByDie									
						call	Flow_HARDIP_NPMS																															
						Test	Relay_On_DAPS																															
						call	Flow_HARDIP_DAPS																															
						Test	Relay_Off_DAPS																															
						call	Flow_HARDIP_NCKM																															
						call	Flow_HARDIP_LLPS_MN																															
						call	Flow_HARDIP_ABSMIN																															
						call	Flow_HARDIP_IVDM																															
						Test	Relay_On_DSGVTHSENSOR																															
						Test	Relay_Off_DSGVTHSENSOR																															
						call	Flow_HARDIP_PWRDET																															
						call	Flow_HARDIP_DRAM																															
						Test	Relay_Off_HARDIP																															
						disable-flow-word	Mon																					Flag-true	SubFlow_TurnOnFlag_ByDie									
						disable-flow-word	DisableCoreMask																															
						call	Flow_Vddbinning																															
						call	Flow_Vddbinning_HVCC																															
						call	Flow_PostBincut																															
						call	Flow_nWire_Default_Disable																															
						Test	Relay_On_HARDIP																															
						call	Flow_HARDIP_AMP																															
						Test	Relay_Off_HARDIP																															
						call	Flow_nWire_Default_Enable																															
						call	Flow_CPM																															
						call	FLOW_SOC_SAA_LV																															
						call	FLOW_GFX_SAA_LV																															
						call	FLOW_CPU_SAA_LV																															
						call	Flow_S_BI_PP_FT2																															
						call	Flow_L_BI_PP_FT2																															
						call	Flow_C_BI_PP_FT2																															
						Test	Harvest_Summary_After_Harvesting_Decision_BC_Bin01																															
						call	Flow_RTOS_IDS																															
		!CORR				call	Flow_efuse_Post																															
		!CORR				Test	IEDA_All_ECID																															
		!CORR				Test	IEDA_BKM_After_Fused																															
		!CORR				Test	IEDA_Efuse_Revision																															
		!CORR				Test	IEDA_Config_288Bits																															
						call	Flow_Table_Main_EndFlow																															
						limits-all																																
						set-device									1		1		Pass																			
