DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
Instance_Bincut_TDF_MPX,Row91,MPX00A SOC TD,TD		CP1||FT1				Test	MP00A_MPX00A_SocTd_PP_BRNB0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_9_SOC_TD_MPX00A_CAF0_PL10_BV		1001123000																													
						Bintable	Bin_MP00A_TD_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row11,MPX00A CPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		1001124000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MPX_CPU,Row33,MPX00A CPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MP00A_MPX00A_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		1001125000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						If	(!F_PCPU_HARV_CORE0&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row51,MPX00A CPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_CORE0_BV		1001126000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_PCPU_HARV_CORE1&&!F_PCPU_HARV_CORE_1_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_CPU,Row70,MPX00A CPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_CpuMbist_PP_BRNX0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_1_LATR_CORE1_BV		1001127000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MPX_SOC,Row11,MPX00A SOC BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_NOHARV_BIRA_BV		1001128000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						If	(!F_ANE0_BIST_ALL &&F_ANE0_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row29,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_1_NOHARV_ANE0_BV		1001129000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&& F_ANE1_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row47,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_2_NOHARV_ANE1_BV		1001130000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row65,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_3_NOANE0GH1_BV		1001131000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE2) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row83,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_4_NOANE0GH2_BV		1001132000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row101,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_5_NOANE0GH3_BV		1001133000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE3) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row119,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_6_NOANE0GH4_BV		1001134000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE4) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row137,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_7_NOANE0GH5_BV		1001135000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE6) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row155,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_8_NOANE0GH6_BV		1001136000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE5) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row173,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_9_NOANE0GH7_BV		1001137000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE7) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row191,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_10_NOANE0GH8_BV		1001138000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE8) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row209,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_11_NOANE0GH9_BV		1001139000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE10) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row227,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_12_NOANE0GH10_BV		1001140000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE9) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row245,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_13_NOANE0GH11_BV		1001141000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE11) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row263,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_14_NOANE0GH12_BV		1001142000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE12) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row281,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_15_NOANE0GH13_BV		1001143000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE14) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row299,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_16_NOANE0GH14_BV		1001144000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE13) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row317,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_17_NOANE0GH15_BV		1001145000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE15) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row335,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_18_NOANE0GH16_BV		1001146000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE16) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row353,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_19_NOANE0GH17_BV		1001147000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE0) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row371,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_20_NOANE1GH1_BV		1001148000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE2) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row389,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_21_NOANE1GH2_BV		1001149000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE1) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row407,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_22_NOANE1GH3_BV		1001150000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE3) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row425,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_23_NOANE1GH4_BV		1001151000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE4) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row443,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_24_NOANE1GH5_BV		1001152000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE6) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row461,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_25_NOANE1GH6_BV		1001153000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE5) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row479,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_26_NOANE1GH7_BV		1001154000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE7) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row497,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_27_NOANE1GH8_BV		1001155000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE8) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row515,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_28_NOANE1GH9_BV		1001156000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE10) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row533,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_29_NOANE1GH10_BV		1001157000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE9) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row551,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_30_NOANE1GH11_BV		1001158000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE11) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row569,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_31_NOANE1GH12_BV		1001159000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE12) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row587,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_32_NOANE1GH13_BV		1001160000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE14) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row605,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_33_NOANE1GH14_BV		1001161000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE13) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row623,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_34_NOANE1GH15_BV		1001162000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE15) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row641,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_35_NOANE1GH16_BV		1001163000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE16) || F_Debug_all																															
Instance_Bincut_BIST_MPX_SOC,Row659,MPX00A SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST				Test	MP00A_MPX00A_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_36_NOANE1GH17_BV		1001164000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						EndIf																																
						print	"Flow MP00A_TD_Mbist_BV Stop"																															
						Return																																
